[ MESH_DATA ]
0 1 0
0.113281 0.96875
18.0478 7.20006 -66.1845
0 1 0
0.121094 0.962891
45.8205 7.20003 -66.1845
0 1 0
0.626953 0.962891
45.8205 7.20001 -107.9
0 1 0
0.455078 0.962891
47.5276 7.2 -63.9365
0 1 0
0.638672 0.96875
53.1071 1.68313e-06 -36.6722
-0.00305217 -0.00752989 0.999967
0.841797 0.998047
53.124 7.19999 -36.6157
-0.00305216 -0.00786885 0.999964
0.841797 0.96875
106.241 7.19999 -36.4522
-0.00381527 -0.00448294 0.999983
0.628906 0.96875
106.196 2.21688e-07 -36.4824
-0.00381528 -0.00416479 0.999984
0.628906 0.998047
47.5276 7.2 -63.9365
0.999996 -0.00276611 0.000381532
0.638672 0.96875
47.5627 7.20001 -109.642
0.99998 -0.00624749 0.000763052
0.445313 0.96875
47.5175 1.78556e-05 -109.597
0.999982 -0.00588244 0.000763054
0.445313 0.998047
47.5106 6.13425e-06 -63.993
0.999997 -0.00235132 0
0.638672 0.998047
53.1139 7.20001 -86.9473
0 0.000524409 -1
0.212891 0.96875
53.114 1.41655e-05 -86.9472
0 -1.48318e-05 -1
0.212891 0.998047
106.196 8.44345e-06 -86.9472
0.000762764 0.00573116 -0.999983
0.425781 0.998047
106.241 7.2 -86.902
0.000762761 0.00624511 -0.99998
0.425781 0.96875
106.241 7.19999 -36.4522
0.999981 -0.00624511 0
0.628906 0.96875
106.241 7.2 -86.902
0.99998 -0.00629278 0
0.425781 0.96875
106.196 8.44345e-06 -86.9472
0.99998 -0.00627109 0
0.425781 0.998047
106.196 2.21688e-07 -36.4824
0.99998 -0.00626724 0
0.628906 0.998047
37.7394 98.7408 77.0163
0 0.0335689 -0.999436
0.826029 0.801354
-52.4853 98.7408 77.0164
0 0.0335689 -0.999436
0.478093 0.801354
-52.4853 77.2496 76.2975
0 0.0335689 -0.999436
0.478093 0.883385
37.3293 77.2496 76.2974
0 0.0335689 -0.999436
0.826029 0.883385
37.3293 77.2496 76.2974
0 0.999818 -0.0190805
0.773808 0.411116
-52.4853 77.2496 76.2975
0 0.999832 -0.0183175
0.398808 0.411116
-52.4853 77.0395 65.0594
0 0.999832 -0.0183175
0.398808 0.457991
37.3129 77.0395 65.0596
0 0.999818 -0.0190805
0.773808 0.457991
7.91376 -1.95266e-05 128.634
-0.00243311 -0.00850788 0.999961
0.972656 0.998047
7.90248 7.19997 128.7
-0.00228997 -0.0091599 0.999955
0.972656 0.96875
41.4928 7.19997 128.777
-0.00305339 -0.00481862 0.999984
0.845703 0.96875
41.4476 -1.81145e-05 128.747
-0.00343506 -0.0041623 0.999985
0.845703 0.998047
7.91486 -2.5211e-05 122.757
-0.999999 -0.00169506 0
0.998047 0.998047
7.90145 7.19993 122.757
-0.999998 -0.00185971 0
0.998047 0.96875
7.90248 7.19997 128.7
-0.999998 -0.00171665 0
0.972656 0.96875
7.91376 -1.95266e-05 128.634
-0.999999 -0.00156473 0
0.972656 0.998047
-23.3338 7.1999 122.757
0.999995 -0.0032424 0
0.84375 0.96875
-23.3579 -2.27935e-05 122.757
0.999994 -0.00334334 0
0.84375 0.998047
-23.3559 -1.52262e-05 128.579
0.999995 -0.00325349 0
0.869141 0.998047
-23.3333 7.19997 128.628
0.999995 -0.00314704 0
0.869141 0.96875
9.25652 32.1799 126.134
-0.980815 -0.194942 0
0.574219 0.857422
9.25646 32.1799 122.757
-0.980815 -0.194942 0
0.587891 0.857422
4.28593 44.1798 122.757
-0.923903 -0.382627 0
0.587891 0.804688
4.28598 44.1799 126.134
-0.923903 -0.382627 0
0.574219 0.804688
4.28598 44.1799 126.134
-0.382651 -0.923893 0
0.595703 0.798828
4.28593 44.1798 122.757
-0.382651 -0.923893 0
0.595703 0.8125
-7.71421 49.1504 122.757
0 -1 0
0.648438 0.8125
-7.71404 49.1504 126.134
0 -1 0
0.648438 0.798828
-19.714 44.1799 122.757
0.92391 -0.38261 0
0.705078 0.804688
-24.6846 32.1798 122.757
0.980815 -0.194942 0
0.705078 0.857422
-24.6846 32.1798 126.134
0.980815 -0.194942 0
0.71875 0.857422
-19.714 44.1799 126.134
0.92391 -0.38261 0
0.71875 0.804688
-19.714 44.1799 122.757
0.38261 -0.92391 0
0.701172 0.8125
-19.714 44.1799 126.134
0.38261 -0.92391 0
0.701172 0.798828
18.3521 9.6 25.1969
0 1 0
0.914063 0.240234
104.752 9.6 25.1969
0 1 0
0.914063 0.564453
104.752 9.59999 39.5969
0 1 0
0.960938 0.564453
18.3521 9.59999 39.5969
0 1 0
0.960938 0.240234
18.3521 9.59999 39.5969
0 0 1
0.960938 0.240234
104.752 9.59999 39.5969
0 0 1
0.960938 0.564453
104.752 -6.45116e-06 39.5969
0 0 1
0.994141 0.564453
18.3521 -6.45116e-06 39.5969
0 0 1
0.994141 0.240234
104.752 9.6 25.1969
0 0 -1
0.914063 0.564453
18.3521 9.6 25.1969
0 0 -1
0.914063 0.240234
18.3521 -4.1051e-06 25.1969
0 1.98675e-07 -1
0.880859 0.240234
104.752 -4.1051e-06 25.1969
0 1.98675e-07 -1
0.880859 0.564453
104.752 9.59999 39.5969
1 0 0
0.960938 0.564453
104.752 9.6 25.1969
1 0 0
0.914063 0.564453
104.752 -4.1051e-06 25.1969
1 0 0
0.914063 0.601563
104.752 -6.45116e-06 39.5969
1 0 0
0.960938 0.601563
18.3521 9.6 -1.63048
0 1 0
0.914063 0.240234
104.752 9.6 -1.63049
0 1 0
0.914063 0.564453
104.752 9.6 12.7695
0 1 0
0.960938 0.564453
18.3521 9.6 12.7695
0 1 0
0.960938 0.240234
18.3521 9.6 12.7695
0 0 1
0.960938 0.240234
104.752 9.6 12.7695
0 0 1
0.960938 0.564453
104.752 -2.08042e-06 12.7695
0 -1.98675e-07 1
0.994141 0.564453
18.3521 -2.08042e-06 12.7695
0 -1.98675e-07 1
0.994141 0.240234
104.752 9.6 -1.63049
0 0 -1
0.914063 0.564453
18.3521 9.6 -1.63048
0 0 -1
0.914063 0.240234
18.3521 2.65639e-07 -1.63048
0 1.6143e-07 -1
0.880859 0.240234
104.752 2.65638e-07 -1.63049
0 1.6143e-07 -1
0.880859 0.564453
104.752 9.6 12.7695
1 0 0
0.960938 0.564453
104.752 9.6 -1.63049
1 0 0
0.914063 0.564453
104.752 2.65638e-07 -1.63049
1 0 0
0.914063 0.601563
104.752 -2.08042e-06 12.7695
1 0 0
0.960938 0.601563
47.7404 34.3822 25.8804
0 1 0
0.980469 0.0078125
62.1404 34.3822 25.8804
0 1 0
0.935547 0.0078125
62.1404 34.3822 31.1604
0 1 0
0.935547 0.0273438
47.7404 34.3822 31.1604
0 1 0
0.980469 0.0273438
47.7404 34.3822 31.1604
0 0 1
0.980469 0.0273438
62.1404 34.3822 31.1604
0 0 1
0.935547 0.0273438
62.1404 9.59999 31.1604
0 0 1
0.935547 0.125
47.7404 9.59999 31.1604
0 0 1
0.980469 0.125
47.7404 34.3822 25.8804
-1 0 0
0.996094 0.0273438
47.7404 34.3822 31.1604
-1 0 0
0.980469 0.0273438
47.7404 9.59999 31.1604
-1 0 0
0.980469 0.125
47.7404 9.59999 25.8804
-1 0 0
0.996094 0.125
62.1404 34.3822 25.8804
0 0 -1
0.921875 0.0273438
47.7404 34.3822 25.8804
0 0 -1
0.878906 0.0273438
47.7404 9.59999 25.8804
0 0 -1
0.878906 0.125
62.1404 9.59999 25.8804
0 0 -1
0.921875 0.125
62.1404 34.3822 31.1604
1 0 0
0.935547 0.0273438
62.1404 34.3822 25.8804
1 0 0
0.921875 0.0273438
62.1404 9.59999 25.8804
1 0 0
0.921875 0.125
62.1404 9.59999 31.1604
1 0 0
0.935547 0.125
47.7404 34.3822 6.67117
0 1 0
0.980469 0.0078125
62.1404 34.3822 6.67116
0 1 0
0.935547 0.0078125
62.1404 34.3822 11.9512
0 1 0
0.935547 0.0273438
47.7404 34.3822 11.9512
0 1 0
0.980469 0.0273438
47.7404 34.3822 11.9512
0 0 1
0.980469 0.0273438
62.1404 34.3822 11.9512
0 0 1
0.935547 0.0273438
62.1404 9.6 11.9512
0 0 1
0.935547 0.125
47.7404 9.6 11.9512
0 0 1
0.980469 0.125
47.7404 34.3822 6.67117
-1 0 0
0.996094 0.0273438
47.7404 34.3822 11.9512
-1 0 0
0.980469 0.0273438
47.7404 9.6 11.9512
-1 0 0
0.980469 0.125
47.7404 9.6 6.67117
-1 0 0
0.996094 0.125
62.1404 34.3822 6.67116
0 0 -1
0.921875 0.0273438
47.7404 34.3822 6.67117
0 0 -1
0.878906 0.0273438
47.7404 9.6 6.67117
0 0 -1
0.878906 0.125
62.1404 9.6 6.67116
0 0 -1
0.921875 0.125
62.1404 34.3822 11.9512
1 0 0
0.935547 0.0273438
62.1404 34.3822 6.67116
1 0 0
0.921875 0.0273438
62.1404 9.6 6.67116
1 0 0
0.921875 0.125
62.1404 9.6 11.9512
1 0 0
0.935547 0.125
89.0404 92.9145 -71.8322
0.21439 0.952929 -0.21439
0.722656 0.599609
101.341 85.1186 -84.1326
0.289178 0.912552 -0.289178
0.771484 0.539063
101.341 85.1186 -40.4628
0.289178 0.912552 0.289178
0.59375 0.539063
89.0404 92.9145 -52.7632
0.21439 0.952929 0.21439
0.642578 0.599609
101.341 85.1186 -84.1326
1 0 0
0.798281 0.520036
101.341 71.9983 -84.1326
1 0 0
0.798281 0.47666
101.341 71.9982 -40.4628
1 0 0
0.594561 0.47666
101.341 85.1186 -40.4628
1 0 0
0.594561 0.520036
101.341 71.9983 -84.1326
0.638005 -0.770032 0
0.797283 0.502141
93.4222 65.4381 -76.214
0.638005 -0.770032 0
0.754739 0.557373
93.4222 65.438 -48.3814
0.638005 -0.770032 0
0.638653 0.557373
101.341 71.9982 -40.4628
0.638005 -0.770032 0
0.596026 0.502141
93.4222 65.4381 -76.214
0.577551 0.816354 0
0.754067 0.557515
102.7 58.8779 -85.4915
0.577551 0.816354 0
0.797283 0.502141
102.7 58.8778 -39.1039
0.577551 0.816354 0
0.596026 0.502141
93.4222 65.438 -48.3814
0.577551 0.816354 0
0.639302 0.557515
102.7 58.8779 -85.4915
0.577551 -0.816354 0
0.797283 0.502141
93.4222 52.3177 -76.214
0.577551 -0.816354 0
0.754739 0.557373
93.4222 52.3177 -48.3814
0.577551 -0.816354 0
0.638653 0.557373
102.7 58.8778 -39.1039
0.577551 -0.816354 0
0.596026 0.502141
93.4222 52.3177 -76.214
0.577551 0.816354 0
0.754067 0.557515
102.7 45.7575 -85.4915
0.577551 0.816354 0
0.797283 0.502141
102.7 45.7575 -39.1039
0.577551 0.816354 0
0.596026 0.502141
93.4222 52.3177 -48.3814
0.577551 0.816354 0
0.639302 0.557515
102.7 45.7575 -85.4915
0.577551 -0.816354 0
0.797283 0.502141
93.4222 39.1973 -76.214
0.577551 -0.816354 0
0.754739 0.557373
93.4222 39.1973 -48.3814
0.577551 -0.816354 0
0.638653 0.557373
102.7 45.7575 -39.1039
0.577551 -0.816354 0
0.596026 0.502141
93.4222 39.1973 -76.214
0.577551 0.816354 0
0.754067 0.557515
102.7 32.6371 -85.4915
0.577551 0.816354 0
0.797283 0.502141
102.7 32.6371 -39.1039
0.577551 0.816354 0
0.596026 0.502141
93.4222 39.1973 -48.3814
0.577551 0.816354 0
0.639302 0.557515
102.7 32.6371 -85.4915
0.577551 -0.816354 0
0.797283 0.502141
93.4222 26.0769 -76.214
0.577462 -0.816418 0
0.754739 0.557373
93.4222 26.0769 -48.3814
0.577462 -0.816418 0
0.638653 0.557373
102.7 32.6371 -39.1039
0.577551 -0.816354 0
0.596026 0.502141
93.4222 26.0769 -76.214
0.637911 0.77011 0
0.754067 0.557515
101.341 19.5167 -84.1326
0.637911 0.77011 0
0.797283 0.502141
101.341 19.5167 -40.4628
0.637911 0.77011 0
0.596026 0.502141
93.4222 26.0769 -48.3814
0.637911 0.77011 0
0.639302 0.557515
101.341 19.5167 -84.1326
1 0 0
0.759766 0.585938
101.341 7.2 -84.1326
1 0 0
0.759766 0.539063
101.341 7.19999 -40.4628
1 0 0
0.59375 0.539063
101.341 19.5167 -40.4628
1 0 0
0.59375 0.585938
89.0404 92.9145 -52.7632
0.21439 0.952929 0.21439
0.722656 0.599609
101.341 85.1186 -40.4628
0.289178 0.912552 0.289178
0.771484 0.539063
57.671 85.1186 -40.4628
-0.289178 0.912552 0.289178
0.59375 0.539063
69.9714 92.9145 -52.7632
-0.21439 0.952929 0.21439
0.644531 0.599609
101.341 85.1186 -40.4628
0 0 1
0.79828 0.520039
101.341 71.9982 -40.4628
0 0 1
0.79828 0.476663
57.671 71.9982 -40.4628
0 0 1
0.594561 0.476663
57.671 85.1186 -40.4628
0 0 1
0.594561 0.520039
101.341 71.9982 -40.4628
0 -0.770032 0.638005
0.797283 0.502141
93.4222 65.438 -48.3814
0 -0.770032 0.638005
0.754739 0.557373
65.5896 65.438 -48.3814
0 -0.770032 0.638005
0.638653 0.557373
57.671 71.9982 -40.4628
0 -0.770032 0.638005
0.596026 0.502141
93.4222 65.438 -48.3814
0 0.816534 0.577297
0.754067 0.557515
102.7 58.8778 -39.1039
0 0.816534 0.577297
0.797283 0.502141
56.3121 58.8778 -39.1039
0 0.816534 0.577297
0.596026 0.502141
65.5896 65.438 -48.3814
0 0.816534 0.577297
0.639302 0.557515
102.7 58.8778 -39.1039
0 -0.816534 0.577297
0.797283 0.502141
93.4222 52.3177 -48.3814
0 -0.816534 0.577297
0.754739 0.557373
65.5896 52.3177 -48.3814
0 -0.816534 0.577297
0.638653 0.557373
56.3121 58.8778 -39.1039
0 -0.816534 0.577297
0.596026 0.502141
93.4222 52.3177 -48.3814
0 0.816534 0.577297
0.754067 0.557515
102.7 45.7575 -39.1039
0 0.816534 0.577297
0.797283 0.502141
56.3121 45.7575 -39.1039
0 0.816534 0.577297
0.596026 0.502141
65.5896 52.3177 -48.3814
0 0.816534 0.577297
0.639302 0.557515
102.7 45.7575 -39.1039
0 -0.816534 0.577297
0.797283 0.502141
93.4222 39.1973 -48.3814
0 -0.816534 0.577297
0.754739 0.557373
65.5896 39.1973 -48.3814
0 -0.816534 0.577297
0.638653 0.557373
56.3121 45.7575 -39.1039
0 -0.816534 0.577297
0.596026 0.502141
93.4222 39.1973 -48.3814
0 0.816534 0.577297
0.754067 0.557515
102.7 32.6371 -39.1039
0 0.816534 0.577297
0.797283 0.502141
56.3121 32.6371 -39.1039
0 0.816534 0.577297
0.596026 0.502141
65.5896 39.1973 -48.3814
0 0.816534 0.577297
0.639302 0.557515
102.7 32.6371 -39.1039
0 -0.816534 0.577297
0.797283 0.502141
93.4222 26.0769 -48.3814
0 -0.816598 0.577207
0.754739 0.557373
65.5896 26.0769 -48.3815
0 -0.816598 0.577207
0.638653 0.557373
56.3121 32.6371 -39.1039
0 -0.816534 0.577297
0.596026 0.502141
93.4222 26.0769 -48.3814
0 0.77011 0.637911
0.754067 0.557515
101.341 19.5167 -40.4628
0 0.77011 0.637911
0.797283 0.502141
57.671 19.5167 -40.4628
0 0.77011 0.637911
0.596026 0.502141
65.5896 26.0769 -48.3815
0 0.77011 0.637911
0.639302 0.557515
101.341 19.5167 -40.4628
0 0 1
0.759766 0.585938
101.341 7.19999 -40.4628
0 0 1
0.759766 0.539063
57.671 7.19998 -40.4628
0 0 1
0.59375 0.539063
57.671 19.5167 -40.4628
0 0 1
0.59375 0.585938
69.9714 92.9145 -52.7632
-0.21439 0.952929 0.21439
0.722656 0.599609
57.671 85.1186 -40.4628
-0.289178 0.912552 0.289178
0.771484 0.539063
57.671 85.1186 -84.1326
-0.289178 0.912552 -0.289178
0.59375 0.539063
69.9714 92.9145 -71.8322
-0.21439 0.952929 -0.21439
0.642578 0.599609
57.671 85.1186 -40.4628
-1 0 0
0.798283 0.520038
57.671 71.9982 -40.4628
-1 0 0
0.798283 0.476663
57.671 71.9982 -84.1326
-1 0 0
0.594564 0.476663
57.671 85.1186 -84.1326
-1 0 0
0.594564 0.520038
57.671 71.9982 -40.4628
-0.638005 -0.770032 0
0.797283 0.502141
65.5896 65.438 -48.3814
-0.638005 -0.770032 0
0.754739 0.557373
65.5896 65.4381 -76.214
-0.638005 -0.770032 0
0.638653 0.557373
57.671 71.9982 -84.1326
-0.638005 -0.770032 0
0.596026 0.502141
65.5896 65.438 -48.3814
-0.577551 0.816354 0
0.754067 0.557515
56.3121 58.8778 -39.1039
-0.577297 0.816534 0
0.797283 0.502141
56.3121 58.8779 -85.4915
-0.577297 0.816534 0
0.596026 0.502141
65.5896 65.4381 -76.214
-0.577551 0.816354 0
0.639302 0.557515
56.3121 58.8778 -39.1039
-0.577297 -0.816534 0
0.797283 0.502141
65.5896 52.3177 -48.3814
-0.577551 -0.816354 0
0.754739 0.557373
65.5896 52.3177 -76.214
-0.577551 -0.816354 0
0.638653 0.557373
56.3121 58.8779 -85.4915
-0.577297 -0.816534 0
0.596026 0.502141
65.5896 52.3177 -48.3814
-0.577551 0.816354 0
0.754067 0.557515
56.3121 45.7575 -39.1039
-0.577297 0.816534 0
0.797283 0.502141
56.3121 45.7575 -85.4915
-0.577297 0.816534 0
0.596026 0.502141
65.5896 52.3177 -76.214
-0.577551 0.816354 0
0.639302 0.557515
56.3121 45.7575 -39.1039
-0.577297 -0.816534 0
0.797283 0.502141
65.5896 39.1973 -48.3814
-0.577551 -0.816354 0
0.754739 0.557373
65.5896 39.1973 -76.214
-0.577551 -0.816354 0
0.638653 0.557373
56.3121 45.7575 -85.4915
-0.577297 -0.816534 0
0.596026 0.502141
65.5896 39.1973 -48.3814
-0.577551 0.816354 0
0.754067 0.557515
56.3121 32.6371 -39.1039
-0.577297 0.816534 0
0.797283 0.502141
56.3121 32.6371 -85.4915
-0.577297 0.816534 0
0.596026 0.502141
65.5896 39.1973 -76.214
-0.577551 0.816354 0
0.639302 0.557515
56.3121 32.6371 -39.1039
-0.577297 -0.816534 0
0.797283 0.502141
65.5896 26.0769 -48.3815
-0.577462 -0.816418 0
0.754739 0.557373
65.5897 26.0769 -76.214
-0.577462 -0.816418 0
0.638653 0.557373
56.3121 32.6371 -85.4915
-0.577297 -0.816534 0
0.596026 0.502141
65.5896 26.0769 -48.3815
-0.637911 0.77011 0
0.754067 0.557515
57.671 19.5167 -40.4628
-0.637911 0.77011 0
0.797283 0.502141
57.671 19.5167 -84.1326
-0.637911 0.77011 0
