[ MESH_DATA ]
0 -0.729347 0.684144
0.337891 0.0507813
-37.5988 107.505 -24.0225
0 -0.729347 0.684144
0.255859 0.0507813
-55.9207 106.084 -25.5379
0 -0.729347 0.684144
0.337891 0.0605469
-39.1143 106.084 -25.538
0 -0.729347 0.684144
0.255859 0.0605469
-38.8507 118.499 -25.2745
0 0.112923 0.993604
0.255859 0.00390625
-57.4361 107.505 -24.0225
0 0.112923 0.993604
0.337891 0.0507813
-56.1843 118.499 -25.2744
0 0.112923 0.993604
0.337891 0.00390625
-37.5988 107.505 -24.0225
0 0.112923 0.993604
0.255859 0.0507813
-56.1843 118.499 -25.2744
0 1 0
0.00390625 0.351563
-56.1843 118.499 -42.6078
0 1 0
0.00390625 0.429688
-38.8507 118.499 -25.2745
0 1 0
0.0859375 0.351563
-38.8507 118.499 -42.6079
0 1 0
0.0859375 0.429688
-9.64708 112.365 0
-0.666516 0.745491 0
0.990234 0.0195313
-62.8447 66.238 0
-0.666516 0.745491 0
0.990234 0.330078
-63.365 66.0067 -67.2034
-0.666404 0.745366 0.0183099
0.695313 0.330078
-9.72431 115.427 -69.018
-0.666351 0.745413 0.0183111
0.695313 0.0195313
-6.78818 113.48 0
0.363302 0.931671 0
0.99022 0.0078125
-6.78818 116.572 -69.0109
0.362992 0.930847 0.0419644
0.695313 0.0078125
-3.92917 112.365 0
0.363302 0.931671 0
0.990234 0.0195313
-3.85191 115.427 -69.018
0.362971 0.930855 0.0419648
0.695313 0.0195313
49.7886 66.0067 -21.8297
0.281113 0.959675 0
0.890625 0.330078
49.7886 66.0067 -67.2034
0.281113 0.959675 0
0.695313 0.330078
61.6195 62.544 -33.7454
0.281113 0.959675 0
0.841797 0.384766
61.6195 62.5396 -65.6434
0.281113 0.959675 0
0.695313 0.384766
-3.85191 115.427 -69.018
0.66814 0.743729 0.0213584
0.695313 0.0195313
28.2028 84.6531 0
0.668182 0.743696 0.0211944
0.990234 0.214844
-3.92917 112.365 0
0.668143 0.743731 0.0211954
0.990234 0.0195313
49.7886 66.0067 -67.2034
0.66818 0.743693 0.0213573
0.695313 0.330078
29.6204 83.5386 -2.86403
0.652704 0.75761 -0.00190738
0.977603 0.221401
49.7886 66.0067 -67.2034
0.652705 0.757611 -0.0015259
0.695313 0.330078
49.7886 66.0067 -21.8297
0.652704 0.75761 -0.00190738
0.890625 0.330078
28.2028 84.6531 0
0.652706 0.757612 -6.02213e-09
0.990234 0.214844
61.6195 62.544 -33.7454
0.900299 -0.435272 0
0.505859 0.625
61.6195 62.5396 -65.6434
0.900299 -0.435272 0
0.451172 0.490234
59.8212 58.8198 -65.6434
0.900299 -0.435272 0
0.4375 0.496094
59.8212 58.824 -32.0787
0.900299 -0.435272 0
0.490234 0.638672
77.6452 62.5195 -19.55
-0.0114456 -0.735187 0.677768
0.158203 0.470703
77.6452 80.4949 2.12919e-05
-0.0152538 -0.999884 -0.000128239
0.046875 0.466797
84.615 62.5194 -19.3885
-0.0114456 -0.735187 0.677768
0.15625 0.5
84.615 80.4291 -0.00258728
-0.0152538 -0.999884 0.000195071
0.046875 0.492188
47.7088 62.1513 -67.2034
-0.676698 -0.736204 0.00915487
0.371094 0.347656
-6.7882 112.332 -61.0935
0 -0.999926 0.0122035
0.363281 0.0332031
47.5176 62.4 -61.0935
-0.676698 -0.736204 0.00915487
0.347656 0.345703
-6.78819 112.234 -69.0179
0 -0.999926 0.0122035
0.396484 0.0332031
47.5176 62.4 -61.0935
-0.279253 -0.960218 0
0.347656 0.345703
59.8212 58.824 -32.0787
-0.279253 -0.960218 0
0.21875 0.396484
59.8212 58.8198 -65.6434
-0.279253 -0.960218 0
0.376953 0.400391
47.5176 62.4 -19.1088
-0.279253 -0.960218 0
0.166016 0.341797
84.2219 58.824 -32.4384
0.00610416 -0.961405 0.275069
0.212891 0.515625
59.8212 58.824 -32.0787
0.00610416 -0.961405 0.275069
0.21875 0.396484
77.6452 62.5195 -19.55
0.00610448 -0.961456 0.274892
0.158203 0.470703
47.5176 62.4 -19.1088
0.00610448 -0.961456 0.274892
0.166016 0.341797
84.2219 58.824 -32.4384
-0.00610351 -0.962065 0.27275
0.212891 0.515625
77.6452 62.5195 -19.55
-0.00610383 -0.962116 0.272574
0.158203 0.470703
84.615 62.5194 -19.3885
-0.00610383 -0.962116 0.272574
0.15625 0.5
47.7088 62.1513 -67.2034
-0.268896 -0.962686 0.030513
0.371094 0.347656
47.5176 62.4 -61.0935
-0.268893 -0.962674 0.0308941
0.347656 0.345703
59.8212 58.8198 -65.6434
-0.268896 -0.962686 0.030513
0.376953 0.400391
-62.8447 66.238 0
-0.310845 0.950461 -6.44183e-06
0.990234 0.330078
-75.1959 62.5396 -65.6434
-0.316575 0.709052 -0.630099
0.695313 0.384766
-63.365 66.0067 -67.2034
-0.287587 0.563732 -0.774274
0.695313 0.330078
-76.9434 61.2114 0
-0.311302 0.950311 -6.18707e-06
0.990234 0.384766
88.2695 7.19998 -20.342
0 1 0
0.8125 0.96875
79.113 7.20004 -19.55
0 1 0
0.769531 0.962891
47.5176 -3.51877e-06 -61.0935
0.999999 8.03878e-07 0.0011446
0.466797 0.996094
47.4723 7.19999 -20.3196
0.999999 0 0.0011446
0.638672 0.96875
47.5627 7.19999 -61.1386
0.999999 0 0.0011446
0.466797 0.96875
47.5175 -6.57741e-07 -20.3647
0.999999 8.03872e-07 0.0011446
0.638672 0.996094
-9.72431 115.427 -69.018
-0.0203181 -0.0144993 -0.999688
0.427734 0.121094
-63.365 66.0067 -67.2034
-0.0202227 -0.0144993 -0.99969
0.429688 0.433594
-61.2851 62.1513 -67.2034
-0.0202227 -0.0144993 -0.99969
0.408203 0.439453
-73.3976 58.8198 -65.6434
-0.112928 -0.0576083 -0.991932
0.4375 0.496094
-63.365 66.0067 -67.2034
-0.287587 0.563732 -0.774274
0.429688 0.433594
-75.1959 62.5396 -65.6434
-0.316575 0.709052 -0.630099
0.451172 0.490234
-61.2851 62.1513 -67.2034
-0.112928 -0.0576083 -0.991932
0.408203 0.439453
-76.9434 61.2114 0
-0.888555 -0.458769 7.79839e-05
0.505859 0.625
-73.3976 58.8198 -65.6434
-0.888116 -0.458555 -0.0312824
0.4375 0.496094
-75.1959 62.5396 -65.6434
-0.888116 -0.458555 -0.0312824
0.451172 0.490234
-75.2945 58.2542 0
-0.888555 -0.458769 7.80747e-05
0.490234 0.638672
-61.2851 62.1513 -67.2034
0.676698 -0.736204 0.00915487
0.371094 0.347656
-61.094 62.4 -61.0935
0.676698 -0.736204 0.00915487
0.347656 0.345703
-73.3976 58.8198 -65.6434
0.279956 -0.960013 0
0.376953 0.400391
-75.2945 58.2542 0
0.279956 -0.960013 2.02009e-07
0.21875 0.396484
-61.094 62.4 -61.0935
0.279956 -0.960013 0
0.347656 0.345703
-61.0939 62.4 0
0.279956 -0.960013 2.06672e-07
0.166016 0.341797
-61.2851 62.1513 -67.2034
0.268896 -0.962686 0.030513
0.371094 0.347656
-73.3976 58.8198 -65.6434
0.268542 -0.962784 0.0305161
0.376953 0.400391
-61.094 62.4 -61.0935
0.268893 -0.962674 0.0308941
0.347656 0.345703
-3.85191 115.427 69.018
0.0202704 -0.0144993 0.999689
0.427734 0.121094
49.7886 66.0067 67.2034
0.0202227 -0.0144993 0.99969
0.429688 0.433594
-6.78819 112.234 69.0179
0 -0.0144912 0.999895
0.408203 0.121094
47.7088 62.1513 67.2034
0.0202227 -0.0144993 0.99969
0.408203 0.439453
-6.78819 112.234 69.0179
0 0.00152555 0.999999
0.408203 0.121094
-6.78818 116.572 69.0109
0 0.00152555 0.999999
0.421875 0.109375
-3.85191 115.427 69.018
0 0.00152555 0.999999
0.427734 0.121094
-9.72431 115.427 69.018
0 0.00152555 0.999999
0.408203 0.105469
59.8212 58.8198 65.3183
0.135843 -0.0694476 0.988293
0.4375 0.496094
49.7886 66.0067 67.2034
0.135843 -0.0694476 0.988293
0.429688 0.433594
61.6195 62.5396 65.3183
0.135843 -0.0694476 0.988293
0.451172 0.490234
47.7088 62.1513 67.2034
0.135843 -0.0694476 0.988293
0.408203 0.439453
-9.72431 115.427 69.018
-0.362992 0.930847 -0.0419644
0.695313 0.0195313
-6.78818 116.572 69.0109
-0.362992 0.930847 -0.0419644
0.695313 0.0078125
29.6204 83.5386 2.86403
0 0.931825 0.362909
0.438615 0.225282
84.6151 83.5386 2.85893
0 0.931825 0.362909
0.677734 0.226563
49.7886 66.0067 21.8297
0 0.734489 0.678621
0.528215 0.327239
84.6151 83.5386 2.85893
0 0.734525 0.678582
0.677734 0.226563
84.615 66.0067 21.8297
0 0.734489 0.678621
0.677734 0.330078
29.6204 83.5386 2.86403
0 0.734525 0.678582
0.438615 0.225282
84.615 66.0067 21.8297
1 0 0
0.658203 0.683594
84.615 62.5194 19.3885
1 0 0
0.65625 0.701172
84.6151 83.5386 2.85893
1 0 0
0.759766 0.691406
84.615 66.0067 21.8297
0.999527 -0.01526 0.0267049
0.658203 0.683594
84.2219 58.824 32.4384
0.999527 -0.01526 0.0267049
0.605469 0.677734
84.2219 62.544 34.0978
0.999527 -0.01526 0.0267049
0.613281 0.662109
84.615 62.5194 19.3885
0.999527 -0.01526 0.0267049
0.65625 0.701172
61.6195 62.544 33.7454
-0.00152559 0.961119 0.276131
0.574219 0.384766
84.615 66.0067 21.8297
-0.00152567 0.961169 0.275955
0.677734 0.330078
84.2219 62.544 34.0978
-0.00152559 0.961119 0.276131
0.677734 0.384766
49.7886 66.0067 21.8297
-0.00152567 0.961169 0.275955
0.528215 0.327239
84.2219 58.824 32.4384
-0.0137349 -0.40518 0.914134
0.605469 0.677734
61.6195 62.544 33.7454
-0.0137349 -0.40518 0.914134
0.505859 0.625
84.2219 62.544 34.0978
-0.0137349 -0.40518 0.914134
0.613281 0.662109
59.8212 58.824 32.0787
-0.0137349 -0.40518 0.914134
0.490234 0.638672
45.8205 7.19999 59.3964
0 1 0
0.466797 0.962891
45.8205 7.19999 19.1088
0 1 0
0.638672 0.962891
47.4723 7.19999 20.3196
0 1 0
0.638672 0.96875
47.5627 7.19999 61.1386
0 1 0
0.466797 0.96875
47.5176 62.4 19.1088
0.999523 -0.0309013 0
0.638672 0.726563
45.8205 7.19999 59.3964
0.999528 -0.0307107 0
0.449219 0.962891
47.5176 62.4 61.0935
0.999523 -0.0309013 0
0.449219 0.726563
45.8205 7.19999 19.1088
0.999528 -0.0307107 0
0.638672 0.962891
47.5176 -3.51877e-06 61.0935
0 -0.00627652 0.99998
0.466797 0.996094
-61.094 6.56772e-06 61.0935
0 -0.00627652 0.99998
0.00585938 0.996094
47.5627 7.19999 61.1386
0 -0.00629518 0.99998
0.466797 0.96875
-61.1392 7.2 61.1387
0 -0.00629518 0.99998
0.00585938 0.96875
-61.1392 7.2 61.1387
0 1 0
0.00585938 0.96875
-59.3969 7.19999 59.3967
0 1 0
0.00585938 0.962891
-61.094 62.4 61.0935
0 -0.0205985 0.999788
0.00585938 0.726563
47.5176 62.4 61.0935
0 -0.0205985 0.999788
0.462891 0.726563
45.8205 7.19999 59.3964
0 -0.0307107 0.999528
0.462891 0.962891
-59.3969 7.19999 59.3967
0 -0.0307107 0.999528
0.00585938 0.962891
-6.7882 112.332 61.0935
0 0 1
0.236328 0.509766
47.5176 62.4 19.1088
-0.0137339 0 0.999906
0.638672 0.726563
79.113 7.20001 19.5501
-0.0137339 4.76872e-05 0.999906
0.796875 0.962891
45.8205 7.19999 19.1088
-0.0137339 4.76872e-05 0.999906
0.638672 0.962891
77.6452 62.5195 19.5501
-0.0137339 0 0.999906
0.796875 0.726563
88.2808 7.19998 20.3684
-0.000762919 0.00286094 0.999996
0.8125 0.96875
47.5175 -6.57741e-07 20.3647
-0.000762919 0.00286828 0.999996
0.638672 0.996094
47.4723 7.19999 20.3196
-0.000762919 0.00286094 0.999996
0.638672 0.96875
88.2469 -1.05199e-05 20.3647
-0.000762919 0.00286828 0.999996
0.8125 0.996094
-9.72431 115.427 69.018
-0.666351 0.745413 -0.0183111
0.695313 0.0195313
-63.365 66.0067 67.2034
-0.666404 0.745366 -0.0183099
0.695313 0.330078
-3.85191 115.427 69.018
0.362971 0.930855 -0.0419648
0.695313 0.0195313
-6.78818 116.572 69.0109
0.362992 0.930847 -0.0419644
0.695313 0.0078125
49.7886 66.0067 67.2034
0.281113 0.959675 0
0.695313 0.330078
61.6195 62.544 33.7454
0.281113 0.959675 0
0.841797 0.384766
61.6195 62.5396 65.3183
0.281113 0.959675 0
0.695313 0.384766
49.7886 66.0067 21.8297
0.281113 0.959675 0
0.890625 0.330078
-3.85191 115.427 69.018
0.66814 0.743729 -0.0213584
0.695313 0.0195313
28.2028 84.6531 0
0.668182 0.743696 -0.0211944
0.990234 0.214844
49.7886 66.0067 67.2034
0.66818 0.743693 -0.0213573
0.695313 0.330078
-3.92917 112.365 0
0.668143 0.743731 -0.0211954
0.990234 0.0195313
49.7886 66.0067 67.2034
0.652705 0.757611 0.0015259
0.695313 0.330078
29.6204 83.5386 2.86403
0.652704 0.75761 0.00190738
0.977603 0.221401
49.7886 66.0067 21.8297
0.652704 0.75761 0.00190738
0.890625 0.330078
61.6195 62.544 33.7454
0.900299 -0.435272 0
0.505859 0.625
59.8212 58.8198 65.3183
0.900299 -0.435272 0
0.4375 0.496094
61.6195 62.5396 65.3183
0.900299 -0.435272 0
0.451172 0.490234
59.8212 58.824 32.0787
0.900299 -0.435272 0
0.490234 0.638672
84.615 62.5194 19.3885
-0.0114424 -0.735362 -0.677578
0.15625 0.5
77.6452 62.5195 19.5501
-0.0114424 -0.735362 -0.677578
0.158203 0.470703
-6.7882 112.332 61.0935
0 -0.999926 -0.0122035
0.363281 0.0332031
47.7088 62.1513 67.2034
-0.676698 -0.736204 -0.00915487
0.371094 0.347656
47.5176 62.4 61.0935
-0.676698 -0.736204 -0.00915487
0.347656 0.345703
-6.78819 112.234 69.0179
0 -0.999926 -0.0122035
0.396484 0.0332031
47.5176 62.4 19.1088
-0.279253 -0.960218 0
0.166016 0.341797
47.5176 62.4 61.0935
-0.279253 -0.960218 0
0.347656 0.345703
59.8212 58.824 32.0787
-0.279253 -0.960218 0
0.21875 0.396484
59.8212 58.8198 65.3183
-0.279253 -0.960218 0
0.376953 0.400391
47.5176 62.4 19.1088
0.00610448 -0.961456 -0.274892
0.166016 0.341797
59.8212 58.824 32.0787
0.00610416 -0.961405 -0.275069
0.21875 0.396484
77.6452 62.5195 19.5501
0.00610448 -0.961456 -0.274892
0.158203 0.470703
84.2219 58.824 32.4384
0.00610416 -0.961405 -0.275069
0.212891 0.515625
84.2219 58.824 32.4384
-0.00610351 -0.962065 -0.27275
0.212891 0.515625
84.615 62.5194 19.3885
-0.00610383 -0.962116 -0.272574
0.15625 0.5
77.6452 62.5195 19.5501
-0.00610383 -0.962116 -0.272574
0.158203 0.470703
47.7088 62.1513 67.2034
-0.269702 -0.96246 -0.030518
0.371094 0.347656
59.8212 58.8198 65.3183
-0.269702 -0.96246 -0.030518
0.376953 0.400391
47.5176 62.4 61.0935
-0.269699 -0.962449 -0.0308991
0.347656 0.345703
-75.1959 62.5396 65.3183
-0.332656 0.707656 0.623348
0.695313 0.384766
-63.365 66.0067 67.2034
-0.304885 0.548717 0.778431
0.695313 0.330078
79.113 7.20001 19.5501
0 1 0
0.769531 0.962891
88.2808 7.19998 20.3684
0 1 0
0.8125 0.96875
47.4723 7.19999 20.3196
0.999999 0 -0.0011446
0.638672 0.96875
47.5176 -3.51877e-06 61.0935
0.999999 8.03832e-07 -0.0011446
0.466797 0.996094
47.5627 7.19999 61.1386
0.999999 0 -0.0011446
0.466797 0.96875
47.5175 -6.57741e-07 20.3647
0.999999 8.03838e-07 -0.0011446
0.638672 0.996094
-63.365 66.0067 67.2034
-0.0202227 -0.0144993 0.99969
0.429688 0.433594
-61.2851 62.1513 67.2034
-0.0202227 -0.0144993 0.99969
0.408203 0.439453
-9.72431 115.427 69.018
-0.0203181 -0.0144993 0.999688
0.427734 0.121094
-75.1959 62.5396 65.3183
-0.332656 0.707656 0.623348
0.451172 0.490234
-63.365 66.0067 67.2034
-0.304885 0.548717 0.778431
0.429688 0.433594
-73.3976 58.8198 65.3183
-0.135843 -0.0694476 0.988293
0.4375 0.496094
-61.2851 62.1513 67.2034
-0.135843 -0.0694476 0.988293
0.408203 0.439453
-75.1959 62.5396 65.3183
-0.888116 -0.458555 0.0312824
0.451172 0.490234
-73.3976 58.8198 65.3183
-0.888116 -0.458555 0.0312824
0.4375 0.496094
-61.2851 62.1513 67.2034
0.676698 -0.736204 -0.00915487
0.371094 0.347656
-61.094 62.4 61.0935
0.676698 -0.736204 -0.00915487
0.347656 0.345703
-61.094 62.4 61.0935
0.279956 -0.960013 0
0.347656 0.345703
-73.3976 58.8198 65.3183
0.279956 -0.960013 0
0.376953 0.400391
-61.2851 62.1513 67.2034
0.269702 -0.96246 -0.030518
0.371094 0.347656
-61.094 62.4 61.0935
0.269699 -0.962449 -0.0308991
0.347656 0.345703
-73.3976 58.8198 65.3183
0.269349 -0.962559 -0.0305211
0.376953 0.400391
84.615 80.4291 -0.00258728
0.999999 0.00152555 1.32685e-06
0.759766 0.708984
84.6082 84.6531 -0.00258271
0.999999 0.00152555 1.32685e-06
0.769531 0.697266
84.6151 83.5385 -2.86393
0.999999 0.00152555 0
0.759766 0.691406
84.6151 83.5386 2.85893
0.999999 0.00152555 0
0.773438 0.710938
77.6452 80.4949 2.12919e-05
1 0 5.85226e-07
0.878906 0.652344
77.6452 62.5195 -19.55
0.999839 0.0179224 0
0.796875 0.726563
77.6452 62.5195 19.5501
0.999839 0.0179224 0
0.962891 0.726563
79.113 7.20004 -19.55
0.999648 0.0265174 0
0.796875 0.962891
79.113 7.20001 19.5501
0.999648 0.0265174 0
0.962891 0.962891
88.2468 3.59999 13.6217
0.0030519 -0.00629455 0.999976
0.139433 0.240233
95.0653 3.59999 13.5765
0.0030519 -0.00629455 0.999976
0.139433 0.26953
95.0351 -1.13291e-05 13.5765
0.0030519 -0.00629422 0.999976
0.155058 0.26953
88.2468 -1.05198e-05 13.5764
0.0030519 -0.00629422 0.999976
0.155058 0.240233
95.0352 3.59999 -13.5765
0.999991 -0.0041714 -0.000572077
0.0222454 0.26953
95.0351 -1.13291e-05 13.5765
0.999991 -0.00418142 -0.000572077
0.139433 0.283201
95.0653 3.59999 13.5765
0.999991 -0.0041714 -0.000572077
0.139433 0.26953
95.0352 -1.13291e-05 -13.5765
0.999991 -0.00418142 -0.000572077
0.0222454 0.283201
88.2469 3.59999 -13.5765
0 0 -1
0.0222454 0.240233
95.0352 -1.13291e-05 -13.5765
0 -5.03321e-06 -1
0.00662041 0.26953
95.0352 3.59999 -13.5765
0 0 -1
0.0222454 0.26953
88.2469 -1.05199e-05 -13.5765
0 -5.03321e-06 -1
0.00662041 0.240233
95.0653 3.59999 13.5765
0 1 0
0.139433 0.26953
88.2469 3.59999 -13.5765
0 1 0
0.0222454 0.240233
95.0352 3.59999 -13.5765
0 1 0
0.0222454 0.26953
