[ MESH_DATA ]
0 0.993596 -0.112992
0.904336 0.947318
-1.93758 -0.519769 0.0694335
0 0.993596 -0.112992
0.860864 0.976879
-1.76664 -0.519769 0.0694335
0 0.993596 -0.112992
0.97471 0.976879
-1.73324 -0.487825 0.350327
0.993006 4.29548e-07 -0.118067
0.934322 0.947335
-1.76664 -0.683276 0.0694329
0.993006 4.29548e-07 -0.118067
0.97471 0.872437
-1.73324 -0.715221 0.350326
0.993006 4.29548e-07 -0.118067
0.934322 0.897892
-1.76664 -0.519769 0.0694335
0.993006 4.29548e-07 -0.118067
0.97471 0.976879
-1.93758 -0.683276 0.0694329
0 -0.993595 -0.112999
0.860864 0.872437
-1.97097 -0.715221 0.350326
0 -0.993595 -0.112999
0.904336 0.897892
-1.76664 -0.683276 0.0694329
0 -0.993595 -0.112999
0.97471 0.872437
-1.73324 -0.715221 0.350326
0 -0.993595 -0.112999
0.934322 0.897892
-1.97097 -0.487825 0.350327
-0.993006 4.29548e-07 -0.118067
0.904336 0.947318
-1.93758 -0.683276 0.0694329
-0.993006 4.29548e-07 -0.118067
0.860864 0.872437
-1.93758 -0.519769 0.0694335
-0.993006 4.29548e-07 -0.118067
0.860864 0.976879
-1.97097 -0.715221 0.350326
-0.993006 4.29548e-07 -0.118067
0.904336 0.897892
-1.97097 -1.04256 0.350325
0 -3.58335e-06 1
0.904336 0.947318
-1.73324 -1.04256 0.350325
0 -3.58335e-06 1
0.934322 0.947335
-1.73324 -1.26996 0.350324
0 -3.58335e-06 1
0.934322 0.897892
-1.97097 -1.26996 0.350324
0 -3.58335e-06 1
0.904336 0.897892
-1.73324 -1.04256 0.350325
0 0.993596 -0.112992
0.934322 0.947335
-1.97097 -1.04256 0.350325
0 0.993596 -0.112992
0.904336 0.947318
-1.93758 -1.0745 0.0694315
0 0.993596 -0.112992
0.860864 0.976879
-1.76664 -1.0745 0.0694315
0 0.993596 -0.112992
0.97471 0.976879
-1.73324 -1.04256 0.350325
0.993006 4.3797e-07 -0.118067
0.934322 0.947335
-1.76664 -1.23801 0.0694309
0.993006 4.3797e-07 -0.118067
0.97471 0.872437
-1.73324 -1.26996 0.350324
0.993006 4.3797e-07 -0.118067
0.934322 0.897892
-1.76664 -1.0745 0.0694315
0.993006 4.3797e-07 -0.118067
0.97471 0.976879
-1.97097 -1.26996 0.350324
0 -0.993595 -0.112999
0.904336 0.897892
-1.76664 -1.23801 0.0694309
0 -0.993595 -0.112999
0.97471 0.872437
-1.93758 -1.23801 0.0694309
0 -0.993595 -0.112999
0.860864 0.872437
-1.73324 -1.26996 0.350324
0 -0.993595 -0.112999
0.934322 0.897892
-1.97097 -1.04256 0.350325
-0.993006 4.3797e-07 -0.118066
0.904336 0.947318
-1.93758 -1.23801 0.0694309
-0.993006 4.3797e-07 -0.118066
0.860864 0.872437
-1.93758 -1.0745 0.0694315
-0.993006 4.3797e-07 -0.118066
0.860864 0.976879
-1.97097 -1.26996 0.350324
-0.993006 4.3797e-07 -0.118066
0.904336 0.897892
-1.97097 -0.770866 0.350326
0 -3.44552e-06 1
0.904336 0.947318
-1.73324 -0.770866 0.350326
0 -3.44552e-06 1
0.934322 0.947335
-1.73324 -0.998263 0.350325
0 -3.44552e-06 1
0.934322 0.897892
-1.97097 -0.998263 0.350325
0 -3.44552e-06 1
0.904336 0.897892
-1.73324 -0.770866 0.350326
0 0.993596 -0.112992
0.934322 0.947335
-1.97097 -0.770866 0.350326
0 0.993596 -0.112992
0.904336 0.947318
-1.93758 -0.80281 0.0694325
0 0.993596 -0.112992
0.860864 0.976879
-1.76664 -0.80281 0.0694325
0 0.993596 -0.112992
0.97471 0.976879
-1.73324 -0.770866 0.350326
0.993006 4.29547e-07 -0.118067
0.934322 0.947335
-1.76664 -0.966317 0.0694319
0.993006 4.29547e-07 -0.118067
0.97471 0.872437
-1.73324 -0.998263 0.350325
0.993006 4.29547e-07 -0.118067
0.934322 0.897892
-1.76664 -0.80281 0.0694325
0.993006 4.29547e-07 -0.118067
0.97471 0.976879
-1.97097 -0.998263 0.350325
0 -0.993595 -0.112999
0.904336 0.897892
-1.76664 -0.966317 0.0694319
0 -0.993595 -0.112999
0.97471 0.872437
-1.93758 -0.966317 0.0694319
0 -0.993595 -0.112999
0.860864 0.872437
-1.73324 -0.998263 0.350325
0 -0.993595 -0.112999
0.934322 0.897892
-1.97097 -0.770866 0.350326
-0.993006 4.29547e-07 -0.118067
0.904336 0.947318
-1.93758 -0.966317 0.0694319
-0.993006 4.29547e-07 -0.118067
0.860864 0.872437
-1.93758 -0.80281 0.0694325
-0.993006 4.29547e-07 -0.118067
0.860864 0.976879
-1.97097 -0.998263 0.350325
-0.993006 4.29547e-07 -0.118067
0.904336 0.897892
-0.161456 2.2945 0.256577
-0.262724 -3.55659e-06 0.964871
0.755885 0.854477
-0.25491 1.98601 0.231129
-0.262724 -3.55659e-06 0.964871
0.765705 0.897263
-0.25491 2.36143 0.23113
-0.262724 -3.55659e-06 0.964871
0.765705 0.854477
-0.161456 2.05294 0.256576
-0.262724 -3.55659e-06 0.964871
0.755885 0.897263
-0.161456 2.05294 0.256576
0 0.942035 0.335515
0.737574 0.936345
1.40687 2.08825 0.157426
0 0.942035 0.335515
0.72024 0.897263
1.45586 2.05294 0.256576
0 0.942035 0.335515
0.72024 0.936345
-0.112464 2.08825 0.157426
0 0.942035 0.335515
0.737574 0.897263
-0.25491 2.36143 4.97113e-06
-1 0 0
0.796186 0.854477
-0.25491 2.36143 0.23113
-1 0 0
0.765705 0.854477
-0.25491 1.98601 3.61213e-06
-1 0 0
0.796186 0.897263
-0.25491 1.98601 0.231129
-1 0 0
0.765705 0.897263
1.54931 2.36143 0.23113
0 1 4.12622e-06
0.72024 0.794437
-0.25491 2.36143 0.23113
0 1 4.12622e-06
0.737574 0.794437
-0.25491 2.36143 4.97113e-06
0 1 4.12622e-06
0.737574 0.767361
1.54931 2.36143 4.97113e-06
0 1 4.12622e-06
0.72024 0.767361
1.54931 2.36143 0.23113
1 0 0
0.692109 0.854477
1.54931 1.98601 3.61213e-06
1 0 0
0.661628 0.897263
1.54931 1.98601 0.231129
1 0 0
0.692109 0.897263
1.54931 2.36143 4.97113e-06
1 0 0
0.661628 0.854477
1.54931 1.98601 3.61213e-06
1.42939e-07 -1 -3.61045e-06
0.72024 0.98438
-0.25491 1.98601 3.61213e-06
1.42939e-07 -1 -3.61045e-06
0.737574 0.98438
-0.25491 1.98601 0.231129
1.42939e-07 -1 -3.61045e-06
0.737574 0.957304
1.54931 1.98601 0.231129
1.42939e-07 -1 -3.61045e-06
0.72024 0.957304
1.54931 2.36143 0.23113
0 0.35539 0.934718
0.72024 0.794437
-0.161456 2.2945 0.256577
0 0.35539 0.934718
0.737574 0.815396
-0.25491 2.36143 0.23113
0 0.35539 0.934718
0.737574 0.794437
1.45586 2.2945 0.256577
0 0.35539 0.934718
0.72024 0.815396
1.45586 2.2945 0.256577
0.262733 -3.4911e-06 0.964868
0.701929 0.854477
1.54931 1.98601 0.231129
0.262733 -3.4911e-06 0.964868
0.692109 0.897263
1.45586 2.05294 0.256576
0.262733 -3.4911e-06 0.964868
0.701929 0.897263
1.54931 2.36143 0.23113
0.262733 -3.4911e-06 0.964868
0.692109 0.854477
1.54931 1.98601 0.231129
0 -0.355396 0.934716
0.72024 0.957304
-0.25491 1.98601 0.231129
0 -0.355396 0.934716
0.737574 0.957304
-0.161456 2.05294 0.256576
0 -0.355396 0.934716
0.737574 0.936345
1.45586 2.05294 0.256576
0 -0.355396 0.934716
0.72024 0.936345
1.40687 2.08825 0.157426
0 -3.66753e-06 1
0.72024 0.897263
-0.112464 2.08825 0.157426
0 -3.66753e-06 1
0.737574 0.897263
1.40687 2.25919 0.157427
0 -3.66753e-06 1
0.72024 0.854477
-0.112464 2.25919 0.157427
0 -3.66753e-06 1
0.737574 0.854477
-0.161456 2.2945 0.256577
0.896525 -1.64377e-06 0.442993
0.755885 0.854477
-0.112464 2.08825 0.157426
0.896525 -1.64377e-06 0.442993
0.737574 0.897263
-0.161456 2.05294 0.256576
0.896525 -1.64377e-06 0.442993
0.755885 0.897263
-0.112464 2.25919 0.157427
0.896525 -1.64377e-06 0.442993
0.737574 0.854477
-0.161456 2.2945 0.256577
0 -0.942038 0.335506
0.737574 0.815396
1.45586 2.2945 0.256577
0 -0.942038 0.335506
0.72024 0.815396
1.40687 2.25919 0.157427
0 -0.942038 0.335506
0.72024 0.854477
-0.112464 2.25919 0.157427
0 -0.942038 0.335506
0.737574 0.854477
1.40687 2.08825 0.157426
-0.896511 -1.67399e-06 0.44302
0.72024 0.897263
1.40687 2.25919 0.157427
-0.896511 -1.67399e-06 0.44302
0.72024 0.854477
1.45586 2.2945 0.256577
-0.896511 -1.67399e-06 0.44302
0.701929 0.854477
1.45586 2.05294 0.256576
-0.896511 -1.67399e-06 0.44302
0.701929 0.897263
-0.0843209 2.29258 0.372354
0 -3.66986e-06 1
0.934322 0.947335
0.143075 2.29258 0.372354
0 -3.66986e-06 1
0.934322 0.897892
-0.0843209 2.05485 0.372353
0 -3.66986e-06 1
0.904336 0.947318
0.143075 2.05485 0.372353
0 -3.66986e-06 1
0.904336 0.897892
-0.0843209 2.29258 0.372354
-0.993595 3.6309e-07 -0.112996
0.934322 0.947335
-0.0523767 2.08825 0.0914603
-0.993595 3.6309e-07 -0.112996
0.860864 0.976879
-0.0523767 2.25919 0.0914609
-0.993595 3.6309e-07 -0.112996
0.97471 0.976879
-0.0843209 2.05485 0.372353
-0.993595 3.6309e-07 -0.112996
0.904336 0.947318
0.143075 2.29258 0.372354
0 0.993006 -0.118062
0.934322 0.897892
-0.0843209 2.29258 0.372354
0 0.993006 -0.118062
0.934322 0.947335
-0.0523767 2.25919 0.0914609
0 0.993006 -0.118062
0.97471 0.976879
0.111131 2.25919 0.0914609
0 0.993006 -0.118062
0.97471 0.872437
0.143075 2.29258 0.372354
0.993595 4.588e-07 -0.112996
0.934322 0.897892
0.111131 2.08825 0.0914603
0.993595 4.588e-07 -0.112996
0.860864 0.872437
0.143075 2.05485 0.372353
0.993595 4.588e-07 -0.112996
0.904336 0.897892
0.111131 2.25919 0.0914609
0.993595 4.588e-07 -0.112996
0.97471 0.872437
-0.0523767 2.08825 0.0914603
0 -0.993005 -0.118071
0.860864 0.976879
-0.0843209 2.05485 0.372353
0 -0.993005 -0.118071
0.904336 0.947318
0.111131 2.08825 0.0914603
0 -0.993005 -0.118071
0.860864 0.872437
0.143075 2.05485 0.372353
0 -0.993005 -0.118071
0.904336 0.897892
0.241439 2.29258 0.372354
0 -3.48072e-06 1
0.934322 0.947335
0.468835 2.29258 0.372354
0 -3.48072e-06 1
0.934322 0.897892
0.241439 2.05485 0.372353
0 -3.48072e-06 1
0.904336 0.947318
0.468835 2.05485 0.372353
0 -3.48072e-06 1
0.904336 0.897892
0.241439 2.29258 0.372354
-0.993595 3.63432e-07 -0.112996
0.934322 0.947335
0.273383 2.08825 0.0914603
-0.993595 3.63432e-07 -0.112996
0.860864 0.976879
0.273383 2.25919 0.0914609
-0.993595 3.63432e-07 -0.112996
0.97471 0.976879
0.241439 2.05485 0.372353
-0.993595 3.63432e-07 -0.112996
0.904336 0.947318
0.468835 2.29258 0.372354
0 0.993006 -0.118062
0.934322 0.897892
0.241439 2.29258 0.372354
0 0.993006 -0.118062
0.934322 0.947335
0.273383 2.25919 0.0914609
0 0.993006 -0.118062
0.97471 0.976879
0.436891 2.25919 0.0914609
0 0.993006 -0.118062
0.97471 0.872437
0.468835 2.29258 0.372354
0.993595 4.03055e-07 -0.112996
0.934322 0.897892
0.436891 2.08825 0.0914603
0.993595 4.03055e-07 -0.112996
0.860864 0.872437
0.468835 2.05485 0.372353
0.993595 4.03055e-07 -0.112996
0.904336 0.897892
0.436891 2.25919 0.0914609
0.993595 4.03055e-07 -0.112996
0.97471 0.872437
0.273383 2.08825 0.0914603
0 -0.993005 -0.118071
0.860864 0.976879
0.241439 2.05485 0.372353
0 -0.993005 -0.118071
0.904336 0.947318
0.436891 2.08825 0.0914603
0 -0.993005 -0.118071
0.860864 0.872437
0.468835 2.05485 0.372353
0 -0.993005 -0.118071
0.904336 0.897892
0.565442 2.29258 0.372354
0 -3.58335e-06 1
0.934322 0.947335
0.792838 2.29258 0.372354
0 -3.58335e-06 1
0.934322 0.897892
0.565442 2.05485 0.372353
0 -3.58335e-06 1
0.904336 0.947318
0.792838 2.05485 0.372353
0 -3.58335e-06 1
0.904336 0.897892
0.565442 2.29258 0.372354
-0.993595 4.03055e-07 -0.112996
0.934322 0.947335
0.597386 2.08825 0.0914603
-0.993595 4.03055e-07 -0.112996
0.860864 0.976879
0.597386 2.25919 0.0914609
-0.993595 4.03055e-07 -0.112996
0.97471 0.976879
0.565442 2.05485 0.372353
-0.993595 4.03055e-07 -0.112996
0.904336 0.947318
0.792838 2.29258 0.372354
0 0.993006 -0.118062
0.934322 0.897892
0.565442 2.29258 0.372354
0 0.993006 -0.118062
0.934322 0.947335
0.597386 2.25919 0.0914609
0 0.993006 -0.118062
0.97471 0.976879
0.760894 2.25919 0.0914609
0 0.993006 -0.118062
0.97471 0.872437
0.792838 2.29258 0.372354
0.993595 4.03055e-07 -0.112996
0.934322 0.897892
0.760894 2.08825 0.0914603
0.993595 4.03055e-07 -0.112996
0.860864 0.872437
0.792838 2.05485 0.372353
0.993595 4.03055e-07 -0.112996
0.904336 0.897892
0.760894 2.25919 0.0914609
0.993595 4.03055e-07 -0.112996
0.97471 0.872437
0.597386 2.08825 0.0914603
0 -0.993005 -0.118071
0.860864 0.976879
0.565442 2.05485 0.372353
0 -0.993005 -0.118071
0.904336 0.947318
0.760894 2.08825 0.0914603
0 -0.993005 -0.118071
0.860864 0.872437
0.792838 2.05485 0.372353
0 -0.993005 -0.118071
0.904336 0.897892
1.12018 2.29258 0.372354
0 -3.58335e-06 1
0.934322 0.947335
1.34757 2.29258 0.372354
0 -3.58335e-06 1
0.934322 0.897892
1.12018 2.05485 0.372353
0 -3.58335e-06 1
0.904336 0.947318
1.34757 2.05485 0.372353
0 -3.58335e-06 1
0.904336 0.897892
1.12018 2.29258 0.372354
-0.993595 4.03055e-07 -0.112996
0.934322 0.947335
1.15212 2.08825 0.0914603
-0.993595 4.03055e-07 -0.112996
0.860864 0.976879
1.15212 2.25919 0.0914609
-0.993595 4.03055e-07 -0.112996
0.97471 0.976879
1.12018 2.05485 0.372353
-0.993595 4.03055e-07 -0.112996
0.904336 0.947318
1.34757 2.29258 0.372354
0 0.993006 -0.118062
0.934322 0.897892
1.12018 2.29258 0.372354
0 0.993006 -0.118062
0.934322 0.947335
1.15212 2.25919 0.0914609
0 0.993006 -0.118062
0.97471 0.976879
1.31563 2.25919 0.0914609
0 0.993006 -0.118062
0.97471 0.872437
1.34757 2.29258 0.372354
0.993595 4.03055e-07 -0.112996
0.934322 0.897892
1.31563 2.08825 0.0914603
0.993595 4.03055e-07 -0.112996
0.860864 0.872437
1.34757 2.05485 0.372353
0.993595 4.03055e-07 -0.112996
0.904336 0.897892
1.31563 2.25919 0.0914609
0.993595 4.03055e-07 -0.112996
0.97471 0.872437
1.15212 2.08825 0.0914603
0 -0.993005 -0.118071
0.860864 0.976879
1.12018 2.05485 0.372353
0 -0.993005 -0.118071
0.904336 0.947318
1.31563 2.08825 0.0914603
0 -0.993005 -0.118071
0.860864 0.872437
1.34757 2.05485 0.372353
0 -0.993005 -0.118071
0.904336 0.897892
0.848483 2.29258 0.372354
0 -3.58335e-06 1
0.934322 0.947335
1.07588 2.29258 0.372354
0 -3.58335e-06 1
0.934322 0.897892
0.848483 2.05485 0.372353
0 -3.58335e-06 1
0.904336 0.947318
1.07588 2.05485 0.372353
0 -3.58335e-06 1
0.904336 0.897892
0.848483 2.29258 0.372354
-0.993595 4.03055e-07 -0.112996
0.934322 0.947335
0.880427 2.08825 0.0914603
-0.993595 4.03055e-07 -0.112996
0.860864 0.976879
0.880427 2.25919 0.0914609
-0.993595 4.03055e-07 -0.112996
0.97471 0.976879
0.848483 2.05485 0.372353
-0.993595 4.03055e-07 -0.112996
0.904336 0.947318
1.07588 2.29258 0.372354
0 0.993006 -0.118062
0.934322 0.897892
0.848483 2.29258 0.372354
0 0.993006 -0.118062
0.934322 0.947335
0.880427 2.25919 0.0914609
0 0.993006 -0.118062
0.97471 0.976879
1.04393 2.25919 0.0914609
0 0.993006 -0.118062
0.97471 0.872437
1.07588 2.29258 0.372354
0.993595 4.03055e-07 -0.112996
0.934322 0.897892
1.04393 2.08825 0.0914603
0.993595 4.03055e-07 -0.112996
0.860864 0.872437
1.07588 2.05485 0.372353
0.993595 4.03055e-07 -0.112996
0.904336 0.897892
1.04393 2.25919 0.0914609
0.993595 4.03055e-07 -0.112996
0.97471 0.872437
0.880427 2.08825 0.0914603
0 -0.993005 -0.118071
0.860864 0.976879
0.848483 2.05485 0.372353
0 -0.993005 -0.118071
0.904336 0.947318
1.04393 2.08825 0.0914603
0 -0.993005 -0.118071
0.860864 0.872437
1.07588 2.05485 0.372353
0 -0.993005 -0.118071
0.904336 0.897892
-1.16846 1.03586 0.729209
0 4.99915e-06 -1
0.591031 0.134494
-0.763443 1.06529 0.729209
0 4.99915e-06 -1
0.862383 0.117429
-1.16846 1.06529 0.729209
0 4.99915e-06 -1
0.591031 0.117429
-0.763443 1.03586 0.729209
0 4.99915e-06 -1
0.862383 0.134494
-0.763443 1.0653 0.0528129
-0.212833 0.977089 4.1912e-06
0.881152 0.543854
-0.763443 1.0653 2.78689e-07
-0.212833 0.977089 4.1912e-06
0.881152 0.574556
-0.722332 1.07425 3.11105e-07
-0.212833 0.977089 4.1912e-06
0.914527 0.543854
-0.722332 1.07425 0.788716
-0.212834 0.977088 3.50489e-06
0.914527 0.134494
-0.763443 1.06529 0.729209
-0.212834 0.977088 3.50489e-06
0.881152 0.134494
-0.763443 1.14253 0.0528132
1 0 -1.27522e-07
0.862383 0.650137
-0.763443 1.14253 5.58262e-07
1 0 -1.27522e-07
0.896151 0.650137
-0.763443 1.0653 2.78689e-07
1 0 -1.27522e-07
0.896151 0.605366
-0.763443 1.0653 0.0528129
1 0 -1.27522e-07
0.862383 0.605366
-0.763443 1.14253 0.0528132
0 1 4.51442e-06
0.862383 0.650137
-1.16846 1.14253 0.0528132
0 1 4.51442e-06
0.591031 0.650137
-1.16846 1.14253 5.58262e-07
0 1 4.51442e-06
0.591031 0.680839
-0.763443 1.14253 5.58262e-07
0 1 4.51442e-06
0.862383 0.680839
-1.16846 1.14253 0.0528132
0 -3.63242e-06 1
0.591031 0.650137
-0.763443 1.14253 0.0528132
0 -3.63242e-06 1
0.862383 0.650137
-0.763443 1.0653 0.0528129
0 -3.63242e-06 1
0.862383 0.605366
-1.16846 1.0653 0.0528129
0 -3.63242e-06 1
0.591031 0.605366
-1.16846 1.14253 0.0528132
-1 0 -7.13848e-07
0.591031 0.650137
-1.16846 1.0653 2.78689e-07
-1 0 -7.13848e-07
0.557262 0.605366
-1.16846 1.14253 5.58262e-07
-1 0 -7.13848e-07
0.557262 0.650137
-1.16846 1.0653 0.0528129
-1 0 -7.13848e-07
0.591031 0.605366
-0.722332 1.07425 0.788716
1 0 3.34356e-08
0.914527 0.134494
-0.722332 1.07425 3.11105e-07
1 0 3.34356e-08
0.914527 0.543854
-0.722332 0.968123 -7.30797e-08
1 0 3.34356e-08
0.982195 0.543854
-0.722332 0.96812 0.788715
1 0 3.34356e-08
0.982195 0.134494
-1.20957 1.07425 0.788716
6.59568e-12 -3.45803e-06 1
0.591031 0.0870854
-0.722332 1.07425 0.788716
6.59568e-12 -3.45803e-06 1
0.862383 0.0870854
-0.722332 0.96812 0.788715
6.59568e-12 -3.45803e-06 1
0.862383 0.0255619
-1.20957 0.96812 0.788715
6.59568e-12 -3.45803e-06 1
0.591031 0.0255619
-1.20957 1.07425 0.788716
-1 0 -4.23433e-08
0.538887 0.134494
-1.20957 0.968123 -7.30797e-08
-1 0 -4.23433e-08
0.471218 0.543854
-1.20957 1.07425 3.11099e-07
-1 0 -4.23433e-08
0.538887 0.543854
-1.20957 0.96812 0.788715
-1 0 -4.23433e-08
0.471218 0.134494
-1.16846 1.06529 0.729209
0.212796 0.977097 3.5295e-06
0.572261 0.134494
-1.20957 1.07425 3.11099e-07
0.212796 0.977097 3.5295e-06
0.538887 0.543854
-1.16846 1.0653 0.0528129
0.212796 0.977097 3.5295e-06
0.572261 0.543854
-1.20957 1.07425 0.788716
0.212796 0.977097 3.5295e-06
0.538887 0.134494
-1.16846 1.0653 2.78689e-07
0.212792 0.977098 4.19133e-06
0.572261 0.574556
-1.20957 1.07425 3.11099e-07
0.212792 0.977098 4.19133e-06
0.538887 0.574556
-1.20957 1.07425 0.788716
-2.2202e-06 0.988868 -0.148793
0.591031 0.0870854
-0.763443 1.06529 0.729209
-2.2202e-06 0.988868 -0.148793
0.862383 0.117429
-0.722332 1.07425 0.788716
-2.2202e-06 0.988868 -0.148793
0.862383 0.0870854
