[ MESH_DATA ]
0.000673502 -0.352394 -0.935851
0.821698 0.740578
16.424 105.568 -127.342
0.000673502 -0.352394 -0.935851
0.821672 0.487396
15.3605 107.572 -128.1
-7.27741e-08 -0.0155887 -0.999878
0.830674 0.492173
15.3741 110.629 -128.148
-7.27741e-08 -0.0155887 -0.999878
0.844408 0.492112
-39.941 110.627 -128.148
-7.27741e-08 -0.0155887 -0.999878
0.844396 0.740578
-39.941 110.627 -128.148
0.000861146 1.08521e-09 -1
0.844396 0.740578
-39.941 107.6 -128.148
0.000861146 1.08521e-09 -1
0.830799 0.740578
15.3605 107.572 -128.1
0.000861146 1.08521e-09 -1
0.830674 0.492173
15.3605 110.609 -127.384
-0.000385388 -0.0109726 -0.99994
0.844318 0.492173
14.3082 112.679 -127.406
-0.000385388 -0.0109726 -0.99994
0.853616 0.4969
-39.9411 112.697 -127.385
-0.000385388 -0.0109726 -0.99994
0.853695 0.740578
-39.9411 112.697 -127.385
2.88336e-05 1.86271e-09 -1
0.853695 0.740578
-39.941 110.63 -127.385
2.88336e-05 1.86271e-09 -1
0.844396 0.740578
15.3605 110.609 -127.384
2.88336e-05 1.86271e-09 -1
0.844318 0.492173
-13.7499 10.4882 -127.385
-9.5989e-07 -1.34973e-06 -1
0.666943 0.940017
-18.4731 19.4997 -127.385
-9.5989e-07 -1.34973e-06 -1
0.641571 0.891095
-18.4731 19.4997 -127.385
-5.41607e-07 -0.433192 -0.901302
0.641571 0.891095
-17.3272 21.7029 -128.444
-5.41607e-07 -0.433192 -0.901302
0.647726 0.879135
-35.092 21.7029 -128.444
-5.41607e-07 -0.433192 -0.901301
0.552321 0.87921
-34.3695 19.4997 -127.385
-6.57242e-07 -0.433193 -0.901301
0.556178 0.891095
-20.6338 21.6923 -125.605
-1.33421e-06 -6.75094e-13 -1
0.629964 0.879192
-20.6338 40.54 -125.605
-1.33421e-06 -6.75094e-13 -1
0.629964 0.776872
-32.0704 40.54 -125.605
-1.33421e-06 -6.75094e-13 -1
0.568528 0.776872
-32.0704 21.6922 -125.605
-1.33421e-06 -5.40075e-13 -1
0.568528 0.879192
-20.6338 40.54 -127.385
-5.82755e-07 1.57586e-06 -1
0.629964 0.776872
-13.7499 47.9271 -127.385
-5.82755e-07 1.57586e-06 -1
0.666943 0.736769
-32.0704 40.54 -127.385
-2.00131e-06 -2.13306e-06 -1
0.568528 0.776872
-13.7499 47.9271 -127.385
7.58512e-05 -0.752575 -0.658506
0.666943 0.736769
-13.7499 48.9548 -128.56
7.58512e-05 -0.752575 -0.658506
0.666943 0.73119
-39.941 48.9521 -128.56
7.58512e-05 -0.752575 -0.658506
0.526248 0.731204
-39.941 47.9244 -127.385
7.62344e-05 -0.752571 -0.658511
0.526248 0.736783
-19.1429 60.4519 -127.385
-9.54173e-07 -0.651181 -0.758923
0.116577 0.332999
-17.3512 62.2955 -128.967
-9.54173e-07 -0.651181 -0.758923
0.126418 0.322873
-36.4173 62.2955 -128.967
-9.54173e-07 -0.651181 -0.758923
0.0230911 0.323053
-34.6753 60.4519 -127.385
-7.98474e-07 -0.65118 -0.758923
0.0323761 0.332881
-20.881 62.2955 -125.605
-1.27687e-06 -5.14627e-13 -1
0.107257 0.322873
-20.881 85.9576 -125.605
-1.27687e-06 -5.14627e-13 -1
0.107257 0.194426
-32.8312 85.9576 -125.605
-1.27687e-06 -5.14627e-13 -1
0.0423871 0.194426
-32.8312 62.2955 -125.605
-1.27687e-06 -6.17552e-13 -1
0.0423871 0.322873
-20.881 85.9576 -128.123
-8.9859e-07 -0.117919 -0.993023
0.107257 0.194426
-18.9255 88.0815 -128.375
-8.9859e-07 -0.117919 -0.993023
0.117872 0.182897
-34.7867 88.0815 -128.375
-8.9859e-07 -0.117919 -0.993023
0.0317721 0.182897
-32.8312 85.9576 -128.123
-1.19267e-06 -0.117921 -0.993023
0.0423871 0.194426
-32.0704 21.6922 -127.385
0 0 -1
0.568528 0.879192
-32.8312 62.2955 -128.123
0.127918 6.18671e-08 -0.991785
0.0423871 0.322873
-32.8312 85.9576 -128.123
0.127918 6.18671e-08 -0.991785
0.0423871 0.194426
-34.7867 88.0815 -128.375
0.127918 6.18671e-08 -0.991785
0.0317721 0.182897
-34.7867 62.2955 -128.375
0.127918 5.67712e-08 -0.991785
0.031772 0.322873
-17.3272 21.6923 -127.385
1.29826e-06 -1.77028e-07 -1
0.647726 0.879192
-20.6338 21.6923 -127.385
2.33497e-13 -4.04792e-07 -1
0.629964 0.879192
-18.9255 62.2955 -128.375
-0.127917 -5.67709e-08 -0.991785
0.117872 0.322873
-18.9255 88.0815 -128.375
-0.127917 -5.67709e-08 -0.991785
0.117872 0.182897
-20.881 85.9576 -128.123
-0.127917 -5.67709e-08 -0.991785
0.107257 0.194426
-20.881 62.2955 -128.123
-0.127917 -5.15556e-08 -0.991785
0.107257 0.322873
-17.3512 62.2955 -127.385
5.49818e-07 -5.34312e-07 -1
0.126418 0.322873
-13.7499 98.7678 -127.385
1.16627e-06 -3.24341e-07 -1
0.145967 0.124887
-32.0704 40.54 -127.385
1 4.04791e-07 -2.14238e-06
0.785367 0.330101
-32.0704 21.6922 -127.385
1 4.04791e-07 -2.14238e-06
0.891582 0.3301
-32.0704 21.6922 -125.605
1 4.04791e-07 -2.14238e-06
0.891582 0.340135
-32.0704 40.54 -125.605
1 4.04791e-07 -2.14238e-06
0.785368 0.340135
-32.0704 21.6922 -127.385
-5.00327e-07 1 5.35946e-13
0.358519 0.0503293
-20.6338 21.6923 -127.385
-5.00327e-07 1 5.35946e-13
0.417069 0.0503293
-20.6338 21.6923 -125.605
-5.00327e-07 1 5.35946e-13
0.417069 0.0594451
-32.0704 21.6922 -125.605
-5.00327e-07 1 1.07189e-12
0.358519 0.0594451
-20.6338 21.6923 -127.385
-1 -5.05989e-07 1.07119e-06
0.891582 0.3301
-20.6338 40.54 -127.385
-1 -5.05989e-07 1.07119e-06
0.785368 0.330101
-20.6338 40.54 -125.605
-1 -5.05989e-07 1.07119e-06
0.785368 0.340135
-20.6338 21.6923 -125.605
-1 -5.0599e-07 1.07119e-06
0.891582 0.340135
-20.6338 40.54 -127.385
-3.33551e-07 -1 7.14595e-13
0.856628 0.331848
-32.0704 40.54 -127.385
-3.33551e-07 -1 7.14595e-13
0.776751 0.331848
-32.0704 40.54 -125.605
-3.33551e-07 -1 7.14595e-13
0.776751 0.344284
-20.6338 40.54 -125.605
-3.33551e-07 -1 3.57296e-13
0.856628 0.344284
-32.8312 85.9576 -128.123
1 4.83647e-07 -3.02914e-06
0.778426 0.324849
-32.8312 62.2955 -128.123
1 4.83647e-07 -3.02914e-06
0.911772 0.324849
-32.8312 62.2955 -125.605
1 4.83647e-07 -3.02914e-06
0.911772 0.339043
-32.8312 85.9576 -125.605
1 4.83647e-07 -3.02914e-06
0.778426 0.339043
-32.8312 62.2955 -128.123
-6.38433e-07 1 9.6695e-13
0.354624 0.0465506
-20.881 62.2955 -128.123
-6.38433e-07 1 9.6695e-13
0.415804 0.0465506
-20.881 62.2955 -125.605
-6.38433e-07 1 9.6695e-13
0.415804 0.0594451
-32.8312 62.2955 -125.605
-6.38433e-07 1 1.9339e-12
0.354624 0.0594451
-20.881 62.2955 -128.123
-1 -4.03039e-07 1.51457e-06
0.911772 0.324849
-20.881 85.9576 -128.123
-1 -4.03039e-07 1.51457e-06
0.778426 0.324849
-20.881 85.9576 -125.605
-1 -4.03039e-07 1.51457e-06
0.778426 0.339043
-20.881 62.2955 -125.605
-1 -4.03039e-07 1.51457e-06
0.911772 0.339043
-20.881 85.9576 -128.123
6.38433e-07 -1 -1.9339e-12
0.854902 0.326693
-32.8312 85.9576 -128.123
6.38433e-07 -1 -1.9339e-12
0.771438 0.326693
-32.8312 85.9576 -125.605
6.38433e-07 -1 -1.9339e-12
0.771438 0.344284
-20.881 85.9576 -125.605
6.38433e-07 -1 -9.6695e-13
0.854902 0.344284
-13.7499 10.4882 -127.385
5.40357e-05 1 0
0.694772 0.953721
-39.941 10.4896 -127.385
5.40357e-05 1 0
0.537772 0.953721
-39.941 10.4896 -129.178
5.40357e-05 1 0
0.537772 0.942972
-13.7499 10.4882 -129.18
5.40357e-05 1 -1.14854e-10
0.694772 0.942963
-32.0704 21.6922 -127.385
-6.05899e-07 0.99995 0.0100251
0.358519 0.0503293
-35.092 21.6922 -127.385
-6.05899e-07 0.99995 0.0100251
0.34305 0.0503293
-35.092 21.7029 -128.444
-6.05899e-07 0.99995 0.0100251
0.343054 0.0449097
-35.092 21.6922 -127.385
-0.949755 -0.31298 -0.00314127
0.594237 0.879359
-34.3695 19.4997 -127.385
-0.949754 -0.31298 -0.00314127
0.59421 0.890884
-35.092 21.7029 -128.444
-0.949754 -0.31298 -0.00314127
0.601333 0.879308
-18.4731 19.4997 -127.385
0.886256 -0.463172 -0.00464683
0.594199 0.890811
-17.3272 21.6923 -127.385
0.886256 -0.463172 -0.00464683
0.594236 0.879721
-17.3272 21.7029 -128.444
0.886256 -0.463172 -0.00464683
0.60142 0.879672
-17.3272 21.6923 -127.385
-5.76804e-07 0.99995 0.0100252
0.433997 0.0503293
-20.6338 21.6923 -127.385
-5.76804e-07 0.99995 0.0100252
0.417069 0.0503293
-17.3272 21.7029 -128.444
-5.76804e-07 0.99995 0.0100252
0.433997 0.0449081
-34.7867 62.2955 -127.385
0 1 0
0.344613 0.0503293
-36.4173 62.2955 -127.385
0 1 0
0.336265 0.0503293
-36.4173 62.2955 -128.967
0 1 0
0.336265 0.0422307
-34.7867 62.2955 -128.375
0 1 0
0.344613 0.0452594
-36.4173 62.2955 -127.385
-0.726858 -0.686788 0
0.375533 0.658689
-34.6753 60.4519 -127.385
-0.726858 -0.686788 0
0.37561 0.668067
-36.4173 62.2955 -128.967
-0.726858 -0.686788 0
0.384585 0.658689
-19.1429 60.4519 -127.385
0.717147 -0.696922 -1.72937e-06
0.375533 0.668081
-17.3512 62.2955 -127.385
0.717147 -0.696922 -1.72936e-06
0.375533 0.658697
-17.3512 62.2955 -128.967
0.717147 -0.696922 -1.72937e-06
0.384732 0.658692
-17.3512 62.2955 -127.385
0 1 0
0.433875 0.0503293
-18.9255 62.2955 -127.385
0 1 0
0.425815 0.0503293
-18.9255 62.2955 -128.375
0 1 0
0.425815 0.0452594
-17.3512 62.2955 -128.967
0 1 0
0.433875 0.0422307
-18.9255 62.2955 -127.385
1 4.43809e-07 -3.85208e-06
0.911772 0.329008
-18.9255 88.0815 -127.385
1 4.43809e-07 -3.85208e-06
0.766457 0.329009
-18.9255 88.0815 -128.375
1 4.43809e-07 -3.85208e-06
0.766457 0.323428
-18.9255 62.2955 -128.375
1 4.4381e-07 -3.85205e-06
0.911772 0.323427
-18.9255 88.0815 -127.385
-4.81011e-07 1 0
0.239381 0.0546059
-34.7867 88.0815 -127.385
-4.81011e-07 1 0
0.176298 0.0546059
-34.7867 88.0815 -128.375
-4.81011e-07 1 0
0.176298 0.0506672
-18.9255 88.0815 -128.375
-4.81011e-07 1 1.85289e-12
0.239381 0.0506672
-34.7867 88.0815 -127.385
-1 -4.4381e-07 0
0.766457 0.329009
-34.7867 62.2955 -127.385
-1 -4.4381e-07 0
0.911772 0.329008
-34.7867 62.2955 -128.375
-1 -4.4381e-07 0
0.911772 0.323427
-34.7867 88.0815 -128.375
-1 -4.4381e-07 0
0.766457 0.323428
-13.7499 51.7224 -127.385
-0.000101954 1 0
0.452312 0.0503293
-39.941 51.7198 -127.385
-0.000101954 1 0
0.318225 0.0503293
-39.941 51.7198 -128.56
-0.000101954 1 0
0.318225 0.0443164
-13.7499 51.7224 -128.56
-0.000101954 1 8.27845e-11
0.452312 0.0443164
-39.941 103.969 -128.148
-4.75109e-05 1 4.01511e-08
0.387775 0.445764
16.4232 103.972 -128.148
-4.75109e-05 1 4.01512e-08
0.659522 0.445764
16.4239 103.972 -127.385
-4.75109e-05 1 4.01511e-08
0.659525 0.449442
-39.941 103.969 -127.385
-4.75104e-05 1 0
0.387775 0.449442
-39.941 110.627 -128.148
-4.83739e-05 0.999658 0.0261652
0.387775 0.445764
15.3741 110.629 -128.148
-4.83738e-05 0.999658 0.0261652
0.654463 0.445764
15.3605 110.609 -127.384
-4.83738e-05 0.999658 0.0261652
0.654398 0.44945
15.3605 110.609 -127.384
0.000378694 0.999989 -0.00472019
0.654398 0.44945
-39.941 110.63 -127.385
0.000378694 0.999989 -0.00472018
0.387776 0.449442
-39.941 110.627 -128.148
0.000378694 0.999989 -0.00472018
0.387775 0.445764
-18.5994 89.5236 -128.208
-1.03481e-06 -4.54157e-06 -1
0.119643 0.175069
-15.3288 92.054 -128.208
-3.89136e-06 -2.92863e-06 -1
0.137397 0.161333
-38.2689 92.054 -128.208
-4.34414e-07 -7.51055e-07 -1
0.0128695 0.161333
-35.1651 89.5236 -128.208
-7.20567e-07 -8.83845e-07 -1
0.0297181 0.175069
-17.1359 89.5236 -128.208
-2.55512e-06 -4.20543e-06 -1
0.127587 0.175069
-15.3288 89.5236 -128.208
-8.44392e-06 -3.18238e-12 -1
0.137397 0.175069
-38.2688 89.5236 -128.208
0 0 -1
0.0128695 0.175069
-36.8143 89.5236 -128.208
0 0 -1
0.0207653 0.175069
-35.1651 89.5236 -128.208
0 -0.157363 -0.987541
0.0297181 0.175069
-36.8143 89.5236 -128.208
0 -0.157363 -0.987541
0.0207653 0.175069
-36.8143 84.3581 -127.385
0 -0.157363 -0.987541
0.0207652 0.203108
-35.1651 84.3581 -127.385
0 -0.157363 -0.987541
0.0297181 0.203108
-17.1359 89.5236 -128.208
0 -0.157363 -0.987541
0.127587 0.175069
-18.5994 89.5236 -128.208
0 -0.157363 -0.987541
0.119643 0.175069
-18.5994 84.3581 -127.385
0 -0.157363 -0.987541
0.119643 0.203108
-17.1359 84.3581 -127.385
0 -0.157363 -0.987541
0.127587 0.203108
-38.2689 92.054 -127.385
-1 -1.50754e-06 0
0.514467 0.497209
-38.2688 89.5236 -127.385
-1 -1.50754e-06 0
0.514467 0.51087
-38.2688 89.5236 -128.208
-1 -1.50754e-06 0
0.519512 0.51087
-38.2689 92.054 -128.208
-1 -1.50754e-06 0
0.519512 0.497209
-38.2688 89.5236 -127.385
0 -1 0
0.809457 0.36721
-36.8143 89.5236 -127.385
0 -1 0
0.817211 0.36721
-36.8143 89.5236 -128.208
0 -1 0
0.817211 0.362821
-38.2688 89.5236 -128.208
0 -1 0
0.809457 0.362821
-36.8143 89.5236 -127.385
-1 0 0
0.784544 0.344933
-36.8143 84.3581 -127.385
-1 0 0
0.81005 0.344933
-36.8143 89.5236 -128.208
-1 0 0
0.784544 0.340868
-35.1651 84.3581 -127.385
1 0 0
0.81005 0.344933
-35.1651 89.5236 -127.385
1 0 0
0.784544 0.344933
-35.1651 89.5236 -128.208
1 0 0
0.784544 0.340868
-35.1651 89.5236 -127.385
4.60554e-07 -1 -1.06723e-12
0.826005 0.36721
-18.5994 89.5236 -127.385
4.60554e-07 -1 -1.06723e-12
0.914325 0.36721
-18.5994 89.5236 -128.208
4.60554e-07 -1 -1.06723e-12
0.914325 0.362821
-35.1651 89.5236 -128.208
4.60554e-07 -1 0
0.826005 0.362821
-18.5994 89.5236 -127.385
-1 -3.69249e-07 2.31728e-06
0.784544 0.344933
-18.5994 84.3581 -127.385
-1 -3.69249e-07 2.31728e-06
0.81005 0.344933
-18.5994 89.5236 -128.208
-1 -3.69249e-07 2.31728e-06
0.784544 0.340868
-17.1359 84.3581 -127.385
1 3.69249e-07 -2.31728e-06
0.81005 0.344933
-17.1359 89.5236 -127.385
1 3.69249e-07 -2.31728e-06
0.784544 0.344933
-17.1359 89.5236 -128.208
1 3.69249e-07 -2.31728e-06
0.784544 0.340868
-17.1359 89.5236 -127.385
0 -1 0
0.922127 0.36721
-15.3288 89.5236 -127.385
0 -1 0
0.931762 0.36721
-15.3288 89.5236 -128.208
0 -1 0
0.931762 0.362821
-17.1359 89.5236 -128.208
0 -1 0
0.922127 0.362821
-15.3288 89.5236 -127.385
1 3.76884e-07 0
0.514467 0.51087
-15.3288 92.054 -127.385
1 3.76884e-07 0
0.514467 0.497209
-15.3288 92.054 -128.208
1 3.76884e-07 0
0.519512 0.497209
-15.3288 89.5236 -128.208
1 3.76884e-07 0
0.519512 0.51087
-15.3288 92.054 -127.385
-3.3258e-07 1 0
0.253686 0.0546059
-38.2689 92.054 -127.385
-3.3258e-07 1 0
0.162449 0.0546059
-38.2689 92.054 -128.208
-3.3258e-07 1 0
0.162449 0.0513323
-15.3288 92.054 -128.208
-3.3258e-07 1 0
0.253686 0.0513323
-34.7867 88.0815 -127.385
-4.81008e-07 -5.18188e-06 -1
0.0317721 0.182897
-18.9255 88.0815 -127.385
-4.81008e-07 -5.18188e-06 -1
0.117872 0.182897
-18.5994 89.5236 -127.385
-4.81008e-07 -5.18188e-06 -1
0.119643 0.175069
-35.1651 89.5236 -127.385
-9.21108e-07 -2.4169e-07 -1
0.0297181 0.175069
-38.2689 92.054 -127.385
-6.6516e-07 1.56425e-07 -1
0.0128695 0.161333
-15.3288 92.054 -127.385
-6.6516e-07 1.56425e-07 -1
0.137397 0.161333
-35.1651 84.3581 -127.385
-6.59563e-05 -1.47701e-06 -1
0.0297181 0.203108
-34.7867 62.2955 -127.385
-6.59563e-05 -1.47701e-06 -1
0.031772 0.322873
-18.5994 84.3581 -127.385
-1.68626e-05 -1.47702e-06 -1
0.119643 0.203108
-18.9255 62.2955 -127.385
-3.37791e-06 -2.95875e-07 -1
0.117872 0.322873
-36.8143 84.3581 -127.385
0 -3.45806e-07 -1
0.0207652 0.203108
-17.1359 84.3581 -127.385
0 -3.45806e-07 -1
0.127587 0.203108
-15.3288 89.5236 -127.385
0 0 -1
0.137397 0.175069
-38.2688 89.5236 -127.385
0 0 -1
0.0128695 0.175069
-36.8143 89.5236 -127.385
0 -1.47701e-06 -1
0.0207653 0.175069
-17.1359 89.5236 -127.385
0 -1.47701e-06 -1
0.127587 0.175069
16.3685 -0.0916087 -129.158
0.000719302 -3.09822e-07 -1
0.692272 0.997306
16.3685 10.4874 -129.158
0.000719411 3.8912e-10 -1
0.692272 0.939879
-13.7499 10.4882 -129.18
0.000328619 -1.28773e-06 -1
0.528779 0.939875
-13.7499 -0.0859538 -129.18
0.000328742 -1.26686e-06 -1
0.528779 0.997275
-8.70516 19.4997 -127.385
-9.51966e-07 -3.13706e-07 -1
0.556163 0.890957
-9.42768 21.6923 -127.385
-9.51966e-07 -3.13706e-07 -1
0.552241 0.879055
-13.7499 10.4882 -127.385
-9.51967e-07 -3.13706e-07 -1
0.528779 0.939875
-13.7499 47.9271 -127.385
-1.23691e-06 -2.03783e-07 -1
0.528779 0.736643
-13.7499 48.9548 -128.56
-9.74071e-06 -3.59137e-09 -1
0.528779 0.731064
17.58 48.9549 -128.56
-9.74071e-06 -3.59137e-09 -1
0.698849 0.731063
17.579 51.7225 -128.56
-9.74071e-06 -3.59137e-09 -1
0.698844 0.71604
-13.7499 51.7224 -128.56
-9.74102e-06 -6.71305e-12 -1
0.528779 0.71604
17.5803 51.7224 -127.385
-9.7666e-07 -1.61004e-05 -1
0.698851 0.71604
6.47216 60.4519 -127.385
-9.7666e-07 -1.61004e-05 -1
0.638467 0.668741
-9.15115 60.4519 -127.385
-9.7666e-07 -1.61004e-05 -1
0.553742 0.668653
-13.7499 51.7224 -127.385
3.40922e-06 -2.66999e-06 -1
0.528779 0.71604
-10.8932 62.2955 -127.385
-1.47024e-06 -3.24342e-07 -1
0.544286 0.658645
-13.7499 98.7678 -127.385
-1.47024e-06 -3.24342e-07 -1
0.528779 0.46066
-9.22844 88.0815 -127.385
-9.63139e-07 0.00232768 -0.999997
0.553323 0.518669
6.63272 88.0815 -127.385
-9.63139e-07 0.00232768 -0.999997
0.639423 0.518669
16.4168 98.7577 -127.36
-9.63139e-07 0.00232768 -0.999997
0.692535 0.460715
16.4168 98.7577 -127.36
0.000822824 0.000348859 -1
0.692535 0.460715
-13.7499 98.7678 -127.385
0.000822824 0.000348859 -1
0.528779 0.46066
-9.22844 88.0815 -127.385
0.000822824 0.000348859 -1
0.553323 0.518669
17.5955 10.484 -127.387
-9.67037e-07 0.000248509 -1
0.698933 0.939898
7.07571 19.4997 -127.385
-9.67037e-07 0.000248509 -1
0.641828 0.890957
-8.70516 19.4997 -127.385
-9.67037e-07 0.000248509 -1
0.556163 0.890957
17.5955 10.484 -127.387
-7.25272e-05 3.97546e-05 -1
0.698933 0.939898
7.07571 19.4997 -127.385
-1.37119e-06 -0.433197 -0.901299
0.641828 0.890957
8.22156 21.7029 -128.444
-1.37119e-06 -0.433197 -0.901299
0.648048 0.878997
-9.42768 21.7029 -128.444
-1.37119e-06 -0.433197 -0.901299
0.552298 0.87917
-8.70516 19.4997 -127.385
-6.62053e-07 -0.433193 -0.901301
0.556163 0.890957
4.91498 21.6923 -125.605
-6.67103e-07 -4.04792e-07 -1
0.630099 0.879055
4.91497 40.54 -125.605
-6.67103e-07 -4.04792e-07 -1
0.630099 0.776743
-6.52164 40.54 -125.605
-6.67103e-07 -4.04792e-07 -1
0.568016 0.776743
-6.52163 21.6923 -125.605
0 0 -1
0.568016 0.879055
4.91497 40.54 -127.385
3.40908e-06 1.27449e-05 -1
0.630099 0.776743
17.5817 47.927 -127.385
3.40908e-06 1.27449e-05 -1
0.698858 0.736643
-6.52164 40.54 -127.385
1.37797e-12 4.13121e-06 -1
0.568016 0.776743
17.5817 47.927 -127.385
-3.84759e-06 -0.752645 -0.658427
0.698858 0.736643
17.58 48.9549 -128.56
-3.84759e-06 -0.752645 -0.658427
0.698849 0.731063
-13.7499 48.9548 -128.56
-3.84759e-06 -0.752645 -0.658427
0.528779 0.731064
-13.7499 47.9271 -127.385
1.42024e-06 -0.752575 -0.658506
0.528779 0.736643
6.47216 60.4519 -127.385
-1.42446e-06 -0.651183 -0.75892
0.638467 0.668741
8.26381 62.2955 -128.967
-1.42446e-06 -0.651183 -0.75892
0.648277 0.658645
-10.8932 62.2955 -128.967
-1.42446e-06 -0.651183 -0.75892
0.544405 0.658771
-9.15115 60.4519 -127.385
-4.23226e-07 -0.651178 -0.758925
0.553742 0.668653
4.67725 62.2955 -125.605
6.38433e-07 3.08776e-13 -1
0.628808 0.658645
4.67723 85.9576 -125.605
6.38433e-07 3.08776e-13 -1
0.628808 0.530199
-7.27296 85.9576 -125.605
6.38433e-07 3.08776e-13 -1
0.563938 0.530199
-7.27294 62.2955 -125.605
6.38433e-07 3.08776e-13 -1
0.563938 0.658645
4.67723 85.9576 -128.123
-1.8539e-06 -0.117926 -0.993022
0.628808 0.530199
6.63272 88.0815 -128.375
-1.8539e-06 -0.117926 -0.993023
0.639423 0.518669
-9.22844 88.0815 -128.375
-1.8539e-06 -0.117926 -0.993022
0.553323 0.518669
-7.27296 85.9576 -128.123
7.52797e-08 -0.117913 -0.993024
0.563938 0.530199
-6.52163 21.6923 -127.385
-4.63567e-06 -4.04794e-07 -1
0.568016 0.879055
-7.27295 62.2955 -128.123
0.12791 6.18632e-08 -0.991786
0.563938 0.658645
-7.27296 85.9576 -128.123
0.12791 6.18632e-08 -0.991786
0.563938 0.530199
-9.22844 88.0815 -128.375
0.12791 6.18632e-08 -0.991786
0.553323 0.518669
-9.22843 62.2955 -128.375
0.12791 6.14983e-08 -0.991786
0.553323 0.658645
8.22157 21.6923 -127.385
1.00496e-05 1.35828e-06 -1
0.648048 0.879055
4.91498 21.6923 -127.385
2.33497e-13 -4.04792e-07 -1
0.630099 0.879055
6.63273 62.2955 -128.375
-0.127925 -6.15055e-08 -0.991784
0.639423 0.658645
6.63272 88.0815 -128.375
-0.127925 -6.15055e-08 -0.991784
0.639423 0.518669
4.67723 85.9576 -128.123
-0.127925 -6.15055e-08 -0.991784
0.628808 0.530199
4.67724 62.2955 -128.123
-0.127925 -6.18704e-08 -0.991784
0.628808 0.658645
7.07571 19.4997 -127.385
-0.000149823 7.48205e-05 -1
0.641828 0.890957
8.22157 21.6923 -127.385
-0.000149823 7.48205e-05 -1
0.648048 0.879055
17.5817 47.927 -127.385
-0.000163588 6.33091e-05 -1
0.698858 0.736643
8.26381 62.2955 -127.385
4.77634e-06 -8.77984e-06 -1
0.648277 0.658645
8.26381 62.2955 -127.385
0.00237531 0.000149954 -0.999997
0.648277 0.658645
16.4168 98.7577 -127.36
0.00237531 0.000149954 -0.999997
0.692535 0.460715
6.63272 88.0815 -127.385
0.00237531 0.000149954 -0.999997
0.639423 0.518669
6.63272 88.0815 -127.385
-4.67752e-06 -5.91749e-07 -1
