[ MESH_DATA ]
0.109375 0.46875
34 40 18
0 1 0
0.015625 0.4375
46 40 18
0 1 0
0.109375 0.4375
30 40 6
0 1 0
0.015625 0.375
36 40 6
0 1 0
0.0625 0.375
30 40 8
0 1 0
0.015625 0.34375
36 40 8
0 1 0
0.0625 0.34375
30 40 12
0 1 0
0.171875 0.375
36 40 12
0 1 0
0.21875 0.375
30 40 14
0 1 0
0.171875 0.34375
36 40 14
0 1 0
0.21875 0.34375
32 40 4
0 1 0
0.25 0.375
38 40 4
0 1 0
0.296875 0.375
32 40 6
0 1 0
0.25 0.34375
38 40 6
0 1 0
0.296875 0.34375
32 40 14
0 1 0
0.40625 0.375
38 40 14
0 1 0
0.453125 0.375
32 40 16
0 1 0
0.40625 0.34375
38 40 16
0 1 0
0.453125 0.34375
36 40 0
0 1 0
0.796875 0.46875
44 40 0
0 1 0
0.859375 0.46875
36 40 2
0 1 0
0.796875 0.4375
44 40 2
0 1 0
0.859375 0.4375
36 40 18
0 1 0
0.328125 0.46875
44 40 18
0 1 0
0.390625 0.46875
36 40 20
0 1 0
0.328125 0.4375
44 40 20
0 1 0
0.390625 0.4375
38 40 28
0 1 0
0.140625 0.46875
46 40 28
0 1 0
0.203125 0.46875
38 40 30
0 1 0
0.140625 0.4375
46 40 30
0 1 0
0.203125 0.4375
38 40 30
0 1 0
0.328125 0.375
44 40 30
0 1 0
0.375 0.375
38 40 32
0 1 0
0.328125 0.34375
44 40 32
0 1 0
0.375 0.34375
38 40 36
0 1 0
0.890625 0.46875
44 40 36
0 1 0
0.9375 0.46875
38 40 38
0 1 0
0.890625 0.4375
44 40 38
0 1 0
0.9375 0.4375
38 40 38
0 1 0
0.234375 0.46875
46 40 38
0 1 0
0.296875 0.46875
38 40 40
0 1 0
0.234375 0.4375
46 40 40
0 1 0
0.296875 0.4375
42 40 4
0 1 0
0.09375 0.375
48 40 4
0 1 0
0.140625 0.375
42 40 6
0 1 0
0.09375 0.34375
48 40 6
0 1 0
0.140625 0.34375
42 40 14
0 1 0
0.25 0.28125
48 40 14
0 1 0
0.296875 0.28125
42 40 16
0 1 0
0.25 0.25
48 40 16
0 1 0
0.296875 0.25
44 40 6
0 1 0
0.171875 0.28125
50 40 6
0 1 0
0.21875 0.28125
44 40 8
0 1 0
0.171875 0.25
50 40 8
0 1 0
0.21875 0.25
44 40 12
0 1 0
0.09375 0.28125
50 40 12
0 1 0
0.140625 0.28125
44 40 14
0 1 0
0.09375 0.25
50 40 14
0 1 0
0.140625 0.25
38 40 20
-1 0 0
0.046875 0.96875
38 40 40
-1 0 0
0.046875 0.65625
38 36 40
-1 0 0
0.015625 0.65625
38 36 20
-1 0 0
0.015625 0.96875
30 40 6
-1 0 0
0.296875 0.96875
30 40 14
-1 0 0
0.296875 0.84375
30 36 14
-1 0 0
0.265625 0.84375
30 36 6
-1 0 0
0.265625 0.96875
46 40 8
-1 0 0
0.984375 0.96875
46 40 12
-1 0 0
0.984375 0.90625
46 36 12
-1 0 0
0.953125 0.90625
46 36 8
-1 0 0
0.953125 0.96875
32 40 6
-1 0 0
0.484375 0.15625
32 36 6
-1 0 0
0.453125 0.15625
32 40 4
-1 0 0
0.484375 0.1875
32 36 4
-1 0 0
0.453125 0.1875
32 40 16
-1 0 0
0.546875 0.15625
32 36 16
-1 0 0
0.515625 0.15625
32 40 14
-1 0 0
0.546875 0.1875
32 36 14
-1 0 0
0.515625 0.1875
34 40 4
-1 0 0
0.609375 0.15625
34 36 4
-1 0 0
0.578125 0.15625
34 40 2
-1 0 0
0.609375 0.1875
34 36 2
-1 0 0
0.578125 0.1875
34 40 18
-1 0 0
0.296875 0.15625
34 36 18
-1 0 0
0.265625 0.15625
34 40 16
-1 0 0
0.296875 0.1875
34 36 16
-1 0 0
0.265625 0.1875
36 40 2
-1 0 0
0.359375 0.15625
36 36 2
-1 0 0
0.328125 0.15625
36 40 0
-1 0 0
0.359375 0.1875
36 36 0
-1 0 0
0.328125 0.1875
36 40 20
-1 0 0
0.421875 0.15625
36 36 20
-1 0 0
0.390625 0.15625
36 40 18
-1 0 0
0.421875 0.1875
36 36 18
-1 0 0
0.390625 0.1875
42 40 6
-1 0 0
0.859375 0.15625
42 36 6
-1 0 0
0.828125 0.15625
42 40 4
-1 0 0
0.859375 0.1875
42 36 4
-1 0 0
0.828125 0.1875
42 40 16
-1 0 0
0.921875 0.15625
42 36 16
-1 0 0
0.890625 0.15625
42 40 14
-1 0 0
0.921875 0.1875
42 36 14
-1 0 0
0.890625 0.1875
44 40 8
-1 0 0
0.984375 0.15625
44 36 8
-1 0 0
0.953125 0.15625
44 40 6
-1 0 0
0.984375 0.1875
44 36 6
-1 0 0
0.953125 0.1875
44 40 14
-1 0 0
0.671875 0.15625
44 36 14
-1 0 0
0.640625 0.15625
44 40 12
-1 0 0
0.671875 0.1875
44 36 12
-1 0 0
0.640625 0.1875
42 40 28
1 0 0
0.203125 0.84375
42 40 20
1 0 0
0.203125 0.96875
42 36 20
1 0 0
0.234375 0.96875
42 36 28
1 0 0
0.234375 0.84375
50 40 14
1 0 0
0.328125 0.84375
50 40 6
1 0 0
0.328125 0.96875
50 36 6
1 0 0
0.359375 0.96875
50 36 14
1 0 0
0.359375 0.84375
34 40 8
1 0 0
0.140625 0.78125
34 36 8
1 0 0
0.171875 0.78125
34 40 12
1 0 0
0.140625 0.71875
34 36 12
1 0 0
0.171875 0.71875
42 40 32
1 0 0
0.078125 0.78125
42 36 32
1 0 0
0.109375 0.78125
42 40 36
1 0 0
0.078125 0.71875
42 36 36
1 0 0
0.109375 0.71875
36 40 6
1 0 0
0.703125 0.1875
36 36 6
1 0 0
0.734375 0.1875
36 40 8
1 0 0
0.703125 0.15625
36 36 8
1 0 0
0.734375 0.15625
36 40 12
1 0 0
0.765625 0.1875
36 36 12
1 0 0
0.796875 0.1875
36 40 14
1 0 0
0.765625 0.15625
36 36 14
1 0 0
0.796875 0.15625
38 40 4
1 0 0
0.6875 0.28125
38 36 4
1 0 0
0.71875 0.28125
38 40 6
1 0 0
0.6875 0.25
38 36 6
1 0 0
0.71875 0.25
38 40 14
1 0 0
0.75 0.28125
38 36 14
1 0 0
0.78125 0.28125
38 40 16
1 0 0
0.75 0.25
38 36 16
1 0 0
0.78125 0.25
44 40 0
1 0 0
0.8125 0.28125
44 36 0
1 0 0
0.84375 0.28125
44 40 2
1 0 0
0.8125 0.25
44 36 2
1 0 0
0.84375 0.25
44 40 18
1 0 0
0.953125 0.375
44 36 18
1 0 0
0.984375 0.375
44 40 20
1 0 0
0.953125 0.34375
44 36 20
1 0 0
0.984375 0.34375
44 40 30
1 0 0
0.5625 0.28125
44 36 30
1 0 0
0.59375 0.28125
44 40 32
1 0 0
0.5625 0.25
44 36 32
1 0 0
0.59375 0.25
44 40 36
1 0 0
0.625 0.28125
44 36 36
1 0 0
0.65625 0.28125
44 40 38
1 0 0
0.625 0.25
44 36 38
1 0 0
0.65625 0.25
46 40 2
1 0 0
0.078125 0.1875
46 36 2
1 0 0
0.109375 0.1875
46 40 4
1 0 0
0.078125 0.15625
46 36 4
1 0 0
0.109375 0.15625
46 40 16
1 0 0
0.140625 0.1875
46 36 16
1 0 0
0.171875 0.1875
46 40 18
1 0 0
0.140625 0.15625
46 36 18
1 0 0
0.171875 0.15625
46 40 28
1 0 0
0.203125 0.1875
46 36 28
1 0 0
0.234375 0.1875
46 40 30
1 0 0
0.203125 0.15625
46 36 30
1 0 0
0.234375 0.15625
46 40 38
1 0 0
0.875 0.28125
46 36 38
1 0 0
0.90625 0.28125
46 40 40
1 0 0
0.875 0.25
46 36 40
1 0 0
0.90625 0.25
48 40 4
1 0 0
0.9375 0.28125
48 36 4
1 0 0
0.96875 0.28125
48 40 6
1 0 0
0.9375 0.25
48 36 6
1 0 0
0.96875 0.25
48 40 14
1 0 0
0.015625 0.1875
48 36 14
1 0 0
0.046875 0.1875
48 40 16
1 0 0
0.015625 0.15625
48 36 16
1 0 0
0.046875 0.15625
46 40 40
0 0 1
0.453125 0.96875
38 36 40
0 0 1
0.390625 0.90625
38 40 40
0 0 1
0.390625 0.96875
46 36 40
0 0 1
0.453125 0.90625
42 40 4
0 0 1
0.734375 0.96875
38 36 4
0 0 1
0.703125 0.90625
38 40 4
0 0 1
0.703125 0.96875
42 36 4
0 0 1
0.734375 0.90625
32 40 14
0 0 1
0.546875 0.59375
30 36 14
0 0 1
0.53125 0.53125
30 40 14
0 0 1
0.53125 0.59375
32 36 14
0 0 1
0.546875 0.53125
34 40 16
0 0 1
0.5 0.59375
32 36 16
0 0 1
0.484375 0.53125
32 40 16
0 0 1
0.484375 0.59375
34 36 16
0 0 1
0.5 0.53125
36 40 8
0 0 1
0.3125 0.59375
34 36 8
0 0 1
0.296875 0.53125
34 40 8
0 0 1
0.296875 0.59375
36 36 8
0 0 1
0.3125 0.53125
36 40 18
0 0 1
0.125 0.59375
34 36 18
0 0 1
0.109375 0.53125
34 40 18
0 0 1
0.109375 0.59375
36 36 18
0 0 1
0.125 0.53125
38 40 6
0 0 1
0.078125 0.59375
36 36 6
0 0 1
0.0625 0.53125
36 40 6
0 0 1
0.0625 0.59375
38 36 6
0 0 1
0.078125 0.53125
38 40 20
0 0 1
0.03125 0.59375
36 36 20
0 0 1
0.015625 0.53125
36 40 20
0 0 1
0.015625 0.59375
38 36 20
0 0 1
0.03125 0.53125
44 40 6
0 0 1
0.265625 0.59375
42 36 6
0 0 1
0.25 0.53125
42 40 6
0 0 1
0.25 0.59375
44 36 6
0 0 1
0.265625 0.53125
44 40 20
0 0 1
0.21875 0.59375
42 36 20
0 0 1
0.203125 0.53125
42 40 20
0 0 1
0.203125 0.59375
44 36 20
0 0 1
0.21875 0.53125
44 40 32
0 0 1
0.171875 0.59375
42 36 32
0 0 1
0.15625 0.53125
42 40 32
0 0 1
0.15625 0.59375
44 36 32
0 0 1
0.171875 0.53125
46 40 8
0 0 1
0.453125 0.59375
44 36 8
0 0 1
0.4375 0.53125
44 40 8
0 0 1
0.4375 0.59375
46 36 8
0 0 1
0.453125 0.53125
46 40 18
0 0 1
0.546875 0.78125
44 36 18
0 0 1
0.53125 0.71875
44 40 18
0 0 1
0.53125 0.78125
46 36 18
0 0 1
0.546875 0.71875
46 40 30
0 0 1
0.59375 0.59375
44 36 30
0 0 1
0.578125 0.53125
44 40 30
0 0 1
0.578125 0.59375
46 36 30
0 0 1
0.59375 0.53125
48 40 16
0 0 1
0.359375 0.59375
46 36 16
0 0 1
0.34375 0.53125
46 40 16
0 0 1
0.34375 0.59375
48 36 16
0 0 1
0.359375 0.53125
50 40 14
0 0 1
0.40625 0.59375
48 36 14
0 0 1
0.390625 0.53125
48 40 14
0 0 1
0.390625 0.59375
50 36 14
0 0 1
0.40625 0.53125
36 36 0
0 0 -1
0.484375 0.96875
44 36 0
0 0 -1
0.546875 0.96875
36 40 0
0 0 -1
0.484375 0.90625
44 40 0
0 0 -1
0.546875 0.90625
42 40 16
0 0 -1
0.296875 0.71875
38 40 16
0 0 -1
0.265625 0.71875
42 36 16
0 0 -1
0.296875 0.78125
38 36 16
0 0 -1
0.265625 0.78125
46 40 28
0 0 -1
0.359375 0.71875
42 40 28
0 0 -1
0.328125 0.71875
46 36 28
0 0 -1
0.359375 0.78125
42 36 28
0 0 -1
0.328125 0.78125
32 36 6
0 0 -1
0.59375 0.78125
32 40 6
0 0 -1
0.59375 0.71875
30 40 6
0 0 -1
0.578125 0.71875
30 36 6
0 0 -1
0.578125 0.78125
34 36 4
0 0 -1
0.828125 0.78125
34 40 4
0 0 -1
0.828125 0.71875
32 40 4
0 0 -1
0.8125 0.71875
32 36 4
0 0 -1
0.8125 0.78125
36 36 2
0 0 -1
0.6875 0.78125
36 40 2
0 0 -1
0.6875 0.71875
34 40 2
0 0 -1
0.671875 0.71875
34 36 2
0 0 -1
0.671875 0.78125
36 36 12
0 0 -1
0.5 0.78125
36 40 12
0 0 -1
0.5 0.71875
34 40 12
0 0 -1
0.484375 0.71875
34 36 12
0 0 -1
0.484375 0.78125
38 36 14
0 0 -1
0.453125 0.78125
38 40 14
0 0 -1
0.453125 0.71875
36 40 14
0 0 -1
0.4375 0.71875
36 36 14
0 0 -1
0.4375 0.78125
44 36 14
0 0 -1
0.640625 0.78125
44 40 14
0 0 -1
0.640625 0.71875
42 40 14
0 0 -1
0.625 0.71875
42 36 14
0 0 -1
0.625 0.78125
44 36 36
0 0 -1
0.40625 0.78125
44 40 36
0 0 -1
0.40625 0.71875
42 40 36
0 0 -1
0.390625 0.71875
42 36 36
0 0 -1
0.390625 0.78125
46 36 2
0 0 -1
0.78125 0.78125
46 40 2
0 0 -1
0.78125 0.71875
44 40 2
0 0 -1
0.765625 0.71875
44 36 2
0 0 -1
0.765625 0.78125
46 36 12
0 0 -1
0.734375 0.78125
46 40 12
0 0 -1
0.734375 0.71875
44 40 12
0 0 -1
0.71875 0.71875
44 36 12
0 0 -1
0.71875 0.78125
46 36 38
0 0 -1
0.96875 0.78125
46 40 38
0 0 -1
0.96875 0.71875
44 40 38
0 0 -1
0.953125 0.71875
44 36 38
0 0 -1
0.953125 0.78125
48 36 4
0 0 -1
0.921875 0.78125
48 40 4
0 0 -1
0.921875 0.71875
46 40 4
0 0 -1
0.90625 0.71875
46 36 4
0 0 -1
0.90625 0.78125
50 36 6
0 0 -1
0.875 0.78125
50 40 6
0 0 -1
0.875 0.71875
48 40 6
0 0 -1
0.859375 0.71875
48 36 6
0 0 -1
0.859375 0.78125
[ INDEX_DATA ]
0 2 1
1 3 0
4 6 5
5 7 4
8 10 9
9 11 8
12 14 13
13 15 12
16 18 17
17 19 16
20 22 21
21 23 20
24 26 25
25 27 24
28 30 29
29 31 28
32 34 33
33 35 32
36 38 37
37 39 36
40 42 41
41 43 40
44 46 45
45 47 44
48 50 49
49 51 48
52 54 53
53 55 52
56 58 57
57 59 56
60 62 61
61 63 60
64 66 65
65 67 64
68 70 69
69 71 68
72 74 73
73 75 72
76 78 77
77 79 76
80 82 81
82 80 83
84 86 85
85 86 87
88 90 89
89 90 91
92 94 93
93 94 95
96 98 97
99 97 98
100 102 101
103 101 102
104 106 105
107 105 106
108 110 109
111 109 110
112 114 113
115 113 114
116 118 117
119 117 118
120 122 121
123 121 122
124 126 125
127 125 126
128 130 129
131 129 130
132 134 133
135 133 134
136 138 137
139 137 138
140 142 141
143 141 142
144 146 145
147 145 146
148 150 149
151 149 150
152 154 153
155 153 154
156 158 157
159 157 158
160 162 161
160 163 162
164 166 165
164 167 166
168 170 169
168 171 170
172 174 173
174 175 173
176 178 177
178 179 177
180 182 181
182 183 181
184 186 185
186 187 185
188 190 189
190 191 189
192 194 193
194 195 193
196 198 197
198 199 197
200 202 201
202 203 201
204 206 205
206 207 205
208 210 209
210 211 209
212 214 213
212 215 214
216 218 217
216 219 218
220 222 221
222 223 221
224 226 225
226 227 225
228 230 229
230 231 229
232 234 233
234 235 233
236 238 237
238 239 237
240 242 241
242 243 241
244 246 245
246 247 245
248 250 249
250 251 249
252 254 253
254 255 253
256 258 257
258 259 257
260 262 261
262 263 261
264 266 265
266 267 265
268 270 269
270 271 269
272 274 273
274 275 273
276 278 277
278 279 277
280 282 281
282 283 281
284 286 285
285 287 284
288 290 289
289 291 288
292 294 293
293 295 292
296 298 297
297 299 296
300 302 301
301 303 300
304 306 305
305 307 304
308 310 309
309 311 308
312 314 313
313 315 312
316 318 317
317 319 316
320 322 321
321 323 320
324 326 325
325 327 324
328 330 329
329 331 328
332 334 333
333 335 332
336 338 337
337 339 336
340 342 341
341 343 340
344 346 345
345 347 344
348 350 349
351 349 350
352 354 353
353 354 355
356 358 357
357 358 359
360 362 361
362 360 363
364 366 365
366 364 367
368 370 369
370 368 371
372 374 373
374 372 375
376 378 377
378 376 379
380 382 381
382 380 383
384 386 385
386 384 387
388 390 389
390 388 391
392 394 393
394 392 395
396 398 397
398 396 399
400 402 401
402 400 403
404 406 405
406 404 407

