[ MESH_DATA ]
0.568013 0.271581
-21.7687 214.676 236.321
0.695486 0 -0.718539
0.345513 0.101431
-21.7687 114.111 236.321
0.695486 0 -0.718539
0.345513 0.271569
17.2132 -214.048 239.784
-0.504091 0 -0.86365
0.703126 0.271581
17.2132 -114.048 239.784
-0.504091 0 -0.86365
0.703126 0.126419
17.2132 114.111 239.897
-0.467694 -0.0010606 -0.88389
0.480626 0.271569
17.2132 214.676 239.784
-0.467694 -0.0010606 -0.88389
0.480626 0.101431
-17.6499 -114.048 239.338
0.488518 0 -0.872554
0.582289 0.126419
-17.6499 -214.048 239.338
0.488518 0 -0.872554
0.582289 0.271581
-17.6499 214.676 239.338
0.488195 -0.000329908 -0.872735
0.359789 0.101431
-17.6499 114.111 239.338
0.488195 -0.000329908 -0.872735
0.359789 0.271569
-4.7085 169.129 390.717
0 0.811487 0.584371
0.224306 0.661865
-13.6875 178.158 378.178
0 0.795761 0.605611
0.188312 0.72153
4.7085 169.129 390.717
0 0.811487 0.584371
0.262056 0.661865
13.6875 178.158 378.178
0 0.795761 0.605611
0.29805 0.72153
4.7085 169.129 390.717
0.813047 0 0.582199
0.260058 0.671551
13.6875 178.158 378.178
0.797401 0 0.60345
0.298309 0.730583
4.7085 159.658 390.717
0.813047 0 0.582199
0.219942 0.671551
13.6875 150.629 378.178
0.797401 0 0.60345
0.181691 0.730583
4.7085 159.658 390.717
0 -0.811487 0.584371
0.200306 0.937745
13.6875 150.629 378.178
0 -0.795761 0.605611
0.164312 0.87808
-4.7085 159.658 390.717
0 -0.811487 0.584371
0.238056 0.937745
-13.6875 150.629 378.178
0 -0.795761 0.605611
0.27405 0.87808
-4.7085 159.658 390.717
-0.813046 0 0.582199
0.219942 0.671551
-13.6875 150.629 378.178
-0.797401 0 0.60345
0.181691 0.730583
-4.7085 169.129 390.717
-0.813046 0 0.582199
0.260058 0.671551
-13.6875 178.158 378.178
-0.797401 0 0.60345
0.298309 0.730583
-5.037 -159.011 390.717
0 0.823129 0.567855
0.222429 0.658942
-13.6875 -150.36 378.178
0 0.80266 0.596437
0.189903 0.719282
5.037 -159.011 390.717
0 0.823129 0.567855
0.260307 0.658942
13.6875 -150.36 378.178
0 0.80266 0.596437
0.292833 0.719282
5.037 -159.011 390.717
0.823129 0 0.567854
0.266231 0.662385
13.6875 -150.36 378.178
0.802661 0 0.596436
0.301233 0.722725
5.037 -169.085 390.717
0.823129 0 0.567854
0.225469 0.662385
13.6875 -177.735 378.178
0.802661 0 0.596436
0.190467 0.722725
5.037 -169.085 390.717
0 -0.823129 0.567855
0.260307 0.658942
13.6875 -177.735 378.178
0 -0.80266 0.596437
0.292833 0.719282
-5.037 -169.085 390.717
0 -0.823129 0.567855
0.222429 0.658942
-13.6875 -177.735 378.178
0 -0.80266 0.596437
0.189903 0.719282
-5.037 -169.085 390.717
-0.823129 0 0.567854
0.225469 0.662385
-13.6875 -177.735 378.178
-0.802661 0 0.596436
0.190467 0.722725
-5.037 -159.011 390.717
-0.823129 0 0.567854
0.266231 0.662385
-13.6875 -150.36 378.178
-0.802661 0 0.596436
0.301233 0.722725
4.7085 169.129 390.717
0 0 1
0.44409 0.671982
4.7085 159.658 390.717
0 0 1
0.44409 0.704597
-4.7085 169.129 390.717
0 0 1
0.404615 0.671982
-4.7085 159.658 390.717
0 0 1
0.404615 0.704597
5.037 -159.011 390.717
0 0 1
0.445467 0.667154
5.037 -169.085 390.717
0 0 1
0.445467 0.701848
-5.037 -159.011 390.717
0 0 1
0.403238 0.667154
-5.037 -169.085 390.717
0 0 1
0.403238 0.701848
42.7404 214.676 164.039
0 0.0939227 0.995579
0.372772 0.186105
42.7404 314.613 154.611
0 0.0939227 0.995579
0.118154 0.186795
50 214.676 164.039
0 0.0936317 0.995607
0.373254 0.203273
50 314.613 154.611
0 0.0939227 0.995579
0.118636 0.203963
-43.9975 -214.048 164.039
0 -0.0939227 0.995579
0.0953222 0.0933077
-43.9975 -313.985 154.611
0 -0.0939227 0.995579
0.0953222 0.333692
-50 -214.048 164.039
0 -0.0938933 0.995582
0.115461 0.0933077
-50 -313.985 154.611
0 -0.0939227 0.995579
0.115461 0.333692
42.7404 314.613 143.926
-1 0 0
0.801198 0.311977
42.7404 314.613 154.611
-1 0 0
0.800076 0.295928
42.7404 214.676 153.354
-1 0 0
0.605328 0.311444
42.7404 214.676 164.039
-1 0 0
0.604206 0.295395
-43.9975 -313.985 143.926
1 0 0
0.918151 0.2298
-43.9975 -313.985 154.611
1 0 0
0.918151 0.203237
-43.9975 -214.048 153.354
1 0 0
0.650724 0.206362
-43.9975 -214.048 164.039
1 0 0
0.650724 0.1798
-30.8831 -214.048 153.354
0 -0.0938933 0.995582
0.326215 0.59329
-30.8831 -114.048 162.782
0 -0.0799347 0.9968
0.636567 0.59329
30.2546 -214.048 153.354
0 -0.0938933 0.995582
0.326215 0.456625
30.2546 -114.048 162.782
0 -0.0799347 0.9968
0.636567 0.456625
-30.8831 214.676 153.354
0 0.0936317 0.995607
0.687491 0.596044
30.2546 214.676 153.354
0 0.0936317 0.995607
0.687491 0.454248
-30.8831 114.111 162.782
0 0.0796546 0.996823
0.37408 0.596044
30.2546 114.111 162.782
0 0.0796546 0.996823
0.37408 0.454248
-43.9975 314.613 143.926
0 0.0939227 0.995579
0.998944 0.626461
42.7404 314.613 143.926
0 0.0939227 0.995579
0.998944 0.425289
-43.9975 214.676 153.354
0 0.0939227 0.995579
0.687491 0.626461
42.7404 214.676 153.354
0 0.0939227 0.995579
0.687491 0.425289
42.7404 -313.985 143.926
0 -0.0939227 0.995579
0.0160582 0.428714
-43.9975 -313.985 143.926
0 -0.0939227 0.995579
0.0160582 0.622606
42.7404 -214.048 153.354
0 -0.0939227 0.995579
0.326215 0.428714
-43.9975 -214.048 153.354
0 -0.0939227 0.995579
0.326215 0.622606
42.7404 -313.985 143.926
-1 0 0
0.650724 0.1748
42.7404 -214.048 153.354
-1 0 0
0.918151 0.151362
42.7404 -313.985 154.611
-1 0 0
0.650724 0.148237
42.7404 -214.048 164.039
-1 0 0
0.918151 0.1248
50 -313.985 154.611
0 -0.0939227 0.995579
0.119489 0.333692
42.7404 -313.985 154.611
0 -0.0939227 0.995579
0.139628 0.333692
50 -214.048 164.039
0 -0.0938933 0.995582
0.119489 0.0933077
42.7404 -214.048 164.039
0 -0.0939227 0.995579
0.139628 0.0933077
50 -313.985 -0.0714638
0 -1 0
0.956808 0.355829
-50 -313.985 -0.0714638
0 -1 0
0.739848 0.355829
50 -313.985 154.611
0 -1 0
0.956808 0.015629
-50 -313.985 154.611
0 -1 0
0.739848 0.015629
-43.9975 -313.985 154.611
0 -1 0
0.752871 0.015629
-43.5956 -313.985 143.942
0 -1 0
0.753743 0.0390936
42.7113 -313.985 143.942
0 -1 0
0.940994 0.0390936
42.7404 -313.985 154.611
0 -1 0
0.941057 0.015629
-43.9975 314.613 154.611
0 0.0939227 0.995579
0.103543 0.135668
-43.9975 214.676 164.039
0 0.0939227 0.995579
0.358161 0.134977
-50 314.613 154.611
0 0.0939227 0.995579
0.103144 0.121472
-50 214.676 164.039
0 0.0936316 0.995607
0.357763 0.120782
-43.9975 314.613 143.926
1 0 0
0.801198 0.311977
-43.9975 214.676 153.354
1 0 0
0.605328 0.311444
-43.9975 314.613 154.611
1 0 0
0.800076 0.295928
-43.9975 214.676 164.039
1 0 0
0.604206 0.295395
-30.8831 -114.048 219.979
0.982611 0 -0.185677
0.788759 0.139507
-30.8831 -114.048 162.782
1 0 0
0.788759 0.2287
-30.8831 -214.048 219.979
0.982611 0 -0.185677
0.919878 0.139507
-30.8831 -214.048 153.354
1 0 0
0.919878 0.243403
30.2546 -214.048 219.979
-0.983066 0 -0.183253
0.788759 0.0304156
30.2546 -214.048 153.354
-1 0 0
0.788759 0.134312
30.2546 -114.048 219.979
-0.983066 0 -0.183253
0.919878 0.0304156
30.2546 -114.048 162.782
-1 0 0
0.919878 0.119609
30.2546 114.111 219.979
-0.983066 0 -0.183253
0.625139 0.0304156
30.2546 114.111 162.782
-1 0 0
0.625139 0.119609
30.2546 214.676 219.979
-0.983066 0 -0.183253
0.783497 0.0304156
30.2546 214.676 153.354
-1 0 0
0.783497 0.134312
-30.8831 214.676 219.979
0.982611 0 -0.185677
0.625139 0.139507
-30.8831 214.676 153.354
1 0 0
0.625139 0.243403
-30.8831 114.111 219.979
0.982611 0 -0.185677
0.783497 0.139507
-30.8831 114.111 162.782
1 0 0
0.783497 0.2287
7.54242 -114.048 243.009
-0.190027 0 -0.981779
0.669607 0.126419
-1.25707 -114.048 243.542
0.020879 0 -0.999782
0.639107 0.126419
7.54242 -214.048 243.009
-0.190027 0 -0.981779
0.669607 0.271581
-1.25707 -214.048 243.542
0.020879 0 -0.999782
0.639107 0.271581
7.54242 114.111 243.055
-0.18365 -0.00131945 -0.982991
0.447106 0.271569
7.54242 214.676 242.927
-0.18365 -0.00131945 -0.982991
0.447106 0.101431
-1.25707 114.111 243.528
0.0238592 -0.00141044 -0.999714
0.416607 0.271569
-1.25707 214.676 243.386
0.0238592 -0.00141044 -0.999714
0.416607 0.101431
-9.42803 -114.048 242.704
0.242976 0 -0.970032
0.610786 0.126419
-9.42803 -214.048 242.704
0.242976 0 -0.970032
0.610786 0.271581
-9.42803 114.111 242.697
0.242203 -0.00103989 -0.970225
0.388286 0.271569
-9.42803 214.676 242.625
0.242203 -0.00103989 -0.970225
0.388286 0.101431
64.25 -214.048 -0.0714638
0 -1 0
0.6485 0.305
50 -214.048 -0.0714638
0 -1 0
0.623216 0.305
64.25 -214.048 164.039
0 -1 0
0.6485 0.115866
50 -214.048 164.039
0 -1 0
0.623216 0.115866
64.25 -214.048 164.039
0 -0.0938639 0.995585
0.681 0.31
50 -214.048 164.039
0 -0.0938933 0.995582
0.647732 0.31
64.25 -114.048 173.467
0 -0.0938639 0.995585
0.681 0.11
50 -114.048 173.467
0 -0.0919401 0.995765
0.647732 0.11
64.25 -114.048 173.467
0 1 0
0.6485 0.105
50 -114.048 173.467
0 1 0
0.623216 0.105
64.25 -114.048 -0.0714638
0 1 0
0.6485 0.305
50 -114.048 -0.0714638
0 1 0
0.623216 0.305
-64.25 -114.048 -0.0714638
0 1 0
0.4205 0.305
-50 -114.048 -0.0714638
0 1 0
0.445784 0.305
-64.25 -114.048 173.467
0 1 0
0.4205 0.105
-50 -114.048 173.467
0 1 0
0.445784 0.105
-64.25 -114.048 173.467
0 -0.0938639 0.995585
0.381 0.11
-50 -114.048 173.467
0 -0.0919401 0.995765
0.414268 0.11
-64.25 -214.048 164.039
0 -0.0938639 0.995585
0.381 0.31
-50 -214.048 164.039
0 -0.0938933 0.995582
0.414268 0.31
-64.25 -214.048 164.039
0 -1 0
0.4205 0.115866
-50 -214.048 164.039
0 -1 0
0.445784 0.115866
-64.25 -214.048 -0.0714638
0 -1 0
0.4205 0.305
-50 -214.048 -0.0714638
0 -1 0
0.445784 0.305
64.25 214.676 164.039
0 1 0
0.6485 0.115866
50 214.676 164.039
0 1 0
0.623216 0.115866
64.25 214.676 -0.0714638
0 1 0
0.6485 0.305
50 214.676 -0.0714638
0 1 0
0.623216 0.305
64.25 114.111 -0.0714638
0 -1 0
0.6485 0.305
50 114.111 -0.0714638
0 -1 0
0.623216 0.305
64.25 114.111 173.467
0 -1 0
0.6485 0.105
50 114.111 173.467
0 -1 0
0.623216 0.105
64.25 114.111 173.467
0 0.0933406 0.995634
0.681 0.11
50 114.111 173.467
0 0.0916538 0.995791
0.647732 0.11
64.25 214.676 164.039
0 0.0933406 0.995634
0.681 0.31
50 214.676 164.039
0 0.0936317 0.995607
0.647732 0.31
-64.25 214.676 -0.0714638
0 1 0
0.4205 0.305
-50 214.676 -0.0714638
0 1 0
0.445784 0.305
-64.25 214.676 164.039
0 1 0
0.4205 0.115866
-50 214.676 164.039
0 1 0
0.445784 0.115866
-64.25 214.676 164.039
0 0.0933406 0.995634
0.381 0.31
-50 214.676 164.039
0 0.0936316 0.995607
0.414268 0.31
-64.25 114.111 173.467
0 0.0933406 0.995634
0.381 0.11
-50 114.111 173.467
0 0.0916538 0.995791
0.414268 0.11
-64.25 114.111 173.467
0 -1 0
0.4205 0.105
-50 114.111 173.467
0 -1 0
0.445784 0.105
-64.25 114.111 -0.0714638
0 -1 0
0.4205 0.305
-50 114.111 -0.0714638
0 -1 0
0.445784 0.305
64.25 -214.048 164.039
1 0 0
0.272545 0.0414302
64.25 -114.048 173.467
1 0 0
0.544054 0.0225853
64.25 -214.048 -0.0714638
1 0 0
0.272545 0.369458
64.25 -114.048 -0.0714638
1 0 0
0.544054 0.369458
-64.25 -114.048 173.467
-1 0 0
0.549638 0.022681
-64.25 -214.048 164.039
-1 0 0
0.285454 0.0409282
-64.25 -114.048 -0.0714638
-1 0 0
0.549638 0.358551
-64.25 -214.048 -0.0714638
-1 0 0
0.285454 0.358551
64.25 214.676 -0.0714638
1 0 0
0.725368 0.36177
64.25 114.111 -0.0714638
1 0 0
0.467092 0.36177
64.25 214.676 164.039
1 0 0
0.725368 0.0413267
64.25 114.111 173.467
1 0 0
0.467092 0.0229174
-64.25 214.676 164.039
-1 0 0
0.733939 0.0425586
-64.25 114.111 173.467
-1 0 0
0.470868 0.0242601
-64.25 214.676 -0.0714638
-1 0 0
0.733939 0.361075
-64.25 114.111 -0.0714638
-1 0 0
0.470868 0.361075
-45.6003 -156.505 273.059
0 -1 0
0.026575 0.353107
-50 -156.505 273.059
0 -1 0
0.0370863 0.353107
-45.6003 -156.505 299.457
0 -1 0
0.026575 0.277591
-50 -156.505 299.457
0 -1 0
0.0370863 0.277591
-45.6003 -156.505 299.457
0 0 -1
0.454499 0.220735
-50 -156.505 299.457
0 0 -1
0.438526 0.220735
-45.6003 -170.962 299.457
0 0 -1
0.454499 0.264376
-50 -170.962 299.457
0 0 -1
0.438526 0.264376
-45.6003 -170.962 299.457
0 1 0
0.0723835 0.277591
-50 -170.962 299.457
0 1 0
0.0571498 0.277591
-45.6003 -170.962 273.059
0 1 0
0.0723835 0.353107
-50 -170.962 273.059
0 1 0
0.0571498 0.353107
-45.6003 -170.962 273.059
0 0 1
0.572693 0.310926
-50 -170.962 273.059
0 0 1
0.588665 0.310926
-45.6003 -156.505 273.059
0 0 1
0.572693 0.267285
-50 -156.505 273.059
0 0 1
0.588665 0.267285
-45.6003 158.428 299.457
0 0.999996 0.00297904
0.0889509 0.277591
-50 158.428 299.457
0 0.999996 0.00297904
0.0679388 0.277591
-45.6003 158.507 273.059
0 0.999996 0.00297904
0.0889509 0.353107
-50 158.507 273.059
0 0.999996 0.00297904
0.0679388 0.353107
-45.6003 158.507 273.059
0 0 1
0.47686 0.357453
-50 158.507 273.059
0 0 1
0.492832 0.357453
-45.6003 173.476 273.059
0 0 1
0.47686 0.298342
-50 173.476 273.059
0 0 1
0.492832 0.298342
-45.6003 173.476 273.059
0 -1 0
0.0175098 0.353107
-50 173.476 273.059
0 -1 0
0.0385219 0.353107
-45.6003 173.476 299.457
0 -1 0
0.0175098 0.277591
-50 173.476 299.457
0 -1 0
0.0385219 0.277591
-45.6003 173.476 299.457
0 0 -1
0.454499 0.298342
-50 173.476 299.457
0 0 -1
0.438526 0.298342
-45.6003 158.428 299.457
0 0 -1
0.454499 0.357453
-50 158.428 299.457
0 0 -1
0.438526 0.357453
-45.6003 -156.505 299.457
-1 0 0
0.992606 0.635825
-45.6003 -170.962 299.457
-1 0 0
0.94136 0.635825
-45.6003 -156.505 273.059
-1 0 0
0.992606 0.734825
-45.6003 -170.962 273.059
-1 0 0
0.94136 0.734825
-45.6003 158.507 273.059
-1 0 0
0.94102 0.734825
-45.6003 173.476 273.059
-1 0 0
0.994085 0.734825
-45.6003 158.428 299.457
-1 0 0
0.940742 0.635825
-45.6003 173.476 299.457
-1 0 0
0.994085 0.635825
-7.25959 -210.277 299.457
0 0 -1
0.496255 0.344707
-7.25959 -214.048 299.457
0 0 -1
0.496255 0.357638
7.25958 -210.277 299.457
0 0 -1
0.56927 0.344707
7.25958 -214.048 299.457
0 0 -1
0.56927 0.357638
7.25958 -210.277 299.457
-1 0 0
0.104704 0.277591
7.25958 -214.048 299.457
-1 0 0
0.0904161 0.277591
7.25958 -210.277 273.059
-1 0 0
0.104704 0.353107
7.25958 -214.048 273.059
-1 0 0
0.0904161 0.353107
7.25958 -210.277 273.059
0 0 1
0.496255 0.313674
7.25958 -214.048 273.059
0 0 1
0.496255 0.326604
-7.25959 -210.277 273.059
0 0 1
0.56927 0.313674
-7.25959 -214.048 273.059
0 0 1
0.56927 0.326604
-7.25959 -210.277 273.059
1 0 0
0.124708 0.353107
-7.25959 -214.048 273.059
1 0 0
0.138996 0.353107
-7.25959 -210.277 299.457
1 0 0
0.124708 0.277591
-7.25959 -214.048 299.457
1 0 0
0.138996 0.277591
-7.25959 117.882 299.457
0 0 -1
0.496255 0.298157
-7.25959 114.111 299.457
0 0 -1
0.496255 0.311088
7.25958 117.882 299.457
0 0 -1
0.56927 0.298157
7.25958 114.111 299.457
0 0 -1
0.56927 0.311088
7.25958 117.882 299.457
-1 0 0
0.176057 0.277591
7.25958 114.111 299.457
-1 0 0
0.163134 0.277591
7.25958 117.882 273.059
-1 0 0
0.176057 0.353107
7.25958 114.111 273.059
-1 0 0
0.163134 0.353107
7.25958 117.882 273.059
0 0 1
0.496255 0.32919
7.25958 114.111 273.059
0 0 1
0.496255 0.342121
-7.25959 117.882 273.059
0 0 1
0.56927 0.32919
-7.25959 114.111 273.059
0 0 1
0.56927 0.342121
-7.25959 117.882 273.059
1 0 0
0.13212 0.353107
-7.25959 114.111 273.059
1 0 0
0.145043 0.353107
-7.25959 117.882 299.457
1 0 0
0.13212 0.277591
-7.25959 114.111 299.457
1 0 0
0.145043 0.277591
7.25958 -210.277 299.457
0 -1 0
0.994012 0.635787
7.25958 -210.277 273.059
0 -1 0
0.994012 0.735012
-7.25959 -210.277 299.457
0 -1 0
0.941812 0.635787
-7.25959 -210.277 273.059
0 -1 0
0.941812 0.735012
7.25958 117.882 299.457
0 -1 0
0.994012 0.635787
7.25958 117.882 273.059
0 -1 0
0.994012 0.735012
-7.25959 117.882 299.457
0 -1 0
0.941812 0.635787
-7.25959 117.882 273.059
0 -1 0
0.941812 0.735012
7.25958 -117.19 273.059
-1 0 0
0.030203 0.272557
7.25958 -114.048 273.059
-1 0 0
0.0399905 0.272557
7.25958 -117.19 299.457
-1 0 0
0.030203 0.197041
7.25958 -114.048 299.457
-1 0 0
0.0399905 0.197041
7.25958 -117.19 299.457
0 0 -1
0.492604 0.295571
7.25958 -114.048 299.457
0 0 -1
0.492604 0.28264
-7.25959 -117.19 299.457
0 0 -1
0.419588 0.295571
-7.25959 -114.048 299.457
0 0 -1
0.419588 0.28264
-7.25959 -117.19 299.457
1 0 0
0.0875584 0.197041
-7.25959 -114.048 299.457
1 0 0
0.0732702 0.197041
-7.25959 -117.19 273.059
1 0 0
0.0875584 0.272557
-7.25959 -114.048 273.059
1 0 0
0.0732702 0.272557
-7.25959 -117.19 273.059
0 0 1
0.56927 0.280054
-7.25959 -114.048 273.059
0 0 1
0.56927 0.267124
7.25958 -117.19 273.059
0 0 1
0.496255 0.280054
7.25958 -114.048 273.059
0 0 1
0.496255 0.267124
7.25958 211.534 273.059
-1 0 0
0.0244438 0.272557
7.25958 214.676 273.059
-1 0 0
0.0391523 0.272557
7.25958 211.534 299.457
-1 0 0
0.0244438 0.197041
7.25958 214.676 299.457
-1 0 0
0.0391523 0.197041
7.25958 211.534 299.457
0 0 -1
0.56927 0.295571
7.25958 214.676 299.457
0 0 -1
0.56927 0.28264
-7.25959 211.534 299.457
0 0 -1
0.496255 0.295571
-7.25959 214.676 299.457
0 0 -1
0.496255 0.28264
-7.25959 211.534 299.457
1 0 0
0.0568024 0.197041
-7.25959 214.676 299.457
1 0 0
0.042094 0.197041
-7.25959 211.534 273.059
1 0 0
0.0568024 0.272557
-7.25959 214.676 273.059
1 0 0
0.042094 0.272557
-7.25959 211.534 273.059
0 0 1
0.492604 0.280054
-7.25959 214.676 273.059
0 0 1
0.492604 0.267124
7.25958 211.534 273.059
0 0 1
0.419588 0.280054
7.25958 214.676 273.059
0 0 1
0.419588 0.267124
7.25958 -117.19 299.457
0 1 0
0.994012 0.635787
-7.25959 -117.19 299.457
0 1 0
0.941812 0.635787
7.25958 -117.19 273.059
0 1 0
0.994012 0.735012
-7.25959 -117.19 273.059
0 1 0
0.941812 0.735012
7.25958 211.534 299.457
0 1 0
0.994012 0.635787
-7.25959 211.534 299.457
0 1 0
0.941812 0.635787
7.25958 211.534 273.059
0 1 0
0.994012 0.735012
-7.25959 211.534 273.059
0 1 0
0.941812 0.735012
46.8573 -170.962 299.457
0 0 -1
0.572693 0.357476
50 -170.962 299.457
0 0 -1
0.588665 0.357476
46.8573 -156.505 299.457
0 0 -1
0.572693 0.313835
50 -156.505 299.457
0 0 -1
0.588665 0.313835
46.8573 -156.505 299.457
0 -1 0
0.108945 0.197041
50 -156.505 299.457
0 -1 0
0.0937108 0.197041
46.8573 -156.505 273.059
0 -1 0
0.108945 0.272557
50 -156.505 273.059
0 -1 0
0.0937108 0.272557
46.8573 -156.505 273.059
0 0 1
0.435332 0.220735
50 -156.505 273.059
0 0 1
0.41936 0.220735
46.8573 -170.962 273.059
0 0 1
0.435332 0.264376
50 -170.962 273.059
0 0 1
0.41936 0.264376
46.8573 -170.962 273.059
0 1 0
0.148552 0.272557
50 -170.962 273.059
0 1 0
0.163786 0.272557
46.8573 -170.962 299.457
0 1 0
0.148552 0.197041
50 -170.962 299.457
0 1 0
0.163786 0.197041
46.8573 173.476 299.457
0 -1 0
0.140262 0.197041
50 173.476 299.457
0 -1 0
0.128075 0.197041
46.8573 173.476 273.059
0 -1 0
0.140262 0.272557
50 173.476 273.059
0 -1 0
0.128075 0.272557
46.8573 173.476 273.059
0 0 1
0.473665 0.298342
50 173.476 273.059
0 0 1
0.457693 0.298342
46.8573 158.507 273.059
0 0 1
0.473665 0.357453
50 158.507 273.059
0 0 1
0.457693 0.357453
46.8573 158.507 273.059
0 0.999996 0.00297904
0.1427 0.272557
50 158.507 273.059
0 0.999996 0.00297904
0.154887 0.272557
46.8573 158.428 299.457
0 0.999996 0.00297904
0.1427 0.197041
50 158.428 299.457
0 0.999996 0.00297904
0.154887 0.197041
46.8573 158.428 299.457
0 0 -1
0.41936 0.357453
50 158.428 299.457
0 0 -1
0.435332 0.357453
46.8573 173.476 299.457
0 0 -1
0.41936 0.298342
50 173.476 299.457
0 0 -1
0.435332 0.298342
46.8573 -156.505 299.457
1 0 0
0.992606 0.635825
46.8573 -156.505 273.059
1 0 0
0.992606 0.734825
46.8573 -170.962 299.457
1 0 0
0.94136 0.635825
46.8573 -170.962 273.059
1 0 0
0.94136 0.734825
46.8573 173.476 273.059
1 0 0
0.994085 0.734825
46.8573 158.507 273.059
1 0 0
0.94102 0.734825
46.8573 173.476 299.457
1 0 0
0.994085 0.635825
46.8573 158.428 299.457
1 0 0
0.940742 0.635825
-52.75 217.19 328.37
0 1 0
0.546057 0.666724
52.75 217.19 328.37
0 1 0
0.792881 0.666724
-52.75 217.19 332.738
0 1 0
0.546057 0.659524
52.75 217.19 332.738
0 1 0
0.792881 0.659524
52.75 111.597 328.37
0 -1 0
0.792881 0.666724
-52.75 111.597 328.37
0 -1 0
0.546057 0.666724
52.75 111.597 332.738
0 -1 0
0.792881 0.659524
-52.75 111.597 332.738
0 -1 0
0.546057 0.659524
52.75 217.19 328.37
1 0 0
0.705 0.665475
52.75 111.597 328.37
1 0 0
0.510464 0.665475
52.75 217.19 332.738
1 0 0
0.705 0.660475
52.75 111.597 332.738
1 0 0
0.510464 0.660475
-52.75 111.597 328.37
-1 0 0
0.510464 0.665475
-52.75 217.19 328.37
-1 0 0
0.705 0.665475
-52.75 111.597 332.738
-1 0 0
0.510464 0.660475
-52.75 217.19 332.738
-1 0 0
0.705 0.660475
-53.25 -111.048 328.37
0 1 0
0.544888 0.666724
53.25 -111.048 328.37
0 1 0
0.794051 0.666724
-53.25 -111.048 332.738
0 1 0
0.544888 0.659524
53.25 -111.048 332.738
0 1 0
0.794051 0.659524
53.25 -217.048 328.37
0 -1 0
0.794051 0.666724
-53.25 -217.048 328.37
0 -1 0
0.544888 0.666724
53.25 -217.048 332.738
0 -1 0
0.794051 0.659524
-53.25 -217.048 332.738
0 -1 0
0.544888 0.659524
53.25 -111.048 328.37
1 0 0
0.819284 0.665475
53.25 -217.048 328.37
1 0 0
0.624 0.665475
53.25 -111.048 332.738
1 0 0
0.819284 0.660475
53.25 -217.048 332.738
1 0 0
0.624 0.660475
-53.25 -217.048 328.37
-1 0 0
0.624 0.665475
-53.25 -111.048 328.37
-1 0 0
0.819284 0.665475
-53.25 -217.048 332.738
-1 0 0
0.624 0.660475
-53.25 -111.048 332.738
-1 0 0
0.819284 0.660475
50 6.13804e-05 183.775
0 -2.46796e-05 1
0.0711555 0.0433387
50 -114.048 173.467
0 -0.0919401 0.995765
0.0711555 0.333661
