[ MESH_DATA ]
-24.5437 0.941629 -23.6837
1 0 0
0.372603 0.135483
-24.5437 1.95814 -49.6554
1 0 0
0.417883 0.137129
-24.5437 -0.885073 -49.6554
1 0 0
0.417883 0.132525
-24.5437 -1.90158 -23.6837
1 0 0
0.372603 0.130879
-26.6784 2.70285 2.28803
0 0 1
0.68396 0.293678
-24.5437 2.70285 2.28803
0 0 1
0.68396 0.290221
-24.5437 -0.140359 2.28803
0 0 1
0.679002 0.290221
-26.6784 -0.140359 2.28803
0 0 1
0.679002 0.293678
-26.6784 0.941629 -23.6837
-1 0 0
0.100578 0.097189
-26.6784 -0.885073 -49.6554
-1 0 0
0.055299 0.0942307
-26.6784 1.95814 -49.6554
-1 0 0
0.055299 0.0988351
-26.6784 -1.90158 -23.6837
-1 0 0
0.100578 0.0925846
25.3869 -0.885073 -49.6554
4.72735e-08 -0.999426 -0.0338861
0.693869 0.100042
23.2523 -1.90158 -23.6837
3.65326e-08 -0.99976 -0.0219004
0.648556 0.0965847
25.3869 -1.90158 -23.6837
3.65325e-08 -0.99976 -0.0219003
0.648556 0.100042
23.2523 -0.885073 -49.6554
4.72735e-08 -0.999426 -0.0338861
0.693869 0.0965847
25.3869 0.941629 -23.6837
3.65326e-08 0.99976 0.0219003
0.3766 0.0476092
23.2523 1.95814 -49.6554
2.79362e-08 0.999913 0.0132297
0.331286 0.044152
25.3869 1.95814 -49.6554
2.79362e-08 0.999913 0.0132296
0.331286 0.0476092
23.2523 0.941629 -23.6837
3.65325e-08 0.99976 0.0219003
0.3766 0.044152
25.3869 1.62934 -75.6271
0 0 -1
0.756236 0.0652434
23.2523 1.62934 -75.6271
0 0 -1
0.759958 0.0652434
23.2523 -0.140359 -75.6271
0 0 -1
0.759958 0.0623773
25.3869 -0.140359 -75.6271
0 0 -1
0.756236 0.0623773
25.3869 0.941629 -23.6837
1 0 0
0.519931 0.136689
25.3869 1.95814 -49.6554
1 0 0
0.565211 0.138335
25.3869 -0.885073 -49.6554
1 0 0
0.565211 0.133731
25.3869 -1.90158 -23.6837
1 0 0
0.519931 0.132085
23.2523 0.819948 2.28803
0 0 1
0.749264 0.427708
25.3869 0.819948 2.28803
0 0 1
0.749264 0.424251
25.3869 -2.02326 2.28803
0 0 1
0.744307 0.424251
23.2523 -2.02326 2.28803
0 0 1
0.744307 0.427708
23.2523 0.941629 -23.6837
-1 0 0
0.247889 0.0986668
23.2523 -0.885073 -49.6554
-1 0 0
0.202761 0.0941393
23.2523 1.95814 -49.6554
-1 0 0
0.202576 0.0987405
23.2523 -1.90158 -23.6837
-1 0 0
0.248074 0.0940657
25.3869 -0.886012 29.079
-3.86758e-08 -0.999761 0.0218782
0.376579 0.0652433
23.2523 -0.886012 55.0507
-2.57944e-08 -0.999897 0.0143506
0.331299 0.0617862
25.3869 -0.886012 55.0507
-2.57945e-08 -0.999897 0.0143507
0.331299 0.0652434
23.2523 -0.886012 29.079
-3.8676e-08 -0.999761 0.0218783
0.376579 0.0617862
25.3869 1.9572 55.0507
-2.57944e-08 0.999897 -0.0143506
0.100581 0.0279273
23.2523 1.9572 29.079
-3.86758e-08 0.999761 -0.0218782
0.0553028 0.0244703
25.3869 1.9572 29.079
-3.8676e-08 0.999761 -0.0218783
0.0553027 0.0279273
23.2523 1.9572 55.0507
-2.57945e-08 0.999897 -0.0143507
0.100581 0.0244703
25.3869 0.819947 3.1073
0 0 -1
0.747849 0.389413
23.2523 0.819947 3.1073
0 0 -1
0.747849 0.385956
23.2523 -2.02326 3.1073
0 0 -1
0.742892 0.385956
25.3869 -2.02326 3.1073
0 0 -1
0.742892 0.389413
25.3869 1.9572 55.0507
1 0 0
0.365405 0.117617
25.3869 1.9572 29.079
1 0 0
0.410653 0.119188
25.3869 -0.886012 29.079
1 0 0
0.410838 0.114587
25.3869 -0.886012 55.0507
1 0 0
0.365591 0.113016
23.2523 2.70285 81.0224
0 0 1
0.749264 0.408561
25.3869 2.70285 81.0224
0 0 1
0.749264 0.405104
25.3869 -0.140359 81.0224
0 0 1
0.744307 0.405104
23.2523 -0.140359 81.0224
0 0 1
0.744307 0.408561
23.2523 1.9572 29.079
-1 0 0
0.0555362 0.0819503
23.2523 1.9572 55.0507
-1 0 0
0.10078 0.0803015
23.2523 -0.886012 55.0507
-1 0 0
0.100586 0.0757006
23.2523 -0.886012 29.079
-1 0 0
0.0553418 0.0773494
-24.5437 -0.886012 29.079
2.57944e-08 -0.999897 -0.0143506
0.678873 0.0476091
-26.6784 -0.886012 55.0507
-2.57945e-08 -0.999897 0.0143506
0.633593 0.044152
-24.5437 -0.886012 55.0507
-2.57946e-08 -0.999897 0.0143507
0.633593 0.0476091
-26.6784 -0.886012 29.079
2.57946e-08 -0.999897 -0.0143507
0.678873 0.044152
-24.5437 1.9572 55.0507
-2.57945e-08 0.999897 -0.0143506
0.527728 0.0299748
-26.6784 1.9572 29.079
2.57944e-08 0.999897 0.0143506
0.482448 0.0265177
-24.5437 1.9572 29.079
2.57946e-08 0.999897 0.0143507
0.482448 0.0299749
-26.6784 1.9572 55.0507
-2.57946e-08 0.999897 -0.0143507
0.527728 0.0265177
-24.5437 2.70285 3.1073
0 0 -1
0.711099 0.312825
-26.6784 2.70285 3.1073
0 0 -1
0.711099 0.309368
-26.6784 -0.140359 3.1073
0 0 -1
0.706142 0.309368
-24.5437 -0.140359 3.1073
0 0 -1
0.706142 0.312825
-24.5437 1.9572 55.0507
1 0 0
0.350102 0.0988338
-24.5437 1.9572 29.079
1 0 0
0.395381 0.0988338
-24.5437 -0.886012 29.079
1 0 0
0.395381 0.0942293
-24.5437 -0.886012 55.0507
1 0 0
0.350102 0.0942293
-26.6784 2.70285 81.0224
0 0 1
0.741765 0.351119
-24.5437 2.70285 81.0224
0 0 1
0.741765 0.347662
-24.5437 -0.140359 81.0224
0 0 1
0.736808 0.347662
-26.6784 -0.140359 81.0224
0 0 1
0.736808 0.351119
-26.6784 1.9572 29.079
-1 0 0
0.0552989 0.0431651
-26.6784 1.9572 55.0507
-1 0 0
0.100578 0.0431651
-26.6784 -0.886012 55.0507
-1 0 0
0.100578 0.0385607
-26.6784 -0.886012 29.079
-1 0 0
0.0552989 0.0385607
-24.5437 -1.04752 134.036
0 -0.999848 0.0174565
0.482448 0.0476091
-24.5437 -1.04752 108.064
0 -0.999848 -0.0174565
0.527728 0.0476091
-26.6784 -1.04752 108.064
0 -0.999848 -0.0174565
0.527728 0.044152
-26.6784 -1.04752 134.036
0 -0.999848 0.0174565
0.482448 0.044152
-26.6784 1.79569 134.036
0 0.999848 -0.0174565
0.527728 0.0617862
-24.5437 1.79569 108.064
0 0.999848 0.0174565
0.482448 0.0652432
-24.5437 1.79569 134.036
0 0.999848 -0.0174565
0.527728 0.0652432
-26.6784 1.79569 108.064
0 0.999848 0.0174565
0.482448 0.0617862
-24.5437 2.70285 82.0921
0 0 -1
0.680497 0.253526
-26.6784 2.70285 82.0921
0 0 -1
0.680497 0.250069
-26.6784 -0.140359 82.0921
0 0 -1
0.67554 0.250069
-24.5437 -0.140359 82.0921
0 0 -1
0.67554 0.253526
-24.5437 1.79569 108.064
1 0 0
0.712541 0.136866
-24.5437 -1.04752 134.036
1 0 0
0.667261 0.132262
-24.5437 1.79569 134.036
1 0 0
0.667261 0.136866
-24.5437 -1.04752 108.064
1 0 0
0.712541 0.132262
-26.6784 2.70285 160.007
0 0 1
0.731116 0.331972
-24.5437 2.70285 160.007
0 0 1
0.731116 0.328515
-24.5437 -0.140359 160.007
0 0 1
0.726158 0.328515
-26.6784 -0.140359 160.007
0 0 1
0.726158 0.331972
-26.6784 1.79569 108.064
-1 0 0
0.512929 0.117719
-26.6784 1.79569 134.036
-1 0 0
0.558209 0.117719
-26.6784 -1.04752 134.036
-1 0 0
0.558209 0.113115
-26.6784 -1.04752 108.064
-1 0 0
0.512929 0.113115
25.3869 -1.04752 134.036
0 -0.999848 0.0174565
0.660259 0.119189
25.3869 -1.04752 108.064
0 -0.999848 -0.0174565
0.705539 0.119189
23.2523 -1.04752 108.064
0 -0.999848 -0.0174565
0.705539 0.115732
23.2523 -1.04752 134.036
0 -0.999848 0.0174565
0.660259 0.115732
23.2523 1.79569 134.036
0 0.999848 -0.0174565
0.54271 0.0965847
25.3869 1.79569 108.064
0 0.999848 0.0174565
0.49743 0.100042
25.3869 1.79569 134.036
0 0.999848 -0.0174565
0.54271 0.100042
23.2523 1.79569 108.064
0 0.999848 0.0174565
0.49743 0.0965847
25.3869 2.70285 82.0921
0 0 -1
0.747753 0.370266
23.2523 2.70285 82.0921
0 0 -1
0.747753 0.366809
23.2523 -0.140359 82.0921
0 0 -1
0.742796 0.366809
25.3869 -0.140359 82.0921
0 0 -1
0.742796 0.370266
25.3869 1.79569 108.064
1 0 0
0.100578 0.059611
25.3869 -1.04752 134.036
1 0 0
0.055299 0.0550065
25.3869 1.79569 134.036
1 0 0
0.055299 0.059611
25.3869 -1.04752 108.064
1 0 0
0.100578 0.0550065
23.2523 2.70285 160.007
0 0 1
0.749672 0.446855
25.3869 2.70285 160.007
0 0 1
0.749672 0.443398
25.3869 -0.140359 160.007
0 0 1
0.744715 0.443398
23.2523 -0.140359 160.007
0 0 1
0.744715 0.446855
23.2523 1.79569 108.064
-1 0 0
0.206662 0.0804813
23.2523 1.79569 134.036
-1 0 0
0.251941 0.0804812
23.2523 -1.04752 134.036
-1 0 0
0.251941 0.0758768
23.2523 -1.04752 108.064
-1 0 0
0.206662 0.0758768
23.2523 -2.02326 2.28803
4.30036e-09 -0.999989 -0.00468512
0.603276 0.0965847
25.3869 -2.02326 2.28803
4.30036e-09 -0.999989 -0.00468512
0.603276 0.100042
25.3869 -0.140359 -75.6271
2.57918e-08 -0.999589 -0.0286623
0.739167 0.100042
23.2523 -0.140359 -75.6271
2.57918e-08 -0.999589 -0.0286623
0.739167 0.0965847
25.3869 0.819948 2.28803
4.30036e-09 0.999989 0.00468511
0.42188 0.0476092
23.2523 0.819948 2.28803
4.30036e-09 0.999989 0.00468511
0.42188 0.044152
23.2523 1.62934 -75.6271
-1.29002e-08 0.99992 -0.0126586
0.286004 0.044152
25.3869 1.62934 -75.6271
-1.29002e-08 0.99992 -0.0126586
0.286004 0.0476091
25.3869 0.819948 2.28803
1 0 0
0.474652 0.136492
25.3869 -2.02326 2.28803
1 0 0
0.474652 0.131888
25.3869 -0.140359 -75.6271
1 0 0
0.61049 0.134937
25.3869 1.62934 -75.6271
1 0 0
0.61049 0.137803
23.2523 -0.140359 -75.6271
-1 0 0
0.157465 0.0937734
23.2523 1.62934 -75.6271
-1 0 0
0.15735 0.0966374
23.2523 0.819948 2.28803
-1 0 0
0.293144 0.100041
23.2523 -2.02326 2.28803
-1 0 0
0.293329 0.09544
-26.6784 -0.140359 2.28803
-5.14867e-08 -0.997709 0.0676577
0.588208 0.0617862
-24.5437 -0.140359 2.28803
-5.14867e-08 -0.997709 0.0676577
0.588208 0.0652434
-24.5437 -0.140359 -75.6271
2.57919e-08 -0.999589 -0.0286623
0.724202 0.0652432
-26.6784 -0.140359 -75.6271
2.57919e-08 -0.999589 -0.0286623
0.724202 0.0617862
-24.5437 2.70285 2.28803
-6.86489e-08 0.997709 -0.0676577
0.421966 0.0299749
-26.6784 2.70285 2.28803
-6.86489e-08 0.997709 -0.0676577
0.421966 0.0265177
-26.6784 1.62934 -75.6271
-1.29002e-08 0.99992 -0.0126586
0.285987 0.0265177
-24.5437 1.62934 -75.6271
-1.29002e-08 0.99992 -0.0126586
0.285987 0.0299749
-24.5437 -0.140359 2.28803
1 0 0
0.327325 0.133731
-24.5437 2.70285 2.28803
1 0 0
0.327325 0.138335
-24.5437 -0.140359 -75.6271
1 0 0
0.463162 0.133731
-24.5437 1.62934 -75.6271
1 0 0
0.463162 0.136597
-26.6784 -0.140359 -75.6271
-1 0 0
0.0100204 0.0954366
-26.6784 1.62934 -75.6271
-1 0 0
0.0100204 0.0983027
-26.6784 2.70285 2.28803
-1 0 0
0.145856 0.100041
-26.6784 -0.140359 2.28803
-1 0 0
0.145856 0.0954366
23.2523 -0.140359 81.0224
-5.15836e-08 -0.999588 0.0286984
0.286002 0.0617862
25.3869 -0.140359 81.0224
-5.15836e-08 -0.999588 0.0286984
0.286002 0.0652433
25.3869 -2.02326 3.1073
-7.73332e-08 -0.999043 0.0437461
0.421901 0.0652434
23.2523 -2.02326 3.1073
-7.73332e-08 -0.999043 0.0437461
0.421901 0.0617862
25.3869 2.70285 81.0224
-5.15836e-08 0.999588 -0.0286984
0.145879 0.0279273
23.2523 2.70285 81.0224
-5.15836e-08 0.999588 -0.0286984
0.145879 0.0244703
23.2523 0.819947 3.1073
-7.73332e-08 0.999043 -0.0437461
0.00998083 0.0244703
25.3869 0.819947 3.1073
-7.73332e-08 0.999043 -0.0437461
0.00998083 0.0279273
25.3869 -0.140359 81.0224
1 0 0
0.320295 0.112651
25.3869 2.70285 81.0224
1 0 0
0.32011 0.117252
25.3869 0.819947 3.1073
1 0 0
0.455974 0.118919
25.3869 -2.02326 3.1073
1 0 0
0.45616 0.114318
23.2523 0.819947 3.1073
-1 0 0
0.0102147 0.0817589
23.2523 -2.02326 3.1073
-1 0 0
0.0100204 0.0771581
23.2523 2.70285 81.0224
-1 0 0
0.146075 0.079859
23.2523 -0.140359 81.0224
-1 0 0
0.14588 0.075258
-26.6784 -0.140359 81.0224
-5.15837e-08 -0.999588 0.0286984
0.588296 0.044152
-24.5437 -0.140359 81.0224
-5.15837e-08 -0.999588 0.0286984
0.588296 0.0476091
-24.5437 -0.140359 3.1073
5.15837e-08 -0.999588 -0.0286984
0.724171 0.0476092
-26.6784 -0.140359 3.1073
5.15837e-08 -0.999588 -0.0286984
0.724171 0.0441521
-24.5437 2.70285 81.0224
-5.15837e-08 0.999588 -0.0286984
0.573026 0.0299749
-26.6784 2.70285 81.0224
-5.15837e-08 0.999588 -0.0286984
0.573026 0.0265177
-26.6784 2.70285 3.1073
5.15837e-08 0.999588 0.0286984
0.437151 0.0265177
-24.5437 2.70285 3.1073
5.15837e-08 0.999588 0.0286984
0.437151 0.0299749
-24.5437 -0.140359 81.0224
1 0 0
0.304823 0.0954368
-24.5437 2.70285 81.0224
1 0 0
0.304823 0.100041
-24.5437 2.70285 3.1073
1 0 0
0.44066 0.100041
-24.5437 -0.140359 3.1073
1 0 0
0.44066 0.0954368
-26.6784 -0.140359 3.1073
-1 0 0
0.0100204 0.0397682
-26.6784 2.70285 3.1073
-1 0 0
0.0100204 0.0443727
-26.6784 2.70285 81.0224
-1 0 0
0.145856 0.0443726
-26.6784 -0.140359 81.0224
-1 0 0
0.145856 0.0397682
-24.5437 -0.140359 160.007
0 -0.99939 0.0349077
0.437141 0.0476091
-26.6784 -0.140359 160.007
0 -0.99939 0.0349077
0.437141 0.044152
-26.6784 -0.140359 82.0921
0 -0.99939 -0.0349077
0.573035 0.0441521
-24.5437 -0.140359 82.0921
0 -0.99939 -0.0349077
0.573035 0.0476092
-26.6784 2.70285 160.007
0 0.99939 -0.0349077
0.573035 0.0617862
-24.5437 2.70285 160.007
0 0.99939 -0.0349077
0.573035 0.0652434
-24.5437 2.70285 82.0921
0 0.99939 0.0349077
0.437142 0.0652434
-26.6784 2.70285 82.0921
0 0.99939 0.0349077
0.437142 0.0617862
-24.5437 -0.140359 160.007
1 0 0
0.621982 0.133731
-24.5437 2.70285 160.007
1 0 0
0.621982 0.138335
-24.5437 2.70285 82.0921
1 0 0
0.75782 0.138335
-24.5437 -0.140359 82.0921
1 0 0
0.75782 0.133731
-26.6784 -0.140359 82.0921
-1 0 0
0.46765 0.114584
-26.6784 2.70285 82.0921
-1 0 0
0.46765 0.119188
-26.6784 2.70285 160.007
-1 0 0
0.603488 0.119188
-26.6784 -0.140359 160.007
-1 0 0
0.603488 0.114584
25.3869 -0.140359 160.007
0 -0.99939 0.0349077
0.614953 0.119189
23.2523 -0.140359 160.007
0 -0.99939 0.0349077
0.614953 0.115732
23.2523 -0.140359 82.0921
0 -0.99939 -0.0349077
0.750846 0.115732
25.3869 -0.140359 82.0921
0 -0.99939 -0.0349077
0.750846 0.119189
23.2523 2.70285 160.007
0 0.99939 -0.0349077
0.588017 0.0965847
25.3869 2.70285 160.007
0 0.99939 -0.0349077
0.588017 0.100042
25.3869 2.70285 82.0921
0 0.99939 0.0349077
0.452123 0.100042
23.2523 2.70285 82.0921
0 0.99939 0.0349077
0.452123 0.0965847
25.3869 -0.140359 160.007
1 0 0
0.0100204 0.0564755
25.3869 2.70285 160.007
1 0 0
0.0100204 0.06108
25.3869 2.70285 82.0921
1 0 0
0.145856 0.06108
25.3869 -0.140359 82.0921
1 0 0
0.145856 0.0564756
23.2523 -0.140359 82.0921
-1 0 0
0.161383 0.0773458
23.2523 2.70285 82.0921
-1 0 0
0.161383 0.0819502
23.2523 2.70285 160.007
-1 0 0
0.29722 0.0819502
23.2523 -0.140359 160.007
-1 0 0
0.29722 0.0773458
32.4528 -0.255579 -74.2119
0 1 0
0.653073 0.195777
-32.4528 -0.255579 -74.2119
0 1 0
0.766229 0.195777
-32.4528 -0.255579 -77.5456
0 1 0
0.766229 0.190378
32.4528 -0.255579 -77.5456
0 1 0
0.653073 0.190378
-32.4528 -3.01887 -74.2119
0 -1 0
0.76878 0.228672
32.4528 -3.01887 -74.2119
0 -1 0
0.655624 0.228672
-32.4528 -3.01887 -77.5456
0 -1 0
0.76878 0.234071
32.4528 -3.01887 -77.5456
0 -1 0
0.655624 0.234071
-32.4528 -3.01887 -77.5456
0 0 -1
0.274535 0.0447355
32.4528 -3.01887 -77.5456
0 0 -1
0.16138 0.0447356
-32.4528 -0.255579 -77.5456
0 0 -1
0.274535 0.0492105
32.4528 -0.255579 -77.5456
0 0 -1
0.16138 0.0492106
32.4528 -0.255579 -74.2119
1 0 0
0.712934 0.0299746
32.4528 -0.255579 -77.5456
1 0 0
0.718747 0.0299746
32.4528 -3.01887 -74.2119
1 0 0
0.712934 0.0254995
32.4528 -3.01887 -77.5456
1 0 0
0.718747 0.0254995
32.4528 -3.01887 -74.2119
0 0 1
0.701467 0.0254995
-32.4528 -3.01887 -74.2119
0 0 1
0.588312 0.0254995
32.4528 -0.255579 -74.2119
0 0 1
0.701467 0.0299746
-32.4528 -0.255579 -74.2119
0 0 1
0.588312 0.0299746
-32.4528 -0.255579 -77.5456
-1 0 0
0.679422 0.614062
-32.4528 -0.255579 -74.2119
-1 0 0
0.685235 0.614062
-32.4528 -3.01887 -77.5456
-1 0 0
0.679422 0.609587
-32.4528 -3.01887 -74.2119
-1 0 0
0.685235 0.609587
32.4528 -0.255579 83.2685
0 1 0
0.643252 0.273602
-32.4528 -0.255579 83.2685
0 1 0
0.756408 0.273602
-32.4528 -0.255579 79.9347
0 1 0
0.756408 0.268203
32.4528 -0.255579 79.9347
0 1 0
0.643252 0.268203
-32.4528 -3.01887 83.2685
0 -1 0
0.765875 0.503639
32.4528 -3.01887 83.2685
0 -1 0
0.652719 0.503639
-32.4528 -3.01887 79.9347
0 -1 0
0.765875 0.509037
32.4528 -3.01887 79.9347
0 -1 0
0.652719 0.509037
-32.4528 -3.01887 79.9347
0 0 -1
0.546506 0.0774755
32.4528 -3.01887 79.9347
0 0 -1
0.433351 0.0774755
-32.4528 -0.255579 79.9347
0 0 -1
0.546506 0.0819507
32.4528 -0.255579 79.9347
0 0 -1
0.433351 0.0819506
32.4528 -0.255579 83.2685
1 0 0
0.744445 0.69864
32.4528 -0.255579 79.9347
1 0 0
0.750257 0.69864
32.4528 -3.01887 83.2685
1 0 0
0.744445 0.694165
32.4528 -3.01887 79.9347
1 0 0
0.750257 0.694165
32.4528 -3.01887 83.2685
0 0 1
0.274535 0.029627
-32.4528 -3.01887 83.2685
0 0 1
0.16138 0.029627
32.4528 -0.255579 83.2685
0 0 1
0.274535 0.0341021
-32.4528 -0.255579 83.2685
0 0 1
0.16138 0.0341021
-32.4528 -0.255579 79.9347
-1 0 0
0.731874 0.655438
-32.4528 -0.255579 83.2685
-1 0 0
0.737687 0.655438
-32.4528 -3.01887 79.9347
-1 0 0
0.731874 0.650964
-32.4528 -3.01887 83.2685
-1 0 0
0.737687 0.650964
32.4528 -0.255579 161.99
0 1 0
0.654917 0.214924
-32.4528 -0.255579 161.99
0 1 0
0.768072 0.214924
-32.4528 -0.255579 158.656
0 1 0
0.768072 0.209525
32.4528 -0.255579 158.656
0 1 0
0.654917 0.209525
-32.4528 -3.01887 161.99
0 -1 0
0.763623 0.171231
32.4528 -3.01887 161.99
0 -1 0
0.650467 0.171231
-32.4528 -3.01887 158.656
0 -1 0
0.763623 0.17663
32.4528 -3.01887 158.656
0 -1 0
0.650467 0.17663
-32.4528 -3.01887 158.656
0 0 -1
0.421866 0.0774755
32.4528 -3.01887 158.656
0 0 -1
0.308711 0.0774755
-32.4528 -0.255579 158.656
0 0 -1
0.421866 0.0819507
32.4528 -0.255579 158.656
0 0 -1
0.308711 0.0819506
32.4528 -0.255579 161.99
1 0 0
0.742038 0.634558
32.4528 -0.255579 158.656
1 0 0
0.74785 0.634558
32.4528 -3.01887 161.99
1 0 0
0.742038 0.630083
32.4528 -3.01887 158.656
1 0 0
0.74785 0.630083
32.4528 -3.01887 161.99
0 0 1
0.671148 0.0774755
-32.4528 -3.01887 161.99
0 0 1
0.557992 0.0774755
32.4528 -0.255579 161.99
0 0 1
0.671148 0.0819507
-32.4528 -0.255579 161.99
0 0 1
0.557992 0.0819506
-32.4528 -0.255579 158.656
-1 0 0
0.737959 0.676705
-32.4528 -0.255579 161.99
-1 0 0
0.743771 0.676705
-32.4528 -3.01887 158.656
-1 0 0
0.737959 0.67223
-32.4528 -3.01887 161.99
-1 0 0
0.743771 0.67223
31.0118 -162.267 -81.1586
0 -1 0
0.726774 0.634558
27.9432 -162.267 -81.1586
0 -1 0
0.726774 0.629589
31.0118 -162.267 -78.09
0 -1 0
0.721424 0.634558
27.9432 -162.267 -78.09
0 -1 0
0.721424 0.629589
30.7775 34.9262 -77.4914
0 1 0
0.719925 0.54922
28.1775 34.9262 -77.4914
0 1 0
0.719925 0.545056
28.1775 34.9262 -80.0915
0 1 0
0.715414 0.545049
30.7775 34.9262 -80.0915
0 1 0
0.715414 0.549227
27.9432 34.692 -80.3258
0 0.00422835 -0.999991
0.353432 0.384444
27.9432 -162.267 -81.1586
0 0.00422835 -0.999991
0.0100549 0.384444
31.0118 34.692 -80.3258
0 0.00422835 -0.999991
0.353432 0.389413
31.0118 -162.267 -81.1586
0 0.00422835 -0.999991
0.0100549 0.389413
31.0118 34.692 -80.3258
1 0 0
0.702023 0.671736
31.0118 -162.267 -78.09
1 0 0
0.35865 0.675356
31.0118 34.692 -77.2572
1 0 0
0.702023 0.676705
31.0118 -162.267 -81.1586
1 0 0
0.35865 0.670387
31.0118 34.692 -77.2572
0 -0.00422831 0.999991
0.659705 0.462671
31.0118 -162.267 -78.09
0 -0.00422831 0.999991
0.316328 0.462671
27.9432 34.692 -77.2572
0 -0.00422831 0.999991
0.659705 0.467641
27.9432 -162.267 -78.09
0 -0.00422831 0.999991
0.316328 0.467641
27.9432 34.692 -77.2572
-1 0 0
0.353431 0.62824
27.9432 -162.267 -78.09
-1 0 0
0.0100575 0.629589
27.9432 34.692 -80.3258
-1 0 0
0.353431 0.633209
27.9432 -162.267 -81.1586
-1 0 0
0.0100575 0.634558
31.0118 -162.267 -73.419
0 -1 0
0.689344 0.312825
27.9432 -162.267 -73.419
0 -1 0
0.694694 0.312825
31.0118 -162.267 -70.3505
0 -1 0
0.689344 0.307855
27.9432 -162.267 -70.3505
0 -1 0
0.694694 0.307855
30.7775 15.9713 -71.4584
0 0.98093 0.194363
0.693061 0.488516
28.1775 15.9713 -71.4584
0 0.98093 0.194363
0.697594 0.488516
28.1775 16.4883 -74.0674
0 0.98093 0.194363
0.697594 0.484209
30.7775 16.4883 -74.0674
0 0.98093 0.194363
0.693061 0.484209
27.9432 16.2973 -74.2972
0 -0.00491792 -0.999988
0.67403 0.307855
27.9432 -162.267 -73.419
0 -0.00491792 -0.999988
0.362721 0.307855
31.0118 16.2973 -74.2972
0 -0.00491792 -0.999988
0.67403 0.312825
31.0118 -162.267 -73.419
0 -0.00491792 -0.999988
0.362721 0.312825
31.0118 16.2973 -74.2972
1 0 0
0.321356 0.563801
31.0118 -162.267 -73.419
1 0 0
0.0100516 0.565223
31.0118 15.6893 -71.2286
1 0 0
0.320296 0.56877
31.0118 -162.267 -70.3505
1 0 0
0.0100516 0.570192
31.0118 15.6893 -71.2286
0 0.00493468 0.999988
0.320289 0.229102
31.0118 -162.267 -70.3505
0 0.00493468 0.999988
0.0100407 0.229102
27.9432 15.6893 -71.2286
0 0.00493468 0.999988
0.320289 0.234071
27.9432 -162.267 -70.3505
0 0.00493468 0.999988
0.0100407 0.234071
27.9432 15.6893 -71.2286
-1 0 0
0.626581 0.587158
27.9432 -162.267 -73.419
-1 0 0
0.316336 0.590705
