[ MESH_DATA ]
2.80212 -3.84293e-09 2.80213
0.492141 -0.718009 0.492141
0.109307 0.161319
3.66115 -3.84293e-09 1.5165
0.643025 -0.718009 0.266335
0.134883 0.147648
3.88666 -3.84293e-09 0.773109
0.682638 -0.718009 0.135777
0.145186 0.137345
3.88666 -3.84293e-09 -0.773102
0.682638 -0.718009 -0.135777
0.158857 0.111769
3.66116 -3.84293e-09 -1.5165
0.643025 -0.718009 -0.266335
0.1617 0.097478
2.20162 -3.84293e-09 -3.29495
0.38667 -0.718009 -0.578692
0.153281 0.0551554
1.5165 -3.84293e-09 -3.66116
0.266335 -0.718009 -0.643025
0.145186 0.0430406
0.773107 -3.84293e-09 -3.88666
0.135777 -0.718009 -0.682638
0.134883 0.0327377
-0.773104 -3.84293e-09 -3.88666
-0.135777 -0.718009 -0.682638
0.109307 0.0190669
-2.20161 -1.50828e-06 -3.29496
-0.38667 -0.718009 -0.578692
0.0804461 0.0162244
-3.66115 -1.46728e-06 -1.51651
-0.643025 -0.718009 -0.266335
0.0405793 0.0327377
-3.88666 -1.24608e-06 -0.77311
-0.682638 -0.718009 -0.135777
0.0302764 0.0430406
-2.80213 -6.92076e-07 2.80212
-0.492141 -0.718009 0.492141
0.0166057 0.111769
-3.66116 -9.03063e-07 1.5165
-0.643025 -0.718009 0.266335
0.0137631 0.0829074
-3.88666 -1.15152e-06 0.7731
-0.682638 -0.718009 0.135777
0.0166057 0.068617
-3.29496 -6.20045e-07 2.20161
-0.578692 -0.718009 0.38667
0.0137631 0.097478
2.82843 0.429999 -2.82842
0.514664 0.68569 -0.514664
0.891147 0.702399
3.32588 0.408499 -2.22228
0.830592 -0.0452284 -0.554979
0.926604 0.623321
3.32588 0.429999 -2.22228
0.605213 0.68569 -0.40437
0.924276 0.62262
2.82843 0.408499 -2.82842
0.706381 -0.0452284 -0.706381
0.893288 0.703539
3.69552 0.408499 -1.53073
0.92291 -0.0452284 -0.382275
0.943582 0.53792
3.69552 0.429999 -1.53073
0.672475 0.68569 -0.278542
0.941154 0.53769
3.92314 0.4085 -0.780356
0.979766 -0.0452284 -0.194861
0.943346 0.450513
3.92314 0.43 -0.780356
0.713889 0.68569 -0.142003
0.940911 0.450774
2.93919 0.43 -0.584637
0.670461 0.72982 -0.133335
0.830405 0.462337
2.97443 0.43 -0.591648
0 1 0
0.834293 0.461932
2.49173 0.43 -1.66491
0.568377 0.72982 -0.379772
0.818423 0.590623
2.11904 0.43 -2.11904
0.483383 0.72982 -0.483383
0.793788 0.650354
2.52161 0.43 -1.68488
0 1 0
0.822152 0.591755
2.14445 0.43 -2.14444
0 1 0
0.797219 0.652194
2.76866 0.43 -1.14681
0.63155 0.72982 -0.261605
0.83082 0.527132
2.80186 0.43 -1.16056
0 1 0
0.834705 0.527506
2.11904 0.838559 -2.11904
0.514664 0.68569 -0.514664
0.756485 0.630564
2.49173 0.816672 -1.66491
0.831446 0 -0.555559
0.779986 0.579158
2.49173 0.838559 -1.66491
0.605213 0.68569 -0.40437
0.777926 0.578546
2.11904 0.816672 -2.11904
0.707083 0 -0.707083
0.758382 0.631569
2.76866 0.816672 -1.14681
0.923856 0 -0.382672
0.790827 0.523482
2.76866 0.838559 -1.14681
0.672475 0.68569 -0.278542
0.788686 0.523288
2.93919 0.816672 -0.584637
0.980773 0 -0.195074
0.790425 0.466699
2.93919 0.838559 -0.584637
0.713889 0.68569 -0.142003
0.788285 0.466934
1.62133 0.838559 -1.08333
-0.568377 0.72985 0.379772
0.682209 0.549797
1.37883 0.838559 -1.37882
-0.483383 0.72982 0.483352
0.668265 0.583387
1.64277 0.838559 -1.09766
0 1 0
0.684522 0.550501
1.39706 0.838559 -1.39705
0 1 0
0.670394 0.58454
1.80152 0.838559 -0.746212
-0.63155 0.72985 0.261574
0.689157 0.514113
1.82534 0.838559 -0.756078
0 1 0
0.691564 0.514341
1.91249 0.838559 -0.380414
-0.670461 0.72985 0.133335
0.688835 0.477732
1.93777 0.838559 -0.385444
0 1 0
0.691242 0.477474
1.62133 0.698637 -1.08333
-0.831446 0 0.555559
0.669873 0.546094
1.37883 0.698637 -1.37882
-0.707083 0 0.707083
0.656902 0.577288
1.80152 0.698637 -0.746213
-0.923856 0 0.382672
0.676325 0.512952
1.91249 0.698637 -0.380415
-0.980773 0 0.195074
0.676014 0.479161
4.04289e-06 0.429999 -4
0 0.68569 -0.727866
0.631282 0.915465
0.780366 0.408499 -3.92314
0.194861 -0.0452284 -0.979766
0.711765 0.88472
0.780366 0.429999 -3.92314
0.142003 0.68569 -0.713889
0.710622 0.882592
3.90592e-06 0.408499 -4
0 -0.0452284 -0.998962
0.63199 0.91777
1.53074 0.408499 -3.69552
0.382275 -0.0452284 -0.92291
0.78371 0.836729
1.53074 0.429999 -3.69552
0.278542 0.68569 -0.672475
0.782173 0.834862
2.22229 0.408499 -3.32588
0.554979 -0.0452284 -0.830592
0.845018 0.775574
2.22229 0.429999 -3.32588
0.40437 0.68569 -0.605213
0.843144 0.77404
1.66492 0.429999 -2.49172
0.379772 0.72982 -0.568377
0.757947 0.704049
1.68488 0.429999 -2.5216
0 0.999969 0
0.760949 0.706524
0.584645 0.429999 -2.93919
0.133366 0.72982 -0.670461
0.658733 0.785591
3.35326e-06 0.429999 -3.03271
0 1 0
0.600371 0.814129
0.591655 0.429999 -2.97443
0 1 0
0.660563 0.789019
3.32764e-06 0.429999 -2.99677
0 0.72982 -0.683584
0.59924 0.810414
1.14682 0.429999 -2.76866
0.261605 0.72982 -0.63155
0.71233 0.749696
1.16057 0.429999 -2.80185
0 1 0
0.714791 0.752706
0.584645 0.838558 -2.93919
0.142003 0.68569 -0.713889
0.638704 0.748453
3.36459e-06 0.816671 -2.99677
0 0 -1
0.587412 0.77219
0.584645 0.816671 -2.93919
0.195074 0 -0.980773
0.639725 0.750342
3.36668e-06 0.838558 -2.99677
0 0.68569 -0.727866
0.586775 0.77014
1.14682 0.816671 -2.76866
0.382672 0 -0.923856
0.686837 0.718792
1.14682 0.838558 -2.76866
0.278542 0.68569 -0.672475
0.685469 0.717136
1.66492 0.816671 -2.49172
0.555559 0 -0.831446
0.726918 0.6787
1.66492 0.838558 -2.49172
0.40437 0.68569 -0.605213
0.725254 0.677342
3.30708e-06 0.838559 -1.94995
0 0.72985 0.683584
0.557207 0.673981
0.38545 0.838559 -1.93777
0 1 0
0.592359 0.661908
0.38042 0.838559 -1.91249
-0.133366 0.72985 0.670461
0.591211 0.659747
3.30855e-06 0.838559 -1.97574
0 1 0
0.557926 0.676323
0.756084 0.838559 -1.82534
0 1 0
0.623378 0.641288
0.746218 0.838559 -1.80152
-0.261605 0.72985 0.63155
0.621843 0.639392
1.09766 0.838559 -1.64276
0 1 0
0.649727 0.615166
1.08334 0.838559 -1.62133
-0.379772 0.72985 0.568377
0.64786 0.613611
6.52817e-07 0.698637 -1.94995
0 0 0.999969
0.553324 0.661495
0.380418 0.698637 -1.91248
-0.195074 0 0.980773
0.585037 0.648209
0.746216 0.698637 -1.80152
-0.382672 0 0.923856
0.613623 0.629302
1.08334 0.698637 -1.62133
-0.555559 0 0.831446
0.637876 0.605333
-2.82842 0.429998 -2.82843
-0.514664 0.68569 -0.514695
0.299153 0.885403
-2.22228 0.408498 -3.32588
-0.554979 -0.0452284 -0.830592
0.377519 0.919248
-2.22228 0.429998 -3.32588
-0.40437 0.68569 -0.605213
0.378181 0.91695
-2.82842 0.408498 -2.82843
-0.706381 -0.0452284 -0.706381
0.298062 0.887535
-1.53073 0.408498 -3.69552
-0.382275 -0.0452284 -0.92291
0.4616 0.935071
-1.53073 0.429998 -3.69552
-0.278542 0.68569 -0.672475
0.461812 0.932685
-0.780356 0.408498 -3.92314
-0.194861 -0.0452284 -0.979766
0.547497 0.934707
-0.780356 0.429998 -3.92314
-0.141972 0.68569 -0.713889
0.547249 0.932315
-0.584637 0.429999 -2.93919
-0.133335 0.72982 -0.670461
0.536143 0.823278
-0.591647 0.429999 -2.97443
0 1 0
0.536537 0.827136
-1.66491 0.429999 -2.49173
-0.379772 0.72982 -0.568377
0.40873 0.811923
-2.11904 0.429999 -2.11904
-0.483383 0.72982 -0.483383
0.349096 0.788195
-1.68488 0.429999 -2.52161
0 1 0
0.407643 0.815635
-2.14444 0.429999 -2.14445
0 1 0
0.347316 0.791629
-1.16056 0.429999 -2.80186
0 1 0
0.471487 0.827619
-1.14681 0.429999 -2.76866
-0.261574 0.72982 -0.63155
0.471841 0.823764
-2.11904 0.838558 -2.11904
-0.514664 0.68569 -0.514664
0.368246 0.750819
-1.66491 0.816671 -2.49173
-0.555559 0 -0.831446
0.419749 0.773607
-1.66491 0.838558 -2.49173
-0.40437 0.68569 -0.605213
0.420339 0.771549
-2.11904 0.816671 -2.11904
-0.707083 0 -0.707083
0.367271 0.752723
-1.14681 0.838558 -2.76866
-0.278542 0.68569 -0.672475
0.475491 0.781875
-1.14681 0.816671 -2.76866
-0.382672 0 -0.923856
0.475308 0.784009
-0.584637 0.838558 -2.93919
-0.142003 0.68569 -0.713889
0.53167 0.781411
-0.584637 0.816671 -2.93919
-0.195074 0 -0.980773
0.5319 0.783543
-1.08333 0.838559 -1.62133
0.379772 0.72985 0.568377
0.448145 0.675303
-1.37882 0.838559 -1.37883
0.483383 0.72982 0.483383
0.414003 0.661851
-1.09766 0.838559 -1.64277
0 1 0
0.447468 0.677648
-1.39705 0.838559 -1.39706
0 1 0
0.412887 0.664017
-0.756078 0.838559 -1.82534
0 1 0
0.484092 0.684362
-0.746212 0.838559 -1.80152
0.261574 0.72982 0.63155
0.484305 0.681927
-0.380414 0.838559 -1.91249
0.133335 0.72982 0.670461
0.521122 0.681475
-0.385443 0.838559 -1.93777
0 1 0
0.52138 0.683908
-1.37882 0.698636 -1.37883
0.707083 0 0.707083
0.419903 0.650272
-1.08333 0.698636 -1.62133
0.555559 0 0.831446
0.451703 0.662777
-0.746215 0.698637 -1.80152
0.382672 0 0.923856
0.485388 0.668928
-0.380417 0.698637 -1.91249
0.195074 0 0.980773
0.51969 0.668492
-4 0.429999 -6.06456e-06
-0.727866 0.68569 0
0.0819731 0.630755
-3.92314 0.408499 -0.780366
-0.979766 -0.0452284 -0.194891
0.114273 0.710696
-3.92314 0.429999 -0.780366
-0.713889 0.68569 -0.142003
0.116376 0.709512
-4 0.408499 -6.03768e-06
-0.998962 -0.0452284 0
0.0796756 0.631505
-3.69552 0.429999 -1.53074
-0.672475 0.68569 -0.278542
0.165482 0.779913
-3.69552 0.408499 -1.53074
-0.92291 -0.0452284 -0.382275
0.163654 0.781483
-3.32588 0.429998 -2.22229
-0.605213 0.68569 -0.40437
0.227269 0.839264
-3.32588 0.408498 -2.22229
-0.830592 -0.0452284 -0.554979
0.225785 0.841154
-2.49172 0.429999 -1.66492
-0.568377 0.72982 -0.379772
0.295125 0.753404
-2.5216 0.429999 -1.68489
0 1 0
0.292713 0.756432
-2.93919 0.429999 -0.584646
-0.670461 0.72982 -0.133366
0.212191 0.655979
-2.99677 0.429999 -4.63405e-06
-0.683584 0.72982 0
0.186519 0.596994
-2.97443 0.429999 -0.591656
0 1 0
0.208801 0.657859
-3.03271 0.429999 -4.68528e-06
0 1 0
0.182825 0.598174
-2.76866 0.429999 -1.14682
-0.63155 0.72982 -0.261605
0.248881 0.708782
-2.80185 0.429999 -1.16057
0 1 0
0.245925 0.711286
-2.99677 0.838558 -4.69178e-06
-0.727866 0.68569 0
0.226515 0.584012
-2.93919 0.816671 -0.584646
-0.980773 0 -0.195074
0.246995 0.63647
-2.93919 0.838558 -0.584646
-0.713889 0.68569 -0.142003
0.248861 0.635424
-2.99677 0.816671 -4.68869e-06
-1 0 0
0.22448 0.584673
-2.76866 0.838558 -1.14682
-0.672475 0.68569 -0.278542
0.280824 0.681476
-2.76866 0.816671 -1.14682
-0.923856 0 -0.382672
0.279198 0.682866
-2.49172 0.838558 -1.66492
-0.605213 0.68569 -0.40437
0.321142 0.720425
-2.49172 0.816671 -1.66492
-0.831446 0 -0.555559
0.319817 0.722104
-1.91249 0.838559 -0.38042
0.670461 0.72982 0.133366
0.335953 0.586809
-1.94995 0.838559 -3.67851e-06
0.683584 0.72982 0
0.321377 0.553416
-1.93777 0.838559 -0.38545
0 1 0
0.333835 0.587987
-1.97573 0.838559 -3.70346e-06
0 1 0
0.319072 0.554154
-1.80152 0.838559 -0.746218
0.63155 0.72982 0.261605
0.356822 0.616746
-1.82534 0.838559 -0.756084
0 1 0
0.354973 0.618317
-1.62133 0.838559 -1.08334
0.568377 0.72982 0.379772
0.383177 0.642079
-1.64276 0.838559 -1.09766
0 1 0
0.381666 0.643983
-1.94995 0.698636 -3.65873e-06
1 0 0
0.333645 0.549428
-1.91249 0.698636 -0.38042
0.980773 0 0.195074
0.347218 0.58048
-1.80152 0.698636 -0.746218
0.923856 0 0.382672
0.36665 0.608322
-1.62133 0.698636 -1.08334
0.831446 0 0.555559
0.391191 0.631885
-2.82843 0.429999 2.82842
-0.514695 0.68569 0.514664
0.109662 0.295796
-3.32588 0.408499 2.22228
-0.830592 -0.0452284 0.554979
0.0754487 0.375226
-3.32588 0.429999 2.22228
-0.605213 0.68569 0.40437
0.0777778 0.37589
-2.82843 0.408499 2.82842
-0.706381 -0.0452284 0.706351
0.107507 0.294687
-3.69552 0.429999 1.53073
-0.672475 0.68569 0.278542
0.0622546 0.460624
-3.69552 0.408499 1.53073
-0.92291 -0.0452284 0.382275
0.0598418 0.460431
-3.92314 0.429999 0.780356
-0.713889 0.68569 0.141972
0.0636801 0.546699
-3.92314 0.408499 0.780356
-0.979766 -0.0452284 0.194861
0.0612781 0.546983
-2.97443 0.429999 0.591647
0 1 0
0.169049 0.534528
-2.93919 0.429999 0.584637
-0.670461 0.72982 0.133335
0.172904 0.534095
-2.49173 0.43 1.66491
-0.568377 0.72982 0.379772
0.183593 0.406374
-2.14445 0.43 2.14444
0 1 0
0.204087 0.344713
-2.52161 0.43 1.68488
0 1 0
0.179865 0.405286
-2.11904 0.43 2.11904
-0.483383 0.72982 0.483383
0.207532 0.346515
-2.80186 0.429999 1.16056
0 1 0
0.16804 0.469388
-2.76866 0.429999 1.14681
-0.63155 0.72982 0.261574
0.171907 0.469721
-2.11904 0.838559 2.11904
-0.514695 0.68569 0.514664
0.24497 0.365888
-2.49173 0.816672 1.66491
-0.831446 0 0.555559
0.222013 0.417402
-2.49173 0.838559 1.66491
-0.605213 0.68569 0.40437
0.224072 0.417994
-2.11904 0.816672 2.11904
-0.707083 0 0.707083
0.243067 0.364902
-2.76866 0.838559 1.14681
-0.672475 0.68569 0.278542
0.213852 0.473149
-2.76866 0.816671 1.14681
-0.923856 0 0.382672
0.211718 0.472974
-2.93919 0.838558 0.584637
-0.713889 0.68569 0.142003
0.214686 0.529213
-2.93919 0.816671 0.584637
-0.980773 0 0.195074
0.212561 0.529461
-1.37883 0.838559 1.37882
0.483383 0.72982 -0.483383
0.333396 0.412082
-1.64277 0.838559 1.09766
0 1 0
0.317461 0.445099
-1.62133 0.838559 1.08333
0.568377 0.72982 -0.379772
0.319777 0.445782
-1.39706 0.838559 1.39705
0 1 0
0.33126 0.410952
-1.82534 0.838559 0.756078
0 1 0
0.31071 0.481295
-1.80152 0.838559 0.746212
0.63155 0.72982 -0.261605
0.313116 0.481506
-1.91249 0.838559 0.380413
0.670461 0.72982 -0.133335
0.313659 0.517857
-1.93777 0.838559 0.385443
0 1 0
0.311258 0.518126
-1.37883 0.698637 1.37882
0.707083 0 -0.707083
0.344805 0.418063
-1.62133 0.698637 1.08333
0.831446 0 -0.555559
0.332138 0.449375
-1.80152 0.698636 0.746212
0.923856 0 -0.382672
0.325947 0.482576
-1.91249 0.698636 0.380414
0.980773 0 -0.195074
0.326459 0.516367
-6.44752e-06 0.43 4
0 0.68569 0.727866
0.368137 0.079184
-0.780367 0.4085 3.92314
-0.194861 -0.0452284 0.979766
0.287611 0.110879
-0.780367 0.43 3.92314
-0.142003 0.68569 0.713889
0.28878 0.113007
-6.40786e-06 0.4085 4
0 -0.0452284 0.998962
0.367407 0.0768762
-1.53074 0.43 3.69552
-0.278542 0.68569 0.672475
0.217151 0.161652
-1.53074 0.4085 3.69552
-0.382275 -0.0452284 0.92291
0.215586 0.15979
-2.22229 0.43 3.32588
-0.40437 0.68569 0.605213
0.156698 0.223445
-2.22229 0.4085 3.32588
-0.554979 -0.0452284 0.830592
0.1548 0.221932
-1.66492 0.43 2.49172
-0.379772 0.72982 0.568377
0.242812 0.292476
-1.68489 0.43 2.5216
0 1 0
0.239785 0.290029
-0.584646 0.43 2.93919
-0.133366 0.72982 0.670461
0.341565 0.209975
-5.06825e-06 0.43 3.03271
0 1 0
0.39996 0.180959
-0.591656 0.43 2.97443
0 1 0
0.339706 0.206548
-5.01701e-06 0.43 2.99677
0 0.72982 0.683584
0.401119 0.184682
-1.14682 0.43 2.76866
-0.261605 0.72982 0.63155
0.288081 0.246363
-1.16057 0.43 2.80185
0 1 0
0.28559 0.243366
-4.97797e-06 0.838559 2.99677
0 0.68569 0.727866
0.413876 0.225076
-0.584646 0.816672 2.93919
-0.195074 0 0.980773
0.360859 0.245205
-0.584646 0.838559 2.93919
-0.142003 0.68569 0.713889
0.361894 0.247093
-4.98006e-06 0.816672 2.99677
0 0 1
0.413225 0.223021
-1.14682 0.838559 2.76866
-0.278542 0.68569 0.672475
0.31524 0.278756
-1.14682 0.816672 2.76866
-0.382672 0 0.923856
0.313859 0.277108
-1.66492 0.838559 2.49172
-0.40437 0.68569 0.605213
0.275751 0.318874
-1.66492 0.816672 2.49172
-0.555559 0 0.831446
0.274077 0.317531
-0.38042 0.838559 1.91248
0.133366 0.72982 -0.670461
0.409763 0.335668
-3.78587e-06 0.838559 1.94995
0 0.72982 -0.683584
0.443862 0.321728
-0.38545 0.838559 1.93777
0 1 0
0.408625 0.33351
-3.81523e-06 0.838559 1.97573
0 1 0
0.443145 0.319382
-0.746218 0.838559 1.80152
0.261605 0.72982 -0.63155
0.379248 0.355907
-0.756084 0.838559 1.82534
0 1 0
0.377715 0.354024
-1.08334 0.838559 1.62133
0.379772 0.72982 -0.568377
0.353469 0.381718
-1.09766 0.838559 1.64276
0 1 0
0.351598 0.380182
-3.79925e-06 0.698637 1.94995
0 0 -0.999969
0.447704 0.334337
-0.38042 0.698637 1.91248
0.195074 0 -0.980773
0.415853 0.34715
-0.746218 0.698637 1.80152
0.382672 0 -0.923856
0.387452 0.365912
-1.08334 0.698637 1.62133
0.555559 0 -0.831446
0.363476 0.389867
2.22228 0.4085 3.32588
0.554979 -0.0452284 0.830592
0.623713 0.0735281
2.22228 0.43 3.32588
0.40437 0.68569 0.605213
0.623058 0.0758603
1.53073 0.43 3.69552
0.278542 0.68569 0.672475
0.538279 0.060517
1.53073 0.4085 3.69552
0.382275 -0.0452284 0.92291
0.538473 0.0581061
0.780356 0.43 3.92314
0.141972 0.68569 0.713889
0.452273 0.0617076
0.780356 0.4085 3.92314
0.194861 -0.0452284 0.979766
0.452004 0.0593078
0.584637 0.43 2.93919
0.133335 0.72982 0.670461
0.464428 0.171394
0.591647 0.43 2.97443
0 1 0
0.464008 0.167518
1.66491 0.43 2.49173
0.379772 0.72982 0.568377
0.592844 0.182124
1.68488 0.43 2.52161
0 1 0
0.593923 0.178372
1.16056 0.43 2.80186
0 1 0
0.529472 0.166631
1.14681 0.43 2.76866
0.261605 0.72982 0.63155
0.529138 0.170518
1.66491 0.816672 2.49173
0.555559 0 0.831446
0.581898 0.220836
1.66491 0.838559 2.49173
0.40437 0.68569 0.605213
0.581312 0.222913
1.14681 0.838559 2.76866
0.278542 0.68569 0.672475
0.525686 0.212755
1.14681 0.816672 2.76866
0.382672 0 0.923856
0.525861 0.210604
0.584637 0.838559 2.93919
0.141972 0.68569 0.713889
0.469162 0.213489
0.584637 0.816672 2.93919
0.195074 0 0.980773
0.46892 0.211346
1.09766 0.83856 1.64277
0 1 0
0.554328 0.317726
1.08333 0.83856 1.62133
-0.379772 0.72982 -0.568377
0.553657 0.320092
0.756078 0.838559 1.82534
0 1 0
0.517407 0.311142
0.746212 0.838559 1.80152
-0.261605 0.72982 -0.63155
0.517203 0.313597
