[ MESH_DATA ]
-0.309017 0 -0.951057
0.317534 0.502064
-0.077549 7.24267 -0.238671
-0.248207 0.595691 -0.763878
0.347647 0.502064
-0.250954 6.61616 2.22898e-07
-1 0 -4.69032e-08
0.317535 0.486969
-0.077549 7.24267 0.238671
-0.248177 0.595691 0.763878
0.347647 0.471874
-0.077549 6.61616 0.238671
-0.309017 0 0.951056
0.317535 0.471874
0.203026 7.24267 -0.147507
0.6498 0.595691 -0.472091
0.347647 0.517159
0.203026 6.61616 -0.147507
0.809017 0 -0.587785
0.317534 0.517159
0.126384 9.60869 0.091824
0.6498 0.595691 0.472091
0.695037 0.227663
-0.0482746 9.60869 0.148574
-0.248177 0.595691 0.763878
0.687538 0.212947
0.126384 9.60869 -0.0918232
0.6498 0.595691 -0.472091
0.683358 0.239343
-0.0482746 9.60869 -0.148573
-0.248177 0.595691 -0.763878
0.668641 0.231844
-0.15622 9.60869 2.55121e-07
-0.803186 0.595691 0
0.671224 0.21553
4.78255 0.21137 3.81396
0.707541 0.425398 0.564257
0.8472 0.657866
5.89643 0.262687 1.34583
0.358837 0.931608 0.0572527
0.761846 0.673422
5.96374 0.21137 1.36119
0.894406 0.419843 0.154027
0.762201 0.676257
4.72857 0.262687 3.77092
0.276315 0.935453 0.220344
0.846407 0.655298
-2.65412 0.21137 -5.51133
-0.392651 0.425398 -0.815363
0.923034 0.651811
-4.72857 0.262687 -3.77091
-0.276315 0.935453 -0.220344
0.846514 0.680188
-4.78255 0.21137 -3.81396
-0.707541 0.425398 -0.564257
0.847308 0.682756
-2.62416 0.262687 -5.44912
-0.153325 0.935453 -0.3184
0.921879 0.649562
-5.89643 0.262687 -1.34582
-0.344554 0.935453 -0.0786157
0.761953 0.698312
-5.96375 0.21137 -1.36119
-0.88229 0.425398 -0.201361
0.762308 0.701146
5.51133 0.21137 -2.65411
0.837703 0.419843 -0.349193
0.621588 0.675329
3.77091 0.262687 -4.72857
0.220344 0.935453 -0.276315
0.523807 0.649647
3.81396 0.21137 -4.78255
0.564257 0.425398 -0.707541
0.522784 0.652815
5.44913 0.262687 -2.62416
0.337107 0.931608 -0.135685
0.622017 0.672227
-5.89643 0.262687 1.34582
-0.344554 0.935453 0.0786157
0.670076 0.701647
-5.96375 0.21137 1.36119
-0.88229 0.425398 0.201361
0.669924 0.70468
-4.78255 0.21137 3.81396
-0.707541 0.425398 0.564257
0.572557 0.691294
-4.72857 0.262687 3.77091
-0.276315 0.935453 0.220344
0.573277 0.688147
1.34583 0.262687 -5.89643
0.0971099 0.938841 -0.330302
0.425169 0.607848
1.36119 0.21137 -5.96375
0.248512 0.430677 -0.86758
0.42351 0.610978
2.65411 0.21137 5.51133
0.392651 0.425398 0.815363
0.922927 0.626922
2.62415 0.262687 5.44913
0.153325 0.935453 0.3184
0.921772 0.624673
-2.65412 0.21137 5.51133
-0.392651 0.425398 0.815363
0.473102 0.659275
-2.62416 0.262687 5.44912
-0.153325 0.935453 0.31843
0.474438 0.656113
2.29581e-06 0.21137 -6.11712
-0.0492264 0.430677 -0.901151
0.374567 0.582342
1.36119 0 -5.96375
0.276836 0 -0.960917
0.419465 0.618734
2.29581e-06 0 -6.11712
-0.0560702 0 -0.998427
0.370025 0.59015
3.02603e-07 0.21137 6.11711
0 0.425398 0.904996
0.374676 0.607232
3.62371e-07 0.262687 6.04807
0 0.935453 0.353404
0.376809 0.604246
2.29581e-06 0.21137 -6.11712
-0.0492264 0.430677 -0.901151
0.98909 0.610034
2.26631e-06 0.262687 -6.04807
-0.0211798 0.938841 -0.343638
0.987506 0.608147
3.02603e-07 0.21137 6.11711
0 0.425398 0.904996
0.988982 0.585146
3.62371e-07 0.262687 6.04807
0 0.935453 0.353404
0.987397 0.583258
3.02603e-07 0 6.11711
-4.28135e-07 0 1
0.992451 0.590133
2.65411 0 5.51133
0.433883 0 0.900969
0.925818 0.632467
3.02603e-07 0 6.11711
-4.28135e-07 0 1
0.370134 0.61504
-2.65412 0 5.51133
-0.433884 0 0.900969
0.469845 0.667118
-4.78255 0 3.81396
-0.781831 0 0.62349
0.570823 0.699092
-5.96375 0 1.36119
-0.974928 0 0.222521
0.669594 0.712187
-5.96375 0 -1.36119
-0.974928 0 -0.222521
0.763231 0.708154
-4.78255 0 -3.81396
-0.781832 0 -0.62349
0.849309 0.689096
-2.65412 0 -5.51133
-0.433884 0 -0.900969
0.925926 0.657356
2.26631e-06 0.262687 -6.04807
-0.0211798 0.938841 -0.343638
0.3767 0.579356
3.81396 0 -4.78255
0.62349 0 -0.781831
0.520301 0.660668
5.51133 0 -2.65411
0.92388 0 -0.382683
0.620573 0.68301
5.96374 0 1.36119
0.985871 0 0.167507
0.763124 0.683265
4.78255 0 3.81396
0.781831 0 0.623491
0.849202 0.664207
5.89643 0.262687 1.34583
0.358837 0.931608 0.0572527
0.377757 0.0991129
3.77091 0.262687 -4.72857
0.220344 0.935453 -0.276315
0.377757 0.313439
5.44913 0.262687 -2.62416
0.337107 0.931608 -0.135685
0.407364 0.228828
2.62415 0.262687 5.44913
0.153325 0.935453 0.3184
0.22976 0.00612074
3.62371e-07 0.262687 6.04807
0 0.935453 0.353404
0.140683 0.0161572
-5.89643 0.262687 1.34582
-0.344554 0.935453 0.0786157
0.00705217 0.228828
-2.62416 0.262687 5.44912
-0.153325 0.935453 0.31843
0.0647812 0.0638492
-4.72857 0.262687 3.77091
-0.276315 0.935453 0.220344
0.0170889 0.13975
-5.89643 0.262687 -1.34582
-0.344554 0.935453 -0.0786157
0.0366587 0.313439
2.26631e-06 0.262687 -6.04807
-0.0211798 0.938841 -0.343638
0.273734 0.396395
-4.72857 0.262687 -3.77091
-0.276315 0.935453 -0.220344
0.100045 0.376825
-2.62416 0.262687 -5.44912
-0.153325 0.935453 -0.3184
0.184656 0.406432
1.34583 0.262687 -5.89643
0.0971099 0.938841 -0.330302
0.314371 0.376825
4.72857 0.262687 3.77092
0.276315 0.935453 0.220344
0.314371 0.035727
5.28001 0.541495 1.20513
0.914853 0.345561 0.208808
0.721509 0.983576
4.87947 0.264511 2.34983
0.875223 0 0.48372
0.762433 0.990572
4.87947 0.541495 2.34983
0.823267 0.341441 0.453413
0.761591 0.98112
5.28001 0.264511 1.20513
0.974928 0 0.222522
0.7219 0.99312
4.87947 0.541495 -2.34983
0.867794 0.341441 -0.360942
0.599625 0.979335
5.4158 0.264511 4.27034e-06
0.998427 0 -0.0560695
0.681025 0.993729
5.4158 0.541495 4.27133e-06
0.938475 0.341441 -0.0513016
0.681092 0.984115
4.87947 0.264511 -2.34983
0.92388 0 -0.382683
0.598626 0.989023
-4.87947 0.541495 -2.34983
-0.867794 0.341441 -0.360942
0.760865 0.907684
-5.4158 0.264511 -5.50271e-07
-0.998427 0 -0.0560706
0.680237 0.920192
-4.87947 0.264511 -2.34983
-0.92388 0 -0.382683
0.761694 0.917142
-5.4158 0.541495 -5.49281e-07
-0.938475 0.341441 -0.0513016
0.680316 0.910574
-4.23424 0.264511 -3.3767
-0.781832 0 -0.62349
0.801826 0.912738
-4.23424 0.541495 -3.3767
-0.733634 0.345561 -0.58507
0.800554 0.903391
4.23425 0.541495 -3.37669
0.733634 0.345561 -0.58507
0.558763 0.97398
4.23425 0.264511 -3.37669
0.781832 0 -0.623489
0.557292 0.98367
3.3767 0.541495 -4.23424
0.545 0.341441 -0.765709
0.517941 0.966628
1.20513 0.541495 -5.28002
0.258858 0.341441 -0.903531
0.436926 0.945789
1.20513 0.264511 -5.28002
0.276836 0 -0.960917
0.433913 0.955303
3.3767 0.264511 -4.23424
0.578672 0 -0.81556
0.515995 0.9763
-4.87947 0.541495 2.34983
-0.823267 0.341441 0.453413
0.598816 0.905686
-5.28002 0.264511 1.20513
-0.974928 0 0.222521
0.639096 0.918779
-5.28002 0.541495 1.20513
-0.914853 0.345561 0.208808
0.639639 0.909113
-4.87947 0.264511 2.34983
-0.875223 0 0.483719
0.597804 0.915377
-3.3767 0.541495 4.23424
-0.625233 0.341441 0.701743
0.517123 0.89286
-3.3767 0.264511 4.23424
-0.666347 0 0.745642
0.515145 0.902531
3.37669 0.541495 4.23425
0.625233 0.341441 0.701743
0.840402 0.970582
2.34982 0.264511 4.87947
0.433883 0 0.900969
0.8811 0.971636
2.34982 0.541495 4.87947
0.407147 0.345561 0.845454
0.878963 0.962583
3.37669 0.264511 4.23425
0.666346 0 0.745643
0.842119 0.979789
2.0151e-06 0.541495 -5.4158
0 0.345561 -0.938383
0.397071 0.931386
2.0151e-06 0.264511 -5.4158
1.90928e-08 0 -1
0.393624 0.940954
-1.20513 0.541495 5.28001
-0.158788 0.341441 0.926359
0.989797 0.928186
1.20512 0.541495 5.28002
0.158788 0.341441 0.926359
0.916838 0.952862
1.20512 0.264511 5.28002
0.167505 0 0.985871
0.919374 0.961721
-1.20513 0.264511 5.28001
-0.167507 0 0.985871
0.99294 0.936641
-1.20513 0.541495 5.28001
-0.158788 0.341441 0.926359
0.436289 0.870875
-2.34983 0.264511 4.87947
-0.433884 0 0.900969
0.473979 0.892918
-2.34983 0.541495 4.87947
-0.407147 0.345561 0.845454
0.47653 0.883332
-1.20513 0.264511 5.28001
-0.167507 0 0.985871
0.433309 0.880534
-3.3767 0.264511 -4.23424
-0.578671 0 -0.815561
0.841441 0.906467
-3.3767 0.541495 -4.23424
-0.545 0.341441 -0.765709
0.83974 0.897254
4.79462 0.648226 -2.30897
0.413739 0.894498 -0.169225
0.600162 0.974383
5.32163 0.648226 4.21103e-06
0.446211 0.894498 -0.0270089
0.681152 0.979198
-1.20513 0.541495 -5.28002
-0.258858 0.341441 -0.903531
0.916057 0.879821
2.0151e-06 0.264511 -5.4158
1.90928e-08 0 -1
0.955675 0.876803
2.0151e-06 0.541495 -5.4158
0 0.345561 -0.938383
0.952933 0.868142
-1.20513 0.264511 -5.28002
-0.276836 0 -0.960917
0.918569 0.888552
-4.79462 0.648226 -2.30897
-0.413739 0.894498 -0.169225
0.760466 0.902843
-5.32163 0.648226 -5.25763e-07
-0.446211 0.894498 -0.0270089
0.680383 0.905654
-4.16062 0.648226 -3.31798
-0.34019 0.900357 -0.27131
0.799929 0.898606
4.16062 0.648226 -3.31798
0.34019 0.900357 -0.27131
0.559541 0.969026
-1.18417 0.648226 5.1882
-0.0729087 0.894498 0.441023
0.987864 0.923974
1.18417 0.648226 5.18821
0.0729087 0.894498 0.441023
0.915571 0.94832
3.31798 0.648226 -4.16062
0.257057 0.894498 -0.365703
0.518963 0.961687
1.18418 0.648226 -5.18821
0.125645 0.894498 -0.428999
0.438485 0.94097
-4.79462 0.648226 2.30897
-0.390271 0.894498 0.217963
0.599359 0.900731
-3.31798 0.648226 4.16062
-0.299326 0.894498 0.332011
0.518157 0.887923
-5.1882 0.648226 1.18417
-0.424238 0.900357 0.0968047
0.639943 0.90417
2.30896 0.648226 4.79462
0.188788 0.900357 0.392041
0.877895 0.957945
3.31798 0.648226 4.16062
0.299326 0.894498 0.332011
0.839548 0.965867
4.79462 0.648226 2.30897
0.390271 0.894498 0.217963
0.761186 0.976283
1.97728e-06 0.648226 -5.32163
0 0.900357 -0.435133
0.399189 0.926677
-3.31798 0.648226 -4.16062
-0.257057 0.894498 -0.365703
0.838895 0.892536
-1.18417 0.648226 -5.18821
-0.125645 0.894498 -0.428999
0.914803 0.875352
-2.30897 0.648226 4.79462
-0.188788 0.900357 0.392041
0.477856 0.878475
-1.18417 0.648226 5.1882
-0.0729087 0.894498 0.441023
0.438175 0.8661
4.70745 0.648226 -2.26698
0.429395 0.885128 -0.179205
0.600509 0.971087
5.22487 0.648226 4.14688e-06
0.464644 0.885128 -0.0248115
0.681182 0.975926
5.1882 0.648226 1.18418
0.424238 0.900357 0.0968047
0.721335 0.978694
1.97728e-06 0.648226 -5.32163
0 0.900357 -0.435133
0.951197 0.86381
-4.70744 0.648226 -2.26699
-0.429395 0.885128 -0.179205
0.76019 0.899624
-5.22487 0.648226 -5.03782e-07
-0.464644 0.885128 -0.0248115
0.680417 0.902381
-3.25765 0.648226 4.08497
-0.309122 0.885128 0.347789
0.518833 0.884638
-4.70744 0.648226 2.26698
-0.407849 0.885128 0.223975
0.59971 0.897434
3.25765 0.648226 -4.08497
0.270272 0.885128 -0.378735
0.519631 0.958397
4.08497 0.648226 -3.25765
0.375042 0.877407 -0.299081
0.560048 0.96573
-5.09387 0.648226 1.16264
-0.467666 0.877407 0.106723
0.640135 0.900881
2.26698 0.648226 4.70745
0.208136 0.877407 0.432203
0.877175 0.954861
1.16264 0.648226 5.09387
0.079165 0.885128 0.45851
0.91472 0.9453
1.16264 0.648226 -5.09387
0.127598 0.885128 -0.447462
0.439525 0.937725
4.70744 0.648226 2.26699
0.407849 0.885128 0.223975
0.760906 0.973066
3.25765 0.648226 4.08497
0.309122 0.885128 0.347789
0.83897 0.962732
-1.16264 0.648226 5.09387
-0.079165 0.885128 0.45851
0.986498 0.921275
-2.26699 0.648226 4.70744
-0.208136 0.877407 0.432203
0.478738 0.875204
1.93641e-06 0.648226 -5.22487
0 0.877407 -0.47972
0.949957 0.861027
-1.16264 0.648226 -5.09387
-0.127598 0.885128 -0.447462
0.913961 0.872372
5.09387 0.648226 1.16265
0.467666 0.877407 0.106723
0.721209 0.975446
-3.25765 0.648226 -4.08497
-0.270272 0.885128 -0.378735
0.838324 0.889399
-4.46625 1.13136 -2.15083
-0.875027 -0.325602 -0.358135
0.758356 0.88076
-4.95716 1.13136 -4.37034e-07
-0.943754 -0.325602 -0.0569781
0.680395 0.88318
-4.08497 0.648226 -3.25765
-0.375042 0.877407 -0.299081
0.799503 0.895424
1.93641e-06 0.648226 -5.22487
0 0.877407 -0.47972
0.400724 0.923603
-1.16264 0.648226 5.09387
-0.079165 0.885128 0.45851
0.439556 0.862977
3.87567 1.13136 -3.09074
0.741539 -0.316782 -0.591357
0.562801 0.946356
4.46625 1.13136 -2.15083
0.875027 -0.325602 -0.358135
0.60232 0.951731
-1.10307 1.13136 4.83288
-0.154424 -0.325602 0.932798
0.980196 0.905561
1.10307 1.13136 4.83288
0.154424 -0.325602 0.932798
0.909419 0.927549
3.09074 1.13136 -3.87567
0.54387 -0.325602 -0.7734
0.523332 0.93904
1.10307 1.13136 -4.83288
0.265572 -0.325602 -0.907407
0.445321 0.918375
-3.09074 1.13136 3.87566
-0.632984 -0.325602 0.702322
0.522566 0.865215
-4.46625 1.13136 2.15083
-0.825587 -0.325602 0.460829
0.601548 0.878069
-4.83288 1.13136 1.10307
-0.92468 -0.316782 0.211035
0.641037 0.881578
3.09074 1.13136 3.87567
0.632984 -0.325602 0.702322
0.835364 0.944385
2.15083 1.13136 4.46625
0.411512 -0.316782 0.854549
0.872715 0.936815
4.46625 1.13136 2.15084
0.825587 -0.325602 0.460829
0.759049 0.954215
1.8288e-06 1.13136 -4.95716
0 -0.316782 -0.948485
0.408091 0.906229
-3.09074 1.13136 -3.87567
-0.54387 -0.325602 -0.7734
0.83473 0.871024
-1.10307 1.13136 -4.83288
-0.265572 -0.325602 -0.907407
0.908832 0.854499
-2.15083 1.13136 4.46625
-0.411512 -0.316782 0.854549
0.483598 0.855722
-1.10307 1.13136 4.83288
-0.154424 -0.325602 0.932798
0.446067 0.845384
4.95716 1.13136 3.97534e-06
0.943754 -0.325602 -0.0569781
0.681134 0.956735
4.83288 1.13136 1.10308
0.92468 -0.316782 0.211035
0.720249 0.956404
-3.87567 1.13136 -3.09074
-0.741539 -0.316782 -0.591357
0.796783 0.87679
-3.20264 1.45194 4.01598
-0.477279 0.698172 0.533586
0.525833 0.849836
-4.64302 1.22701 2.23596
-0.771477 -0.473739 0.424696
0.60236 0.870508
-4.62794 1.45194 2.2287
-0.626423 0.698172 0.346568
0.603298 0.862601
-3.21307 1.22701 4.02906
-0.585711 -0.473739 0.657613
0.524124 0.857694
1.8288e-06 1.13136 -4.95716
0 -0.316782 -0.948485
0.944396 0.844908
3.20264 1.45194 -4.01598
0.414014 0.698172 -0.584033
0.526577 0.92362
4.02906 1.22701 -3.21307
0.685171 -0.481582 -0.546403
0.563971 0.938796
4.01598 1.45194 -3.20263
0.551042 0.709372 -0.439436
0.565284 0.930894
3.21307 1.22701 -4.02906
0.510788 -0.473739 -0.717368
0.524875 0.931498
-5.00784 1.45194 1.14301
-0.687124 0.709372 0.156835
0.642038 0.866143
-5.15336 1.22701 -4.81397e-07
-0.87933 -0.473739 -0.0478835
0.680478 0.875674
-5.13663 1.45194 -4.74719e-07
-0.714743 0.698172 -0.040437
0.680653 0.867815
-5.02416 1.22701 1.14673
-0.854396 -0.481582 0.195013
0.641483 0.874035
2.22869 1.45194 4.62795
0.305795 0.709372 0.634999
0.869414 0.922313
1.14672 1.22701 5.02416
0.148961 -0.473739 0.867946
0.907457 0.920595
1.143 1.45194 5.00784
0.119602 0.698172 0.705832
0.905482 0.91329
2.23595 1.22701 4.64302
0.38023 -0.481582 0.789575
0.871062 0.92974
1.14301 1.45194 -5.00784
0.198492 0.698172 -0.687826
0.449891 0.903428
1.14673 1.22701 -5.02416
0.242378 -0.473739 -0.846614
0.447511 0.911147
3.20263 1.45194 4.01598
0.477279 0.698172 0.533586
0.832742 0.929651
4.62794 1.45194 2.2287
0.626423 0.698172 0.346568
0.757834 0.939103
4.64302 1.22701 2.23597
0.771477 -0.473739 0.424696
0.758413 0.946837
3.21306 1.22701 4.02906
0.585711 -0.473739 0.657613
0.834042 0.937195
-1.14301 1.45194 5.00784
-0.119602 0.698172 0.705832
0.976349 0.891355
-1.14673 1.22701 5.02416
-0.148961 -0.473739 0.867946
0.978687 0.898419
-2.2287 1.45194 4.62794
-0.305795 0.709372 0.634999
0.487444 0.840669
-2.23596 1.22701 4.64302
-0.38023 -0.481582 0.789575
0.485437 0.848443
-1.14301 1.45194 -5.00784
-0.198492 0.698172 -0.687826
0.905104 0.840124
1.9112e-06 1.22701 -5.15336
0 -0.481582 -0.87637
0.943231 0.837649
1.90361e-06 1.45194 -5.13663
0 0.709372 -0.704794
0.941229 0.830427
-1.14673 1.22701 -5.02416
-0.242378 -0.473739 -0.846614
0.906949 0.847383
5.00784 1.45194 1.14301
0.687124 0.709372 0.156835
0.719756 0.941151
5.02416 1.22701 1.14674
0.854396 -0.481582 0.195013
0.719966 0.948955
-3.20264 1.45194 -4.01598
-0.414014 0.698172 -0.584033
0.832128 0.856273
-3.21307 1.22701 -4.02906
-0.510788 -0.473739 -0.717368
0.833418 0.863826
4.62794 1.45194 -2.2287
0.661519 0.698172 -0.273659
0.604048 0.936268
5.15336 1.22701 4.10562e-06
0.87933 -0.473739 -0.0478835
0.681208 0.949232
5.13663 1.45194 4.0974e-06
0.714743 0.698172 -0.040437
0.681373 0.941377
4.64302 1.22701 -2.23596
0.813044 -0.473739 -0.338359
0.603121 0.944173
-4.62794 1.45194 -2.2287
-0.661519 0.698172 -0.273659
0.757159 0.865637
-4.64302 1.22701 -2.23596
-0.813044 -0.473739 -0.338359
0.757729 0.873376
-4.01598 1.45194 -3.20264
-0.551042 0.709372 -0.439436
0.794876 0.861839
-4.02906 1.22701 -3.21307
-0.685171 -0.481582 -0.546403
0.79581 0.869492
1.90361e-06 1.45194 -5.13663
0 0.709372 -0.704794
0.412131 0.891354
1.9112e-06 1.22701 -5.15336
0 -0.481582 -0.87637
0.409599 0.899139
-1.14301 1.45194 5.00784
-0.119602 0.698172 0.705832
0.449391 0.830427
-1.14673 1.22701 5.02416
-0.148961 -0.473739 0.867946
0.447236 0.838274
-1.00902 1.45194 4.42083
0.0979339 0.814295 -0.572069
0.194463 0.597642
1.00902 1.45194 4.42083
-0.0979339 0.814295 -0.572069
0.276562 0.606893
-1.14301 1.45194 5.00784
-0.119602 0.698172 0.705832
0.191703 0.573147
1.143 1.45194 5.00784
0.119602 0.698172 0.705832
0.284704 0.583625
1.00903 1.45194 -4.42083
-0.159948 0.814295 0.557939
0.236034 0.966594
3.20264 1.45194 -4.01598
0.414014 0.698172 -0.584033
0.327132 0.960179
2.82723 1.45194 -3.54523
-0.336467 0.814295 0.472915
0.314017 0.939307
1.14301 1.45194 -5.00784
0.198492 0.698172 -0.687826
0.238794 0.99109
-4.08546 1.45194 1.96745
0.508347 0.814295 -0.280099
0.0580598 0.68335
-3.20264 1.45194 4.01598
-0.477279 0.698172 0.533586
0.103365 0.604058
-4.62794 1.45194 2.2287
-0.626423 0.698172 0.346568
0.0371875 0.670236
-2.82722 1.45194 3.54523
0.386212 0.814295 -0.433271
0.11648 0.62493
-4.42083 1.45194 1.00902
0.580859 0.803095 -0.132572
0.0400229 0.720804
-5.00784 1.45194 1.14301
-0.687124 0.709372 0.156835
0.0167556 0.712663
2.82722 1.45194 3.54523
-0.386212 0.814295 -0.433271
0.346518 0.650849
2.22869 1.45194 4.62795
0.305795 0.709372 0.634999
0.327131 0.604057
1.96745 1.45194 4.08546
-0.258492 0.803095 -0.53679
0.314016 0.62493
3.20263 1.45194 4.01598
0.477279 0.698172 0.533586
0.363948 0.633418
4.08546 1.45194 1.96746
-0.508347 0.814295 -0.280099
0.390474 0.720804
4.62794 1.45194 2.2287
0.626423 0.698172 0.346568
0.413741 0.712662
1.66656e-06 1.45194 -4.53452
0 0.803095 0.595813
0.194464 0.966594
1.90361e-06 1.45194 -5.13663
0 0.709372 -0.704794
0.191703 0.99109
-2.82722 1.45194 -3.54523
0.336467 0.814295 0.472915
0.0839791 0.913388
-1.14301 1.45194 -5.00784
-0.198492 0.698172 -0.687826
0.145793 0.980611
-1.00902 1.45194 -4.42083
0.159948 0.814295 0.557939
0.153935 0.957344
-3.20264 1.45194 -4.01598
-0.414014 0.698172 -0.584033
0.0665485 0.930819
-2.2287 1.45194 4.62794
-0.305795 0.709372 0.634999
0.145793 0.583625
-1.96745 1.45194 4.08546
0.258492 0.803095 -0.53679
0.153934 0.606893
4.53452 1.45194 3.70907e-06
-0.579547 0.814295 0.0318003
0.399725 0.802903
4.62794 1.45194 -2.2287
0.661519 0.698172 -0.273659
0.393309 0.894001
5.13663 1.45194 4.0974e-06
0.714743 0.698172 -0.040437
0.42422 0.805663
4.08546 1.45194 -1.96745
-0.535936 0.814295 0.222785
0.372437 0.880886
5.00784 1.45194 1.14301
0.687124 0.709372 0.156835
0.42422 0.758572
4.42083 1.45194 1.00903
-0.580859 0.803095 -0.132572
0.399725 0.761332
-4.01598 1.45194 -3.20264
-0.551042 0.709372 -0.439436
0.0371877 0.894002
-3.54523 1.45194 -2.82723
0.465804 0.803095 0.371471
0.05806 0.880887
-4.08546 1.45194 -1.96745
