0.466667 -1.83747e-06 94.0616 -17.319 1 1 1 -0.304107 -0.293471 -0.62935 0.65216
0.5 -1.83747e-06 95.469 -19.3299 1 1 1 -0.298836 -0.298836 -0.640856 0.640856
0.533333 -1.83747e-06 94.0616 -17.319 1 1 1 -0.304107 -0.293471 -0.62935 0.65216
0.566667 -1.83747e-06 90.7066 -12.5254 1 1 1 -0.318415 -0.277881 -0.595918 0.682844
0.6 -1.83747e-06 86.7026 -6.80452 1 1 1 -0.338943 -0.252436 -0.541351 0.726865
0.633333 -1.83747e-06 83.3475 -2.01084 1 1 1 -0.362388 -0.217442 -0.466306 0.777144
0.666667 -1.83747e-06 81.9401 5.01738e-15 1 1 1 -0.385306 -0.173624 -0.372337 0.826292
0.7 -1.83747e-06 83.3475 -2.01084 1 1 1 -0.404499 -0.122421 -0.262532 0.867451
0.733333 -1.83747e-06 86.7026 -6.80452 1 1 1 -0.417423 -0.0660645 -0.141676 0.895166
0.766667 -1.83747e-06 90.7066 -12.5254 1 1 1 -0.422553 -0.00742375 -0.0159203 0.906168
0.8 -1.83747e-06 94.0616 -17.319 1 1 1 -0.419612 0.0503205 0.107913 0.89986
0.833333 -1.83747e-06 95.469 -19.3299 1 1 1 -0.409602 0.104078 0.223196 0.878395
0.866667 -1.83747e-06 94.0616 -17.319 1 1 1 -0.394641 0.151211 0.324272 0.84631
0.9 -1.83747e-06 90.7066 -12.5254 1 1 1 -0.377629 0.189744 0.406907 0.809827
0.933333 -1.83747e-06 86.7026 -6.80452 1 1 1 -0.361831 0.218367 0.46829 0.77595
0.966667 -1.83747e-06 83.3475 -2.01084 1 1 1 -0.350448 0.236204 0.506542 0.751538
1 -1.83747e-06 81.9401 5.01738e-15 1 1 1 -0.346189 0.242404 0.519837 0.742404
1.03333 -1.83747e-06 81.9504 -2.22364 1 1 1 -0.350448 0.236204 0.506542 0.751538
1.06667 -1.83747e-06 81.9749 -7.52459 1 1 1 -0.361831 0.218367 0.46829 0.77595
1.1 -1.83747e-06 82.0041 -13.8508 1 1 1 -0.377629 0.189744 0.406907 0.809827
1.13333 -1.83747e-06 82.0286 -19.1518 1 1 1 -0.394641 0.151211 0.324272 0.84631
1.16667 -1.83747e-06 82.0389 -21.3754 1 1 1 -0.409602 0.104078 0.223196 0.878395
1.2 -1.83747e-06 82.0286 -19.1518 1 1 1 -0.419612 0.0503205 0.107913 0.89986
1.23333 -1.83747e-06 82.0041 -13.8508 1 1 1 -0.422553 -0.00742386 -0.0159205 0.906168
1.26667 -1.83747e-06 81.9749 -7.52459 1 1 1 -0.417423 -0.0660646 -0.141676 0.895166
1.3 -1.83747e-06 81.9504 -2.22364 1 1 1 -0.404499 -0.122421 -0.262532 0.867451
1.33333 -1.83747e-06 81.9401 5.01738e-15 1 1 1 -0.385306 -0.173624 -0.372337 0.826292
1.36667 -1.83747e-06 81.9409 -1.69579 1 1 1 -0.362388 -0.217442 -0.466306 0.777144
1.4 -1.83747e-06 81.9464 -5.94139 1 1 1 -0.338943 -0.252436 -0.541351 0.726865
1.43333 -1.83747e-06 81.9614 -11.4762 1 1 1 -0.318415 -0.277881 -0.595918 0.682844
1.46667 -1.83747e-06 81.9907 -17.0408 1 1 1 -0.304107 -0.293471 -0.62935 0.65216
1.5 -1.83747e-06 82.0389 -21.3754 1 1 1 -0.298836 -0.298836 -0.640856 0.640856
1.53333 -1.83747e-06 84.5779 -24.6948 1 1 1 -0.304673 -0.292883 -0.62809 0.653373
1.56667 -1.83747e-06 90.545 -27.8393 1 1 1 -0.320375 -0.275619 -0.591068 0.687046
1.6 -1.83747e-06 97.6463 -30.4857 1 1 1 -0.342568 -0.247494 -0.530753 0.73464
1.63333 -1.83747e-06 103.59 -32.3111 1 1 1 -0.367344 -0.208961 -0.448118 0.787771
1.66667 -1.83747e-06 106.081 -32.9917 1 1 1 -0.390721 -0.161069 -0.345413 0.837904
1.7 -1.83747e-06 103.57 -29.5596 1 1 1 -0.409164 -0.105786 -0.226858 0.877456
1.73333 -1.83747e-06 97.5831 -21.3779 1 1 1 -0.420106 -0.0460091 -0.0986669 0.900921
1.76667 -1.83747e-06 90.4383 -11.6138 1 1 1 -0.422362 0.0147189 0.0315648 0.905758
1.8 -1.83747e-06 84.4515 -3.43205 1 1 1 -0.416321 0.0726832 0.15587 0.892804
1.83333 -1.83747e-06 81.9401 5.01738e-15 1 1 1 -0.403864 0.1245 0.266991 0.866089
1.86667 -1.83747e-06 81.9401 5.01738e-15 1 1 1 -0.388015 0.167482 0.359167 0.832102
1.9 -1.83747e-06 81.9401 5.01738e-15 1 1 1 -0.372436 0.199744 0.428353 0.798691
1.93333 -1.83747e-06 81.9401 5.01738e-15 1 1 1 -0.360842 0.219998 0.471786 0.773829
1.96667 -1.83747e-06 81.9401 5.01738e-15 1 1 1 -0.356433 0.227073 0.486959 0.764372
2 -1.83747e-06 81.9401 5.01738e-15 1 1 1 -0.356433 0.227073 0.486959 0.764372
