[ MESH_DATA ]
-0.499999 -1.03056e-06 0.866026
0.550432 0.193383
-79.1322 72.9865 211.834
-0.499995 -2.66982e-06 0.866028
0.550325 0.503714
-79.1322 72.9865 211.834
-0.499995 -2.66982e-06 0.866028
0.426899 0.504088
-79.1323 -3.45111e-05 211.834
-0.499999 -1.03056e-06 0.866026
0.426373 0.193376
-100.818 -3.09944e-05 190.148
-0.866025 -1.40491e-06 0.500001
0.550432 0.193383
-100.818 72.9866 190.148
-0.866023 -2.83221e-06 0.500004
0.550325 0.503714
-100.818 72.9866 190.148
-0.866023 -2.83221e-06 0.500004
0.426899 0.504088
-100.818 -3.09944e-05 190.148
-0.866025 -1.40491e-06 0.500001
0.426373 0.193376
-108.756 -2.61664e-05 160.524
-1 -1.24453e-06 -1.77761e-06
0.550432 0.193383
-108.756 72.9866 160.525
-1 -2.78352e-06 3.10345e-06
0.550325 0.503714
-19.885 72.9865 211.834
0.500001 -2.46056e-06 0.866025
0.426899 0.504088
-19.8854 -3.45111e-05 211.834
0.499997 -1.55729e-06 0.866027
0.426373 0.193376
-49.5088 -3.58224e-05 219.771
-1.05576e-06 -5.78357e-07 1
0.550432 0.193383
-49.5085 72.9865 219.771
4.00697e-06 -2.20791e-06 1
0.550325 0.503714
1.80091 72.9866 190.148
0.866028 -3.74054e-06 0.499995
0.426899 0.504088
1.80054 -3.09944e-05 190.148
0.866026 -2.53982e-06 0.499999
0.426373 0.193376
-19.8854 -3.45111e-05 211.834
0.499997 -1.55729e-06 0.866027
0.550432 0.193383
-19.885 72.9865 211.834
0.500001 -2.46056e-06 0.866025
0.550325 0.503714
9.73823 72.9866 160.524
1 -4.0049e-06 -6.74704e-06
0.426899 0.504088
9.73801 -2.61664e-05 160.524
1 -1.97834e-06 -7.63583e-07
0.426373 0.193376
1.80054 -3.09944e-05 190.148
0.866026 -2.53982e-06 0.499999
0.550432 0.193383
1.80091 72.9866 190.148
0.866028 -3.74054e-06 0.499995
0.550325 0.503714
1.80053 72.9866 130.901
0.866023 -3.446e-06 -0.500004
0.426899 0.504088
1.80053 -2.13385e-05 130.901
0.866026 -1.17503e-06 -0.499998
0.426373 0.193376
9.73801 -2.61664e-05 160.524
1 -1.97834e-06 -7.63583e-07
0.550432 0.193383
9.73823 72.9866 160.524
1 -4.0049e-06 -6.74704e-06
0.550325 0.503714
-19.8855 72.9866 109.215
0.499996 -2.61211e-06 -0.866028
0.426899 0.504088
-19.8853 -1.78218e-05 109.215
0.5 -1.09711e-06 -0.866025
0.426373 0.193376
1.80053 -2.13385e-05 130.901
0.866026 -1.17503e-06 -0.499998
0.550432 0.193383
1.80053 72.9866 130.901
0.866023 -3.446e-06 -0.500004
0.550325 0.503714
-49.5091 72.9866 101.277
-4.92033e-06 -3.11948e-06 -1
0.426899 0.504088
-49.5088 -1.65105e-05 101.277
-5.45066e-07 -1.78984e-06 -1
0.426373 0.193376
-19.8853 -1.78218e-05 109.215
0.5 -1.09711e-06 -0.866025
0.550432 0.193383
-19.8855 72.9866 109.215
0.499996 -2.61211e-06 -0.866028
0.550325 0.503714
-79.1326 72.9866 109.215
-0.500003 -3.36023e-06 -0.866024
0.426899 0.504088
-79.1322 -1.78218e-05 109.215
-0.499998 -1.49911e-06 -0.866026
0.426373 0.193376
-49.5088 -1.65105e-05 101.277
-5.45066e-07 -1.78984e-06 -1
0.550432 0.193383
-49.5091 72.9866 101.277
-4.92033e-06 -3.11948e-06 -1
0.550325 0.503714
-100.818 72.9866 130.901
-0.866026 -2.97972e-06 -0.499999
0.426899 0.504088
-100.818 -2.13385e-05 130.901
-0.866024 -1.35371e-06 -0.500003
0.426373 0.193376
-79.1322 -1.78218e-05 109.215
-0.499998 -1.49911e-06 -0.866026
0.550432 0.193383
-79.1326 72.9866 109.215
-0.500003 -3.36023e-06 -0.866024
0.550325 0.503714
-108.756 72.9866 160.525
-1 -2.78352e-06 3.10345e-06
0.426899 0.504088
-108.756 -2.61664e-05 160.524
-1 -1.24453e-06 -1.77761e-06
0.426373 0.193376
-100.818 -2.13385e-05 130.901
-0.866024 -1.35371e-06 -0.500003
0.550432 0.193383
-100.818 72.9866 130.901
-0.866026 -2.97972e-06 -0.499999
0.550325 0.503714
223.252 1.53613e-05 -38.0924
-7.72066e-07 -3.48487e-06 -1
0.87864 0.193297
158.748 57.4547 -38.0924
4.14375e-06 4.98414e-06 -1
0.601006 0.436573
150.052 42.4889 -38.0925
1.42629e-06 3.02468e-07 -1
0.564466 0.373059
150.052 6.20601e-06 -38.0922
-2.65778e-06 -6.73359e-06 -1
0.564492 0.193393
223.252 4.15036e-05 -29.9689
0.665125 0.746732 -2.13389e-06
0.25268 0.00359803
158.748 57.4547 -29.9596
0.665125 0.746732 2.10153e-06
0.618171 0.0040102
158.748 57.4547 -38.0924
0.665125 0.746732 1.83263e-06
0.618716 0.0387717
223.252 1.53613e-05 -38.0924
0.665125 0.746732 -2.40307e-06
0.253639 0.0384163
158.748 57.4549 30.0241
0.665125 0.746732 3.3856e-07
0.621458 0.00358498
223.252 9.58183e-05 30.0129
0.665125 0.746732 1.21658e-07
0.252894 0.00507152
223.252 9.44991e-05 38.1102
0.665125 0.746732 1.35361e-07
0.251935 0.039878
158.748 57.4549 38.1101
0.665125 0.746732 3.52282e-07
0.620916 0.0381329
197.771 -0.0174725 -29.979
0.665243 0.746627 0.00012254
0.253911 0.273992
197.75 -0.0173908 30.0034
0.665323 0.746555 0.000236948
0.000890489 0.273963
150.052 42.4903 30.0173
0.235399 0.971899 7.26155e-05
0.0016876 0.0013445
150.052 42.4901 -29.9667
0.235323 0.971917 -7.83963e-05
0.253864 0.0014751
223.252 9.58183e-05 30.0129
0.00031141 0.000640355 -1
0.87864 0.193297
158.748 57.4549 30.0241
0.000151423 0.000364737 -1
0.601006 0.436573
150.052 42.4903 30.0173
0.000176641 0.000408183 -1
0.564466 0.373059
197.75 -0.0173908 30.0034
0.000372695 0.000745934 -1
0.769239 0.193281
150.052 42.4901 -29.9667
-0.000208411 -0.000411202 1
0.564466 0.373059
158.748 57.4547 -29.9596
-0.00018449 -0.000369993 1
0.601006 0.436573
223.252 4.15036e-05 -29.9689
-0.000336389 -0.000631677 1
0.87864 0.193297
197.771 -0.0174725 -29.979
-0.000394576 -0.000731918 1
0.769423 0.193281
150.052 42.4889 38.1101
-3.3963e-06 -2.79862e-06 1
0.564466 0.373059
158.748 57.4549 38.1101
-2.43134e-06 -1.13617e-06 1
0.601006 0.436573
223.252 9.44991e-05 38.1102
-4.17692e-06 -4.14349e-06 1
0.87864 0.193297
150.052 3.95675e-05 38.1099
-4.84653e-06 -5.2971e-06 1
0.564492 0.193393
158.748 57.4547 -29.9596
-0.86463 0.50241 -1.61876e-05
0.32545 0.00314379
150.052 42.4901 -29.9667
-0.864619 0.502428 -6.15729e-05
0.252317 0.00322628
150.052 42.4889 -38.0925
-0.864623 0.502421 -4.3958e-05
0.251771 0.0379878
158.748 57.4547 -38.0924
-0.864634 0.502403 1.41391e-06
0.324821 0.0379167
158.748 57.4549 30.0241
-0.864631 0.502407 1.72892e-05
0.325683 0.00388241
158.748 57.4549 38.1101
-0.864635 0.5024 2.37015e-07
0.326309 0.0384821
150.052 42.4889 38.1101
-0.864625 0.502418 4.44449e-05
0.252477 0.0381329
150.052 42.4903 30.0173
-0.864621 0.502424 6.14879e-05
0.251935 0.00358498
135.749 42.4905 124.8
0.000115801 0.956405 0.292044
0.435891 0.37305
135.749 -2.76589e-05 169.769
-6.64996e-07 0.726853 0.686793
0.435729 0.193343
105.728 -5.51247e-05 169.769
-1.12632e-06 0.726853 0.686793
0.564516 0.193397
105.728 42.4905 124.8
-1.06357e-06 0.983459 0.181132
0.564466 0.373056
135.749 -0.00010273 124.8
1 2.02274e-11 -3.73248e-06
0.468878 0.193374
135.749 -2.76589e-05 169.769
1 2.02274e-11 -3.73248e-06
0.275962 0.193355
135.749 42.4905 124.8
1 2.02274e-11 -3.73248e-06
0.468702 0.372846
150.047 42.4799 111.438
0.274127 1.14116e-05 0.961693
0.521911 0.372984
150.052 -4.56214e-05 111.438
0.366883 4.4628e-05 0.930267
0.522047 0.193387
135.749 -0.00010273 124.8
0.682679 6.17398e-05 0.730718
0.438077 0.193351
135.749 42.4905 124.8
0.682783 -3.9356e-06 0.730621
0.437896 0.37305
223.31 8.25524e-05 111.438
1.41826e-06 -1.32557e-06 1
0.242657 0.193336
150.052 -4.56214e-05 111.438
0.366883 4.4628e-05 0.930267
0.549653 0.19337
150.047 42.4799 111.438
0.274127 1.14116e-05 0.961693
0.547231 0.372982
150.045 42.4767 51.5932
6.67281e-07 1.12536e-06 -1
0.564451 0.373054
150.052 4.6526e-05 51.5932
3.64505e-07 1.79677e-07 -1
0.56453 0.193379
223.31 0.000138079 51.5933
3.20285e-07 1.03404e-07 -1
0.257657 0.193344
158.712 57.4164 -111.421
0.501428 0.865199 1.05334e-06
0.113185 0.565912
231.985 14.9512 -111.421
0.501429 0.865199 -5.46482e-07
0.36562 0.566356
231.985 14.9513 -51.576
0.501428 0.865199 4.83385e-07
0.366012 0.383569
158.712 57.4164 -51.576
0.501427 0.8652 2.0832e-06
0.113738 0.38436
150.052 8.40278e-06 -51.5759
1 3.37316e-05 -0.000107427
0.48433 0.19352
150.052 6.20601e-06 -38.0922
1 -7.62004e-12 -1.13165e-06
0.42658 0.193396
150.052 42.4889 -38.0925
1 0.000138678 -0.000438132
0.424818 0.373116
150.045 42.4766 -51.5759
1 0.000172429 -0.00054449
0.483545 0.373209
231.985 14.9513 -51.576
5.26724e-07 -2.33655e-07 1
0.414737 0.300594
223.31 9.99555e-05 -51.576
4.8241e-07 -4.25221e-07 1
0.414006 0.373039
150.045 42.4766 -51.5759
8.86455e-07 7.42114e-07 1
0.0547304 0.373038
158.712 57.4164 -51.576
1.15257e-06 1.6294e-06 1
0.0546246 0.300818
231.985 14.9512 -111.421
0.864961 -0.501839 2.1981e-06
0.103763 0.300828
223.31 6.39291e-05 -111.421
0.864961 -0.501839 2.28697e-06
0.103786 0.37302
223.31 9.99555e-05 -51.576
0.86496 -0.50184 1.87934e-06
0.360517 0.372997
231.985 14.9513 -51.576
0.86496 -0.501841 1.79046e-06
0.361328 0.300616
150.047 42.4799 -111.421
0.27413 1.10377e-05 -0.961693
0.0547304 0.373038
223.31 6.39291e-05 -111.421
1.09263e-06 -2.06678e-06 -1
0.414006 0.373039
231.985 14.9512 -111.421
2.04471e-06 2.66004e-07 -1
0.414737 0.300594
158.712 57.4164 -111.421
5.80124e-06 1.14471e-05 -1
0.0546246 0.300818
158.712 57.4164 -111.421
-0.864967 0.501829 3.07863e-06
0.0546629 0.300787
158.712 57.4164 -51.576
-0.864978 0.50181 -3.21222e-06
0.312251 0.301454
150.045 42.4766 -51.5759
-0.864976 0.501814 -1.84206e-06
0.31144 0.373052
150.047 42.4799 -111.421
-0.864965 0.501833 4.44902e-06
0.0547423 0.373047
105.728 -3.4602e-05 -124.783
1 -1.58739e-06 2.54201e-06
0.446684 0.193392
105.728 42.4905 -124.783
1 -1.79551e-07 4.71808e-06
0.446491 0.372917
105.728 42.4906 -152.273
1 -9.87505e-07 1.59223e-06
0.564466 0.373059
105.728 57.4547 -160.969
1 -4.52908e-08 -7.79365e-08
0.601006 0.436573
105.728 -9.04221e-06 -225.473
1 -1.74623e-06 9.09411e-07
0.87864 0.193297
97.6049 9.26833e-06 -225.473
1.49886e-06 0.746732 -0.665125
0.257846 0.00157619
105.728 -9.04221e-06 -225.473
1.68316e-06 0.746732 -0.665125
0.258806 0.0363945
105.728 57.4547 -160.969
-1.21692e-06 0.746732 -0.665125
0.623883 0.0367499
97.5956 57.4547 -160.969
-1.40102e-06 0.746732 -0.665125
0.623337 0.00198835
37.6118 57.4549 -160.968
0 0.746732 -0.665124
0.626624 0.00156337
29.5258 57.4549 -160.968
0 0.746732 -0.665124
0.626082 0.0361113
29.5258 8.25105e-05 -225.473
0 0.746732 -0.665125
0.257101 0.0378564
37.623 8.25105e-05 -225.473
0 0.746732 -0.665125
0.258061 0.00304991
97.615 -0.0174998 -199.992
-0.000122564 0.746627 -0.665243
0.253911 0.273992
97.6027 42.4901 -152.273
1.0682e-06 0.746704 -0.665157
0.253864 0.0014751
37.6187 42.4903 -152.273
-0.000113003 0.746633 -0.665236
0.0016876 0.0013445
37.6325 -0.0174082 -199.97
-0.000236657 0.746556 -0.665323
0.000890489 0.273963
37.623 8.25105e-05 -225.473
1 0.000640268 -0.000312818
0.87864 0.193297
37.6325 -0.0174082 -199.97
1 0.000743939 -0.000372996
0.769239 0.193281
37.6187 42.4903 -152.273
1 0.000412292 -0.000180486
0.564466 0.373059
37.6118 57.4549 -160.968
1 0.000369632 -0.000155723
0.601006 0.436573
97.6027 42.4901 -152.273
-1 -0.000412416 0.00020948
0.564466 0.373059
97.615 -0.0174998 -199.992
-1 -0.000728973 0.000393231
0.769423 0.193281
97.6049 9.26833e-06 -225.473
-1 -0.000630031 0.000335799
0.87864 0.193297
97.5956 57.4547 -160.969
-1 -0.000371742 0.00018587
0.601006 0.436573
29.5258 42.4907 -152.272
-1 1.30629e-06 5.38807e-07
0.564466 0.373059
29.5259 42.4905 -124.791
-1 3.50191e-06 2.9151e-06
0.446491 0.372917
29.5257 -3.4602e-05 -124.783
-1 2.07199e-06 7.0484e-07
0.446684 0.193392
29.5258 8.25105e-05 -225.473
-1 8.94678e-07 -3.62993e-07
0.87864 0.193297
29.5258 57.4549 -160.968
-1 -2.73717e-08 1.72227e-07
0.601006 0.436573
105.728 42.4906 -152.273
6.91386e-08 1 6.16053e-06
0.475023 0.744738
105.728 42.4905 -124.783
-2.64747e-06 0.983441 -0.181228
0.53364 0.74487
29.5259 42.4905 -124.791
8.14602e-06 0.983446 -0.181202
0.533484 0.910462
29.5258 42.4907 -152.272
1.20151e-06 1 9.30044e-06
0.474785 0.91033
97.5956 57.4547 -160.969
-1.67216e-05 0.502439 0.864613
0.326586 0.00291657
105.728 57.4547 -160.969
-9.42688e-07 0.502445 0.864609
0.325957 0.0376894
105.728 42.4906 -152.273
-4.16145e-05 0.502428 0.864619
0.252907 0.0377606
97.6027 42.4901 -152.273
-5.74037e-05 0.502422 0.864623
0.253452 0.00299907
37.6118 57.4549 -160.968
2.74297e-05 0.502449 0.864607
0.32591 0.00206506
37.6187 42.4903 -152.273
9.85177e-05 0.502421 0.864623
0.252162 0.00176764
29.5258 42.4907 -152.272
7.11062e-05 0.502432 0.864617
0.252704 0.0363156
29.5258 57.4549 -160.968
0 0.502461 0.8646
0.326536 0.0366647
135.749 42.4906 -124.783
0.000170858 0.956412 -0.292022
0.435523 0.37305
105.728 42.4905 -124.783
-2.64747e-06 0.983441 -0.181228
0.564462 0.373064
105.728 -5.47414e-05 -169.752
-1.81635e-06 0.726853 -0.686794
0.564531 0.193399
135.749 -2.72756e-05 -169.752
-3.15914e-07 0.726852 -0.686794
0.435368 0.193355
135.749 -0.000107844 -124.782
1 1.02355e-11 1.35727e-06
0.468878 0.193374
135.749 42.4906 -124.783
1 1.02355e-11 1.35727e-06
0.468702 0.372846
135.749 -2.72756e-05 -169.752
1 1.02355e-11 1.35727e-06
0.275962 0.193355
150.047 42.4799 -111.421
0.27413 1.10377e-05 -0.961693
0.524473 0.373001
135.749 42.4906 -124.783
0.682788 -5.50979e-06 -0.730616
0.44051 0.373035
135.749 -0.000107844 -124.782
0.68268 6.29776e-05 -0.730718
0.440678 0.193367
150.052 -6.42447e-05 -111.421
0.366881 4.55761e-05 -0.930268
0.524648 0.193389
223.31 6.39291e-05 -111.421
1.09263e-06 -2.06678e-06 -1
0.279695 0.193356
150.047 42.4799 -111.421
0.27413 1.10377e-05 -0.961693
0.584176 0.374615
150.052 -6.42447e-05 -111.421
0.366881 4.55761e-05 -0.930268
0.584877 0.193341
150.045 42.4766 -51.5759
8.86455e-07 7.42114e-07 1
0.564466 0.373054
223.31 9.99555e-05 -51.576
4.8241e-07 -4.25221e-07 1
0.257657 0.193344
150.052 8.40278e-06 -51.5759
6.24867e-07 -1.79506e-07 1
0.56453 0.193379
29.5258 42.4904 124.8
4.34253e-06 0.983443 0.181218
0.564466 0.373059
29.5265 0.000979421 169.769
-3.78025e-06 0.72686 0.686785
0.564492 0.193393
-41.3319 0.000466726 169.769
-3.21006e-06 0.726861 0.686784
0.260637 0.193338
-41.3319 42.4897 124.8
-1.20657e-06 0.929211 0.369551
0.260458 0.37304
-107.874 42.4895 124.8
6.25383e-07 0.929207 0.369559
0.564466 0.373059
-107.874 8.9622e-06 169.769
-1.43288e-06 0.72686 0.686785
0.564492 0.193393
-178.731 -2.76589e-05 169.769
3.34753e-06 0.726858 0.686788
0.260637 0.193338
-178.731 42.4902 124.8
1.1705e-05 0.958174 0.286185
0.260458 0.37304
29.5259 42.4905 -124.791
8.14602e-06 0.983446 -0.181202
0.564466 0.373059
-41.3318 42.49 -124.8
1.68356e-05 0.929205 -0.369564
0.260458 0.37304
-41.3314 0.000705149 -169.769
1.94298e-05 0.726876 -0.686768
0.260637 0.193338
29.5267 0.00107136 -169.768
-1.98237e-06 0.726926 -0.686716
0.564492 0.193393
-107.874 42.4895 -124.8
-2.89567e-05 0.929204 -0.369568
0.564466 0.373059
-178.731 42.4903 -124.786
-5.13205e-05 0.958188 -0.286139
0.260458 0.37304
-178.731 9.34691e-06 -169.76
-0.000109892 0.726881 -0.686763
0.260637 0.193338
-107.873 0.00021992 -169.769
-4.44311e-05 0.726862 -0.686784
0.564492 0.193393
-195.547 42.49 -37.1342
-1 7.12695e-07 1.1329e-06
0.564466 0.373059
-195.547 -0.000598198 -37.1339
-1 1.17559e-11 1.54052e-06
0.564492 0.193393
-195.548 -0.000476232 -111.42
-1 2.88396e-06 2.04772e-06
0.260637 0.193338
-195.548 42.4901 -111.421
-1 4.30933e-06 1.23244e-06
0.260458 0.37304
-195.548 42.4903 37.1521
-1 -3.13493e-12 -4.10811e-07
0.564466 0.373059
-195.548 -0.000326487 37.1525
-1 7.12684e-07 -8.18459e-07
0.564492 0.193393
-195.547 -0.000598198 -37.1339
-1 1.17559e-11 1.54052e-06
0.260637 0.193338
-195.547 42.49 -37.1342
-1 7.12695e-07 1.1329e-06
0.260458 0.37304
-195.548 42.4905 111.438
-1 2.88393e-06 -1.85499e-06
0.564466 0.373059
-195.548 -0.00016464 111.439
-1 4.3093e-06 -2.67028e-06
0.564492 0.193393
-195.548 -0.000326487 37.1525
-1 7.12684e-07 -8.18459e-07
0.260637 0.193338
-195.548 42.4903 37.1521
-1 -3.13493e-12 -4.10811e-07
0.260458 0.37304
-178.731 -0.00010273 124.8
-1 -2.51377e-06 -2.03589e-06
0.468878 0.193374
-178.731 42.4902 124.8
-1 -2.51377e-06 -2.03589e-06
0.468702 0.372846
-178.731 -2.76589e-05 169.769
-1 -2.51377e-06 -2.03589e-06
0.275962 0.193355
-195.548 42.4905 111.438
-0.622093 -3.31963e-06 0.782943
0.530479 0.372921
-178.731 42.4902 124.8
-0.622098 -6.34359e-06 0.78294
0.446491 0.372917
-178.731 -0.00010273 124.8
-0.622086 7.81477e-07 0.782949
0.446684 0.193392
-195.548 -0.00016464 111.439
-0.622082 3.8054e-06 0.782952
0.530654 0.19332
-178.731 -0.000107844 -124.782
-1 -1.79545e-06 1.357e-06
0.468878 0.193374
-178.731 9.34691e-06 -169.76
-1 -1.79545e-06 1.357e-06
0.275962 0.193355
-178.731 42.4903 -124.786
-1 -1.79545e-06 1.357e-06
0.468702 0.372846
-195.548 42.4901 -111.421
-0.622166 -4.2803e-05 -0.782885
0.530479 0.372921
-195.548 -0.000476232 -111.42
-0.622102 -1.25541e-06 -0.782936
0.530654 0.19332
-178.731 -0.000107844 -124.782
-0.622129 -1.88901e-05 -0.782915
0.446684 0.193392
-178.731 42.4903 -124.786
-0.622194 -6.04367e-05 -0.782864
0.446491 0.372917
-41.3319 42.4897 124.8
-1.20657e-06 0.929211 0.369551
0.276095 0.373036
-41.3319 0.000466726 169.769
-3.21006e-06 0.726861 0.686784
0.276275 0.193355
-107.874 8.9622e-06 169.769
-1.43288e-06 0.72686 0.686785
0.561737 0.193375
-41.3318 42.49 -124.8
1.68356e-05 0.929205 -0.369564
0.276981 0.373006
-41.3314 0.000705149 -169.769
1.94298e-05 0.726876 -0.686768
0.276806 0.193363
-195.547 42.49 -37.1342
4.80606e-06 1 -4.02526e-07
0.00308251 0.848856
-195.548 42.4901 -111.421
-1.19962e-05 1 1.74596e-06
0.00308239 0.976459
-178.731 42.4903 -124.786
-5.13205e-05 0.958188 -0.286139
0.031481 0.999416
-107.874 42.4895 -124.8
-2.89567e-05 0.929204 -0.369568
0.151143 0.999441
150.045 42.4767 51.5932
0.000490987 1 0.000558948
0.586706 0.696448
150.047 42.4799 111.438
0.000687232 1 -5.45842e-05
0.586709 0.593652
135.749 42.4905 124.8
0.000115801 0.956405 0.292044
0.562563 0.570701
105.728 42.4905 124.8
-1.06357e-06 0.983459 0.181132
0.511865 0.570701
29.5258 42.4904 124.8
4.34253e-06 0.983443 0.181218
0.383178 0.570701
150.052 42.4889 38.1101
0.000293906 1 0.000391153
0.586718 0.719608
150.052 42.4903 30.0173
0.235399 0.971899 7.26155e-05
0.586718 0.73351
150.052 42.4901 -29.9667
0.235323 0.971917 -7.83963e-05
0.586718 0.836544
-41.3319 42.4897 124.8
-1.20657e-06 0.929211 0.369551
0.263516 0.570701
150.052 42.4889 -38.0925
-0.000590581 1 -0.000698751
0.586718 0.850502
150.045 42.4766 -51.5759
-0.000114472 1 -0.000198068
0.586706 0.873663
150.047 42.4799 -111.421
0.000349854 1 0.000242228
0.586709 0.976459
135.749 42.4906 -124.783
0.000170858 0.956412 -0.292022
0.562563 0.999411
105.728 42.4905 -124.783
-2.64747e-06 0.983441 -0.181228
0.511865 0.999411
29.5259 42.4905 -124.791
8.14602e-06 0.983446 -0.181202
