[ MESH_DATA ]
0.8 3 -1.392
0.432722 0 -0.901517
0.411744 0.243611
1.2 3 -1.2
0.707083 0 -0.707083
0.469728 0.243611
0.44 3 -0.44
0 1 0
0.438449 0.313449
0.889334 3 -0.84
0 1 0
0.486516 0.361516
1.012 3 -0.42
0 1 0
0.501898 0.305758
0.386667 3 -0.88
0 1 0
0.430758 0.376897
0 3 -0.44
0 1 0
0.375 0.313449
-0.386667 3 -0.88
0 1 0
0.319242 0.376897
0 3 -0.88
0 1 0
0.375 0.376897
-0.44 3 -0.44
0 1 0
0.311551 0.313449
1.012 3 0.42
0 1 0
0.501898 0.194242
0.44 3 0
0 1 0
0.438449 0.25
1.012 3 0
0 1 0
0.501898 0.25
0.44 3 0.44
0 1 0
0.438449 0.186551
-0.44 3 0.44
0 1 0
0.311551 0.186551
0 3 0
0 1 0
0.375 0.25
0 3 0.44
0 1 0
0.375 0.186551
-0.44 3 0
0 1 0
0.311551 0.25
1.584 3 -0.4
0.975066 0 -0.22187
0.192203 0.18565
1.392 3 -0.8
0.901517 0 -0.432722
0.134406 0.18565
1.392 2.66667 -0.8
0.850642 -0.331156 -0.408307
0.134406 0.240583
1.584 2.66667 -0.4
0.923093 -0.321604 -0.210822
0.192203 0.240583
0.4 3 1.584
0.22187 0 0.975066
0.307797 0.18565
0.8 3 1.392
0.432722 0 0.901517
0.365594 0.18565
0.8 2.66667 1.392
0.408307 -0.331156 0.850642
0.365594 0.240583
0.4 2.66667 1.584
0.210822 -0.321604 0.923093
0.307797 0.240583
-1.584 3 0.4
-0.975066 0 0.22187
0.307797 0.18565
-1.392 3 0.8
-0.901517 0 0.432722
0.365594 0.18565
-1.392 2.66667 0.8
-0.850642 -0.331156 0.408307
0.365594 0.240583
-1.584 2.66667 0.4
-0.923093 -0.321604 0.210822
0.307797 0.240583
-0.666667 1.66667 -1.16
-0.432722 0 -0.901517
0.134406 0.225331
-0.333333 1.66667 -1.32
0.241798 -0.319468 -0.916196
0.192203 0.225331
-0.666667 2.33333 -1.16
-0.408307 -0.331156 -0.850642
0.134406 0.115463
-0.333333 2.33333 -1.32
-0.206671 -0.351726 -0.912961
0.192203 0.115463
-1.16 1.86667 -0.666667
-0.901517 0 -0.432722
0.134406 0.192371
-1 1.66667 -1
-0.707083 0 -0.707083
0.076609 0.225331
-1 2.33333 -1
-0.656728 -0.370678 -0.656728
0.076609 0.115463
-1.16 2.33333 -0.666667
-0.850642 -0.331156 -0.408307
0.134406 0.115463
-1.32 1.66667 0
-1 0 0
0.25 0.225331
-1.32 1.66667 -0.333333
-0.975066 0 -0.22187
0.192203 0.225331
-1.32 2.33333 0
-0.944426 -0.328684 0
0.25 0.115463
-1.32 2.33333 -0.333333
-0.912961 -0.351726 -0.206671
0.192203 0.115463
1.16 1.86667 0.666667
0.901517 0 0.432722
0.365594 0.192371
1 1.66667 1
0.707083 0 0.707083
0.423391 0.225331
1 2.33333 1
0.656728 -0.370678 0.656728
0.423391 0.115463
1.16 2.33333 0.666667
0.850642 -0.331156 0.408307
0.365594 0.115463
1.32 1.66667 0
1 0 0
0.25 0.225331
1.32 1.66667 0.333333
0.975066 0 0.22187
0.307797 0.225331
1.32 2.33333 0
0.944426 -0.328684 0
0.25 0.115463
1.32 2.33333 0.333333
0.912961 -0.351726 0.206671
0.307797 0.115463
-0.666667 1.66667 1.16
-0.432722 0 0.901517
0.134406 0.225331
-1 1.66667 1
-0.707083 0 0.707083
0.076609 0.225331
-0.666667 2.33333 1.16
-0.408307 -0.331156 0.850642
0.134406 0.115463
-1 2.33333 1
-0.656728 -0.370678 0.656728
0.076609 0.115463
0.333333 1 1.32
-0.045137 0.335643 0.940886
0.80044 0.829909
0 1 1.32
0 0.707083 0.707083
0.80044 0.670898
0 1 1.2575
0 1 0
0.770625 0.670898
0.333333 1 1.2575
-0.707107 0.707107 0
0.770625 0.829909
-0.333333 2.33333 1.32
-0.206671 -0.351726 0.912961
0.192203 0.115463
0 1.86667 1.32
0 -0.537828 0.843013
0.25 0.192371
-0.333333 1.66667 1.32
0.241798 -0.319468 0.916196
0.192203 0.225331
0 2.33333 1.32
0 -0.328684 0.944426
0.25 0.115463
0.666666 1.66667 -1.16
0.432722 0 -0.901517
0.365594 0.225331
1 1.66667 -1
0.707083 0 -0.707083
0.423391 0.225331
0.666666 2.33333 -1.16
0.408307 -0.331156 -0.850642
0.365594 0.115463
1 2.33333 -1
0.656728 -0.370678 -0.656728
0.423391 0.115463
0 1 -1.2575
0 1 0
0.693242 0.670898
-0.333333 1 -1.2575
0.707107 0.707107 0
0.693242 0.511888
-0.333333 1 -1.32
0.045137 0.335643 -0.940886
0.663427 0.511888
0 1 -1.32
0 0.707083 -0.707083
0.663428 0.670898
0.333333 2.33333 -1.32
0.206671 -0.351726 -0.912961
0.307797 0.115463
0 1.86667 -1.32
0 -0.537828 -0.843013
0.25 0.192371
0.333333 1.66667 -1.32
-0.241798 -0.319468 -0.916196
0.307797 0.225331
0 2.33333 -1.32
0 -0.328684 -0.944426
0.25 0.115463
1.16 1.86667 -0.666667
0.901517 0 -0.432722
0.134406 0.192371
1.32 1.66667 -0.333333
0.975066 0 -0.22187
0.192203 0.225331
1.32 2.33333 -0.333333
0.912961 -0.351726 -0.206671
0.192203 0.115463
1.16 2.33333 -0.666667
0.850642 -0.331156 -0.408307
0.134406 0.115463
0.666666 1.66667 1.16
0.432722 0 0.901517
0.365594 0.225331
0.333333 1.66667 1.32
-0.241798 -0.319468 0.916196
0.307797 0.225331
0.666666 2.33333 1.16
0.408307 -0.331156 0.850642
0.365594 0.115463
0.333333 2.33333 1.32
0.206671 -0.351726 0.912961
0.307797 0.115463
-1.16 1.86667 0.666667
-0.901517 0 0.432722
0.365594 0.192371
-1.32 1.66667 0.333333
-0.975066 0 0.22187
0.307797 0.225331
-1.32 2.33333 0.333333
-0.912961 -0.351726 0.206671
0.307797 0.115463
-1.16 2.33333 0.666667
-0.850642 -0.331156 0.408307
0.365594 0.115463
-0.666667 -0.333333 -1.16
-0.432722 0 -0.901517
0.134406 0.554934
-0.333333 -0.333333 -1.32
-0.22187 0 -0.975066
0.192203 0.554934
-1.16 -0.333333 -0.666667
-0.901517 0 -0.432722
0.134406 0.554934
-1 -0.333333 -1
-0.707083 0 -0.707083
0.076609 0.554934
-1.32 -0.333333 0
-0.999969 0 0
0.25 0.554934
-1.32 -0.333333 -0.333333
-0.975066 0 -0.22187
0.192203 0.554934
1.16 -0.333333 0.666667
0.901517 0 0.432722
0.365594 0.554934
1 -0.333333 1
0.707083 0 0.707083
0.423391 0.554934
1.32 -0.333333 0
1 0 0
0.25 0.554934
1.32 -0.333333 0.333333
0.975066 0 0.22187
0.307797 0.554934
-0.666667 -0.333333 1.16
-0.432722 0 0.901517
0.134406 0.554934
-1 -0.333333 1
-0.707083 0 0.707083
0.076609 0.554934
-1 -1 1
-0.707083 0 0.707083
0.076609 0.664801
0 -0.333333 1.32
0 0 0.999969
0.25 0.554934
-0.333333 -0.333333 1.32
-0.22187 0 0.975066
0.192203 0.554934
0.666666 -0.333333 -1.16
0.432722 0 -0.901517
0.365594 0.554934
1 -0.333333 -1
0.707083 0 -0.707083
0.423391 0.554934
1 -1 -1
0.707083 0 -0.707083
0.423391 0.664801
0 -0.333333 -1.32
0 0 -0.999969
0.25 0.554934
0.333333 -0.333333 -1.32
0.22187 0 -0.975066
0.307797 0.554934
1.16 -0.333333 -0.666667
0.901517 0 -0.432722
0.134406 0.554934
1.32 -0.333333 -0.333333
0.975066 0 -0.22187
0.192203 0.554934
0.666666 -0.333333 1.16
0.432722 0 0.901517
0.365594 0.554934
0.333333 -0.333333 1.32
0.22187 0 0.975066
0.307797 0.554934
-1.16 -0.333333 0.666667
-0.901517 0 0.432722
0.365594 0.554934
-1.32 -0.333333 0.333333
-0.975066 0 0.22187
0.307797 0.554934
-1.584 3.3 0
-0.707083 0.707083 0
0.295776 0.189251
-1.584 3.3 0.4
-0.586383 0.57918 0.56624
0.35376 0.189251
-1.584 3 0.4
-0.975066 0 0.22187
0.35376 0.243611
-1.584 3 0
-1 0 0
0.295776 0.243611
0 1.86667 1.2575
0 -1 0
0.770625 0.670898
-0.333333 1.66667 1.2575
0.8702 -0.492699 0
0.770625 0.511888
-0.333333 1.66667 1.32
0.241798 -0.319468 0.916196
0.80044 0.511888
0 1.86667 1.32
0 -0.537828 0.843013
0.80044 0.670898
0.333333 1.66667 -1.32
-0.241798 -0.319468 -0.916196
0.663428 0.829909
0 1.86667 -1.32
0 -0.537828 -0.843013
0.663428 0.670898
0 1.86667 -1.2575
0 -1 0
0.693242 0.670898
0.333333 1.66667 -1.2575
-0.8702 -0.492699 0
0.693242 0.829909
1 -3 -1
0.543565 -0.639546 -0.543565
0.519202 0.394202
0.666666 -3 -1.16
0.305979 -0.707083 -0.637471
0.471134 0.417274
-0.333333 -3 -1.32
-0.166601 -0.66039 -0.73217
0.326933 0.440346
-0.666667 -3 -1.16
-0.305979 -0.707083 -0.637471
0.278866 0.417274
0.333333 -3 -1.32
0.166601 -0.66039 -0.73217
0.423067 0.440346
0 -3 -1.32
0 -0.707083 -0.707083
0.375 0.440346
1 1 -1
0.707083 0 -0.707083
0.076609 0.335199
1 0.333333 -1
0.707083 0 -0.707083
0.076609 0.445066
-1.012 3.3 0.42
0.568041 0.575518 0.588244
0.35666 0.189251
-1.012 3.3 0
0.707083 0.707083 0
0.295776 0.189251
-1.012 3 0
1 0 0
0.295776 0.243611
-1.012 3 0.42
0.989924 0 -0.141602
0.35666 0.243611
0.889334 3.1 0.84
0.606191 0.565775 -0.558955
0.424694 0.225491
0.386667 3.1 0.88
-0.60332 0.580584 -0.546709
0.351828 0.225491
0.889334 3 0.84
-0.079325 0 -0.996849
0.424694 0.243611
-1.012 3.3 -0.42
0.568041 0.575518 -0.588244
0.234893 0.189251
-1.012 3 -0.42
0.989924 0 0.141602
0.234893 0.243611
1.2 3 -1.2
0.707083 0 -0.707083
0.076609 0.18565
1.2 2.66667 -1.2
0.669179 -0.323069 -0.669179
0.076609 0.240583
1 1.66667 -1
0.707083 0 -0.707083
0.076609 0.225331
1 2.33333 -1
0.656728 -0.370678 -0.656728
0.076609 0.115463
1 -0.333333 -1
0.707083 0 -0.707083
0.076609 0.554934
-0.386667 3.3 -0.88
-0.571337 0.578326 0.582263
0.239725 0.189251
0 3.3 -0.88
0 0.707083 0.707083
0.295776 0.189251
0 3 -0.88
0 0 1
0.295776 0.243611
-0.386667 3 -0.88
0.039694 0 0.999212
0.239725 0.243611
-1 1 1
-0.707083 0 0.707083
0.423391 0.335199
-1 0.333333 1
-0.707083 0 0.707083
0.423391 0.445066
1.392 3.1 0.8
0.448195 0.610218 0.653218
0.411744 0.225491
1.584 3.1 0.4
0.695578 0.556108 -0.454817
0.35376 0.225491
1.584 3 0.4
0.975066 0 0.22187
0.35376 0.243611
1.392 3 0.8
0.901517 0 0.432722
0.411744 0.243611
0.889334 3 0.84
0 1 0
0.486516 0.138484
0.386667 3 0.88
0 1 0
0.430758 0.123103
-0.386667 3 0.88
0 1 0
0.319242 0.123103
0 3 0.88
0 1 0
0.375 0.123103
-1.2 3 1.2
-0.707083 0 0.707083
0.423391 0.18565
-1.2 2.66667 1.2
-0.669179 -0.323069 0.669179
0.423391 0.240583
-1 1.66667 1
-0.707083 0 0.707083
0.423391 0.225331
-1 2.33333 1
-0.656728 -0.370678 0.656728
0.423391 0.115463
-1 -0.333333 1
-0.707083 0 0.707083
0.423391 0.554934
0 1.86667 -1.2575
0 0 -1
0.789062 0.00213301
0 1 -1.2575
0 0 -1
0.789062 0.314499
0.333333 1.66667 -1.2575
0 0 -1
0.915465 0.074217
0.333333 1 -1.2575
0 0 -1
0.915465 0.314499
-0.333333 1.66667 -1.2575
0 0 -1
0.662659 0.074217
-0.333333 1 -1.2575
0 0 -1
0.662659 0.314499
-0.333333 1.66667 -1.32
0.241798 -0.319468 -0.916196
0.663427 0.511888
-0.333333 1.66667 -1.2575
0.8702 -0.492699 0
0.693242 0.511888
0.333333 1.66667 -1.2575
-0.8702 -0.492699 0
0.695944 0.46304
0.333333 1 -1.32
-0.045137 0.335643 -0.940886
0.663667 0.893405
0.333333 1.66667 -1.32
-0.241798 -0.319468 -0.916196
0.663667 0.46304
0.333333 1 -1.2575
-0.707107 0.707107 0
0.695944 0.893405
-0.333333 1 -1.2575
0.707107 0.707107 0
0.695944 0.893405
-0.333333 1.66667 -1.2575
0.8702 -0.492699 0
0.695944 0.46304
-0.333333 1.66667 -1.32
0.241798 -0.319468 -0.916196
0.663667 0.46304
-0.333333 1 -1.32
0.045137 0.335643 -0.940886
0.663667 0.893405
0.333333 1 -1.2575
-0.707107 0.707107 0
0.693242 0.829909
0.333333 1 -1.32
-0.045137 0.335643 -0.940886
0.663428 0.829909
0 1.86667 1.2575
0 0 1
0.789062 0.00213301
0 1 1.2575
0 0 1
0.789062 0.314499
-0.333333 1.66667 1.2575
0 0 1
0.662659 0.074217
-0.333333 1 1.2575
0 0 1
0.662659 0.314499
0.333333 1.66667 1.2575
0 0 1
0.915465 0.074217
0.333333 1 1.2575
0 0 1
0.915465 0.314499
0.333333 1.66667 1.2575
-0.8702 -0.492699 0
0.770625 0.829909
0.333333 1.66667 1.32
-0.241798 -0.319468 0.916196
0.80044 0.829909
-0.333333 1.66667 1.2575
0.8702 -0.492699 0
0.767923 0.46304
-0.333333 1 1.32
0.045137 0.335643 0.940886
0.8002 0.893405
-0.333333 1.66667 1.32
0.241798 -0.319468 0.916196
0.8002 0.46304
-0.333333 1 1.2575
0.707107 0.707107 0
0.767923 0.893405
0.333333 1 1.2575
-0.707107 0.707107 0
0.767923 0.893405
0.333333 1.66667 1.2575
-0.8702 -0.492699 0
0.767923 0.46304
0.333333 1.66667 1.32
-0.241798 -0.319468 0.916196
0.8002 0.46304
0.333333 1 1.32
-0.045137 0.335643 0.940886
0.8002 0.893405
-0.333333 1 1.32
0.045137 0.335643 0.940886
0.80044 0.511888
-0.333333 1 1.2575
0.707107 0.707107 0
0.770625 0.511888
-0.4 2.66667 -1.584
-0.210822 -0.321604 -0.923093
0.192203 0.06053
-0.8 2.66667 -1.392
-0.408307 -0.331156 -0.850642
0.134406 0.06053
-1.392 2.66667 -0.8
-0.850642 -0.331156 -0.408307
0.134406 0.06053
-1.2 2.66667 -1.2
-0.669179 -0.323069 -0.669179
0.076609 0.06053
-1.584 2.66667 0
-0.944426 -0.328684 0
0.25 0.06053
-1.584 2.66667 -0.4
-0.923093 -0.321604 -0.210822
0.192203 0.06053
1.392 2.66667 0.8
0.850642 -0.331156 0.408307
0.365594 0.06053
1.2 2.66667 1.2
0.669179 -0.323069 0.669179
0.423391 0.06053
1.584 2.66667 0
0.944426 -0.328684 0
0.25 0.06053
1.584 2.66667 0.4
0.923093 -0.321604 0.210822
0.307797 0.06053
-0.8 2.66667 1.392
-0.408307 -0.331156 0.850642
0.134406 0.06053
-1.2 2.66667 1.2
