[ MESH_DATA ]
-3.75 1.092 -0.65
0.316228 0 -0.948683
0.169106 0.257419
-3.75 0.992 -0.65
0 -0.179052 -0.983825
0.169106 0.279517
-3.45 0.992 -0.65
0 -0.179052 -0.983825
0.19713 0.279517
0.15 1.092 -0.52
-0.316228 0 0.948683
0.027122 0.257419
0.45 1.092 -0.52
0.316228 0 0.948683
0.055146 0.257419
0.45 0.992 -0.52
0 0 1
0.055146 0.279517
0.15 0.992 -0.52
0 0 1
0.027122 0.279517
-5.25 -0.0992 -0.4
-1 0 2e-06
0.223044 0.767112
-5.25 -0.992 -0.4
-1 0 2e-06
0.223044 0.951885
-5.25 -0.0992 -0.5
-1 0 2e-06
0.203243 0.767112
-5.25 -0.992 -0.5
-1 0 2e-06
0.203243 0.951885
5.25 -0.0992 0.4
1 0 -2e-06
0.381449 0.767112
5.25 -0.992 0.4
1 0 -2e-06
0.381449 0.951885
5.25 -0.0992 0.5
1 0 -2e-06
0.401249 0.767112
5.25 -0.992 0.5
1 0 -2e-06
0.401249 0.951885
4.95 -0.992 -0.4
0 -1 1e-06
0.304526 0.954944
5.25 -0.992 -0.4
0 -1 1e-06
0.304526 0.982516
4.95 -0.992 -0.5
0 -1 1e-06
0.285221 0.954944
5.25 -0.992 -0.5
0 -1 1e-06
0.285221 0.982516
-4.95 1.092 -0.65
0.316228 0 -0.948683
0.057007 0.257419
-5.25 1.092 -0.65
-0.707083 0 -0.707083
0.028983 0.257419
-5.25 0.992 -0.65
-0.453063 -0.159641 -0.877068
0.028983 0.279517
-4.95 0.992 -0.65
0 -0.179052 -0.983825
0.057007 0.279517
-5.25 0.992 0.52
0 1 0
0.424731 0.00644898
-4.95 0.992 -0.52
0 1 0
0.209058 0.034652
-4.95 0.992 0.52
0 1 0
0.424731 0.034652
-5.25 0.992 -0.52
0 1 0
0.209058 0.00644898
-3.45 -0.992 -0.4
0 -1 1e-06
0.304526 0.182918
-3.15 -0.992 -0.4
0 -1 1e-06
0.304526 0.21049
-3.45 -0.992 -0.5
0 -1 1e-06
0.285221 0.182918
-3.15 -0.992 -0.5
0 -1 1e-06
0.285221 0.21049
-1.35 -0.992 -0.4
0 -1 1e-06
0.304526 0.375924
-1.05 -0.992 -0.4
0 -1 1e-06
0.304526 0.403497
-1.35 -0.992 -0.5
0 -1 1e-06
0.285221 0.375924
-1.05 -0.992 -0.5
0 -1 1e-06
0.285221 0.403497
0.75 -0.992 -0.4
0 -1 1e-06
0.304526 0.568931
1.05 -0.992 -0.4
0 -1 1e-06
0.304526 0.596503
0.75 -0.992 -0.5
0 -1 1e-06
0.285221 0.568931
1.05 -0.992 -0.5
0 -1 1e-06
0.285221 0.596503
2.85 -0.992 -0.4
0 -1 1e-06
0.304526 0.761938
3.15 -0.992 -0.4
0 -1 1e-06
0.304526 0.78951
2.85 -0.992 -0.5
0 -1 1e-06
0.285221 0.761938
3.15 -0.992 -0.5
0 -1 1e-06
0.285221 0.78951
-1.05 1.092 -0.65
-0.316228 0 -0.948683
0.421327 0.257419
-1.35 1.092 -0.65
0.316228 0 -0.948683
0.393302 0.257419
-1.35 0.992 -0.65
0 -0.179052 -0.983825
0.393302 0.279517
-1.05 0.992 -0.65
0 -0.179052 -0.983825
0.421327 0.279517
3.15 0.992 0.52
0 1 0
0.424731 0.796131
3.45 0.992 -0.52
0 1 0
0.209058 0.824334
3.45 0.992 0.52
0 1 0
0.424731 0.824334
3.15 0.992 -0.52
0 1 0
0.209058 0.796131
-3.15 1.092 -0.52
0.316228 0 0.948683
0.225155 0.257419
-2.85 1.092 -0.52
-0.316228 0 0.948683
0.253179 0.257419
-2.85 0.992 -0.52
0 0 1
0.253179 0.279517
-3.15 0.992 -0.52
0 0 1
0.225155 0.279517
1.05 0.992 0.52
0 1 0
0.424731 0.59871
1.35 0.992 -0.52
0 1 0
0.209058 0.626913
1.35 0.992 0.52
0 1 0
0.424731 0.626913
1.05 0.992 -0.52
0 1 0
0.209058 0.59871
2.85 1.092 -0.52
0.316228 0 0.948683
0.279343 0.257419
3.15 1.092 -0.52
-0.316228 0 0.948683
0.307368 0.257419
3.15 0.992 -0.52
0 0 1
0.307368 0.279517
2.85 0.992 -0.52
0 0 1
0.279343 0.279517
-1.05 0.992 0.52
0 1 0
0.424731 0.40129
-0.75 0.992 -0.52
0 1 0
0.209058 0.429493
-0.75 0.992 0.52
0 1 0
0.424731 0.429493
-1.05 0.992 -0.52
0 1 0
0.209058 0.40129
4.65 1.092 -0.52
0.316227 0 0.948684
0.44749 0.257419
4.65 0.992 -0.52
0 0 1
0.44749 0.279517
-3.15 0.992 0.52
0 1 0
0.424731 0.203869
-2.85 0.992 -0.52
0 1 0
0.209058 0.232072
-2.85 0.992 0.52
0 1 0
0.424731 0.232072
-3.15 0.992 -0.52
0 1 0
0.209058 0.203869
3.45 -0.0992 0.5
0 0 1
0.357707 0.804924
3.45 -0.992 0.5
0 0 1
0.357707 0.987225
3.75 -0.0992 0.5
0 0 1
0.389822 0.804924
3.75 -0.992 0.5
0 0 1
0.389822 0.987225
4.05 -0.0992 0.5
0 0 1
0.421937 0.804924
4.05 -0.992 0.5
0 0 1
0.421937 0.987225
4.35 -0.0992 0.5
0 0 1
0.454052 0.804924
4.35 -0.992 0.5
0 0 1
0.454052 0.987225
4.65 -0.0992 0.5
0 0 1
0.486167 0.804924
4.65 -0.992 0.5
0 0 1
0.486167 0.987225
3.45 -0.992 0.5
0 -1 -1e-06
0.478268 0.817082
3.45 -0.992 0.4
0 -1 -1e-06
0.458963 0.817082
3.75 -0.992 0.5
0 -1 -1e-06
0.478268 0.844655
3.75 -0.992 0.4
0 -1 -1e-06
0.458963 0.844655
4.05 -0.992 0.5
0 -1 -1e-06
0.478268 0.872227
4.05 -0.992 0.4
0 -1 -1e-06
0.458963 0.872227
4.35 -0.992 0.5
0 -1 -1e-06
0.478268 0.899799
4.35 -0.992 0.4
0 -1 -1e-06
0.458963 0.899799
4.65 -0.992 0.5
0 -1 -1e-06
0.478268 0.927372
4.65 -0.992 0.4
0 -1 -1e-06
0.458963 0.927372
4.95 -0.992 -0.5
0 0 -1
0.518281 0.987225
5.25 -0.0992 -0.5
0 0 -1
0.550396 0.804924
4.95 -0.0992 -0.5
0 0 -1
0.518281 0.804924
5.25 -0.992 -0.5
0 0 -1
0.550396 0.987225
4.65 -0.0992 -0.5
0 0 -1
0.486167 0.804924
4.65 -0.992 -0.5
0 0 -1
0.486167 0.987225
4.35 -0.0992 -0.5
0 0 -1
0.454052 0.804924
4.35 -0.992 -0.5
0 0 -1
0.454052 0.987225
4.05 -0.992 -0.5
0 0 -1
0.421937 0.987225
4.05 -0.0992 -0.5
0 0 -1
0.421937 0.804924
3.75 -0.0992 -0.5
0 0 -1
0.389822 0.804924
3.75 -0.992 -0.5
0 0 -1
0.389822 0.987225
-4.05 1.092 0.52
-0.316228 0 -0.948683
0.141081 0.257419
-4.05 0.992 0.52
0 0 -1
0.141081 0.279517
-3.15 1.092 -0.65
0.316228 0 -0.948683
0.225155 0.257419
-3.15 0.992 -0.65
0 -0.179052 -0.983825
0.225155 0.279517
0.75 1.092 -0.52
-0.316228 0 0.948683
0.083171 0.257419
0.75 0.992 -0.52
0 0 1
0.083171 0.279517
1.05 1.092 -0.65
0.316228 0 -0.948683
0.111195 0.257419
0.75 1.092 -0.65
-0.316228 0 -0.948683
0.083171 0.257419
0.75 0.992 -0.65
0 -0.179052 -0.983825
0.083171 0.279517
1.05 0.992 -0.65
0 -0.179052 -0.983825
0.111195 0.279517
-0.75 1.092 0.52
0.316228 0 -0.948683
0.449352 0.257419
-1.05 1.092 0.52
-0.316228 0 -0.948683
0.421327 0.257419
-1.05 0.992 0.52
0 0 -1
0.421327 0.279517
-0.75 0.992 0.52
0 0 -1
0.449352 0.279517
4.95 1.092 -0.52
-0.316228 0 0.948683
0.475515 0.257419
4.95 0.992 -0.52
0 0 1
0.475515 0.279517
3.45 -0.992 -0.4
0 -1 1e-06
0.304526 0.817082
3.45 -0.992 -0.5
0 -1 1e-06
0.285221 0.817082
3.75 -0.992 -0.4
0 -1 1e-06
0.304526 0.844655
3.75 -0.992 -0.5
0 -1 1e-06
0.285221 0.844655
4.05 -0.992 -0.4
0 -1 1e-06
0.304526 0.872227
4.05 -0.992 -0.5
0 -1 1e-06
0.285221 0.872227
4.35 -0.992 -0.4
0 -1 1e-06
0.304526 0.899799
4.35 -0.992 -0.5
0 -1 1e-06
0.285221 0.899799
4.65 -0.992 -0.4
0 -1 1e-06
0.304526 0.927372
4.65 -0.992 -0.5
0 -1 1e-06
0.285221 0.927372
-3.75 1.092 0.52
0.316228 0 -0.948683
0.169106 0.257419
-3.75 0.992 0.52
0 0 -1
0.169106 0.279517
1.05 1.092 -0.52
0.316228 0 0.948683
0.111195 0.257419
1.05 0.992 -0.52
0 0 1
0.111195 0.279517
-4.95 1.092 0.52
0.316228 0 -0.948683
0.057007 0.257419
-5.25 1.092 0.52
-0.707083 0 -0.707083
0.028983 0.257419
-5.25 0.992 0.52
-0.707107 0 -0.707107
0.028983 0.279517
-4.95 0.992 0.52
0 0 -1
0.057007 0.279517
5.25 1.092 0.65
0.707083 0 0.707083
0.19883 0.503815
5.25 1.092 0.52
0.707083 0 -0.707083
0.161049 0.503815
5.25 0.992 0.52
0.707107 0 -0.707107
0.161049 0.540142
5.25 0.992 0.65
0.453063 -0.15964 0.877068
0.19883 0.540142
4.95 1.092 -0.65
-0.316228 0 -0.948683
0.475515 0.257419
4.65 1.092 -0.65
0.316228 0 -0.948683
0.44749 0.257419
4.65 0.992 -0.65
0 -0.179052 -0.983825
0.44749 0.279517
4.95 0.992 -0.65
0 -0.179052 -0.983825
0.475515 0.279517
-2.55 1.092 0.52
0.316228 0 -0.948683
0.281204 0.257419
-2.85 1.092 0.52
-0.316228 0 -0.948683
0.253179 0.257419
-2.85 0.992 0.52
0 0 -1
0.253179 0.279517
-2.55 0.992 0.52
0 0 -1
0.281204 0.279517
4.95 0.992 0.52
0 1 0
0.424731 0.965349
5.25 0.992 -0.52
0 1 0
0.209058 0.993551
5.25 0.992 0.52
0 1 0
0.424731 0.993551
4.95 0.992 -0.52
0 1 0
0.209058 0.965349
4.65 0.992 0.52
0 1 0
0.424731 0.937146
4.65 0.992 -0.52
0 1 0
0.209058 0.937146
4.35 0.992 0.52
0 1 0
0.424731 0.908943
4.35 0.992 -0.52
0 1 0
0.209058 0.908943
4.05 0.992 0.52
0 1 0
0.424731 0.88074
4.05 0.992 -0.52
0 1 0
0.209058 0.88074
3.75 0.992 0.52
0 1 0
0.424731 0.852537
3.75 0.992 -0.52
0 1 0
0.209058 0.852537
1.35 -0.992 0.5
0 0 1
0.132904 0.987225
1.35 -0.0992 0.5
0 0 1
0.132904 0.804924
1.65 -0.0992 0.5
0 0 1
0.165018 0.804924
1.65 -0.992 0.5
0 0 1
0.165018 0.987225
1.95 -0.0992 0.5
0 0 1
0.197133 0.804924
1.95 -0.992 0.5
0 0 1
0.197133 0.987225
2.25 -0.0992 0.5
0 0 1
0.229248 0.804924
2.25 -0.992 0.5
0 0 1
0.229248 0.987225
2.55 -0.0992 0.5
0 0 1
0.261363 0.804924
2.55 -0.992 0.5
0 0 1
0.261363 0.987225
2.85 -0.992 -0.5
0 0 -1
0.293478 0.987225
2.85 -0.0992 -0.5
0 0 -1
0.293478 0.804924
2.55 -0.0992 -0.5
0 0 -1
0.261363 0.804924
2.55 -0.992 -0.5
0 0 -1
0.261363 0.987225
2.25 -0.0992 -0.5
0 0 -1
0.229248 0.804924
2.25 -0.992 -0.5
0 0 -1
0.229248 0.987225
1.95 -0.0992 -0.5
0 0 -1
0.197133 0.804924
1.95 -0.992 -0.5
0 0 -1
0.197133 0.987225
1.65 -0.0992 -0.5
0 0 -1
0.165018 0.804924
1.65 -0.992 -0.5
0 0 -1
0.165018 0.987225
1.35 -0.992 0.5
0 -1 -1e-06
0.478268 0.624076
1.35 -0.992 0.4
0 -1 -1e-06
0.458963 0.624076
1.65 -0.992 0.5
0 -1 -1e-06
0.478268 0.651648
1.65 -0.992 0.4
0 -1 -1e-06
0.458963 0.651648
1.95 -0.992 0.5
0 -1 -1e-06
0.478268 0.67922
1.95 -0.992 0.4
0 -1 -1e-06
0.458963 0.67922
2.25 -0.992 0.5
0 -1 -1e-06
0.478268 0.706793
2.25 -0.992 0.4
0 -1 -1e-06
0.458963 0.706793
2.55 -0.992 0.5
0 -1 -1e-06
0.478268 0.734365
2.55 -0.992 0.4
0 -1 -1e-06
0.458963 0.734365
3.15 1.092 -0.65
-0.316228 0 -0.948683
0.307368 0.257419
2.85 1.092 -0.65
0.316228 0 -0.948683
0.279343 0.257419
2.85 0.992 -0.65
0 -0.179052 -0.983825
0.279343 0.279517
3.15 0.992 -0.65
0 -0.179052 -0.983825
0.307368 0.279517
-0.75 1.092 -0.52
0.316228 0 0.948683
0.449352 0.257419
-0.75 0.992 -0.52
0 0 1
0.449352 0.279517
-0.75 1.092 0.65
0.316228 0 0.948683
0.449352 0.257419
-0.45 1.092 0.65
-0.316228 0 0.948683
0.477376 0.257419
-0.45 0.992 0.65
0 -0.179052 0.983825
0.477376 0.279517
-0.75 0.992 0.65
0 -0.179052 0.983825
0.449352 0.279517
5.25 1.092 -0.52
0.707083 0 0.707083
0.50354 0.257419
5.25 0.992 -0.52
0.707107 0 0.707107
0.50354 0.279517
-3.45 1.092 0.52
-0.316228 0 -0.948683
0.19713 0.257419
-3.45 0.992 0.52
0 0 -1
0.19713 0.279517
1.65 1.092 0.52
0.316228 0 -0.948683
0.167245 0.257419
1.35 1.092 0.52
-0.316228 0 -0.948683
0.13922 0.257419
1.35 0.992 0.52
0 0 -1
0.13922 0.279517
1.65 0.992 0.52
0 0 -1
0.167245 0.279517
1.35 -0.992 -0.4
0 -1 1e-06
0.304526 0.624076
1.35 -0.992 -0.5
0 -1 1e-06
0.285221 0.624076
1.65 -0.992 -0.4
0 -1 1e-06
0.304526 0.651648
1.65 -0.992 -0.5
0 -1 1e-06
0.285221 0.651648
1.95 -0.992 -0.4
0 -1 1e-06
0.304526 0.67922
1.95 -0.992 -0.5
0 -1 1e-06
0.285221 0.67922
2.25 -0.992 -0.4
0 -1 1e-06
0.304526 0.706793
2.25 -0.992 -0.5
0 -1 1e-06
0.285221 0.706793
2.55 -0.992 -0.4
0 -1 1e-06
0.304526 0.734365
2.55 -0.992 -0.5
0 -1 1e-06
0.285221 0.734365
5.25 1.092 -0.52
0.707083 0 0.707083
0.198082 0.503815
5.25 1.092 -0.65
0.707083 0 -0.707083
0.160301 0.503815
5.25 0.992 -0.65
0.453063 -0.159641 -0.877068
0.160301 0.540142
5.25 0.992 -0.52
0.707107 0 0.707107
0.198082 0.540142
-5.25 1.092 -0.52
-0.707083 0 0.707083
0.028983 0.257419
-4.95 1.092 -0.52
0.316228 0 0.948683
0.057007 0.257419
-4.95 0.992 -0.52
0 0 1
0.057007 0.279517
-5.25 0.992 -0.52
-0.707107 0 0.707107
0.028983 0.279517
4.35 1.092 -0.65
-0.316228 0 -0.948683
0.419466 0.257419
4.35 0.992 -0.65
0 -0.179052 -0.983825
0.419466 0.279517
-2.25 1.092 0.52
-0.316228 0 -0.948683
0.309229 0.257419
-2.25 0.992 0.52
0 0 -1
0.309229 0.279517
-4.95 1.092 0.65
0.316228 0 0.948683
0.057007 0.257419
-4.65 1.092 0.65
-0.316228 0 0.948683
0.085032 0.257419
-4.65 0.992 0.65
0 -0.179052 0.983825
0.085032 0.279517
-4.95 0.992 0.65
0 -0.179052 0.983825
0.057007 0.279517
5.25 1.092 -0.65
0.707083 0 -0.707083
0.50354 0.257419
5.25 0.992 -0.65
0.453063 -0.159641 -0.877068
0.50354 0.279517
2.85 0.992 0.52
0 1 0
0.424731 0.767928
2.85 0.992 -0.52
0 1 0
0.209058 0.767928
2.55 0.992 0.52
0 1 0
0.424731 0.739725
2.55 0.992 -0.52
0 1 0
0.209058 0.739725
2.25 0.992 0.52
0 1 0
0.424731 0.711522
2.25 0.992 -0.52
0 1 0
0.209058 0.711522
1.95 0.992 0.52
0 1 0
0.424731 0.683319
1.95 0.992 -0.52
0 1 0
0.209058 0.683319
1.65 0.992 0.52
0 1 0
0.424731 0.655116
1.65 0.992 -0.52
0 1 0
0.209058 0.655116
-0.75 -0.992 0.5
0 0 1
0.487884 0.987225
-0.75 -0.0992 0.5
0 0 1
0.487884 0.804924
-0.45 -0.0992 0.5
0 0 1
0.519999 0.804924
-0.45 -0.992 0.5
0 0 1
0.519999 0.987225
-0.15 -0.0992 0.5
0 0 1
0.552114 0.804924
-0.15 -0.992 0.5
0 0 1
0.552114 0.987225
0.15 -0.992 0.5
0 0 1
0.584229 0.987225
0.15 -0.0992 0.5
0 0 1
0.584229 0.804924
0.45 -0.992 0.5
0 0 1
0.036559 0.987225
0.15 -0.0992 0.5
0 0 1
0.004444 0.804924
0.45 -0.0992 0.5
0 0 1
0.036559 0.804924
0.15 -0.992 0.5
0 0 1
0.004444 0.987225
0.75 -0.992 -0.5
0 0 -1
0.068674 0.987225
0.75 -0.0992 -0.5
0 0 -1
0.068674 0.804924
0.45 -0.0992 -0.5
0 0 -1
0.036559 0.804924
0.45 -0.992 -0.5
0 0 -1
0.036559 0.987225
0.15 -0.0992 -0.5
0 0 -1
0.004444 0.804924
0.15 -0.992 -0.5
0 0 -1
0.004444 0.987225
-0.15 -0.992 -0.5
0 0 -1
0.552114 0.987225
0.15 -0.0992 -0.5
0 0 -1
0.584229 0.804924
-0.15 -0.0992 -0.5
0 0 -1
0.552114 0.804924
0.15 -0.992 -0.5
0 0 -1
0.584229 0.987225
-0.45 -0.992 -0.5
0 0 -1
0.519999 0.987225
-0.45 -0.0992 -0.5
0 0 -1
0.519999 0.804924
-0.75 -0.992 0.5
0 -1 -1e-06
0.478268 0.431069
-0.75 -0.992 0.4
0 -1 -1e-06
0.458963 0.431069
-0.45 -0.992 0.5
0 -1 -1e-06
0.478268 0.458641
-0.45 -0.992 0.4
0 -1 -1e-06
0.458963 0.458641
-0.15 -0.992 0.5
0 -1 -1e-06
0.478268 0.486214
-0.15 -0.992 0.4
0 -1 -1e-06
0.458963 0.486214
0.15 -0.992 0.5
0 -1 -1e-06
0.478268 0.513786
0.15 -0.992 0.4
0 -1 -1e-06
0.458963 0.513786
0.45 -0.992 0.5
0 -1 -1e-06
0.478268 0.541359
0.45 -0.992 0.4
0 -1 -1e-06
0.458963 0.541359
1.05 1.092 0.52
0.316228 0 -0.948683
0.111195 0.257419
1.05 0.992 0.52
0 0 -1
0.111195 0.279517
-0.15 1.092 0.65
0.316228 0 0.948683
0.505401 0.257419
-0.15 0.992 0.65
0 -0.179052 0.983825
0.505401 0.279517
-3.15 1.092 0.52
0.316228 0 -0.948683
0.225155 0.257419
-3.15 0.992 0.52
0 0 -1
0.225155 0.279517
1.95 1.092 0.52
-0.316228 0 -0.948683
0.195269 0.257419
1.95 0.992 0.52
0 0 -1
0.195269 0.279517
-2.85 1.092 0.65
-0.316228 0 0.948683
0.253179 0.257419
-2.55 1.092 0.65
0.316228 0 0.948683
0.281204 0.257419
-2.55 0.992 0.65
0 -0.179052 0.983825
0.281204 0.279517
-2.85 0.992 0.65
0 -0.179052 0.983825
0.253179 0.279517
4.05 1.092 -0.65
0.316227 0 -0.948684
0.391441 0.257419
4.05 0.992 -0.65
0 -0.179052 -0.983825
0.391441 0.279517
-0.75 -0.992 -0.4
0 -1 1e-06
0.304526 0.431069
-0.75 -0.992 -0.5
0 -1 1e-06
0.285221 0.431069
-0.45 -0.992 -0.4
0 -1 1e-06
0.304526 0.458642
-0.45 -0.992 -0.5
0 -1 1e-06
0.285221 0.458642
-0.15 -0.992 -0.4
0 -1 1e-06
0.304526 0.486214
-0.15 -0.992 -0.5
0 -1 1e-06
0.285221 0.486214
0.15 -0.992 -0.4
0 -1 1e-06
0.304526 0.513786
0.15 -0.992 -0.5
0 -1 1e-06
0.285221 0.513786
0.45 -0.992 -0.4
0 -1 1e-06
0.304526 0.541359
0.45 -0.992 -0.5
0 -1 1e-06
0.285221 0.541359
-1.95 1.092 0.52
0.316228 0 -0.948683
0.337253 0.257419
-1.95 0.992 0.52
0 0 -1
0.337253 0.279517
-4.35 1.092 0.65
0.316228 0 0.948683
0.113056 0.257419
-4.35 0.992 0.65
0 -0.179052 0.983825
0.113056 0.279517
1.35 1.092 -0.52
-0.316228 0 0.948683
0.13922 0.257419
1.35 0.992 -0.52
0 0 1
0.13922 0.279517
0.15 1.092 0.65
-0.316228 0 0.948683
0.533425 0.257419
0.15 0.992 0.65
0 -0.179052 0.983825
0.533425 0.279517
-0.45 1.092 0.52
-0.316228 0 -0.948683
0.477376 0.257419
-0.45 0.992 0.52
0 0 -1
0.477376 0.279517
1.35 1.092 0.65
-0.316228 0 0.948683
0.13922 0.257419
1.65 1.092 0.65
0.316228 0 0.948683
0.167245 0.257419
1.65 0.992 0.65
0 -0.179052 0.983825
0.167245 0.279517
1.35 0.992 0.65
0 -0.179052 0.983825
0.13922 0.279517
0.75 0.992 0.52
0 1 0
0.424731 0.570507
0.75 0.992 -0.52
0 1 0
0.209058 0.570507
0.45 0.992 0.52
0 1 0
0.424731 0.542304
0.45 0.992 -0.52
0 1 0
0.209058 0.542304
0.15 0.992 0.52
0 1 0
0.424731 0.514101
0.15 0.992 -0.52
0 1 0
0.209058 0.514101
-0.15 0.992 0.52
0 1 0
0.424731 0.485899
-0.15 0.992 -0.52
0 1 0
0.209058 0.485899
-0.45 0.992 0.52
0 1 0
0.424731 0.457696
-0.45 0.992 -0.52
0 1 0
0.209058 0.457696
-2.85 -0.992 0.5
0 0 1
0.26308 0.987225
-2.85 -0.0992 0.5
0 0 1
0.26308 0.804924
-2.55 -0.0992 0.5
0 0 1
0.295195 0.804924
-2.55 -0.992 0.5
0 0 1
0.295195 0.987225
-2.25 -0.0992 0.5
0 0 1
0.32731 0.804924
-2.25 -0.992 0.5
0 0 1
0.32731 0.987225
-1.95 -0.0992 0.5
0 0 1
0.359425 0.804924
-1.95 -0.992 0.5
0 0 1
0.359425 0.987225
-1.65 -0.0992 0.5
0 0 1
0.39154 0.804924
-1.65 -0.992 0.5
0 0 1
0.39154 0.987225
-1.35 -0.992 -0.5
0 0 -1
0.423654 0.987225
-1.35 -0.0992 -0.5
0 0 -1
0.423654 0.804924
-1.65 -0.0992 -0.5
0 0 -1
0.39154 0.804924
-1.65 -0.992 -0.5
0 0 -1
