[ MESH_DATA ]
-1.15002e-07 -1 -1.43051e-07
0.0104317 0.0417271
-140.839 7.49999 -50
-1.15054e-07 -1 -1.43943e-07
0.0104317 0.0964487
-480.839 7.50003 -50
-1.16404e-07 -1 -1.66893e-07
0.940695 0.0964485
-480.839 12.5 -30
1.25802e-07 1 1.35917e-07
0.940695 0.0964488
-480.839 12.5 -50
1.26222e-07 1 1.43051e-07
0.940695 0.0417274
-140.839 12.5 -50
1.15422e-07 1 -4.05493e-08
0.0104317 0.0417271
-140.839 12.5 -30
1.15002e-07 1 -4.76837e-08
0.0104317 0.0964487
-140.839 12.5 -30
1 0 0
0.0122894 0.0276257
-140.839 12.5 -50
1 0 0
0.0670107 0.0276257
-140.839 7.49999 -50
1 0 0
0.0670107 0.0139453
-140.839 7.49998 -30
1 0 0
0.0122893 0.0139453
-480.839 12.5 -30
1.57233e-07 1.07137e-08 1
0.0670107 0.0276257
-140.839 12.5 -30
1.73905e-07 1.14441e-06 1
0.997274 0.0276257
-140.839 7.49998 -30
1.73748e-07 1.1337e-06 1
0.997274 0.0139453
-480.839 7.50002 -30
1.57076e-07 0 1
0.0670107 0.0139453
-480.839 12.5 -50
-1 0 0
0.0122893 0.0276257
-480.839 12.5 -30
-1 0 0
0.0670107 0.0276257
-480.839 7.50002 -30
-1 0 0
0.0670107 0.0139453
-480.839 7.50003 -50
-1 0 0
0.0122893 0.0139453
-140.839 12.5 -50
-1.34636e-07 0 -1
0.0670107 0.0276257
-480.839 12.5 -50
-1.34636e-07 0 -1
0.997274 0.027626
-480.839 7.50003 -50
-1.34636e-07 0 -1
0.997274 0.0139453
-140.839 7.49999 -50
-1.34636e-07 0 -1
0.0670107 0.0139453
-330.839 2.49999 -60
-2.92893e-08 -1 -1.0895e-09
0.212517 0.99111
-350.839 2.49999 -60
-2.38419e-08 -1 0
0.114101 0.991126
-350.839 2.49999 40
-6.29847e-08 -1 -7.82857e-09
0.114068 0.49916
-330.839 2.49999 50
-6.71907e-08 -1 -8.66977e-09
0.21258 0.44993
-330.839 7.49999 -60
2.92893e-08 1 1.0895e-09
0.212462 0.991149
-330.839 7.49999 50
6.71907e-08 1 8.66977e-09
0.212782 0.449933
-350.839 7.49999 40
6.29847e-08 1 7.82857e-09
0.114113 0.499106
-350.839 7.49999 -60
2.38419e-08 1 0
0.114101 0.991126
-330.839 2.49999 -60
-3.8147e-07 0 -1
0.92964 0.281026
-330.839 7.49999 -60
-3.8147e-07 0 -1
0.929676 0.30559
-350.839 7.49999 -60
-3.8147e-07 0 -1
0.831267 0.305597
-350.839 2.49999 -60
-3.8147e-07 0 -1
0.831222 0.281042
-350.839 2.49999 -60
-1 0 0
0.989923 0.69588
-350.839 7.49999 -60
-1 0 0
0.965157 0.695903
-350.839 7.49999 40
-1 0 0
0.965144 0.203883
-350.839 2.49999 40
-1 0 0
0.98989 0.203914
-350.839 2.49999 40
-0.447214 0 0.894427
0.831267 0.305597
-350.839 7.49999 40
-0.447214 0 0.894427
0.831267 0.280981
-330.839 7.49999 50
-0.447214 0 0.894427
0.941354 0.280981
-330.839 2.49999 50
-0.447214 0 0.894427
0.941354 0.305597
-330.839 2.49999 50
1 0 0
0.964943 0.20388
-330.839 7.49999 50
1 0 0
0.989693 0.203875
-330.839 7.49999 -60
1 0 0
0.98936 0.745096
-330.839 2.49999 -60
1 0 0
0.96488 0.745059
-390.839 2.49999 -60
-1.56706e-08 -1 -1.63424e-09
0.00747208 0.993534
-390.839 2.49999 50
4.11814e-08 -1 -1.30046e-08
0.00740892 0.452355
-370.839 2.49999 40
3.48724e-08 -1 -1.17429e-08
0.105921 0.501585
-370.839 2.49999 -60
-2.38419e-08 -1 0
0.105889 0.99355
-390.839 7.49999 -60
1.29469e-08 1 2.17899e-09
0.00757271 0.993627
-370.839 7.49999 -60
2.38419e-08 1 0
0.105934 0.993604
-370.839 7.49999 40
-5.44438e-08 1 1.56571e-08
0.105921 0.501585
-390.839 7.49999 50
-6.28558e-08 1 1.73395e-08
0.00725293 0.452412
-390.839 2.49999 -60
0 0 -1
0.92964 0.281026
-370.839 2.49999 -60
0 0 -1
0.831222 0.281042
-370.839 7.49999 -60
0 0 -1
0.831267 0.305597
-390.839 7.49999 -60
0 0 -1
0.929676 0.30559
-370.839 2.49999 -60
1 0 0
0.989923 0.69588
-370.839 2.49999 40
1 0 0
0.98989 0.203914
-370.839 7.49999 40
1 0 0
0.965144 0.203883
-370.839 7.49999 -60
1 0 0
0.965157 0.695902
-370.839 2.49999 40
0.447214 0 0.894427
0.831267 0.305597
-390.839 2.49999 50
0.447214 0 0.894427
0.941354 0.305597
-390.839 7.49999 50
0.447214 0 0.894427
0.941354 0.280981
-370.839 7.49999 40
0.447214 0 0.894427
0.831267 0.280981
-390.839 2.49999 50
-1 0 0
0.965144 0.203883
-390.839 2.49999 -60
-1 0 0
0.965081 0.745062
-390.839 7.49999 -60
-1 0 0
0.989561 0.745099
-390.839 7.49999 50
-1 0 0
0.989894 0.203879
-410.839 2.49999 -60
-8.17121e-09 -1 -1.63424e-09
0.212518 0.991109
-430.839 2.49999 -60
0 -1 0
0.114101 0.991126
-430.839 2.49999 40
-5.87143e-08 -1 -1.17429e-08
0.114068 0.499159
-410.839 2.49999 50
-6.50233e-08 -1 -1.30046e-08
0.212581 0.44993
-410.839 7.49999 -60
8.17121e-09 1 1.63424e-09
0.212417 0.991203
-410.839 7.49999 50
6.50233e-08 1 1.30046e-08
0.212737 0.449987
-430.839 7.49999 40
5.87143e-08 1 1.17429e-08
0.114068 0.499159
-430.839 7.49999 -60
0 1 0
0.114056 0.991179
-410.839 2.49999 -60
3.8147e-07 0 -1
0.929595 0.281087
-410.839 7.49999 -60
3.8147e-07 0 -1
0.929631 0.305651
-430.839 7.49999 -60
3.8147e-07 0 -1
0.831222 0.305658
-430.839 2.49999 -60
3.8147e-07 0 -1
0.831178 0.281102
-430.839 2.49999 -60
-1 0 0
0.990079 0.695938
-430.839 7.49999 -60
-1 0 0
0.965313 0.69596
-430.839 7.49999 40
-1 0 0
0.9653 0.20394
-430.839 2.49999 40
-1 0 0
0.990047 0.203971
-430.839 2.49999 40
-0.447214 0 0.894427
0.831222 0.305658
-430.839 7.49999 40
-0.447214 0 0.894427
0.831222 0.281042
-410.839 7.49999 50
-0.447214 0 0.894427
0.941309 0.281042
-410.839 2.49999 50
-0.447214 0 0.894427
0.941309 0.305658
-410.839 2.49999 50
1 0 0
0.965144 0.203883
-410.839 7.49999 50
1 0 0
0.989894 0.203879
-410.839 7.49999 -60
1 0 0
0.989561 0.745099
-410.839 2.49999 -60
1 0 0
0.965082 0.745063
-470.839 2.49999 -60
5.44748e-09 -1 -1.0895e-09
0.425101 0.991163
-470.839 2.49999 50
4.33488e-08 -1 -8.66977e-09
0.425164 0.449984
-450.839 2.49999 40
3.91428e-08 -1 -7.82857e-09
0.326652 0.499213
-450.839 2.49999 -60
0 -1 0
0.326684 0.991179
-470.839 7.49999 -60
-8.17122e-09 1 1.63424e-09
0.424836 0.991339
-450.839 7.49999 -60
0 1 0
0.326475 0.991315
-450.839 7.49999 40
-5.87143e-08 1 1.17429e-08
0.326487 0.499295
-470.839 7.49999 50
-6.50233e-08 1 1.30046e-08
0.425156 0.450123
-470.839 2.49999 -60
3.8147e-07 0 -1
0.929595 0.281087
-450.839 2.49999 -60
3.8147e-07 0 -1
0.831178 0.281102
-450.839 7.49999 -60
3.8147e-07 0 -1
0.831222 0.305658
-470.839 7.49999 -60
3.8147e-07 0 -1
0.929631 0.305651
-450.839 2.49999 -60
1 0 0
0.989714 0.696016
-450.839 2.49999 40
1 0 0
0.989681 0.20405
-450.839 7.49999 40
1 0 0
0.964935 0.204019
-450.839 7.49999 -60
1 0 0
0.964948 0.696038
-450.839 2.49999 40
0.447214 0 0.894427
0.831222 0.305658
-470.839 2.49999 50
0.447214 0 0.894427
0.941309 0.305658
-470.839 7.49999 50
0.447214 0 0.894427
0.941309 0.281042
-450.839 7.49999 40
0.447214 0 0.894427
0.831222 0.281042
-470.839 2.49999 50
-1 0 0
0.964943 0.20388
-470.839 2.49999 -60
-1 0 0
0.964881 0.745059
-470.839 7.49999 -60
-1 0 0
0.98936 0.745096
-470.839 7.49999 50
-1 0 0
0.989694 0.203875
-300.839 9.53674e-07 50
0 -1 0
0.94847 0.98976
-300.839 9.53674e-07 -60
0 -1 0
0.94847 0.448208
-320.839 9.53674e-07 -60
0 -1 0
0.850006 0.448208
-320.839 9.53674e-07 50
0 -1 0
0.850006 0.98976
-300.839 20 50
0 1 0
0.850006 0.98976
-320.839 20 50
0 1 0
0.94847 0.98976
-320.839 20 -60
0 1 0
0.94847 0.448208
-300.839 20 -60
0 1 0
0.850006 0.448208
-300.839 20 -60
0 0 -1
0.832172 0.246809
-320.839 20 -60
0 0 -1
0.930636 0.246809
-320.839 9.53674e-07 -60
0 0 -1
0.930636 0.148345
-300.839 9.53674e-07 -60
0 0 -1
0.832172 0.148345
-300.839 20 50
1 0 0
0.850006 0.98976
-300.839 20 -60
1 0 0
0.850006 0.448208
-300.839 9.53674e-07 -60
1 0 0
0.751543 0.448208
-300.839 9.53674e-07 50
1 0 0
0.751543 0.98976
-320.839 20 50
0 0 1
0.930636 0.148344
-300.839 20 50
0 0 1
0.832172 0.148344
-300.839 9.53674e-07 50
0 0 1
0.832172 0.246809
-320.839 9.53674e-07 50
0 0 1
0.930636 0.246809
-320.839 20 -60
-1 0 0
0.751542 0.448208
-320.839 20 50
-1 0 0
0.751542 0.98976
-320.839 9.53674e-07 50
-1 0 0
0.850006 0.98976
-320.839 9.53674e-07 -60
-1 0 0
0.850006 0.448208
-150.839 2.49999 -60
-2.92893e-08 -1 -1.0895e-09
0.424892 0.991299
-170.839 2.49999 -60
-2.38419e-08 -1 0
0.326475 0.991315
-170.839 2.49999 40
-6.29847e-08 -1 -7.82857e-09
0.326442 0.499349
-150.839 2.49999 50
-6.71907e-08 -1 -8.66977e-09
0.424955 0.45012
-150.839 7.49999 -60
2.92893e-08 1 1.0895e-09
0.424791 0.991392
-150.839 7.49999 50
6.71907e-08 1 8.66977e-09
0.425111 0.450177
-170.839 7.49999 40
6.29847e-08 1 7.82857e-09
0.326442 0.499349
-170.839 7.49999 -60
2.38419e-08 1 0
0.32643 0.991369
-150.839 2.49999 -60
-3.8147e-07 0 -1
0.929595 0.281087
-150.839 7.49999 -60
-3.8147e-07 0 -1
0.929631 0.305651
-170.839 7.49999 -60
-3.8147e-07 0 -1
0.831222 0.305658
-170.839 2.49999 -60
-3.8147e-07 0 -1
0.831177 0.281102
-170.839 2.49999 -60
-1 0 0
0.989722 0.695877
-170.839 7.49999 -60
-1 0 0
0.964956 0.695899
-170.839 7.49999 40
-1 0 0
0.964943 0.20388
-170.839 2.49999 40
-1 0 0
0.98969 0.203911
-170.839 2.49999 40
-0.447214 0 0.894427
0.831222 0.305658
-170.839 7.49999 40
-0.447214 0 0.894427
0.831222 0.281042
-150.839 7.49999 50
-0.447214 0 0.894427
0.941309 0.281042
-150.839 2.49999 50
-0.447214 0 0.894427
0.941309 0.305658
-150.839 2.49999 50
1 0 0
0.964787 0.203823
-150.839 7.49999 50
1 0 0
0.989538 0.203819
-150.839 7.49999 -60
1 0 0
0.989204 0.745039
-150.839 2.49999 -60
1 0 0
0.964724 0.745002
-210.839 2.49999 -60
-1.56706e-08 -1 -1.63424e-09
0.212473 0.991163
-210.839 2.49999 50
4.11814e-08 -1 -1.30046e-08
0.212535 0.449984
-190.839 2.49999 40
3.48724e-08 -1 -1.17429e-08
0.114023 0.499213
-190.839 2.49999 -60
-2.38419e-08 -1 0
0.114056 0.991179
-210.839 7.49999 -60
1.29469e-08 1 2.17899e-09
0.212372 0.991257
-190.839 7.49999 -60
2.38419e-08 1 0
0.114011 0.991233
-190.839 7.49999 40
-5.44438e-08 1 1.56571e-08
0.114023 0.499213
-210.839 7.49999 50
-6.28558e-08 1 1.73395e-08
0.212691 0.450041
-210.839 2.49999 -60
0 0 -1
0.929549 0.281147
-190.839 2.49999 -60
0 0 -1
0.831133 0.281163
-190.839 7.49999 -60
0 0 -1
0.831177 0.305718
-210.839 7.49999 -60
0 0 -1
0.929586 0.305712
-190.839 2.49999 -60
1 0 0
0.989565 0.69582
-190.839 2.49999 40
1 0 0
0.989534 0.203854
-190.839 7.49999 40
1 0 0
0.964787 0.203823
-190.839 7.49999 -60
1 0 0
0.9648 0.695842
-190.839 2.49999 40
0.447214 0 0.894427
0.831177 0.305718
-210.839 2.49999 50
0.447214 0 0.894427
0.941264 0.305718
-210.839 7.49999 50
0.447214 0 0.894427
0.941264 0.281102
-190.839 7.49999 40
0.447214 0 0.894427
0.831177 0.281102
-210.839 2.49999 50
-1 0 0
0.964631 0.203766
-210.839 2.49999 -60
-1 0 0
0.964568 0.744945
-210.839 7.49999 -60
-1 0 0
0.989048 0.744982
-210.839 7.49999 50
-1 0 0
0.989381 0.203762
-230.839 2.49999 -60
-8.17121e-09 -1 -1.63424e-09
0.00757273 0.993627
-250.839 2.49999 -60
0 -1 0
0.10599 0.993643
-250.839 2.49999 40
-5.87143e-08 -1 -1.17429e-08
0.106022 0.501677
-230.839 2.49999 50
-6.50233e-08 -1 -1.30046e-08
0.00750948 0.452448
-230.839 7.49999 -60
8.17121e-09 1 1.63424e-09
0.00762783 0.993667
-230.839 7.49999 50
6.50233e-08 1 1.30046e-08
0.0073084 0.452451
-250.839 7.49999 40
5.87143e-08 1 1.17429e-08
0.105977 0.501623
-250.839 7.49999 -60
0 1 0
0.10599 0.993643
-230.839 2.49999 -60
3.8147e-07 0 -1
0.843026 0.280965
-230.839 7.49999 -60
3.8147e-07 0 -1
0.84299 0.30553
-250.839 7.49999 -60
3.8147e-07 0 -1
0.941399 0.305537
-250.839 2.49999 -60
3.8147e-07 0 -1
0.941443 0.280981
-250.839 2.49999 -60
-1 0 0
0.964401 0.695771
-250.839 7.49999 -60
-1 0 0
0.989167 0.695793
-250.839 7.49999 40
-1 0 0
0.989179 0.203773
-250.839 2.49999 40
-1 0 0
0.964433 0.203805
-250.839 2.49999 40
-0.447214 0 0.894427
0.941399 0.305537
-250.839 7.49999 40
-0.447214 0 0.894427
0.941399 0.280921
-230.839 7.49999 50
-0.447214 0 0.894427
0.831312 0.280921
-230.839 2.49999 50
-0.447214 0 0.894427
0.831312 0.305537
-230.839 2.49999 50
1 0 0
0.989381 0.20377
-230.839 7.49999 50
1 0 0
0.964631 0.203766
-230.839 7.49999 -60
1 0 0
0.964964 0.744986
-230.839 2.49999 -60
1 0 0
0.989444 0.74495
-290.839 2.49999 -60
5.44748e-09 -1 -1.0895e-09
0.424836 0.991339
-290.839 2.49999 50
4.33488e-08 -1 -8.66977e-09
0.424899 0.450159
-270.839 2.49999 40
3.91428e-08 -1 -7.82857e-09
0.326387 0.499389
-270.839 2.49999 -60
0 -1 0
0.32642 0.991355
-290.839 7.49999 -60
-8.17122e-09 1 1.63424e-09
0.424736 0.991432
-270.839 7.49999 -60
0 1 0
0.326374 0.991408
-270.839 7.49999 40
-5.87143e-08 1 1.17429e-08
0.326387 0.499389
-290.839 7.49999 50
-6.50233e-08 1 1.30046e-08
0.425055 0.450216
-290.839 2.49999 -60
3.8147e-07 0 -1
0.929595 0.281087
-270.839 2.49999 -60
3.8147e-07 0 -1
0.831178 0.281103
-270.839 7.49999 -60
3.8147e-07 0 -1
0.831222 0.305658
-290.839 7.49999 -60
3.8147e-07 0 -1
0.929631 0.305651
-270.839 2.49999 -60
1 0 0
0.98941 0.695763
-270.839 2.49999 40
1 0 0
0.989377 0.203797
-270.839 7.49999 40
1 0 0
0.964631 0.203766
-270.839 7.49999 -60
1 0 0
0.964644 0.695786
-270.839 2.49999 40
0.447214 0 0.894427
0.831222 0.305658
-290.839 2.49999 50
0.447214 0 0.894427
0.941309 0.305658
-290.839 7.49999 50
0.447214 0 0.894427
0.941309 0.281042
-270.839 7.49999 40
0.447214 0 0.894427
0.831222 0.281042
-290.839 2.49999 50
-1 0 0
0.964631 0.203766
-290.839 2.49999 -60
-1 0 0
0.964568 0.744945
-290.839 7.49999 -60
-1 0 0
0.989048 0.744982
-290.839 7.49999 50
-1 0 0
0.989381 0.203762
-375.547 8.43825 33.3685
0.00230396 -0.916117 0.400904
0.159993 0.38031
-375.308 9.26025 29.9837
-0.00315279 -0.9717 -0.236197
0.160019 0.375819
-488.014 9.70428 30.3078
-0.245807 -0.0288705 0.968889
0.0156517 0.381892
-456.951 11.8449 38.2036
-0.0820231 -0.0171778 0.996482
0.0558048 0.390953
-375.547 11.881 35.2077
0.00994597 0.288686 0.957372
0.160007 0.384919
-445.395 12.0295 29.7005
-0.000512853 0.919671 -0.392689
0.0690519 0.404227
-453.1 13.8004 33.8581
0.00960746 0.998829 0.0474063
0.0600193 0.397319
-488.014 13.4364 29.5418
-0.237557 0.368346 0.898826
0.016025 0.38563
-490.664 11.0628 29.5282
-0.248797 0.190432 0.94965
0.0126134 0.382571
-375.62 13.7676 31.8027
-7.72442e-06 0.999998 -0.00190721
0.159866 0.38992
-376.735 12.3684 29.2678
-0.00837717 0.877795 -0.478963
0.158542 0.39378
-232.171 8.43816 34.0374
0.0119466 -0.951285 0.30808
0.342796 0.355944
-234.189 11.8209 37.8577
0.0173309 0.200177 0.979606
0.340426 0.362597
-150.613 11.944 32.7624
0.101785 0.265352 0.958764
0.447472 0.35334
-148.172 8.52011 31.9166
0.25058 -0.695571 0.673343
0.450628 0.349277
-232.208 13.7047 32.1591
0.00346293 0.999861 -0.0163366
0.343683 0.369912
-141.482 11.2176 29.8156
0.618882 0.177985 0.765053
0.459578 0.352916
-148.172 13.7688 30.954
0.236612 0.965894 0.105183
0.450862 0.355781
-147.76 11.9959 29.3513
0.0817532 0.678728 -0.729825
0.452369 0.358127
-232.208 12.2729 28.4072
-0.00214161 0.932483 -0.361206
0.344265 0.375001
-148.057 8.36135 29.9351
0.211059 -0.973575 0.0872086
0.451403 0.347133
-232.802 8.91617 30.2467
-0.00281211 -0.992088 -0.125515
0.341751 0.351114
-401.761 8.43828 -23.9646
-0.00123581 -0.879786 0.475368
0.12914 0.380325
-403.046 9.26028 -31.2043
-0.0048147 -0.9937 -0.111971
0.127146 0.371026
-488.109 9.70428 -30.8801
-0.174605 0.154314 0.972471
0.0179678 0.377745
-446.594 11.8449 -23.8694
-0.0899579 0.0701098 0.993475
0.0717986 0.384667
-401.761 11.881 -22.1254
0.00602748 0.363128 0.93172
0.129185 0.385156
-446.594 12.0295 -31.4874
0.0105064 0.919784 -0.392284
0.070761 0.395078
-446.594 13.8004 -27.3352
-0.0166865 0.997532 0.0682064
0.0713901 0.389379
-488.109 13.4364 -31.6462
-0.171802 0.256389 0.951183
0.0180029 0.382517
-490.69 11.0628 -31.6598
-0.173921 0.198862 0.964472
0.0147178 0.379333
-403.35 13.7676 -27.9165
0.00102462 0.999938 -0.0111241
0.127217 0.392898
-404.436 12.3684 -31.9202
-0.00337544 0.943514 -0.331316
0.125871 0.398333
-320.601 8.43822 -27.5273
0.00658032 -0.885175 0.465212
0.233309 0.374092
-320.601 11.821 -25.9019
0.0167524 0.289043 0.95717
0.233349 0.378956
-160.806 11.944 -24.2292
0.0623707 0.290355 0.954884
0.43822 0.364209
-157.076 8.52012 -26.1168
0.159878 -0.780531 0.604327
0.443105 0.359546
-320.601 13.7048 -29.0288
0.00436346 0.996555 0.0828215
0.233607 0.383643
-140.94 11.2176 -29.7981
0.568266 0.1605 0.80704
0.464228 0.362826
-157.076 13.7689 -27.8175
0.108193 0.992125 0.0631115
0.443663 0.368201
-156.188 11.9959 -30.8928
0.0482899 0.871296 -0.488377
0.445791 0.372147
-320.601 12.273 -32.7808
-0.000840813 0.934066 -0.357101
0.234012 0.388797
-156.478 8.36137 -30.309
0.0965253 -0.994062 0.050234
0.444586 0.354592
-321.18 8.91622 -30.9413
-0.00453622 -0.990538 -0.13716
0.232497 0.369682
-491.589 10.1992 58.9009
-0.134478 -0.119031 0.983742
0.818125 0.399205
-482.254 15.7623 55.9587
0.655604 0.394485 0.643867
0.81141 0.386502
-483.947 2.94289 55.9587
0.47893 -0.561404 0.674872
0.827608 0.38899
-482.103 18.4866 50
0.659184 0.67744 0.326422
0.803934 0.38078
-481.048 10.2421 50
0.970653 -0.0782965 0.227381
0.819115 0.37588
-483.069 1.22793 50
0.627502 -0.718754 0.299389
0.834841 0.383929
-497.635 4.63609 53.4852
-0.492422 -0.378948 0.78353
0.827144 0.409914
-492.072 -0.0101376 50
-0.098562 -0.774104 0.625339
0.837925 0.400645
-500.199 0.436788 50
-0.381823 -0.440994 0.812241
0.836121 0.415934
-495.942 17.4555 56.9714
-0.385687 0.51396 0.766218
0.808866 0.40442
-501.364 11.8924 50
-0.790301 0.00233348 0.612715
0.814092 0.420132
-499.734 19.2297 50
-0.617858 0.613232 0.492136
0.800751 0.412906
-488.686 20.4085 50
0.108305 0.893875 0.435037
0.798344 0.393486
-455.203 2.99147 46.3323
0.511595 -0.741663 0.433827
0.856703 0.340221
-450.918 2.87248 40.1195
0.824293 -0.336633 0.455214
0.854853 0.325311
-459.607 2.59249 44.5112
0.0478395 -0.995304 0.0841498
0.864252 0.343441
-469.902 2.71052 49.2477
-0.283027 -0.579036 0.7646
0.862363 0.361247
-459.822 3.19602 51.1431
0.293266 -0.701473 0.649562
0.856534 0.348765
-464.658 5.30287 52.2623
-0.175311 -0.0359043 0.983858
0.855817 0.355045
-470.384 6.85531 49.783
-0.368082 0.379165 0.84897
0.855294 0.363866
-464.722 7.35172 46.9996
-0.0312149 0.996305 0.0800165
0.846644 0.357926
-459.456 7.05534 52.0781
0.322621 0.517232 0.792709
0.852817 0.349944
-454.697 7.52258 47.4359
0.615364 0.608887 0.500583
0.850001 0.342576
-459.575 7.46813 44.4821
-0.0100157 0.999948 -0.00188802
0.842437 0.347385
-451.268 7.30172 40.2061
0.825558 0.41832 0.378764
0.845542 0.329087
-427.189 7.01861 47.5925
-0.498805 0.710366 0.496563
0.762185 0.34708
-430.93 7.1376 40.1195
-0.855042 0.392822 0.338518
0.764025 0.332894
-422.241 7.41759 44.5112
-0.0348986 0.996148 0.0804452
0.770759 0.351231
-411.946 7.29955 49.2477
0.432092 0.749743 0.501181
0.763341 0.371488
-419.888 6.81405 51.2377
-0.226557 0.751941 0.619077
0.76134 0.358273
-414.472 4.70719 54.0503
0.288688 -0.0258876 0.957073
0.757786 0.365017
-411.464 3.15476 49.783
0.613728 -0.582138 0.533341
0.754407 0.37063
-417.125 2.65835 46.9996
0.0353198 -0.99712 0.0671149
0.748014 0.360461
-420.254 2.95473 52.1726
-0.254687 -0.581793 0.772432
0.756237 0.357841
-427.695 2.4875 48.6961
-0.581689 -0.55785 0.591981
0.75649 0.347286
-422.272 2.54194 44.4821
0.00848619 -0.999962 -0.00199803
0.746385 0.348735
-430.58 2.70836 40.2061
-0.837512 -0.473775 0.272233
0.754278 0.332174
-375.196 2.99141 46.3323
0.499759 -0.73518 0.457986
0.727626 0.344532
-370.91 2.87243 40.1195
0.824291 -0.336633 0.455217
0.726561 0.329093
-379.599 2.59243 44.5112
0.0480092 -0.994722 0.0906845
0.73514 0.348313
-389.895 2.71046 49.2477
-0.388758 -0.70716 0.590587
0.732071 0.365948
-380.162 3.19597 50.694
0.313708 -0.72214 0.616523
0.727562 0.353704
-386.771 5.30282 53.4426
-0.226974 0.0293418 0.973459
0.726361 0.362021
-390.376 6.85526 49.783
-0.547746 0.530578 0.646886
0.724966 0.368179
-384.715 7.35166 46.9996
-0.0300258 0.995996 0.0842029
0.716666 0.36229
-379.796 7.05528 51.629
0.350969 0.543018 0.762858
0.723065 0.354925
-374.69 7.52252 47.4359
0.599375 0.598172 0.53192
0.720724 0.346568
-379.568 7.46807 44.4821
-0.0100158 0.999948 -0.00188845
0.712747 0.351198
-371.261 7.30166 40.2061
0.825557 0.418319 0.378767
0.716793 0.332517
-346.637 7.01855 46.3323
-0.503838 0.735841 0.452421
0.855117 0.3424
-350.923 7.13754 40.1195
-0.824292 0.336634 0.455214
0.853455 0.326741
-342.234 7.41753 44.5112
-0.0490316 0.995573 0.0801922
0.863296 0.346133
-331.938 7.29949 49.2477
0.468743 0.748472 0.469116
0.860085 0.36528
-339.301 6.81398 52.9312
-0.241576 0.716479 0.654445
0.854741 0.355216
-334.465 4.70713 54.0503
