[ MESH_DATA ]
-1.76001 3.7 -5e-06
0.707083 0.707083 0
0.295776 0.189251
-1.76001 3.4 -5e-06
1 0 0
0.295776 0.243611
-1.76001 3.4 0.773329
0.999212 0 -0.039694
0.351828 0.243611
-1.68001 3.5 -1.77867
0.558955 0.565775 -0.606191
0.263484 0.138484
-2.78401 3.5 -1.60001
-0.47148 0.61623 -0.630818
0.278866 0.082726
-2.78401 3.4 -1.60001
-0.901517 0 -0.432722
0.278866 0.082726
-1.68001 3.4 -1.77867
0.644136 0 -0.764911
0.263484 0.138484
1.6 3.7 2.78399
-0.470748 0.554582 0.686148
0.179808 0.189251
2.39999 3.7 2.39999
0.543565 0.639546 0.543565
0.121824 0.189251
2.39999 3.4 2.39999
0.707083 0 0.707083
0.121824 0.243611
1.6 3.4 2.78399
0.432722 0 0.901517
0.179808 0.243611
-0.840006 3.5 2.02399
0.633931 0.595996 -0.492813
0.35666 0.225491
-1.68001 3.5 1.77866
-0.522638 0.560603 -0.64232
0.417543 0.225491
-1.68001 3.4 1.77866
0.280351 0 -0.959898
0.417543 0.243611
-0.840006 3.4 2.02399
0.141602 0 -0.989924
0.35666 0.243611
2.39999 3.7 2.39999
0.543565 0.639546 0.543565
0.469728 0.189251
2.78399 3.7 1.6
0.667898 0.551927 -0.499222
0.411744 0.189251
2.78399 3.4 1.6
0.901517 0 0.432722
0.411744 0.243611
2.39999 3.4 2.39999
0.707083 0 0.707083
0.469728 0.243611
0.839994 3.4 2.02399
0 1 0
0.501898 0.305758
0.879995 3.4 0.879995
0 1 0
0.438449 0.313449
1.67999 3.4 1.77866
0 1 0
0.486516 0.361516
1.75999 3.4 0.773329
0 1 0
0.430758 0.376897
0.879995 3.4 -5e-06
0 1 0
0.375 0.313449
1.75999 3.4 -0.773338
0 1 0
0.319242 0.376897
1.75999 3.4 -5e-06
0 1 0
0.375 0.376897
0.879995 3.4 -0.880005
0 1 0
0.311551 0.313449
-0.840006 3.4 2.02399
0 1 0
0.501898 0.194242
-6e-06 3.4 0.879995
0 1 0
0.438449 0.25
-6e-06 3.4 2.02399
0 1 0
0.501898 0.25
-0.880007 3.4 0.879995
0 1 0
0.438449 0.186551
-0.880007 3.4 -5e-06
0 1 0
0.375 0.186551
-0.880007 3.4 -0.880005
0 1 0
0.311551 0.186551
-6e-06 3.4 -5e-06
0 1 0
0.375 0.25
-6e-06 3.4 -0.880005
0 1 0
0.311551 0.25
0.799994 3.4 3.16799
0.22187 0 0.975066
0.192203 0.18565
1.6 3.4 2.78399
0.432722 0 0.901517
0.134406 0.18565
1.6 3.06667 2.78399
0.37843 -0.484878 0.788415
0.134406 0.240583
0.799994 3.06667 3.16799
0.197516 -0.46147 0.864864
0.192203 0.240583
-3.168 3.4 0.799995
-0.975066 0 0.22187
0.307797 0.18565
-2.78401 3.4 1.6
-0.901517 0 0.432722
0.365594 0.18565
-2.78401 3.06667 1.6
-0.788415 -0.484878 0.37843
0.365594 0.240583
-3.168 3.06667 0.799995
-0.864864 -0.46147 0.197516
0.307797 0.240583
-0.800005 3.4 -3.168
-0.22187 0 -0.975066
0.307797 0.18565
-1.60001 3.4 -2.784
-0.432722 0 -0.901517
0.365594 0.18565
-1.60001 3.06667 -2.784
-0.37843 -0.484878 -0.788415
0.365594 0.240583
-0.800005 3.06667 -3.168
-0.197516 -0.46147 -0.864864
0.307797 0.240583
2.63999 2.06667 -0.666672
0.928495 -0.339763 0.149632
0.192203 0.225331
2.31999 2.06667 -1.33334
0.901517 0 -0.432722
0.134406 0.225331
2.63999 2.73333 -0.666672
0.832636 -0.520768 -0.18833
0.192203 0.115463
2.31999 2.73333 -1.33334
0.788415 -0.484878 -0.37843
0.134406 0.115463
1.99999 2.06667 -2.00001
0.707083 0 -0.707083
0.076609 0.225331
1.33333 2.26667 -2.32
0.432722 0 -0.901517
0.134406 0.192371
1.99999 2.73333 -2.00001
0.591693 -0.547472 -0.591693
0.076609 0.115463
1.33333 2.73333 -2.32
0.37843 -0.484878 -0.788415
0.134406 0.115463
0.66666 2.06667 -2.64001
0.22187 0 -0.975066
0.192203 0.225331
-6e-06 2.06667 -2.64001
0 0 -1
0.25 0.225331
0.66666 2.73333 -2.64001
0.18833 -0.520768 -0.832636
0.192203 0.115463
-6e-06 2.73333 -2.64001
0 -0.482772 -0.875729
0.25 0.115463
-2.00001 2.06667 1.99999
-0.707083 0 0.707083
0.423391 0.225331
-1.33334 2.26667 2.32
-0.432722 0 0.901517
0.365594 0.192371
-2.00001 2.73333 1.99999
-0.591693 -0.547472 0.591693
0.423391 0.115463
-1.33334 2.73333 2.32
-0.37843 -0.484878 0.788415
0.365594 0.115463
-0.666672 2.06667 2.64
-0.22187 0 0.975066
0.307797 0.225331
-6e-06 2.06667 2.64
0 0 1
0.25 0.225331
-0.666672 2.73333 2.64
-0.18833 -0.520768 0.832636
0.307797 0.115463
-6e-06 2.73333 2.64
0 -0.482772 0.875729
0.25 0.115463
-2.00001 2.06667 -2.00001
-0.707083 0 -0.707083
0.076609 0.225331
-2.32 2.06667 -1.33334
-0.901517 0 -0.432722
0.134406 0.225331
-2.00001 2.73333 -2.00001
-0.591693 -0.547472 -0.591693
0.076609 0.115463
-2.32 2.73333 -1.33334
-0.788415 -0.484878 -0.37843
0.134406 0.115463
-2.51501 1.4 -5e-06
0 1 0
0.770625 0.670898
-2.51501 1.4 0.666662
0 0.707107 -0.707107
0.770625 0.829909
-2.64001 1.4 0.666662
-0.940886 0.335643 -0.045137
0.80044 0.829909
-2.64001 1.4 -5e-06
-0.707083 0.707083 0
0.80044 0.670898
-2.64001 2.73333 -0.666672
-0.832636 -0.520768 -0.18833
0.192203 0.115463
-2.64001 2.73333 -5e-06
-0.875729 -0.482772 0
0.25 0.115463
-2.64001 2.26667 -5e-06
-0.777825 -0.628437 0
0.25 0.192371
-2.64001 2.06667 -0.666672
-0.928495 -0.339763 0.149632
0.192203 0.225331
1.99999 2.06667 1.99999
0.707083 0 0.707083
0.423391 0.225331
2.31999 2.06667 1.33333
0.901517 0 0.432722
0.365594 0.225331
1.99999 2.73333 1.99999
0.591693 -0.547472 0.591693
0.423391 0.115463
2.31999 2.73333 1.33333
0.788415 -0.484878 0.37843
0.365594 0.115463
2.51499 1.4 -5e-06
0 1 0
0.693242 0.670898
2.63999 1.4 -0.666672
0.940886 0.335643 0.045137
0.663427 0.511888
2.63999 1.4 -5e-06
0.707083 0.707083 0
0.663428 0.670898
2.51499 1.4 -0.666672
0 0.707107 0.707107
0.693242 0.511888
2.63999 2.73333 0.666662
0.832636 -0.520768 0.18833
0.307797 0.115463
2.63999 2.73333 -5e-06
0.875729 -0.482772 0
0.25 0.115463
2.63999 2.26667 -5e-06
0.777825 -0.628437 0
0.25 0.192371
2.63999 2.06667 0.666662
0.928495 -0.339763 -0.149632
0.307797 0.225331
0.66666 2.06667 2.64
0.22187 0 0.975066
0.192203 0.225331
1.33333 2.26667 2.32
0.432722 0 0.901517
0.134406 0.192371
0.66666 2.73333 2.64
0.18833 -0.520768 0.832636
0.192203 0.115463
1.33333 2.73333 2.32
0.37843 -0.484878 0.788415
0.134406 0.115463
-2.64001 2.06667 0.666662
-0.928495 -0.339763 -0.149632
0.307797 0.225331
-2.32 2.06667 1.33333
-0.901517 0 0.432722
0.365594 0.225331
-2.64001 2.73333 0.666662
-0.832636 -0.520768 0.18833
0.307797 0.115463
-2.32 2.73333 1.33333
-0.788415 -0.484878 0.37843
0.365594 0.115463
-0.666672 2.06667 -2.64001
-0.22187 0 -0.975066
0.307797 0.225331
-1.33334 2.26667 -2.32
-0.432722 0 -0.901517
0.365594 0.192371
-0.666672 2.73333 -2.64001
-0.18833 -0.520768 -0.832636
0.307797 0.115463
-1.33334 2.73333 -2.32
-0.37843 -0.484878 -0.788415
0.365594 0.115463
2.63999 0.066667 -0.666672
0.975066 0 -0.22187
0.192203 0.554934
2.31999 0.066667 -1.33334
0.901517 0 -0.432722
0.134406 0.554934
1.99999 0.066667 -2.00001
0.707083 0 -0.707083
0.076609 0.554934
1.33333 0.066667 -2.32
0.432722 0 -0.901517
0.134406 0.554934
0.66666 0.066667 -2.64001
0.22187 0 -0.975066
0.192203 0.554934
-6e-06 0.066667 -2.64001
0 0 -1
0.25 0.554934
-2.00001 0.066667 1.99999
-0.707083 0 0.707083
0.423391 0.554934
-1.33334 0.066667 2.32
-0.432722 0 0.901517
0.365594 0.554934
-0.666672 0.066667 2.64
-0.22187 0 0.975066
0.307797 0.554934
-6e-06 0.066667 2.64
0 0 1
0.25 0.554934
-2.00001 0.066667 -2.00001
-0.707083 0 -0.707083
0.076609 0.554934
-2.32 0.066667 -1.33334
-0.901517 0 -0.432722
0.134406 0.554934
-2.00001 -0.6 -2.00001
-0.707083 0 -0.707083
0.076609 0.664801
-2.64001 0.066667 -0.666672
-0.975066 0 -0.22187
0.192203 0.554934
-2.64001 0.066667 -5e-06
-1 0 0
0.25 0.554934
1.99999 0.066667 1.99999
0.707083 0 0.707083
0.423391 0.554934
2.31999 0.066667 1.33333
0.901517 0 0.432722
0.365594 0.554934
1.99999 -0.6 1.99999
0.707083 0 0.707083
0.423391 0.664801
2.63999 0.066667 0.666662
0.975066 0 0.22187
0.307797 0.554934
2.63999 0.066667 -5e-06
1 0 0
0.25 0.554934
0.66666 0.066667 2.64
0.22187 0 0.975066
0.192203 0.554934
1.33333 0.066667 2.32
0.432722 0 0.901517
0.134406 0.554934
-2.64001 0.066667 0.666662
-0.975066 0 0.22187
0.307797 0.554934
-2.32 0.066667 1.33333
-0.901517 0 0.432722
0.365594 0.554934
-0.666672 0.066667 -2.64001
-0.22187 0 -0.975066
0.307797 0.554934
-1.33334 0.066667 -2.32
-0.432722 0 -0.901517
0.365594 0.554934
-6e-06 3.7 -3.168
0 0.707083 -0.707083
0.295776 0.189251
-0.800005 3.7 -3.168
-0.56624 0.57918 -0.586383
0.35376 0.189251
-0.800005 3.4 -3.168
-0.22187 0 -0.975066
0.35376 0.243611
-6e-06 3.4 -3.168
0 0 -1
0.295776 0.243611
-2.51501 2.26667 -5e-06
0 -1 0
0.770625 0.670898
-2.51501 2.06667 -0.666672
0 -0.59693 0.802293
0.770625 0.511888
-2.64001 2.06667 -0.666672
-0.928495 -0.339763 0.149632
0.80044 0.511888
-2.64001 2.26667 -5e-06
-0.777825 -0.628437 0
0.80044 0.670898
2.51499 2.26667 -5e-06
0 -1 0
0.693242 0.670898
2.63999 2.06667 0.666662
0.928495 -0.339763 -0.149632
0.663428 0.829909
2.63999 2.26667 -5e-06
0.777825 -0.628437 0
0.663428 0.670898
2.51499 2.06667 0.666662
0 -0.59693 -0.802293
0.693242 0.829909
1.99999 -2.6 1.99999
0.543565 -0.639546 0.543565
0.519202 0.394202
2.31999 -2.6 1.33333
0.637471 -0.707083 0.305979
0.471134 0.417274
2.31999 -2.6 -1.33334
0.637471 -0.707083 -0.305979
0.278866 0.417274
2.63999 -2.6 -0.666672
0.73217 -0.66039 -0.166601
0.326933 0.440346
2.63999 -2.6 0.666662
0.73217 -0.66039 0.166601
0.423067 0.440346
2.63999 -2.6 -5e-06
0.707083 -0.707083 0
0.375 0.440346
1.99999 1.4 1.99999
0.707083 0 0.707083
0.076609 0.335199
1.99999 0.733333 1.99999
0.707083 0 0.707083
0.076609 0.445066
-0.840006 3.7 -2.024
-0.588244 0.575518 0.568041
0.35666 0.189251
-6e-06 3.7 -2.024
0 0.707083 0.707083
0.295776 0.189251
-6e-06 3.4 -2.024
0 0 1
0.295776 0.243611
-0.840006 3.4 -2.024
0.141602 0 0.989924
0.35666 0.243611
-1.68001 3.5 1.77866
0.558955 0.565775 0.606191
0.424694 0.225491
-1.76001 3.5 0.773329
0.546709 0.580584 -0.60332
0.351828 0.225491
-1.68001 3.4 1.77866
0.996849 0 -0.079325
0.424694 0.243611
0.839994 3.7 -2.024
0.588244 0.575518 0.568041
0.234893 0.189251
0.839994 3.4 -2.024
-0.141602 0 0.989924
0.234893 0.243611
2.39999 3.4 2.39999
0.707083 0 0.707083
0.076609 0.18565
2.39999 3.06667 2.39999
0.629383 -0.455733 0.629383
0.076609 0.240583
1.99999 2.06667 1.99999
0.707083 0 0.707083
0.076609 0.225331
1.99999 2.73333 1.99999
0.591693 -0.547472 0.591693
0.076609 0.115463
1.99999 0.066667 1.99999
0.707083 0 0.707083
0.076609 0.554934
1.75999 3.7 -0.773338
-0.582263 0.578326 -0.571337
0.239725 0.189251
1.75999 3.7 -5e-06
-0.707083 0.707083 0
0.295776 0.189251
1.75999 3.4 -5e-06
-1 0 0
0.295776 0.243611
1.75999 3.4 -0.773338
-0.999212 0 0.039694
0.239725 0.243611
-2.00001 1.4 -2.00001
-0.707083 0 -0.707083
0.423391 0.335199
-2.00001 0.733333 -2.00001
-0.707083 0 -0.707083
0.423391 0.445066
-1.60001 3.5 2.784
-0.653218 0.610218 0.448195
0.411744 0.225491
-0.800005 3.5 3.16799
0.454817 0.556108 0.695578
0.35376 0.225491
-0.800005 3.4 3.16799
-0.22187 0 0.975066
0.35376 0.243611
-1.60001 3.4 2.784
-0.432722 0 0.901517
0.411744 0.243611
-1.68001 3.4 1.77866
0 1 0
0.486516 0.138484
-1.76001 3.4 0.773329
0 1 0
0.430758 0.123103
-1.76001 3.4 -5e-06
-0 1 0
0.375 0.123103
-1.76001 3.4 -0.773338
-0 1 0
0.319242 0.123103
-2.40001 3.4 -2.4
-0.707083 0 -0.707083
0.423391 0.18565
-2.40001 3.06667 -2.4
-0.629383 -0.455733 -0.629383
0.423391 0.240583
-2.00001 2.06667 -2.00001
-0.707083 0 -0.707083
0.423391 0.225331
-2.00001 2.73333 -2.00001
-0.591693 -0.547472 -0.591693
0.423391 0.115463
-2.00001 0.066667 -2.00001
-0.707083 0 -0.707083
0.423391 0.554934
2.51499 2.06667 0.666662
1 0 0
0.915465 0.074217
2.51499 2.26667 -5e-06
1 0 0
0.789062 0.00213301
2.51499 1.4 -5e-06
1 0 0
0.789062 0.314499
2.51499 1.4 0.666662
1 0 0
0.915465 0.314499
2.51499 2.06667 -0.666672
1 0 0
0.662659 0.074217
2.51499 1.4 -0.666672
1 0 0
0.662659 0.314499
2.51499 2.06667 -0.666672
0 -0.59693 0.802293
0.693242 0.511888
2.63999 2.06667 -0.666672
0.928495 -0.339763 0.149632
0.663427 0.511888
2.51499 2.06667 0.666662
0 -0.59693 -0.802293
0.695944 0.46304
2.63999 1.4 0.666662
0.940886 0.335643 -0.045137
0.663667 0.893405
2.63999 2.06667 0.666662
0.928495 -0.339763 -0.149632
0.663667 0.46304
2.51499 1.4 0.666662
0 0.707107 -0.707107
0.695944 0.893405
2.51499 1.4 -0.666672
0 0.707107 0.707107
0.695944 0.893405
2.51499 2.06667 -0.666672
0 -0.59693 0.802293
0.695944 0.46304
2.63999 2.06667 -0.666672
0.928495 -0.339763 0.149632
0.663667 0.46304
2.63999 1.4 -0.666672
0.940886 0.335643 0.045137
0.663667 0.893405
2.51499 1.4 0.666662
