[ MESH_DATA ]
0.165563 0.320243
0.9 1.092 0.77
-1 -0 0
0.334437 0.299946
-0.9 1.192 0.9
1 0 -1e-06
0.19883 0.467487
-0.9 1.192 0.77
1 0 -1e-06
0.161049 0.467487
-0.9 1.092 0.77
1 0 -1e-06
0.161049 0.503815
-0.9 1.092 0.9
1 0 -1e-06
0.19883 0.503815
-1 -1 1
-1 0 0
0.450827 0.726873
-1 -0.45 0.777778
-1 0 0
0.414575 0.61472
-1 -0.45 1
-1 0 0
0.450827 0.61472
-1 -1 0.777778
-1 0 0
0.414575 0.726873
1 -0.45 1
0 0 1
0.478693 0.614673
1 -1 1
0 0 1
0.478693 0.723287
0.9 -0.45 1
0 0 1
0.462895 0.614673
0.9 -1 1
0 0 1
0.462895 0.723287
1 -0.45 -1.25
0.409497 0 -0.91229
0.483629 0.614252
1 -1 -1.25
0.409522 0 -0.9123
0.483629 0.726259
1.21 -0.45 -1.01389
0.835658 0 -0.549242
0.517842 0.614252
1.21 -1 -1.01389
0.835662 -0 -0.549244
0.517842 0.726259
-1 -0.45 -1.25
-0.409497 0 -0.91229
0.15779 0.614252
-1 -1 -1.25
-0.409522 0 -0.9123
0.15779 0.726259
-0.9 -0.45 -1.25
0 0 -1
0.174082 0.614252
-0.9 -1 -1.25
0 0 -1
0.174082 0.726259
1 -1 1
0 -1 0
0.434241 0.617872
1 -1 0.777778
0 -1 0
0.408048 0.617872
0.9 -1 0.777778
0 -1 0
0.408048 0.606084
0.9 -1 1
0 -1 0
0.434241 0.606084
-0.6 1.3 -1
-0.577349 0.577349 -0.577349
0.124563 0.257868
-0.6 1.3 -0.888889
-0.577349 0.577349 0.577349
0.142689 0.257868
-0.6 1.2 -0.888889
-0.643459 0.414635 0.643458
0.142689 0.27826
-0.6 1.2 -1
-0.096524 0.691756 -0.715651
0.124563 0.27826
-1 -0.45 -0.333334
-0.743293 -1e-06 0.668965
0.233318 0.61472
-1 -1 -0.333334
-0.743293 -1e-06 0.668965
0.233318 0.726873
-1.2 -0.45 -0.555555
-0.817347 0 0.576098
0.197066 0.61472
-1.2 -1 -0.555556
-0.817365 -0 0.57612
0.197066 0.726873
-1 -0.45 0.333334
-1 0 0
0.342072 0.61472
-1 -1 0.333333
-1 0 0
0.342072 0.726873
-1 -0.45 -0.333334
-1 0 0
0.233318 0.61472
-1 -1 -0.333334
-1 0 0
0.233318 0.726873
1 -0.45 0.333334
1 0 0
0.481833 0.579093
1 -1 0.333334
1 0 0
0.481833 0.691503
1 -0.45 0.555555
1 0 0
0.518167 0.579093
1 -1 0.555556
1 0 0
0.518167 0.691503
1 -0.45 -0.333334
1 0 0
0.233318 0.61472
1 -1 -0.333333
1 0 0
0.233318 0.726873
1 -0.45 0.333334
1 0 0
0.342072 0.61472
1 -1 0.333334
1 0 0
0.342072 0.726873
1 -1 -0.333333
0 -1 0
0.277079 0.617872
1.2 -1 -0.555555
0 -1 0
0.250886 0.641446
1 -1 -0.555555
0 -1 0
0.250886 0.617872
0.9 -1 -0.333334
0 -1 0
0.277079 0.606084
0.9 -1 0.333334
0 -1 0
0.35566 0.606084
1 -1 0.333334
0 -1 0
0.35566 0.617872
-0.2 1.3 1
-0.577349 0.577349 0.577349
0.289113 0.269083
0.2 1.3 1
0.577349 0.577349 0.577349
0.352306 0.269083
0.2 1.2 1
0.707107 0 0.707107
0.352306 0.288831
-0.2 1.2 1
-0.707107 0 0.707107
0.289113 0.288831
-0.9 1.2 0.333334
0 1 0
0.35566 0.393915
-1 1.2 -0.333333
0 1 0
0.277079 0.382128
-0.9 1.2 -0.333334
0 1 0
0.277079 0.393915
-1 1.2 0.333334
0 1 0
0.35566 0.382128
1.2 -0.45 -0.555555
0.817347 0 0.576098
0.197066 0.61472
1.2 -1 -0.555555
0.817365 1e-06 0.57612
0.197066 0.726873
1 -0.45 -0.333334
0.743293 1e-06 0.668965
0.233318 0.61472
1 -1 -0.333333
0.743293 1e-06 0.668965
0.233318 0.726873
1.32 -0.45 -0.777779
0.999542 0 0.029542
0.160814 0.61472
1.32 -1 -0.777778
0.999563 0 0.029571
0.160815 0.726873
-1.32 -0.45 -0.777779
-0.999542 0 0.029542
0.160814 0.61472
-1.32 -1 -0.777779
-0.999563 -0 0.02957
0.160814 0.726873
-1.21 -0.45 -1.01389
-0.835658 0 -0.549242
0.122297 0.61472
-1.21 -1 -1.01389
-0.835662 0 -0.549244
0.122297 0.726873
1.06 -1 -0.777779
0 -1 0
0.224692 0.624944
1.21 -1 -1.01389
0 -1 0
0.196861 0.642625
1.005 -1 -1.01389
0 -1 0
0.196861 0.618461
1.32 -1 -0.777778
0 -1 0
0.224692 0.655591
-0.8 1.3 0.777778
-0.577349 0.577349 -0.577349
0.414575 0.257868
-0.8 1.3 1
-0.577349 0.577349 0.577349
0.450827 0.257868
-0.8 1.2 1
-0.707107 0 0.707107
0.450827 0.27826
-0.8 1.2 0.777778
-0.707107 0 -0.707107
0.414575 0.27826
-1.2 1.2 -0.555555
-0.837123 0.465224 0.287606
0.250886 0.358554
-1.06 1.2 -0.777779
0.498456 0.597721 0.62791
0.224692 0.375056
-1 1.2 -0.555555
0.486529 0.443952 -0.75246
0.250886 0.382128
-1.32 1.2 -0.777778
-0.945097 0.240333 0.22129
0.224692 0.344409
-1 -0.45 0.555555
-1 0 0
0.518167 0.579093
-1 -1 0.555555
-1 0 0
0.518167 0.691503
-1 -0.45 0.333334
-1 0 0
0.481833 0.579093
-1 -1 0.333333
-1 0 0
0.481833 0.691503
-1 -0.45 0.555555
-1 0 0
0.378324 0.61472
-1 -1 0.555555
-1 0 0
0.378324 0.726873
0.9 -1 0.555555
0 -1 0
0.381854 0.606084
1 -1 0.555556
0 -1 0
0.381854 0.617872
-1.06 1.3 -0.777779
0.501816 0.59032 0.63216
0.160814 0.257868
-1.005 1.3 -1.01389
0.64555 0.566261 -0.512458
0.122297 0.257868
-1.005 1.2 -1.01389
0.973926 0 0.226868
0.122297 0.27826
-1.06 1.2 -0.777779
0.498456 0.597721 0.62791
0.160814 0.27826
-0.9 1.2 0.777778
0 1 0
0.408048 0.393915
-1 1.2 0.555556
0 1 0
0.381854 0.382128
-0.9 1.2 0.555555
0 1 0
0.381854 0.393915
-1 1.2 0.777778
0 1 0
0.408048 0.382128
1 -0.45 0.777778
1 0 0
0.414575 0.61472
1 -1 0.777778
1 0 0
0.414576 0.726873
1 -0.45 1
1 0 0
0.450827 0.61472
1 -1 1
1 0 0
0.450827 0.726873
1 -0.45 0.555555
1 0 0
0.378324 0.61472
1 -1 0.555556
1 0 0
0.378324 0.726873
-0.6 -1 1
0 0 1
0.225919 0.723287
-0.8 -0.45 1
0 0 1
0.194322 0.614673
-0.6 -0.45 1
0 0 1
0.225919 0.614673
-0.8 -1 1
0 0 1
0.194322 0.723287
0.6 -1 -1
-0.780869 0 -0.624695
0.418461 0.726259
0.8 -0.45 -1.25
-0.43318 0 -0.901303
0.451045 0.614252
0.6 -0.45 -1
-0.780869 0 -0.624695
0.418461 0.614252
0.8 -1 -1.25
-0.433189 0 -0.901303
0.451045 0.726259
-0.6 -1 0.777778
0 -1 0
0.408048 0.429277
-0.8 -1 0.777778
0 -1 0
0.408048 0.405703
-0.6 -1 1
0 -1 0
0.434241 0.429277
-0.8 -1 1
0 -1 0
0.434241 0.405703
0.6 1.3 0.777778
-0.577349 0.577349 -0.577349
0.414575 0.257868
0.6 1.3 1
-0.577349 0.577349 0.577349
0.450827 0.257868
0.6 1.2 1
-0.707107 0 0.707107
0.450827 0.27826
0.6 1.2 0.777778
-0.707107 0 -0.707107
0.414575 0.27826
0.2 1.2 1
0 1 0
0.434241 0.523574
0.6 1.2 0.777778
0 1 0
0.408048 0.570723
0.6 1.2 1
0 1 0
0.434241 0.570723
0.2 1.2 0.777778
0 1 0
0.408048 0.523574
-1.2 1.3 -0.555555
-0.763939 0.548296 -0.34022
0.197066 0.257868
-1 1.3 -0.333333
-0.31724 0.625965 0.712363
0.233318 0.257868
-1 1.2 -0.333333
-0.536569 0 0.843857
0.233318 0.27826
-1.2 1.2 -0.555555
-0.837123 0.465224 0.287606
0.197066 0.27826
-0.6 1.2 1
0 1 0
0.434241 0.429277
-0.2 1.2 0.777778
0 1 0
0.408048 0.476426
-0.2 1.2 1
0 1 0
0.434241 0.476426
-0.6 1.2 0.777778
0 1 0
0.408048 0.429277
-0.6 -1 -0.555556
0 -1 0
0.250885 0.429277
-0.8 -1 -0.555556
0 -1 0
0.250885 0.405703
-0.6 -1 -0.333334
0 -1 0
0.277079 0.429277
-0.8 -1 -0.333334
0 -1 0
0.277079 0.405703
-0.6 -1 0.333333
0 -1 0
0.35566 0.429277
-0.8 -1 0.333333
0 -1 0
0.35566 0.405703
0.6 1.2 -0.333334
0 1 0
0.277079 0.570723
0.8 1.2 -0.555556
0 1 0
0.250885 0.594297
0.8 1.2 -0.333334
0 1 0
0.277079 0.594297
0.6 1.2 -0.555556
0 1 0
0.250885 0.570723
0.2 1.2 -0.333334
0 1 0
0.277079 0.523574
0.2 1.2 -0.555556
0 1 0
0.250885 0.523574
-0.2 1.2 -0.333334
0 1 0
0.277079 0.476426
-0.2 1.2 -0.555556
0 1 0
0.250885 0.476426
-0.6 1.2 -0.555555
0 1 0
0.250886 0.429277
-0.6 1.2 -0.333334
0 1 0
0.277079 0.429277
0.6 1.2 0.333333
0 1 0
0.35566 0.570723
0.8 1.2 0.333333
0 1 0
0.35566 0.594297
0.2 1.2 0.333333
0 1 0
0.35566 0.523574
-0.2 1.2 0.333333
0 1 0
0.35566 0.476426
-0.6 1.2 0.333334
0 1 0
0.35566 0.429277
-0.6 -1 -0.888889
0 -1 0
0.211595 0.429277
-0.8 -1 -0.777779
0 -1 0
0.224692 0.405703
-0.6 -1 -0.777779
0 -1 0
0.224692 0.429277
-0.8 -1 -1.01389
0 -1 0
0.196861 0.405703
0.8 1.2 -0.777779
0 1 0
0.224692 0.594297
0.6 1.2 -0.888889
0 1 0
0.211595 0.570723
0.8 1.2 -1.01389
0 1 0
0.196861 0.594297
0.6 1.2 -0.777779
0 1 0
0.224692 0.570723
0.2 1.2 -0.777779
0 1 0
0.224692 0.523574
0.2 1.2 -0.888889
0 1 0
0.211595 0.523574
-0.2 1.2 -0.777779
0 1 0
0.224692 0.476426
-0.2 1.2 -0.888889
0 1 0
0.211595 0.476426
-0.6 1.2 -0.777779
0 1 0
0.224692 0.429277
-0.6 1.2 -0.888889
0 1 0
0.211595 0.429277
-0.6 -1 0.555555
0 -1 0
0.381854 0.429277
-0.8 -1 0.555555
0 -1 0
0.381854 0.405703
0.6 1.2 0.555555
0 1 0
0.381854 0.570723
0.8 1.2 0.555555
0 1 0
0.381854 0.594297
0.2 1.2 0.555555
0 1 0
0.381854 0.523574
-0.2 1.2 0.555555
0 1 0
0.381854 0.476426
-0.6 1.2 0.555555
0 1 0
0.381854 0.429277
0.8 1.2 0.777778
0 1 0
0.408048 0.594297
0.8 -0.45 1
0 0 1
0.447096 0.614673
0.8 -1 1
0 0 1
0.447096 0.723287
0.6 -0.45 1
0 0 1
0.4155 0.614673
0.6 -1 1
0 0 1
0.4155 0.723287
0.8 -1 0.777778
0 -1 0
0.408048 0.594297
0.6 -1 0.777778
0 -1 0
0.408048 0.570723
0.8 -1 1
0 -1 0
0.434241 0.594297
0.6 -1 1
0 -1 0
0.434241 0.570723
0.8 -1 -0.555555
0 -1 0
0.250886 0.594297
0.6 -1 -0.555555
0 -1 0
0.250886 0.570723
0.8 -1 -0.333334
0 -1 0
0.277079 0.594297
0.6 -1 -0.333334
0 -1 0
0.277079 0.570723
0.8 -1 0.333334
0 -1 0
0.35566 0.594297
0.6 -1 0.333334
0 -1 0
0.35566 0.570723
0.8 -1 -1.01389
0 -1 0
0.196861 0.594297
0.6 -1 -0.888889
0 -1 0
0.211595 0.570723
0.8 -1 -0.777779
0 -1 0
0.224692 0.594297
0.6 -1 -0.777779
0 -1 0
0.224692 0.570723
0.8 -1 0.555555
0 -1 0
0.381854 0.594297
0.6 -1 0.555555
0 -1 0
0.381854 0.570723
0.9 -0.45 -1.25
0 0 -1
0.467337 0.614252
0.9 -1 -1.25
0 0 -1
0.467337 0.726259
0.8 1.2 1
0 1 0
0.434241 0.594297
0.9 1.2 0.777778
0 1 0
0.408048 0.606084
0.9 1.2 1
0 1 0
0.434241 0.606084
0.9 1.2 -0.333334
0 1 0
0.277079 0.606084
1 1.2 -0.555556
0 1 0
0.250885 0.617872
0.9 1.2 0.333333
0 1 0
0.35566 0.606084
1.005 1.2 -1.01389
0 1 0
0.196861 0.618461
1.06 1.2 -0.777779
0 1 0
0.224692 0.624944
0.9 1.2 0.555555
0 1 0
0.381854 0.606084
-0.8 -1 -1.25
0.433189 0 -0.901303
0.190373 0.726259
-0.6 -0.45 -1
0.780869 0 -0.624695
0.222957 0.614252
-0.8 -0.45 -1.25
0.43318 0 -0.901303
0.190373 0.614252
-0.6 -1 -1
0.780869 0 -0.624695
0.222957 0.726259
-0.2 1.3 -0.888889
0.577349 0.577349 0.577349
0.142689 0.257868
-0.2 1.3 -1
0.577349 0.577349 -0.577349
0.124563 0.257868
-0.2 1.2 -1
0.707107 0 -0.707107
0.124563 0.27826
-0.2 1.2 -0.888889
0.707107 0 0.707107
0.142689 0.27826
-0.8 1.2 -0.333334
0 1 0
0.277079 0.405703
-0.8 1.2 -0.555555
0 1 0
0.250886 0.405703
-0.8 1.2 0.333334
0 1 0
0.35566 0.405703
-0.8 1.2 -0.777779
0 1 0
0.224692 0.405703
-0.8 1.2 -1.01389
0 1 0
0.196861 0.405703
-0.8 1.2 0.555555
0 1 0
0.381854 0.405703
-0.8 1.2 0.777778
0 1 0
0.408048 0.405703
-0.9 -0.45 1
0 0 1
0.178524 0.614673
-0.9 -1 1
0 0 1
0.178524 0.723287
-0.9 -1 0.777778
0 -1 0
0.408048 0.393915
-0.9 -1 1
0 -1 0
0.434241 0.393915
-0.9 -1 -0.333334
0 -1 0
0.277079 0.393915
-1 -1 -0.555556
0 -1 0
0.250885 0.382128
-0.9 -1 0.333333
0 -1 0
0.35566 0.393915
-1.005 -1 -1.01389
0 -1 0
0.196861 0.381539
-1.06 -1 -0.777779
0 -1 0
0.224692 0.375056
-0.9 -1 0.555555
0 -1 0
0.381854 0.393915
-1 0.65 1
-1 0 0
0.450827 0.390413
-1 1.2 0.777778
-1 0 0
0.414576 0.27826
-1 1.2 1
-1 0 0
0.450827 0.27826
-1 0.65 0.777778
-1 0 0
0.414576 0.390413
-1 0.1 1
-1 0 0
0.450827 0.502566
-1 0.375 0.777778
-1 0 0
0.414576 0.44649
-1 0.375 1
-1 0 0
0.450827 0.44649
-1 0.1 0.777778
-1 0 0
0.414576 0.502566
1 0.65 1
0 0 1
0.478693 0.397445
0.9 1.2 1
0 0 1
0.462895 0.288831
1 1.2 1
0 0 1
0.478693 0.288831
0.9 0.65 1
0 0 1
0.462895 0.397445
1 0.375 1
0 0 1
0.478693 0.451752
1 0.1 1
0 0 1
0.478693 0.506059
0.9 0.375 1
0 0 1
0.462895 0.451752
0.9 0.1 1
0 0 1
0.462895 0.506059
1 1.2 -1.25
0.319498 0.625477 -0.711783
0.483629 0.27823
1 0.65 -1.25
0.409497 0 -0.91229
0.483629 0.390237
1.21 1.2 -1.01389
0.706259 0.148198 -0.692221
0.517842 0.27823
1.21 0.65 -1.01389
0.835658 0 -0.549242
0.517842 0.390237
1 0.375 -1.25
0.409497 0 -0.91229
0.483629 0.446241
1 0.1 -1.25
0.409497 0 -0.91229
0.483629 0.502245
1.21 0.375 -1.01389
0.835658 0 -0.549242
0.517842 0.446241
1.21 0.1 -1.01389
0.835658 0 -0.549242
0.517842 0.502245
-1 0.65 -1.25
-0.409497 0 -0.91229
0.15779 0.390237
-0.9 1.2 -1.25
-0.253639 0.20365 -0.945585
0.174082 0.27823
-1 1.2 -1.25
-0.319498 0.625477 -0.711783
0.15779 0.27823
-0.9 0.65 -1.25
0 0 -1
0.174082 0.390237
-1 0.375 -1.25
-0.409497 0 -0.91229
0.15779 0.446241
-1 0.1 -1.25
-0.409497 0 -0.91229
0.15779 0.502245
-0.9 0.375 -1.25
0 0 -1
0.174082 0.446241
-0.9 0.1 -1.25
0 0 -0.999969
0.174082 0.502245
-1 0.65 -0.333333
-0.743294 0 0.668965
0.233318 0.390413
-1.2 0.65 -0.555555
-0.817347 0 0.576098
0.197066 0.390413
-1 0.375 -0.333333
-0.743294 0 0.668965
0.233318 0.44649
-1 0.1 -0.333333
-0.743294 -0 0.668965
0.233318 0.502566
-1.2 0.375 -0.555555
-0.817347 0 0.576098
0.197066 0.44649
-1.2 0.1 -0.555555
-0.817347 0 0.576098
0.197066 0.502566
-1 0.65 0.333334
-1 0 0
0.342072 0.390413
-1 1.2 -0.333333
-1 0 0
0.233318 0.27826
-1 1.2 0.333334
-1 0 0
0.342072 0.27826
-1 0.65 -0.333333
-1 0 0
0.233318 0.390413
-1 0.375 -0.333333
-1 0 0
0.233318 0.44649
-1 0.375 0.333334
-1 0 0
0.342072 0.44649
-1 0.1 0.333334
-1 0 0
0.342072 0.502566
-1 0.1 -0.333333
-1 0 0
0.233318 0.502566
1 1.2 0.333333
1 0 0
0.342072 0.27826
1 0.65 0.333333
1 0 0
0.342072 0.390413
1 1.2 0.555555
1 0 0
0.378324 0.27826
1 0.65 0.555555
1 0 0
0.378324 0.390413
1 0.375 0.333333
1 0 0
0.481833 0.410478
1 0.1 0.333333
1 0 0
0.481833 0.466683
1 0.375 0.555555
1 0 0
0.518167 0.410478
1 0.1 0.555555
1 0 0
0.518167 0.466683
1 0.65 -0.333334
1 0 0
0.233318 0.390413
1 1.2 -0.333334
1 0 0
0.233318 0.27826
1 0.375 0.333333
1 0 0
0.342072 0.44649
1 0.375 -0.333334
1 0 0
0.233318 0.44649
1 0.1 -0.333334
1 0 0
0.233318 0.502566
1 0.1 0.333333
1 0 0
0.342072 0.502566
1.2 1.2 -0.555556
0.837123 0.465224 0.287606
0.197066 0.27826
1.2 0.65 -0.555556
0.817347 0 0.576098
0.197066 0.390413
1 1.2 -0.333334
0.536571 0 0.843855
0.233318 0.27826
1 0.65 -0.333334
0.743294 0 0.668965
0.233318 0.390413
1.2 0.1 -0.555556
0.817347 0 0.576098
0.197066 0.502566
1 0.375 -0.333334
0.743294 0 0.668965
0.233318 0.44649
1.2 0.375 -0.555556
0.817347 0 0.576098
0.197066 0.44649
1 0.1 -0.333334
0.743294 0 0.668965
0.233318 0.502566
1.32 1.2 -0.777779
0.945097 0.240333 0.22129
0.160814 0.27826
1.32 0.65 -0.777779
0.999542 0 0.029542
0.160814 0.390413
1.32 0.375 -0.777779
0.999542 0 0.029542
0.160814 0.44649
1.32 0.1 -0.777779
0.999542 0 0.029542
0.160814 0.502566
-1.32 0.65 -0.777778
-0.999542 0 0.029542
0.160815 0.390413
-1.21 1.2 -1.01389
-0.706259 0.148198 -0.692221
0.122297 0.27826
-1.32 1.2 -0.777778
-0.945097 0.240333 0.22129
0.160815 0.27826
-1.21 0.65 -1.01389
-0.835658 0 -0.549242
0.122297 0.390413
-1.32 0.1 -0.777778
-0.999542 0 0.029542
0.160815 0.502566
-1.21 0.375 -1.01389
-0.835658 0 -0.549242
0.122297 0.44649
-1.32 0.375 -0.777778
-0.999542 0 0.029542
0.160815 0.44649
-1.21 0.1 -1.01389
-0.835658 0 -0.549242
0.122297 0.502566
-1 1.2 0.555556
-1 0 0
0.378324 0.27826
-1 0.65 0.555556
-1 0 0
0.378324 0.390413
-1 0.1 0.555556
-1 0 0
0.518167 0.466683
-1 0.375 0.333334
-1 0 0
0.481833 0.410478
-1 0.375 0.555556
-1 0 0
0.518167 0.410478
-1 0.1 0.333334
-1 0 0
0.481833 0.466683
-1 0.375 0.555556
-1 0 0
0.378324 0.44649
-1 0.1 0.555556
-1 0 0
0.378324 0.502566
1 1.2 0.777778
1 0 0
0.414575 0.27826
1 0.65 0.777778
1 0 0
0.414575 0.390413
1 1.2 1
1 0 0
0.450827 0.27826
1 0.65 1
1 0 0
0.450827 0.390413
1 0.375 0.777778
1 0 0
0.414575 0.44649
1 0.1 0.777778
1 0 0
0.414575 0.502566
1 0.375 1
1 0 0
0.450827 0.44649
1 0.1 1
1 0 0
0.450827 0.502566
1 0.375 0.555555
1 0 0
0.378324 0.44649
1 0.1 0.555555
1 0 0
0.378324 0.502566
-0.6 0.65 1
0 0 1
0.225919 0.397445
-0.8 1.2 1
0 0 1
0.194322 0.288831
-0.6 1.2 1
0 0 1
0.225919 0.288831
-0.8 0.65 1
0 0 1
0.194322 0.397445
-0.6 0.1 1
0 0 1
0.225919 0.506059
-0.8 0.375 1
0 0 1
0.194322 0.451752
-0.6 0.375 1
0 0 1
0.225919 0.451752
-0.8 0.1 1
0 0 1
0.194322 0.506059
-0.2 1.2 1
0 0 1
0.289113 0.288831
-0.2 0.65 1
0 0 1
0.289113 0.397445
0.2 1.2 1
0 0 1
0.352306 0.288831
0.2 0.65 1
0 0 1
0.352306 0.397445
0.6 0.65 1
0 0 1
0.4155 0.397445
0.6 1.2 1
0 0 1
0.4155 0.288831
0.6 1.2 -1
0.096524 0.691756 -0.715651
0.418461 0.27823
0.6 0.65 -1
-0.780869 0 -0.624695
0.418461 0.390237
0.8 1.2 -1.25
-0.556383 0.13419 -0.820002
0.451045 0.27823
0.8 0.65 -1.25
-0.43318 0 -0.901303
0.451045 0.390237
0.6 0.375 -1
-0.780869 0 -0.624695
0.418461 0.446241
0.6 0.1 -1
-0.780869 0 -0.624695
0.418461 0.502245
0.8 0.375 -1.25
-0.43318 0 -0.901303
0.451045 0.446241
0.8 0.1 -1.25
-0.43318 0 -0.901303
0.451045 0.502245
0.2 1.2 -1
0 0 -1
0.353293 0.27823
0.2 0.65 -1
0 0 -1
0.353293 0.390237
0.6 1.2 -1
0 0 -1
0.418461 0.27823
0.6 0.65 -1
0 0 -1
0.418461 0.390237
-0.2 1.2 -1
0 0 -1
0.288125 0.27823
-0.2 0.65 -1
0 0 -1
0.288125 0.390237
-0.6 0.65 -1
0 0 -1
0.222957 0.390237
-0.6 1.2 -1
0 0 -1
0.222957 0.27823
0.8 1.2 1
0 0 1
0.447096 0.288831
0.8 0.65 1
0 0 1
0.447096 0.397445
0.8 0.375 1
0 0 1
0.447096 0.451752
0.8 0.1 1
0 0 1
0.447096 0.506059
0.6 0.375 1
0 0 1
0.4155 0.451752
0.6 0.1 1
0 0 1
0.4155 0.506059
0.9 1.2 -1.25
0.253639 0.20365 -0.945585
0.467337 0.27823
0.9 0.65 -1.25
0 0 -1
0.467337 0.390237
0.9 0.375 -1.25
0 0 -1
0.467337 0.446241
0.9 0.1 -1.25
0 0 -1
0.467337 0.502245
-0.8 1.2 -1.25
0.556383 0.13419 -0.820002
0.190373 0.27823
-0.8 0.65 -1.25
0.43318 0 -0.901303
0.190373 0.390237
-0.6 1.2 -1
-0.096524 0.691756 -0.715651
0.222957 0.27823
-0.6 0.65 -1
0.780869 0 -0.624695
0.222957 0.390237
-0.8 0.375 -1.25
0.43318 0 -0.901303
0.190373 0.446241
-0.8 0.1 -1.25
0.43318 0 -0.901303
0.190373 0.502245
-0.6 0.375 -1
0.780869 0 -0.624695
0.222957 0.446241
-0.6 0.1 -1
0.780869 0 -0.624695
0.222957 0.502245
-0.9 1.2 1
0 0 1
0.178524 0.288831
-0.9 0.65 1
0 0 1
0.178524 0.397445
-0.9 0.375 1
0 0 1
0.178524 0.451752
-0.9 0.1 1
0 0 1
0.178524 0.506059
1 0.65 0.333333
1 0 0
0.481833 0.354273
1 0.65 0.555555
1 0 0
0.518167 0.354273
-1 0.65 0.555556
-1 0 0
0.518167 0.354273
-1 0.65 0.333334
-1 0 0
0.481833 0.354273
-0.32 0.575 1
0 0 1
0.270154 0.412256
0.32 0.575 1
0 0 1
0.371264 0.412256
0.32 0.575 -1
0 0 -1
0.372844 0.405511
0.6 0.375 -1
0 0 -1
0.418461 0.446241
-0.6 0.375 -1
0 0 -1
0.222957 0.446241
-0.32 0.575 -1
0 0 -1
0.268575 0.405511
-0.32 0.575 -1
0.566529 -0.824042 0
0.062348 0.422528
-0.32 0.575 1
0.566529 -0.824042 0
0.570391 0.422528
-0.2 0.65 -1
0.566529 -0.824042 0
0.062348 0.45301
-0.6 0.375 -1
0.566529 -0.824042 0
0.062348 0.351402
-0.6 0.375 1
0.566529 -0.824042 0
0.570391 0.351402
-0.2 0.65 1
0.566529 -0.824042 0
0.570391 0.45301
0.6 0.375 -1
-0.566529 -0.824042 -0
0.062348 0.656228
0.32 0.575 1
-0.566529 -0.824042 -0
0.570391 0.585102
0.6 0.375 1
-0.566529 -0.824042 -0
0.570391 0.656228
0.2 0.65 -1
-0.566529 -0.824042 -0
0.062348 0.554619
0.2 0.65 1
-0.566529 -0.824042 -0
0.570391 0.554619
0.32 0.575 -1
-0.566529 -0.824042 -0
0.062348 0.585102
0.6 -0.45 -1
-1 0 0
0.124563 0.61472
0.6 -1 1
-1 0 0
0.450827 0.726873
