[ MESH_DATA ]
-0.0269935 0.998396 -0.0497729
0.951992 0.039569
-0.0190601 2.00256 0.269109
-0.0269935 0.998396 -0.0497729
0.951992 0.077372
-1.04278 2.00256 0.269109
0.0277097 0.998376 -0.049772
0.935427 0.077372
-2.04003 2.14671 2.60533
0.0277097 0.998376 -0.049772
0.919291 0.039569
-2.04003 2.00256 0.269109
0.0277097 0.998376 -0.049772
0.919291 0.077372
-1.04278 2.14671 3.71574
0.0277097 0.998376 -0.0497719
0.935427 0.025018
-2.04003 2.00256 0.269109
0 0 -1
0.949169 0.082372
-2.04003 -1.86236 0.269109
0 0 -1
0.949169 0.143306
-1.04278 -1.86236 0.269109
0.0283168 -0.998372 -0.0495123
0.969257 0.081917
-2.04003 -2.00651 2.60533
0.0283168 -0.998372 -0.0495123
0.985393 0.044115
-1.04278 -2.00651 3.74601
0.0283168 -0.998372 -0.0495123
0.969257 0.029563
-2.04003 -1.86236 0.269109
0.0283168 -0.998372 -0.0495123
0.985393 0.081917
[ INDEX_DATA ]
0 2 1
2 0 3
4 6 5
5 7 4
8 10 9
10 8 11
12 14 13
13 15 12
16 18 17
18 19 17
20 22 21
21 23 20
11 24 10
24 11 25
26 28 27
27 29 26

[ MESH_DATA ]
24
36

[ VERTEX_DATA ]
3.34175 2.22694 0.328406
0 1 0
0.81203 0.787556
-3.30403 2.22694 0.328406
0 1 0
0.81203 0.707522
-3.30403 2.22694 -0.0548674
0 1 0
0.806183 0.707522
3.34175 2.22694 -0.0548674
0 1 0
0.806183 0.787556
3.34175 -2.8158 0.328406
0 0 1
0.869014 0.787556
-3.30403 2.22694 0.328406
0 0 1
0.812989 0.707522
3.34175 2.22694 0.328406
0 0 1
0.812989 0.787556
-3.30403 -2.8158 0.328406
0 0 1
0.869014 0.707522
3.34175 -2.8158 -0.0548674
0 -1 0
0.875843 0.787556
-3.30403 -2.8158 -0.0548674
0 -1 0
0.875843 0.707522
-3.30403 -2.8158 0.328406
0 -1 0
0.869996 0.707522
3.34175 -2.8158 0.328406
0 -1 0
0.869996 0.787556
3.34175 2.22694 -0.0548674
0 0 -1
0.932802 0.787556
-3.30403 2.22694 -0.0548674
0 0 -1
0.932802 0.707522
-3.30403 -2.8158 -0.0548674
0 0 -1
0.876776 0.707522
3.34175 -2.8158 -0.0548674
0 0 -1
0.876776 0.787556
3.34175 -2.8158 0.328406
1 0 0
0.958904 0.765925
3.34175 2.22694 0.328406
1 0 0
0.958904 0.709899
3.34175 2.22694 -0.0548674
1 0 0
0.953057 0.709899
3.34175 -2.8158 -0.0548674
1 0 0
0.953057 0.765925
-3.30403 2.22694 0.328406
-1 0 0
0.952266 0.765925
-3.30403 -2.8158 -0.0548674
-1 0 0
0.946419 0.709899
-3.30403 2.22694 -0.0548674
-1 0 0
0.946419 0.765925
-3.30403 -2.8158 0.328406
-1 0 0
0.952266 0.709899
[ INDEX_DATA ]
0 2 1
0 3 2
4 6 5
5 7 4
8 10 9
8 11 10
12 14 13
12 15 14
16 18 17
18 16 19
20 22 21
21 23 20

[ MESH_DATA ]
164
366

[ VERTEX_DATA ]
2.14729 -0.9717 2.01833
0.998662 0 -0.0517108
0.057443 0.072924
2.141 -0.9717 1.89696
0.998662 0 -0.0517108
0.057443 0.080159
2.14729 -1.11889 2.01833
0.998662 0 -0.0517108
0.063157 0.072924
2.141 -1.11889 1.89696
0.998662 0 -0.0517108
0.063157 0.080159
2.13161 -0.9717 1.71554
0.998662 0 -0.0517179
0.057443 0.090973
2.13161 -1.11889 1.71554
0.998662 0 -0.0517179
0.063157 0.090973
2.11502 -0.9717 1.39515
0.998662 0 -0.0517178
0.057443 0.110072
2.10979 -0.9717 1.29431
0.998662 0 -0.0517178
0.057443 0.116083
2.11502 -1.11889 1.39515
0.998662 0 -0.0517178
0.063157 0.110072
2.10979 -1.11889 1.29431
0.998662 0 -0.0517178
0.063157 0.116083
2.14729 -0.62624 2.01833
0.998662 0 -0.0517074
0.044033 0.072924
2.141 -0.62624 1.89696
0.998662 0 -0.0517074
0.044033 0.080159
2.11502 -0.62624 1.39515
0.998662 0 -0.0517113
0.044033 0.110072
2.10979 -0.62624 1.29431
0.998662 0 -0.0517113
0.044033 0.116083
2.14729 -0.010298 2.01833
0.998662 0 -0.0517063
0.020123 0.072924
2.141 -0.010298 1.89696
0.998662 0 -0.0517063
0.020123 0.080159
2.14729 -0.15564 2.01833
0.998662 0 -0.0517063
0.025765 0.072924
2.141 -0.15564 1.89696
0.998662 0 -0.0517063
0.025765 0.080159
2.13161 -0.010298 1.71554
0.998661 0 -0.0517246
0.020123 0.090973
2.13161 -0.15564 1.71554
0.998661 0 -0.0517246
0.025765 0.090973
2.11502 -0.010298 1.39515
0.998661 -1.58646e-07 -0.0517251
0.020123 0.110072
2.10979 -0.15564 1.29431
0.998661 -1.58646e-07 -0.0517251
0.025765 0.116083
2.11502 -0.15564 1.39515
0.998661 -1.58646e-07 -0.0517251
0.025765 0.110072
2.10979 -0.010298 1.29431
0.998661 -1.58646e-07 -0.051725
0.020123 0.116083
2.14729 -0.491031 2.01833
0.998662 0 -0.0517039
0.038785 0.072924
2.141 -0.491031 1.89696
0.998662 0 -0.0517039
0.038785 0.080159
2.11502 -0.491031 1.39515
0.998662 0 -0.0517155
0.038785 0.110072
2.10979 -0.491031 1.29431
0.998662 0 -0.0517155
0.038785 0.116083
2.13161 -0.491031 1.71554
0.998662 0 -0.0517183
0.038785 0.090973
2.13161 -0.62624 1.71554
0.998662 0 -0.0517183
0.044033 0.090973
2.12701 -0.010298 1.62682
0.998663 0 -0.051701
0.020123 0.096262
2.12701 -0.15564 1.62682
0.998663 0 -0.051701
0.025765 0.096262
2.12701 -0.491031 1.62682
0.998663 0 -0.0516909
0.038785 0.096262
2.12701 -0.62624 1.62682
0.998662 0 -0.0517052
0.044033 0.096262
2.12701 -0.9717 1.62682
0.998663 0 -0.0516913
0.057443 0.096262
2.12701 -1.11889 1.62682
0.998662 0 -0.051709
0.063157 0.096262
2.0235 -0.010298 1.29878
-0.0517113 -3.55933e-06 -0.998662
0.075856 0.029567
2.10979 -0.15564 1.29431
-0.0517113 -3.55933e-06 -0.998662
0.081 0.035209
2.10979 -0.010298 1.29431
-0.0517113 -3.55933e-06 -0.998662
0.081 0.029567
2.0235 -0.15564 1.29878
-0.0517113 -3.55933e-06 -0.998662
0.075856 0.035209
2.02872 -0.010298 1.39962
-2.50153e-09 1 0
0.06389 0.110072
2.10979 -0.010298 1.29431
-2.50153e-09 1 0
0.069034 0.116083
2.11502 -0.010298 1.39515
-2.50153e-09 1 0
0.069034 0.110072
2.0235 -0.010298 1.29878
-2.50153e-09 1 0
0.06389 0.116083
2.10979 -1.11889 1.29431
1.06732e-07 -1 0
0.074815 0.072924
2.02872 -1.11889 1.39962
1.06732e-07 -1 0
0.069671 0.078935
2.11502 -1.11889 1.39515
1.06732e-07 -1 0
0.074815 0.078935
2.0235 -1.11889 1.29878
1.06732e-07 -1 0
0.069671 0.072924
2.06099 -0.010298 2.0228
0.0517168 0 0.998662
0.075249 0.029495
2.14729 -0.010298 2.01833
0.0517168 0 0.998662
0.070105 0.029495
2.06099 -0.15564 2.0228
0.0517168 0 0.998662
0.075249 0.035137
2.14729 -0.15564 2.01833
0.0517168 0 0.998662
0.070105 0.035137
2.14729 -0.010298 2.01833
-2.07831e-09 1 0
0.069034 0.072924
2.0547 -0.010298 1.90142
-2.07831e-09 1 0
0.06389 0.080159
2.141 -0.010298 1.89696
-2.07831e-09 1 0
0.069034 0.080159
2.06099 -0.010298 2.0228
-2.07831e-09 1 0
0.06389 0.072924
2.0547 -1.11889 1.90142
8.86747e-08 -1 0
0.069671 0.108847
2.14729 -1.11889 2.01833
8.86747e-08 -1 0
0.074815 0.116083
2.141 -1.11889 1.89696
8.86747e-08 -1 0
0.074815 0.108847
2.06099 -1.11889 2.0228
8.86747e-08 -1 0
0.069671 0.116083
2.04072 -0.010298 1.63129
-6.89625e-09 1 0
0.06389 0.096262
2.12701 -0.010298 1.62682
-6.89625e-09 1 0
0.069034 0.096262
2.04072 -1.11889 1.63129
1.23116e-06 -1 0
0.069671 0.092745
2.12701 -1.11889 1.62682
1.23116e-06 -1 0
0.074815 0.092745
2.06099 -0.9717 2.0228
0.051717 0 0.998662
0.075249 0.066815
2.14729 -0.9717 2.01833
0.051717 0 0.998662
0.070105 0.066815
2.06099 -1.11889 2.0228
0.051717 0 0.998662
0.075249 0.072529
2.14729 -1.11889 2.01833
0.051717 0 0.998662
0.070105 0.072529
2.0235 -0.9717 1.29878
-0.051717 0 -0.998662
0.075856 0.066887
2.10979 -1.11889 1.29431
-0.051717 0 -0.998662
0.081 0.072601
2.10979 -0.9717 1.29431
-0.051717 0 -0.998662
0.081 0.066887
2.0235 -1.11889 1.29878
-0.051717 0 -0.998662
0.075856 0.072601
2.06099 -0.491031 2.0228
0.0517169 0 0.998662
0.075249 0.048157
2.14729 -0.491031 2.01833
0.0517169 0 0.998662
0.070105 0.048157
2.10979 -0.491031 1.29431
-0.0517059 0 -0.998662
0.081 0.048228
2.0235 -0.491031 1.29878
-0.0517059 0 -0.998662
0.075856 0.048228
2.06099 -0.62624 2.0228
0.0517171 0 0.998662
0.075249 0.053405
2.14729 -0.62624 2.01833
0.0517171 0 0.998662
0.070105 0.053405
2.10979 -0.62624 1.29431
-0.0517105 3.82602e-06 -0.998662
0.081 0.053477
2.0235 -0.62624 1.29878
-0.0517105 3.82602e-06 -0.998662
0.075856 0.053477
2.13161 -0.010298 1.71554
-2.08576e-09 1 0
0.069034 0.090973
2.04531 -0.010298 1.72001
-2.08576e-09 1 0
0.06389 0.090973
2.13161 -1.11889 1.71554
5.93283e-08 -1 0
0.074815 0.098033
2.04531 -1.11889 1.72001
5.93283e-08 -1 0
0.069671 0.098033
2.11022 -0.9717 1.89855
5.19733e-07 1 0
0.091063 0.018304
2.13161 -0.9717 1.71554
5.19733e-07 1 0
0.092898 0.029118
2.141 -0.9717 1.89696
5.19733e-07 1 0
0.092898 0.018304
2.10082 -0.9717 1.71713
5.19733e-07 1 0
0.091063 0.029118
2.11022 -0.15564 1.89855
-0.0517116 0 -0.998662
0.069478 0.016081
2.141 -0.491031 1.89696
-0.0517116 0 -0.998662
0.071313 0.029101
2.141 -0.15564 1.89696
-0.0517116 0 -0.998662
0.071313 0.016081
2.11022 -0.491031 1.89855
-0.0517116 0 -0.998662
0.069478 0.029101
2.08423 -0.491031 1.39674
0.0517102 0 0.998662
0.073819 0.029101
2.08423 -0.15564 1.39674
0.0517102 0 0.998662
0.073819 0.016081
2.11502 -0.15564 1.39515
0.0517102 0 0.998662
0.071984 0.016081
2.11502 -0.491031 1.39515
0.0517102 0 0.998662
0.071984 0.029101
2.11022 -0.15564 1.89855
1.03947e-08 -1 0
0.093568 0.029118
2.13161 -0.15564 1.71554
1.03947e-08 -1 0
0.095403 0.018304
2.10082 -0.15564 1.71713
1.03947e-08 -1 0
0.093568 0.018304
2.141 -0.15564 1.89696
1.03947e-08 -1 0
0.095403 0.029118
2.11022 -0.491031 1.89855
-2.70261e-07 1 0
0.096073 0.018304
2.13161 -0.491031 1.71554
-2.70261e-07 1 0
0.097909 0.029118
2.141 -0.491031 1.89696
-2.70261e-07 1 0
0.097909 0.018304
2.10082 -0.491031 1.71713
-2.70261e-07 1 0
0.096073 0.029118
2.11022 -0.62624 1.89855
-0.0517118 0 -0.998662
0.047894 0.042414
2.141 -0.9717 1.89696
-0.0517118 0 -0.998662
0.049729 0.055824
2.141 -0.62624 1.89696
-0.0517118 0 -0.998662
0.049729 0.042414
2.11022 -0.9717 1.89855
-0.0517118 0 -0.998662
0.047894 0.055824
2.08423 -0.9717 1.39674
0.0517079 0 0.998662
0.052234 0.055824
2.08423 -0.62624 1.39674
0.0517079 0 0.998662
0.052234 0.042414
2.11502 -0.62624 1.39515
0.0517079 0 0.998662
0.050399 0.042414
2.11502 -0.9717 1.39515
0.0517079 0 0.998662
0.050399 0.055824
2.11022 -0.62624 1.89855
-3.94997e-07 -1 0
0.098579 0.029118
2.13161 -0.62624 1.71554
-3.94997e-07 -1 0
0.100414 0.018304
2.10082 -0.62624 1.71713
-3.94997e-07 -1 0
0.098579 0.018304
2.141 -0.62624 1.89696
-3.94997e-07 -1 0
0.100414 0.029118
2.10082 -0.491031 1.71713
0.0517102 0 0.998662
0.076324 0.029101
2.10082 -0.15564 1.71713
0.0517102 0 0.998662
0.076324 0.016081
2.13161 -0.15564 1.71554
0.0517102 0 0.998662
0.074489 0.016081
2.13161 -0.491031 1.71554
0.0517102 0 0.998662
0.074489 0.029101
2.10082 -0.9717 1.71713
0.0517079 0 0.998662
0.05474 0.05579
2.10082 -0.62624 1.71713
0.0517079 0 0.998662
0.05474 0.04238
2.13161 -0.62624 1.71554
0.0517079 0 0.998662
0.052905 0.04238
2.13161 -0.9717 1.71554
0.0517079 0 0.998662
0.052905 0.05579
2.09623 -0.15564 1.62841
8.13983e-09 -1 0
0.035111 0.072529
2.11502 -0.15564 1.39515
8.13983e-09 -1 0
0.036946 0.058719
2.08423 -0.15564 1.39674
8.13983e-09 -1 0
0.035111 0.058719
2.12701 -0.15564 1.62682
8.13983e-09 -1 0
0.036946 0.072529
2.09623 -0.491031 1.62841
-2.11636e-07 1 0
0.032669 0.058719
2.11502 -0.491031 1.39515
-2.11636e-07 1 0
0.034504 0.072529
2.12701 -0.491031 1.62682
-2.11636e-07 1 0
0.034504 0.058719
2.08423 -0.491031 1.39674
-2.11636e-07 1 0
0.032669 0.072529
2.09623 -0.15564 1.62841
-0.0517116 0 -0.998662
0.076994 0.016153
2.12701 -0.491031 1.62682
-0.0517116 0 -0.998662
0.078829 0.029172
2.12701 -0.15564 1.62682
-0.0517116 0 -0.998662
0.078829 0.016153
2.09623 -0.491031 1.62841
-0.0517116 0 -0.998662
0.076994 0.029172
2.09623 -0.62624 1.62841
7.32585e-07 -1 0
0.030228 0.072529
2.11502 -0.62624 1.39515
7.32585e-07 -1 0
0.032063 0.058719
2.08423 -0.62624 1.39674
7.32585e-07 -1 0
0.030228 0.058719
2.12701 -0.62624 1.62682
7.32585e-07 -1 0
0.032063 0.072529
2.09623 -0.9717 1.62841
4.06992e-07 1 0
0.027786 0.058719
2.11502 -0.9717 1.39515
4.06992e-07 1 0
0.029621 0.072529
2.12701 -0.9717 1.62682
4.06992e-07 1 0
0.029621 0.058719
2.08423 -0.9717 1.39674
4.06992e-07 1 0
0.027786 0.072529
2.09623 -0.62624 1.62841
-0.0517118 0 -0.998662
0.05541 0.04238
2.12701 -0.9717 1.62682
-0.0517118 0 -0.998662
0.057245 0.05579
2.12701 -0.62624 1.62682
-0.0517118 0 -0.998662
0.057245 0.04238
2.09623 -0.9717 1.62841
-0.0517118 0 -0.998662
0.05541 0.05579
2.10082 -0.62624 1.71713
0.998662 0 -0.0517217
0.057915 0.04238
2.11022 -0.9717 1.89855
0.998662 0 -0.0517217
0.068729 0.05579
2.11022 -0.62624 1.89855
0.998662 0 -0.0517217
0.068729 0.04238
2.10082 -0.9717 1.71713
0.998662 0 -0.0517217
0.057915 0.05579
2.10082 -0.15564 1.71713
0.998662 0 -0.0517171
0.0795 0.016099
2.11022 -0.491031 1.89855
0.998662 0 -0.0517171
0.090314 0.029118
2.11022 -0.15564 1.89855
0.998662 0 -0.0517171
0.090314 0.016099
2.10082 -0.491031 1.71713
0.998662 0 -0.0517171
0.0795 0.029118
2.09623 -0.15564 1.62841
0.998662 0 -0.0517141
0.020123 0.044515
2.08423 -0.15564 1.39674
0.998662 0 -0.0517141
0.020123 0.058325
2.09623 -0.491031 1.62841
0.998662 0 -0.0517141
0.033143 0.044515
2.08423 -0.491031 1.39674
0.998662 0 -0.0517141
0.033143 0.058325
2.09623 -0.62624 1.62841
0.998662 0 -0.0517181
0.033825 0.042015
2.08423 -0.62624 1.39674
0.998662 0 -0.0517181
0.033825 0.055824
2.09623 -0.9717 1.62841
0.998662 0 -0.0517181
0.047236 0.042015
2.08423 -0.9717 1.39674
0.998662 0 -0.0517181
0.047236 0.055824
[ INDEX_DATA ]
0 2 1
1 2 3
1 3 4
4 3 5
6 8 7
7 8 9
0 11 10
11 0 1
6 13 12
13 6 7
14 16 15
15 16 17
15 17 18
18 17 19
20 22 21
21 23 20
24 17 16
17 24 25
26 21 22
21 26 27
24 10 25
25 10 11
25 11 28
28 11 29
26 12 27
27 12 13
18 19 30
30 19 31
28 31 19
31 28 32
28 29 32
32 29 33
4 33 29
33 4 34
4 5 34
34 5 35
30 31 20
20 31 22
32 33 26
26 33 12
34 35 6
6 35 8
36 38 37
37 39 36
40 42 41
41 43 40
44 46 45
45 47 44
48 50 49
49 50 51
52 54 53
53 55 52
56 58 57
57 59 56
60 61 42
42 40 60
46 63 62
62 45 46
64 66 65
65 66 67
68 70 69
69 71 68
72 51 50
51 72 73
39 37 74
74 75 39
72 76 73
73 76 77
75 74 78
78 79 75
64 77 76
77 64 65
79 78 70
70 68 79
53 54 80
80 81 53
82 58 56
56 83 82
80 61 60
60 81 80
62 63 82
82 83 62
84 86 85
85 87 84
88 90 89
89 91 88
92 94 93
94 92 95
96 98 97
97 99 96
100 102 101
101 103 100
104 106 105
105 107 104
108 110 109
110 108 111
112 114 113
113 115 112
116 118 117
118 116 119
120 122 121
122 120 123
124 126 125
125 127 124
128 130 129
129 131 128
132 134 133
133 135 132
136 138 137
137 139 136
140 142 141
141 143 140
144 146 145
145 147 144
148 150 149
149 151 148
152 154 153
153 155 152
156 158 157
157 158 159
160 162 161
161 162 163

[ MESH_DATA ]
24
36

[ VERTEX_DATA ]
2.21038 -1.50202 1.28904
-0.0517099 1.77224e-06 -0.998662
0.053362 0.071829
2.11514 -1.09989 1.29397
-0.0517099 1.77224e-06 -0.998662
0.047684 0.056219
2.08287 -1.11792 1.29564
-0.0517099 1.77224e-06 -0.998662
0.045761 0.056919
2.17811 -1.52005 1.29071
-0.0517099 1.77224e-06 -0.998662
0.051438 0.072529
2.21038 -1.50202 1.28904
0.971711 0.230753 -0.050318
0.091063 0.116083
2.24781 -1.50202 2.01186
0.971711 0.230753 -0.050318
0.091063 0.072995
2.11514 -1.09989 1.29397
0.971711 0.230753 -0.050318
0.075453 0.116083
2.15257 -1.09989 2.01679
0.971711 0.230753 -0.050318
0.075453 0.072995
2.1203 -1.11792 2.01846
0.0517052 -1.26584e-06 0.998662
0.045154 0.056919
2.24781 -1.50202 2.01186
0.0517052 -1.26584e-06 0.998662
0.037553 0.071829
2.21554 -1.52005 2.01353
0.0517052 -1.26584e-06 0.998662
0.039477 0.072529
2.15257 -1.09989 2.01679
0.0517052 -1.26584e-06 0.998662
0.04323 0.056219
2.21554 -1.52005 2.01353
-0.97171 -0.230753 0.0503181
0.107444 0.116083
2.08287 -1.11792 1.29564
-0.97171 -0.230753 0.0503182
0.091834 0.072995
2.1203 -1.11792 2.01846
-0.97171 -0.230753 0.0503182
0.091834 0.116083
2.17811 -1.52005 1.29071
-0.97171 -0.230753 0.0503181
0.107444 0.072995
2.21038 -1.50202 1.28904
0.486433 -0.873355 -0.0251888
0.110139 0.072995
2.21554 -1.52005 2.01353
0.486433 -0.873355 -0.0251888
0.108215 0.116083
2.24781 -1.50202 2.01186
0.486433 -0.873355 -0.0251889
0.110139 0.116083
2.17811 -1.52005 1.29071
0.486433 -0.873355 -0.0251889
0.108215 0.072995
2.11514 -1.09989 1.29397
-0.486453 0.873344 0.0251897
0.112837 0.116083
2.15257 -1.09989 2.01679
-0.486453 0.873344 0.0251897
0.112837 0.072995
2.1203 -1.11792 2.01846
-0.486453 0.873344 0.0251897
0.110913 0.072995
2.08287 -1.11792 1.29564
-0.486453 0.873344 0.0251897
0.110913 0.116083
[ INDEX_DATA ]
0 2 1
2 0 3
4 6 5
7 5 6
8 10 9
9 11 8
12 14 13
13 15 12
16 18 17
17 19 16
20 22 21
22 20 23

[ MESH_DATA ]
24
36

[ VERTEX_DATA ]
2.17035 0.391151 1.29111
-0.0517172 -5.0633e-07 -0.998662
0.059499 0.056185
2.07756 -0.012331 1.29592
-0.0517172 -5.0633e-07 -0.998662
0.053968 0.071847
2.20273 0.37359 1.28943
-0.0517172 -5.0633e-07 -0.998662
0.06143 0.056867
2.10994 -0.029892 1.29424
-0.0517172 -5.0633e-07 -0.998662
0.055899 0.072529
2.24016 0.37359 2.01226
0.973192 -0.224407 -0.0503918
0.10295 0.029513
2.20273 0.37359 1.28943
0.973192 -0.224407 -0.0503918
0.10295 0.072601
2.10994 -0.029892 1.29424
0.973192 -0.224407 -0.0503918
0.118612 0.072601
2.14737 -0.029892 2.01706
0.973192 -0.224407 -0.0503918
0.118612 0.029513
2.11499 -0.012331 2.01874
0.0517052 2.02545e-06 0.998662
0.069498 0.071847
2.24016 0.37359 2.01226
0.0517052 2.02545e-06 0.998662
0.062036 0.056867
2.14737 -0.029892 2.01706
0.0517052 2.02545e-06 0.998662
0.067568 0.072529
2.20778 0.391151 2.01393
0.0517052 2.02545e-06 0.998662
0.063967 0.056185
2.20778 0.391151 2.01393
-0.973192 0.224405 0.050395
0.08668 0.072601
2.07756 -0.012331 1.29592
-0.973192 0.224405 0.050395
0.102343 0.029513
2.17035 0.391151 1.29111
-0.973192 0.224405 0.050395
0.08668 0.029513
2.11499 -0.012331 2.01874
-0.973192 0.224405 0.050395
0.102343 0.072601
2.20778 0.391151 2.01393
0.475578 0.879329 -0.0246261
0.084143 0.029513
2.17035 0.391151 1.29111
0.475578 0.879329 -0.0246261
0.084143 0.072601
2.24016 0.37359 2.01226
0.475578 0.879329 -0.0246261
0.086074 0.029513
2.20273 0.37359 1.28943
0.475578 0.879329 -0.0246261
0.086074 0.072601
2.14737 -0.029892 2.01706
-0.475589 -0.879323 0.0246267
0.083537 0.072601
2.10994 -0.029892 1.29424
-0.475589 -0.879323 0.0246267
0.083537 0.029513
2.11499 -0.012331 2.01874
-0.475589 -0.879323 0.0246267
0.081606 0.072601
2.07756 -0.012331 1.29592
-0.475589 -0.879323 0.0246267
0.081606 0.029513
[ INDEX_DATA ]
0 2 1
2 3 1
4 6 5
4 7 6
8 10 9
9 11 8
12 14 13
13 15 12
16 18 17
18 19 17
20 22 21
23 21 22

[ MESH_DATA ]
164
366

[ VERTEX_DATA ]
-2.06856 0.625733 2.0185
-0.999959 0 -0.00906269
0.063157 0.072924
-2.06745 0.478545 1.89696
-0.999959 0 -0.00906269
0.057443 0.080159
-2.06745 0.625733 1.89696
-0.999959 0 -0.00906269
0.063157 0.080159
-2.06856 0.478545 2.0185
-0.999959 0 -0.00906269
0.057443 0.072924
-2.06581 0.478545 1.71531
-0.999959 0 -0.00907737
0.057443 0.090973
-2.06581 0.625733 1.71531
-0.999959 0 -0.00907737
0.063157 0.090973
-2.06289 0.625733 1.39451
-0.999959 0 -0.00906344
0.063157 0.110072
-2.06198 0.478545 1.29353
-0.999959 0 -0.00906344
0.057443 0.116083
-2.06198 0.625733 1.29353
-0.999959 0 -0.00906344
0.063157 0.116083
-2.06289 0.478545 1.39451
-0.999959 0 -0.00906344
0.057443 0.110072
-2.06745 0.133085 1.89696
-0.999959 0 -0.00907402
0.044033 0.080159
-2.06856 0.133085 2.0185
-0.999959 0 -0.00907402
0.044033 0.072924
-2.06198 0.133085 1.29353
-0.999959 0 -0.00906281
0.044033 0.116083
-2.06289 0.133085 1.39451
-0.999959 0 -0.00906281
0.044033 0.110072
-2.06856 -0.337515 2.0185
-0.999959 0 -0.00906982
0.025765 0.072924
-2.06745 -0.482857 1.89696
-0.999959 0 -0.00906982
0.020123 0.080159
