[ MESH_DATA ]
-43.5342 112.069 95.0842
-0.169421 0.753263 0.635525
0.988488 0.194599
-62.6097 111.926 90.1689
-0.169421 0.753263 0.635525
0.982079 0.159685
-51.0556 149.256 49.0029
-0.169421 0.753263 0.635525
0.880999 0.180141
-51.0556 149.256 49.0029
-0.165679 0.754064 0.635561
0.880999 0.180141
-41.5688 149.259 51.4721
-0.165679 0.754064 0.635561
0.884413 0.197886
-43.5342 112.069 95.0842
-0.165679 0.754064 0.635561
0.988488 0.194599
-41.5688 149.259 51.4721
0.0181359 0.760343 0.649268
0.884413 0.197886
26.2433 147.481 51.6605
0.0181359 0.760343 0.649268
0.886952 0.321077
25.4746 110.098 95.46
0.0181359 0.760343 0.649268
0.991322 0.319648
-43.5342 112.069 95.0842
0.0181804 0.760376 0.649229
0.988488 0.194599
130.166 269.662 -37.5041
0.92706 -0.374913 1.7163e-05
0.0117188 0.492188
130.163 269.658 37.3413
0.92706 -0.374913 1.7163e-05
0.147461 0.492188
136.107 284.357 43.2799
0.92706 -0.374913 1.7163e-05
0.151367 0.462891
136.108 284.359 -43.4507
0.92709 -0.37484 1.71971e-06
0.00292969 0.462891
71.9632 269.658 37.306
-0.000430277 -0.374919 0.927057
0.253906 0.492188
66.2374 284.257 43.2071
-0.000430277 -0.374919 0.927057
0.265092 0.463464
136.107 284.357 43.2799
-0.000430277 -0.374919 0.927058
0.151367 0.462891
136.107 284.357 43.2799
-0.000562897 -0.374422 0.927258
0.151367 0.462891
130.163 269.658 37.3413
-0.000562897 -0.374422 0.927258
0.147461 0.492188
71.9632 269.658 37.306
-0.000562897 -0.374422 0.927258
0.253906 0.492188
40.5141 62.5737 90.1348
3.26128e-06 -3.08468e-05 1
0.408203 0.873047
91.993 110.805 90.1361
3.26128e-06 -3.08468e-05 1
0.311523 0.785156
91.993 0 90.1327
3.26128e-06 -3.08468e-05 1
0.311523 0.990234
36.7347 0 90.1326
-2.20909e-06 -3.53472e-05 1
0.414063 0.990234
40.5141 62.5737 90.1348
-0.000585417 -1.22238e-07 1
0.408203 0.873047
36.7347 0 90.1326
-0.000585417 -1.22238e-07 1
0.414063 0.990234
36.7218 61.8411 90.1326
-0.000585417 -1.22238e-07 1
0.414063 0.873047
-74.4922 149.266 13.212
-0.687771 0.678408 0.25833
0.832054 0.121492
-67.0591 149.277 32.9735
-0.687771 0.678408 0.25833
0.858431 0.145355
-94.5562 111.639 58.6073
-0.687771 0.678407 0.25833
0.938476 0.091057
-94.5562 111.639 58.6073
-0.668298 0.690435 0.276906
0.938476 0.091057
-109.425 111.609 22.7986
-0.668298 0.690435 0.276906
0.886259 0.0442893
-74.4922 149.266 13.212
-0.668298 0.690435 0.276906
0.832054 0.121492
-41.5688 149.259 51.4721
0.0180178 0.756361 0.653907
0.884413 0.197886
-43.5718 193.807 0
0.0180178 0.75636 0.653907
0.761 0.194847
25.3862 192.164 0
0.0180178 0.75636 0.653907
0.763327 0.319841
26.2433 147.481 51.6605
0.0180186 0.75636 0.653907
0.886952 0.321077
-37.3314 110.842 90.1398
-0.00313636 -0.0128879 0.999912
0.548828 0.785156
0.0666682 101.182 90.1326
-0.00313636 -0.0128879 0.999912
0.480469 0.797852
-39.7361 62.5737 89.5101
-0.00313636 -0.0128879 0.999912
0.548828 0.875
-37.3314 110.842 90.1398
0.000109911 -0.000320056 1
0.548828 0.785156
9.05474 110.276 90.1345
0.000109911 -0.000320056 1
0.463867 0.785156
0.0666682 101.182 90.1326
0.000109911 -0.000320056 1
0.480469 0.797852
-67.0591 149.277 32.9735
-0.747391 0.60213 0.280797
0.858431 0.145355
-74.4922 149.266 13.212
-0.747391 0.60213 0.280797
0.832054 0.121492
-43.5718 193.807 0
-0.747391 0.60213 0.280797
0.761 0.194847
115.109 337.017 16.6384
-0.000416784 0.427843 0.903853
0.637662 0.416837
87.5025 337.066 16.6023
-0.000416784 0.427843 0.903853
0.603551 0.45345
101.247 372.504 -0.166237
-0.000416784 0.427843 0.903853
0.670777 0.484977
115.109 337.017 16.6384
0.910429 0.413657 -0.00255671
0.637662 0.416837
114.992 337.066 -16.9348
0.910429 0.413657 -0.00255671
0.69868 0.415989
139.916 282.021 -47.6627
0.910429 0.413656 -0.00255671
0.754301 0.30632
139.916 282.021 -47.6627
0.910771 0.412908 -0.00178489
0.754301 0.30632
140.391 281.385 47.7201
0.910771 0.412908 -0.00178489
0.581245 0.305469
115.109 337.017 16.6384
0.910771 0.412908 -0.00178489
0.637662 0.416837
-41.5688 149.259 51.4721
-0.169106 0.741981 0.648743
0.884413 0.197886
-51.0556 149.256 49.0029
-0.169106 0.741981 0.648743
0.880999 0.180141
-43.5718 193.807 0
-0.169106 0.741981 0.648743
0.761 0.194847
-62.6097 111.926 90.1689
-0.50061 0.706467 0.500294
0.982079 0.159685
-94.5562 111.639 58.6073
-0.50061 0.706467 0.500294
0.938476 0.091057
-67.0591 149.277 32.9735
-0.50061 0.706467 0.500294
0.858431 0.145355
-67.0591 149.277 32.9735
-0.500285 0.706637 0.50038
0.858431 0.145355
-51.0556 149.256 49.0029
-0.500285 0.706636 0.50038
0.880999 0.180141
-62.6097 111.926 90.1689
-0.500285 0.706636 0.50038
0.982079 0.159685
92.0167 0 37.6735
0.256799 -0.000150004 0.966465
0.214844 0.990234
91.9944 156.012 37.7036
0.256799 -0.000150004 0.966465
0.213867 0.701172
93.3937 161.792 37.3327
0.256799 -0.000150004 0.966465
0.206055 0.691406
93.3937 161.792 37.3327
0.947258 -0.242727 -0.209252
0.0698589 0.45876
91.9944 156.012 37.7036
0.947258 -0.242727 -0.209252
0.0758093 0.465918
91.993 110.805 90.1361
0.947258 -0.242727 -0.209252
0.201691 0.467504
91.993 110.805 90.1361
0.947371 -0.242486 -0.209017
0.201691 0.467504
93.4054 111.583 95.6347
0.947371 -0.242486 -0.209017
0.196152 0.457625
93.3937 161.792 37.3327
0.947371 -0.242486 -0.209017
0.0698589 0.45876
93.4054 111.583 95.6347
-0.0182957 0.760657 0.648896
0.989917 0.442761
25.4746 110.098 95.46
-0.0182957 0.760657 0.648896
0.991322 0.319648
26.2433 147.481 51.6605
-0.0182957 0.760657 0.648896
0.886952 0.321077
-94.5562 111.639 58.6073
-0.0753073 -0.996676 0.0310773
0.175625 0.456693
-85.4853 110.848 55.2215
-0.0753073 -0.996676 0.0310773
0.175338 0.465855
-99.4981 110.851 21.3716
-0.0753073 -0.996676 0.0310773
0.209906 0.46572
-99.4981 110.851 21.3716
-0.0716377 -0.996961 0.0305964
0.209906 0.46572
-109.425 111.609 22.7986
-0.0716377 -0.996961 0.0305964
0.212209 0.456514
-94.5562 111.639 58.6073
-0.0716377 -0.996961 0.0305964
0.175625 0.456693
-109.42 111.611 -22.6422
-0.0760568 -0.997103 -6.93741e-05
0.228531 0.456217
-109.425 111.609 22.7986
-0.0760569 -0.997104 -6.93741e-05
0.185804 0.456279
-99.4981 110.851 21.3716
-0.0760568 -0.997103 -6.93741e-05
0.187166 0.46567
-99.4981 110.851 21.3716
-0.0775462 -0.996989 0.000268353
0.187166 0.46567
-99.4979 110.84 -21.3784
-0.0775462 -0.996989 0.000268353
0.227508 0.465607
-109.42 111.611 -22.6422
-0.0775462 -0.996989 0.000268353
0.228531 0.456217
-62.6097 111.926 90.1689
-0.0928921 -0.991474 0.0913815
0.154406 0.457343
-55.2495 110.803 85.4691
-0.0928921 -0.991474 0.0913815
0.152582 0.465449
-85.4853 110.848 55.2215
-0.0928921 -0.991474 0.0913815
0.192938 0.465696
-85.4853 110.848 55.2215
-0.0605622 -0.995682 0.0703491
0.192938 0.465696
-94.5562 111.639 58.6073
-0.0605622 -0.995682 0.0703491
0.196783 0.457374
-62.6097 111.926 90.1689
-0.0605622 -0.995682 0.0703491
0.154406 0.457343
-43.5342 112.069 95.0842
-0.0462404 -0.981538 0.185592
0.145359 0.457979
-37.3314 110.842 90.1398
-0.0462404 -0.981538 0.185592
0.140904 0.464105
-55.2495 110.803 85.4691
-0.0462404 -0.981538 0.185592
0.158378 0.46402
-55.2495 110.803 85.4691
-0.0378757 -0.983717 0.175687
0.158378 0.46402
-62.6097 111.926 90.1689
-0.0378757 -0.983717 0.175687
0.163948 0.457855
-43.5342 112.069 95.0842
-0.0378757 -0.983717 0.175687
0.145359 0.457979
91.993 110.805 90.1361
0.00636661 -0.998578 -0.0529365
0.0121175 0.466588
9.05474 110.276 90.1345
0.00636661 -0.998578 -0.0529365
0.164494 0.467037
25.4746 110.098 95.46
0.00636661 -0.998578 -0.0529365
0.134202 0.457978
25.4746 110.098 95.46
0.0213076 -0.990645 0.134793
0.134202 0.457978
93.4054 111.583 95.6347
0.0213076 -0.990645 0.134793
0.0137618 0.455381
91.993 110.805 90.1361
0.0213076 -0.990645 0.134793
0.0121175 0.466588
9.05474 110.276 90.1345
-0.0118606 -0.973865 0.226817
0.164494 0.467037
-37.3314 110.842 90.1398
-0.0118606 -0.973865 0.226817
0.249437 0.465015
-43.5342 112.069 95.0842
-0.0118606 -0.973865 0.226817
0.260589 0.455389
-43.5342 112.069 95.0842
-0.0288066 -0.998041 0.0555293
0.260589 0.455389
25.4746 110.098 95.46
-0.0288066 -0.998041 0.0555294
0.134202 0.457978
9.05474 110.276 90.1345
-0.0288066 -0.998041 0.0555294
0.164494 0.467037
62.4519 281.563 47.4919
-0.000274845 -0.831186 -0.555995
0.270508 0.453125
140.391 281.385 47.7201
-0.000274845 -0.831186 -0.555995
0.152344 0.453125
136.107 284.357 43.2799
-0.000274845 -0.831186 -0.555995
0.151367 0.462891
136.107 284.357 43.2799
0.00176623 -0.847354 -0.531025
0.151367 0.462891
66.2374 284.257 43.2071
0.00176623 -0.847355 -0.531025
0.265092 0.463464
62.4519 281.563 47.4919
0.00176623 -0.847354 -0.531025
0.270508 0.453125
139.916 282.021 -47.6627
-0.523243 -0.852183 -2.9417e-05
0.00292969 0.453125
136.108 284.359 -43.4507
-0.523243 -0.852183 -2.9417e-05
0.00292969 0.462891
136.107 284.357 43.2799
-0.523243 -0.852183 -2.9417e-05
0.151367 0.462891
136.107 284.357 43.2799
-0.568087 -0.822964 -0.0026578
0.151367 0.462891
140.391 281.385 47.7201
-0.568087 -0.822964 -0.0026578
0.152344 0.453125
139.916 282.021 -47.6627
-0.568087 -0.822964 -0.0026578
0.00292969 0.453125
93.3937 161.792 37.3327
-0.00123089 3.36041e-06 0.999999
0.206055 0.691406
71.943 161.221 37.3063
-0.00123089 3.36041e-06 0.999999
0.253906 0.691406
71.9632 269.658 37.306
-0.00123089 3.36041e-06 0.999999
0.253906 0.492188
93.3937 161.792 37.3327
-0.00060642 0.000127428 1
0.206055 0.691406
71.9632 269.658 37.306
-0.00060642 0.000127428 1
0.253906 0.492188
130.163 269.658 37.3413
-0.00060642 0.000127428 1
0.147461 0.492188
93.3937 161.792 37.3327
-0.000190978 -1.41882e-05 1
0.206055 0.691406
130.163 269.658 37.3413
-0.000190978 -1.41882e-05 1
0.147461 0.492188
130.162 0 37.3374
-0.000190978 -1.41882e-05 1
0.147461 0.990234
93.3937 161.792 37.3327
0.00880918 0.00203116 0.999959
0.206055 0.691406
130.162 0 37.3374
0.00880918 0.00203116 0.999959
0.147461 0.990234
92.0167 0 37.6735
0.00880918 0.00203116 0.999959
0.214844 0.990234
71.8562 188.864 5.29482
-0.0222389 0.756639 0.653454
0.774487 0.404038
71.943 161.221 37.3063
-0.0222389 0.756639 0.653454
0.851119 0.404002
26.2433 147.481 51.6605
-0.0222389 0.756639 0.653454
0.886952 0.321077
71.8562 188.864 5.29482
-0.020859 0.755999 0.65424
0.774487 0.404038
26.2433 147.481 51.6605
-0.020859 0.755999 0.65424
0.886952 0.321077
25.3862 192.164 0
-0.020859 0.755999 0.65424
0.763327 0.319841
71.8562 188.864 5.29482
-0.017615 0.771802 0.635619
0.774487 0.404038
25.3862 192.164 0
-0.017615 0.771802 0.635619
0.763327 0.319841
70.0462 193.184 0
-0.017615 0.771802 0.635619
0.762373 0.400785
40.5141 62.5737 90.1348
-0.000132085 -8.08714e-05 1
0.408203 0.873047
0.0666682 101.182 90.1326
-0.000132085 -8.08714e-05 1
0.480469 0.797852
9.05474 110.276 90.1345
-0.000132085 -8.08714e-05 1
0.463867 0.785156
9.05474 110.276 90.1345
-1.94596e-05 -6.5959e-06 1
0.463867 0.785156
115.109 337.017 16.6384
0.931895 0.362718 -0.00270605
0.637662 0.416837
101.247 372.504 -0.166237
0.931895 0.362718 -0.00270605
0.670777 0.484977
114.992 337.066 -16.9348
0.931895 0.362718 -0.00270605
0.69868 0.415989
115.109 337.017 16.6384
-0.00144196 0.487242 0.873266
0.637662 0.416837
140.391 281.385 47.7201
-0.00144196 0.487242 0.873266
0.581245 0.305469
62.4519 281.563 47.4919
-0.00144196 0.487242 0.873266
0.48999 0.412161
62.4519 281.563 47.4919
-0.000272995 0.486395 0.873739
0.48999 0.412161
87.5025 337.066 16.6023
-0.000272995 0.486395 0.873739
0.603551 0.45345
115.109 337.017 16.6384
-0.000272995 0.486395 0.873739
0.637662 0.416837
-43.5718 193.807 0
-0.526488 0.667546 -0.526491
0.761 0.194847
-67.0591 149.277 -32.9735
-0.526488 0.667546 -0.526491
0.858431 0.145355
-51.0556 149.256 -49.0029
-0.526488 0.667546 -0.526491
0.880999 0.180141
-85.4853 110.848 -55.2215
-0.923934 -2.66001e-05 -0.382552
0.657227 0.785156
-99.4979 110.84 -21.3784
-0.923934 -2.66001e-05 -0.382552
0.72168 0.785156
-99.4941 0 -21.3799
-0.923934 -2.66001e-05 -0.382552
0.72168 0.990234
-99.4941 0 -21.3799
-0.923888 -6.63211e-05 -0.382663
0.72168 0.990234
-85.543 3.8147e-06 -55.0629
-0.923888 -6.63211e-05 -0.382663
0.657227 0.990234
-85.4853 110.848 -55.2215
-0.923888 -6.63211e-05 -0.382663
0.657227 0.785156
93.3937 161.792 -37.6652
-0.0207345 0.747058 -0.664435
0.85048 0.442875
71.9632 161.221 -37.6388
-0.0207345 0.747058 -0.664435
0.851119 0.404039
26.2433 147.481 -51.6605
-0.0207345 0.747058 -0.664435
0.886952 0.321077
93.3937 161.792 -37.6652
-0.0246376 0.755659 -0.654502
0.85048 0.442875
26.2433 147.481 -51.6605
-0.0246376 0.755659 -0.654502
0.886952 0.321077
93.4054 111.583 -95.6347
-0.0246376 0.755659 -0.654502
0.989917 0.442761
-85.4853 110.848 -55.2215
-0.706913 -0.000643871 -0.707301
0.657227 0.785156
-85.543 3.8147e-06 -55.0629
-0.706913 -0.000643871 -0.707301
0.657227 0.990234
-55.0791 0 -85.5101
-0.706913 -0.000643871 -0.707301
0.579102 0.990234
-55.0791 0 -85.5101
-0.707244 -0.000825672 -0.706968
0.579102 0.990234
-55.2495 110.803 -85.4691
-0.707245 -0.000825672 -0.706969
0.579102 0.785156
-85.4853 110.848 -55.2215
-0.707245 -0.000825672 -0.706969
0.657227 0.785156
92.0213 0 -37.9997
1 0.000172764 -0.000175293
0.214844 0.990234
91.9944 156.012 -37.7036
1 0.000172764 -0.000175293
0.213867 0.701172
91.993 110.805 -90.1361
1 0.000172764 -0.000175293
0.311523 0.785156
91.993 110.805 -90.1361
1 -2.9217e-07 -0.000543086
0.311523 0.785156
91.993 0 -90.1327
1 -2.9217e-07 -0.000543086
0.311523 0.990234
92.0213 0 -37.9997
1 -2.9217e-07 -0.000543086
0.214844 0.990234
-43.5342 112.069 -95.0842
-0.165679 0.754064 -0.635561
0.988488 0.194599
-41.5688 149.259 -51.4721
-0.165679 0.754064 -0.635561
0.884413 0.197886
-51.0556 149.256 -49.0029
-0.165679 0.754064 -0.635561
0.880999 0.180141
-51.0556 149.256 -49.0029
-0.169421 0.753263 -0.635525
0.880999 0.180141
-62.6097 111.926 -90.1689
-0.169421 0.753263 -0.635525
0.982079 0.159685
-43.5342 112.069 -95.0842
-0.169421 0.753263 -0.635525
0.988488 0.194599
-41.5688 149.259 -51.4721
0.0181804 0.760376 -0.649229
0.884413 0.197886
-43.5342 112.069 -95.0842
0.0181804 0.760376 -0.649229
0.988488 0.194599
25.4746 110.098 -95.46
0.0181804 0.760376 -0.649229
0.991322 0.319648
26.2433 147.481 -51.6605
0.018136 0.760343 -0.649268
0.886952 0.321077
-74.4938 149.264 -13.1691
-0.669062 0.690062 -0.27599
0.832054 0.121492
-109.42 111.611 -22.6422
-0.669062 0.690062 -0.27599
0.886259 0.0442893
-94.5562 111.639 -58.6073
-0.669062 0.690062 -0.27599
0.938476 0.091057
-94.5562 111.639 -58.6073
-0.688055 0.678297 -0.257862
0.938476 0.091057
-67.0591 149.277 -32.9735
-0.688055 0.678297 -0.257862
0.858431 0.145355
-74.4938 149.264 -13.1691
-0.688055 0.678297 -0.257862
0.832054 0.121492
-41.5688 149.259 -51.4721
0.0180187 0.75636 -0.653907
0.884413 0.197886
26.2433 147.481 -51.6605
0.0180187 0.75636 -0.653907
0.886952 0.321077
25.3862 192.164 0
0.0180187 0.75636 -0.653907
0.763327 0.319841
-43.5718 193.807 0
0.0180178 0.75636 -0.653907
0.761 0.194847
-37.3314 110.842 -90.1398
-0.003144 -0.0128875 -0.999912
0.548828 0.785156
-39.7361 62.5737 -89.5101
-0.003144 -0.0128875 -0.999912
0.548828 0.875
-0.0253464 101.182 -90.1326
-0.003144 -0.0128875 -0.999912
0.480469 0.797852
-37.3314 110.842 -90.1398
0.000109897 -0.000321155 -1
0.548828 0.785156
-0.0253464 101.182 -90.1326
0.000109897 -0.000321155 -1
0.480469 0.797852
9.05474 110.276 -90.1345
0.000109897 -0.000321155 -1
0.463867 0.785156
-67.0591 149.277 -32.9735
-0.747722 0.601945 -0.280311
0.858431 0.145355
-43.5718 193.807 0
-0.747722 0.601945 -0.280311
0.761 0.194847
-74.4938 149.264 -13.1691
-0.747722 0.601945 -0.280311
0.832054 0.121492
-41.5688 149.259 -51.4721
-0.169106 0.741981 -0.648743
0.884413 0.197886
-43.5718 193.807 0
-0.169106 0.741981 -0.648743
0.761 0.194847
-51.0556 149.256 -49.0029
-0.169106 0.741981 -0.648743
0.880999 0.180141
-62.6097 111.926 -90.1689
-0.500285 0.706636 -0.50038
0.982079 0.159685
-51.0556 149.256 -49.0029
-0.500285 0.706636 -0.50038
0.880999 0.180141
-67.0591 149.277 -32.9735
-0.500285 0.706637 -0.50038
0.858431 0.145355
-67.0591 149.277 -32.9735
-0.50061 0.706467 -0.500294
0.858431 0.145355
-94.5562 111.639 -58.6073
-0.50061 0.706467 -0.500294
0.938476 0.091057
-62.6097 111.926 -90.1689
-0.50061 0.706467 -0.500294
0.982079 0.159685
92.0213 0 -37.9997
0.0195986 0.00190115 -0.999806
0.214844 0.990234
93.3937 161.792 -37.6652
0.0195986 0.00190115 -0.999806
0.206055 0.691406
91.9944 156.012 -37.7036
0.0195986 0.00190115 -0.999806
0.213867 0.701172
93.3937 161.792 -37.6652
0.952025 -0.231782 0.199815
0.0698589 0.45876
91.993 110.805 -90.1361
0.952025 -0.231782 0.199815
0.201691 0.467504
91.9944 156.012 -37.7036
0.952025 -0.231782 0.199815
0.0758093 0.465918
91.993 110.805 -90.1361
0.947611 -0.241357 0.209238
0.201691 0.467504
93.3937 161.792 -37.6652
0.947611 -0.241357 0.209238
0.0698589 0.45876
93.4054 111.583 -95.6347
0.947611 -0.241358 0.209238
0.196152 0.457625
93.4054 111.583 -95.6347
-0.0182957 0.760657 -0.648896
0.989917 0.442761
26.2433 147.481 -51.6605
-0.0182957 0.760657 -0.648896
0.886952 0.321077
25.4746 110.098 -95.46
-0.0182957 0.760657 -0.648896
0.991322 0.319648
-94.5562 111.639 -58.6073
-0.0735293 -0.996806 -0.0311579
0.175625 0.456693
-109.42 111.611 -22.6422
-0.0735293 -0.996806 -0.0311579
0.212209 0.456514
-99.4979 110.84 -21.3784
-0.0735293 -0.996806 -0.0311579
0.209906 0.46572
-99.4979 110.84 -21.3784
-0.0751956 -0.996675 -0.0313763
0.209906 0.46572
-85.4853 110.848 -55.2215
-0.0751956 -0.996675 -0.0313763
0.175338 0.465855
-94.5562 111.639 -58.6073
-0.0751956 -0.996675 -0.0313763
0.175625 0.456693
-62.6097 111.926 -90.1689
-0.0605623 -0.995682 -0.0703491
0.154406 0.457343
-94.5562 111.639 -58.6073
-0.0605623 -0.995682 -0.0703491
0.196783 0.457374
-85.4853 110.848 -55.2215
-0.0605623 -0.995682 -0.0703491
0.192938 0.465696
-85.4853 110.848 -55.2215
-0.0928921 -0.991474 -0.0913815
0.192938 0.465696
-55.2495 110.803 -85.4691
-0.0928921 -0.991474 -0.0913815
0.152582 0.465449
-62.6097 111.926 -90.1689
-0.0928921 -0.991474 -0.0913815
0.154406 0.457343
-43.5342 112.069 -95.0842
-0.0378757 -0.983717 -0.175687
0.145359 0.457979
-62.6097 111.926 -90.1689
-0.0378757 -0.983717 -0.175687
0.163948 0.457855
-55.2495 110.803 -85.4691
-0.0378757 -0.983717 -0.175687
0.158378 0.46402
-55.2495 110.803 -85.4691
-0.0462404 -0.981538 -0.185592
0.158378 0.46402
-37.3314 110.842 -90.1398
-0.0462404 -0.981538 -0.185592
0.140904 0.464105
-43.5342 112.069 -95.0842
-0.0462404 -0.981538 -0.185592
0.145359 0.457979
91.993 110.805 -90.1361
0.0213076 -0.990645 -0.134793
0.0121175 0.466588
93.4054 111.583 -95.6347
0.0213076 -0.990645 -0.134793
0.0137618 0.455381
25.4746 110.098 -95.46
0.0213076 -0.990645 -0.134793
0.134202 0.457978
25.4746 110.098 -95.46
0.00636661 -0.998578 0.0529365
0.134202 0.457978
9.05474 110.276 -90.1345
0.00636661 -0.998578 0.0529365
0.164494 0.467037
91.993 110.805 -90.1361
0.00636661 -0.998578 0.0529365
0.0121175 0.466588
9.05474 110.276 -90.1345
-0.0288066 -0.998041 -0.0555294
0.164494 0.467037
25.4746 110.098 -95.46
-0.0288066 -0.998041 -0.0555294
0.134202 0.457978
-43.5342 112.069 -95.0842
-0.0288066 -0.998041 -0.0555293
0.260589 0.455389
-43.5342 112.069 -95.0842
-0.0118606 -0.973865 -0.226817
0.260589 0.455389
-37.3314 110.842 -90.1398
-0.0118606 -0.973865 -0.226817
0.249437 0.465015
9.05474 110.276 -90.1345
-0.0118606 -0.973865 -0.226817
0.164494 0.467037
71.8562 188.864 -5.29482
-0.017615 0.771802 -0.635619
0.774487 0.404038
70.0462 193.184 0
-0.017615 0.771802 -0.635619
0.762373 0.400785
25.3862 192.164 0
-0.017615 0.771802 -0.635619
0.763327 0.319841
71.8562 188.864 -5.29482
-0.020859 0.755999 -0.65424
0.774487 0.404038
25.3862 192.164 0
-0.020859 0.755999 -0.65424
0.763327 0.319841
26.2433 147.481 -51.6605
-0.020859 0.755999 -0.65424
0.886952 0.321077
71.8562 188.864 -5.29482
-0.0291524 0.759814 -0.649487
0.774487 0.404038
26.2433 147.481 -51.6605
-0.0291524 0.759814 -0.649487
0.886952 0.321077
71.9632 161.221 -37.6388
-0.0291524 0.759814 -0.649487
0.851119 0.404039
40.5141 62.8172 -90.1348
-1.94594e-05 -6.6296e-06 -1
0.408203 0.873047
91.993 110.805 -90.1361
-1.94594e-05 -6.6296e-06 -1
0.311523 0.785156
9.05474 110.276 -90.1345
-1.94594e-05 -6.6296e-06 -1
0.463867 0.785156
9.05474 110.276 -90.1345
-0.000131031 -8.05875e-05 -1
0.463867 0.785156
-0.0253464 101.182 -90.1326
-0.000131031 -8.05875e-05 -1
0.480469 0.797852
40.5141 62.8172 -90.1348
-0.000131031 -8.05875e-05 -1
0.408203 0.873047
71.9632 269.658 -37.6384
0.00216435 -0.375833 -0.926685
0.253906 0.492188
130.166 269.662 -37.5041
0.00216435 -0.375833 -0.926685
0.147461 0.492188
136.108 284.359 -43.4507
0.00216435 -0.375833 -0.926685
0.151367 0.462891
136.108 284.359 -43.4507
0 -0.367681 -0.929952
0.151367 0.462891
66.3865 284.359 -43.4507
0 -0.367681 -0.929952
0.265092 0.463464
71.9632 269.658 -37.6384
0 -0.367681 -0.929952
0.253906 0.492188
62.1036 281.385 -48.0526
0 -0.839892 0.542754
0.270508 0.453125
66.3865 284.359 -43.4507
0 -0.839892 0.542754
0.265092 0.463464
136.108 284.359 -43.4507
0 -0.839892 0.542754
0.151367 0.462891
136.108 284.359 -43.4507
0.00468598 -0.87255 0.488502
0.151367 0.462891
139.916 282.021 -47.6627
0.00468598 -0.87255 0.488502
0.152344 0.453125
62.1036 281.385 -48.0526
0.00468598 -0.87255 0.488502
0.270508 0.453125
93.3937 161.792 -37.6652
