[ MESH_DATA ]
140 7.49999 45
6.29847e-08 1 7.82857e-09
0.105821 0.501491
140 7.49999 -55
2.38419e-08 1 0
0.105834 0.993511
160 2.49999 -55
-3.8147e-07 0 -1
0.842982 0.281026
160 7.49999 -55
-3.8147e-07 0 -1
0.842945 0.305591
140 7.49999 -55
-3.8147e-07 0 -1
0.941354 0.305597
140 2.49999 -55
-3.8147e-07 0 -1
0.941399 0.281042
140 2.49999 -55
-1 0 0
0.964915 0.695873
140 7.49999 -55
-1 0 0
0.98968 0.695895
140 7.49999 45
-1 0 0
0.989694 0.203875
140 2.49999 45
-1 0 0
0.964946 0.203906
140 2.49999 45
-0.447214 0 0.894427
0.941354 0.305597
140 7.49999 45
-0.447214 0 0.894427
0.941354 0.280981
160 7.49999 55
-0.447214 0 0.894427
0.831267 0.280981
160 2.49999 55
-0.447214 0 0.894427
0.831267 0.305597
160 2.49999 55
1 0 0
0.989694 0.203875
160 7.49999 55
1 0 0
0.964943 0.203871
160 7.49999 -55
1 0 0
0.965276 0.745091
160 2.49999 -55
1 0 0
0.989756 0.745055
100 2.49999 -55
-1.56706e-08 -1 -1.63424e-09
0.212462 0.991149
100 2.49999 55
4.11814e-08 -1 -1.30046e-08
0.212525 0.44997
120 2.49999 45
3.48724e-08 -1 -1.17429e-08
0.114013 0.499199
120 2.49999 -55
-2.38419e-08 -1 0
0.114045 0.991165
100 7.49999 -55
1.29469e-08 1 2.17899e-09
0.212462 0.991149
120 7.49999 -55
2.38419e-08 1 0
0.114101 0.991126
120 7.49999 45
-5.44438e-08 1 1.56571e-08
0.114113 0.499106
100 7.49999 55
-6.28558e-08 1 1.73395e-08
0.212782 0.449933
100 2.49999 -55
0 0 -1
0.842982 0.281026
120 2.49999 -55
0 0 -1
0.941399 0.281042
120 7.49999 -55
0 0 -1
0.941354 0.305597
100 7.49999 -55
0 0 -1
0.842945 0.305591
120 2.49999 -55
1 0 0
0.964914 0.695873
120 2.49999 45
1 0 0
0.964946 0.203907
120 7.49999 45
1 0 0
0.989693 0.203875
120 7.49999 -55
1 0 0
0.98968 0.695895
120 2.49999 45
0.447214 0 0.894427
0.941354 0.305597
100 2.49999 55
0.447214 0 0.894427
0.831267 0.305597
100 7.49999 55
0.447214 0 0.894427
0.831267 0.280981
120 7.49999 45
0.447214 0 0.894427
0.941354 0.280981
100 2.49999 55
-1 0 0
0.989693 0.203875
100 2.49999 -55
-1 0 0
0.989756 0.745055
100 7.49999 -55
-1 0 0
0.965276 0.745091
100 7.49999 55
-1 0 0
0.964943 0.203871
80 2.49999 -55
-8.17121e-09 -1 -1.63424e-09
0.220522 0.991126
60 2.49999 -55
0 -1 0
0.318939 0.991141
60 2.49999 45
-5.87142e-08 -1 -1.17429e-08
0.318971 0.499175
80 2.49999 55
-6.50232e-08 -1 -1.30046e-08
0.220459 0.449946
80 7.49999 -55
8.17121e-09 1 1.63424e-09
0.220622 0.991219
80 7.49999 55
6.50233e-08 1 1.30046e-08
0.220303 0.450002
60 7.49999 45
5.87143e-08 1 1.17429e-08
0.318971 0.499175
60 7.49999 -55
0 1 0
0.318984 0.991195
80 2.49999 -55
3.8147e-07 -4.53898e-14 -1
0.842982 0.281026
80 7.49999 -55
3.8147e-07 0 -1
0.842945 0.30559
60 7.49999 -55
3.8147e-07 -2.45648e-13 -1
0.941354 0.305597
60 2.49999 -55
3.8147e-07 -2.91038e-13 -1
0.941399 0.281042
60 2.49999 -55
-1 7.62939e-07 0
0.964758 0.69593
60 7.49999 -55
-1 7.62939e-07 0
0.989524 0.695952
60 7.49999 45
-1 7.62939e-07 0
0.989537 0.203932
60 2.49999 45
-1 7.62939e-07 0
0.964791 0.203963
60 2.49999 45
-0.447214 2.93413e-07 0.894427
0.941354 0.305597
60 7.49999 45
-0.447214 3.41197e-07 0.894427
0.941354 0.280981
80 7.49999 55
-0.447214 4.77842e-08 0.894427
0.831267 0.280981
80 2.49999 55
-0.447214 0 0.894427
0.831267 0.305597
80 2.49999 55
1 0 0
0.989694 0.203875
80 7.49999 55
1 0 0
0.964943 0.203871
80 7.49999 -55
1 0 0
0.965276 0.745091
80 2.49999 -55
1 0 0
0.989756 0.745055
20 2.49999 -55
5.44748e-09 -1 -1.0895e-09
0.425146 0.99111
20 2.49999 55
4.33488e-08 -1 -8.66976e-09
0.425209 0.44993
40 2.49999 45
3.91428e-08 -1 -7.82856e-09
0.326697 0.49916
40 2.49999 -55
0 -1 0
0.326729 0.991126
20 7.49999 -55
-8.17121e-09 1 1.63424e-09
0.425046 0.991203
40 7.49999 -55
0 1 0
0.326684 0.991179
40 7.49999 45
-5.87142e-08 1 1.17428e-08
0.326697 0.49916
20 7.49999 55
-6.50232e-08 1 1.30046e-08
0.425365 0.449987
20 2.49999 -55
3.8147e-07 0 -1
0.842982 0.281026
40 2.49999 -55
3.8147e-07 0 -1
0.941399 0.281042
40 7.49999 -55
3.8147e-07 0 -1
0.941354 0.305597
20 7.49999 -55
3.8147e-07 0 -1
0.842945 0.305591
40 2.49999 -55
1 0 -3.8147e-08
0.964758 0.69593
40 2.49999 45
1 0 -3.8147e-08
0.964791 0.203963
40 7.49999 45
1 0 -3.8147e-08
0.989537 0.203932
40 7.49999 -55
1 0 -3.8147e-08
0.989524 0.695952
40 2.49999 45
0.447213 0 0.894427
0.941354 0.305597
20 2.49999 55
0.447214 0 0.894427
0.831267 0.305597
20 7.49999 55
0.447213 0 0.894427
0.831267 0.280981
40 7.49999 45
0.447214 0 0.894427
0.941354 0.280981
20 2.49999 55
-1 0 -6.93581e-08
0.989694 0.203875
20 2.49999 -55
-1 0 -6.93581e-08
0.989756 0.745055
20 7.49999 -55
-1 0 -6.93581e-08
0.965276 0.745091
20 7.49999 55
-1 0 -6.93581e-08
0.964943 0.203871
56.487 8.4383 38.3685
0.0033625 -0.919964 0.391988
0.169079 0.373224
56.5972 9.2603 34.9836
-0.00688012 -0.971682 -0.236194
0.169051 0.364289
4.45847 9.70427 35.3078
-0.464269 -0.153605 0.872272
0.0363737 0.365708
18.8283 11.8449 43.2036
-0.158336 -0.0100236 0.987334
0.0732856 0.384121
56.487 11.8811 40.2077
0.0216967 0.295188 0.955193
0.168595 0.382215
24.1746 12.0295 34.7005
0.00873646 0.922659 -0.385519
0.0806883 0.407343
20.6099 13.8004 38.858
0.00298753 0.998195 0.0599804
0.0748242 0.394741
4.45847 13.4364 34.5418
-0.439222 0.471738 0.764557
0.0355783 0.37586
3.23264 11.0628 34.5282
-0.48565 0.167572 0.857941
0.0330804 0.368972
56.4528 13.7676 36.8027
-0.00105435 0.99998 -0.00623451
0.167835 0.391638
55.9371 12.3685 34.2677
-0.0165072 0.878461 -0.477529
0.166332 0.398802
122.814 8.43828 39.0374
0.0230255 -0.948339 0.316421
0.337898 0.352718
121.88 11.821 42.8577
0.0446677 0.197142 0.979357
0.335183 0.365488
160.543 11.9441 37.7624
0.139767 0.266776 0.95357
0.434332 0.362659
161.673 8.52026 36.9166
0.205972 -0.734346 0.64677
0.437669 0.354434
122.797 13.7048 37.1591
0.00614614 0.999921 -0.0109208
0.338601 0.380387
170.219 11.2177 34.8156
0.577281 0.165706 0.799554
0.459878 0.362345
161.673 13.769 35.954
0.177933 0.983303 0.0381415
0.437762 0.36825
161.863 11.996 34.3513
0.0653508 0.673009 -0.736742
0.439971 0.373464
122.797 12.2731 33.4072
-0.00431774 0.930343 -0.366666
0.339503 0.390531
161.726 8.36151 34.9351
0.166477 -0.983052 0.0767679
0.439121 0.349896
122.522 8.91628 35.2467
-0.00658142 -0.991947 -0.12648
0.33724 0.343018
45.467 8.43831 -18.9647
-0.0038002 -0.873912 0.48607
0.129314 0.368953
44.8567 9.26031 -26.2043
-0.0100272 -0.99366 -0.111976
0.125757 0.347987
4.45847 9.70428 -25.8802
-0.350461 0.054771 0.934974
0.00807112 0.367485
24.1746 11.8449 -18.8695
-0.185401 0.0781408 0.979551
0.0684267 0.38014
45.467 11.8811 -17.1254
0.0117592 0.351793 0.936004
0.129698 0.379525
24.1746 12.0295 -26.4875
0.0218178 0.919617 -0.392211
0.0646286 0.402756
24.1746 13.8004 -22.3352
-0.0366942 0.995977 0.0817535
0.0668973 0.390177
4.45847 13.4364 -26.6462
-0.335318 0.346166 0.876202
0.00808193 0.379739
3.23267 11.0628 -26.6598
-0.348525 0.19016 0.917807
0.00446986 0.372223
44.7123 13.7676 -22.9165
0.00205196 0.999933 -0.0113647
0.127982 0.396676
44.1966 12.3685 -26.9202
-0.00756795 0.942668 -0.333646
0.126726 0.408864
84.0112 8.43829 -22.5273
0.0132059 -0.889463 0.456817
0.24176 0.357956
84.0112 11.821 -20.9019
0.035613 0.292186 0.955698
0.242217 0.369283
159.901 11.9441 -19.2292
0.155581 0.284212 0.946054
0.461771 0.334598
161.673 8.52027 -21.1168
0.248874 -0.777415 0.577657
0.467229 0.325105
84.0112 13.7048 -24.0289
0.00849086 0.997048 0.0763112
0.24343 0.380068
170.249 11.2177 -24.7981
0.814538 0.160328 0.557514
0.494539 0.331913
161.673 13.769 -22.8175
0.175826 0.982776 0.0568895
0.469345 0.342701
162.094 11.996 -25.8929
0.084351 0.86821 -0.488975
0.474136 0.35081
84.0112 12.2731 -27.7808
-0.00162258 0.93382 -0.35774
0.245186 0.391782
161.957 8.36152 -25.3091
0.166102 -0.985035 0.0460122
0.47026 0.314741
83.7363 8.9163 -25.9413
-0.00922524 -0.990614 -0.136376
0.240496 0.347772
-0.749817 10.1992 60.4147
-0.211439 0.0264844 0.977032
0.82199 0.400356
6.66901 15.7622 60.9587
0.436741 0.364603 0.822388
0.810524 0.403618
4.9758 2.94289 60.9587
0.313057 -0.497308 0.809123
0.816926 0.389461
8.73566 18.4866 55
0.645144 0.585169 0.491291
0.802356 0.407483
9.7905 10.2421 55
0.874719 -0.0667131 0.480017
0.803639 0.394275
7.77014 1.22792 55
0.621408 -0.625731 0.4715
0.812019 0.381883
-6.79666 4.63608 58.4852
-0.440797 -0.276826 0.853853
0.833013 0.394088
-1.23361 -0.0101442 55
-0.100265 -0.789301 0.605765
0.827113 0.381264
-9.3605 0.436778 55
-0.381823 -0.440992 0.812242
0.841127 0.387398
-5.10342 17.4555 58.4852
-0.318557 0.473655 0.82108
0.824298 0.413407
-10.5256 11.8924 55
-0.63805 0.0644977 0.767289
0.838364 0.40886
-8.89526 19.2297 55
-0.47811 0.454496 0.751561
0.830014 0.421468
2.15283 20.4085 55
0.0493481 0.821169 0.568548
0.810606 0.41589
35.6357 2.99148 51.3323
0.511597 -0.741662 0.433828
0.718241 0.352747
39.9212 2.8725 45.1195
0.824293 -0.336631 0.455216
0.716452 0.367198
31.232 2.5925 49.5112
0.0478403 -0.995304 0.0841498
0.711755 0.347517
20.9367 2.71053 54.2477
-0.283026 -0.579036 0.7646
0.719152 0.329818
31.0165 3.19603 56.1431
0.293269 -0.701471 0.649562
0.720925 0.344629
26.1808 5.30288 57.2623
-0.17531 -0.0359044 0.983858
0.723815 0.338507
20.4549 6.85532 54.7829
-0.368082 0.379165 0.84897
0.727519 0.329203
26.1166 7.35172 51.9996
-0.0312154 0.996305 0.0800165
0.732896 0.339855
31.3825 7.05535 57.0781
0.322621 0.517233 0.792708
0.724741 0.34494
36.1417 7.52259 52.4359
0.615363 0.608889 0.500582
0.725145 0.352515
31.2632 7.46814 49.482
-0.010016 0.999948 -0.00188789
0.73346 0.350313
39.5707 7.30173 45.2061
0.825557 0.418319 0.378767
0.725807 0.366092
63.6498 7.01863 52.5925
-0.49881 0.710362 0.496563
0.758332 0.35239
59.9086 7.13762 45.1195
-0.855041 0.392824 0.338518
0.758736 0.368344
68.5978 7.41761 49.5112
-0.0348991 0.996148 0.0804453
0.749171 0.349899
78.8931 7.29958 54.2477
0.432093 0.749742 0.501181
0.752362 0.331051
70.9509 6.81407 56.2376
-0.226557 0.751941 0.619078
0.756901 0.341295
76.3665 4.70722 59.0503
0.288689 -0.0258875 0.957073
0.758466 0.33443
79.3749 3.15479 54.7829
0.613729 -0.58214 0.533339
0.759631 0.32839
73.7132 2.65838 51.9996
0.0353203 -0.99712 0.0671142
0.769173 0.333958
70.5848 2.95475 57.1726
-0.254686 -0.581794 0.772432
0.76185 0.339894
63.1438 2.48752 53.6961
-0.581687 -0.557853 0.59198
0.763912 0.350439
68.5666 2.54197 49.482
0.00848669 -0.999962 -0.00199812
0.773539 0.346435
60.2592 2.70838 45.2061
-0.837514 -0.47377 0.272237
0.768817 0.364424
115.643 2.99146 51.3323
0.499762 -0.735178 0.457986
0.819845 0.351774
119.929 2.87248 45.1195
0.824292 -0.336632 0.455216
0.821506 0.366683
111.239 2.59247 49.5112
0.0480093 -0.994722 0.0906843
0.81216 0.348065
100.944 2.71051 54.2477
-0.388758 -0.707161 0.590585
0.815472 0.329053
110.677 3.19602 55.694
0.313709 -0.722139 0.616525
0.819976 0.342591
104.068 5.30286 58.4426
-0.226976 0.0293419 0.973458
0.821615 0.333542
100.462 6.8553 54.7829
-0.547748 0.530579 0.646884
0.823454 0.326522
106.124 7.3517 51.9996
-0.0300263 0.995996 0.0842027
0.831114 0.335328
111.043 7.05533 56.629
0.350967 0.54302 0.762857
0.824549 0.341783
116.149 7.52257 52.4359
0.599374 0.598174 0.531919
0.826589 0.349889
111.271 7.46812 49.482
-0.0100163 0.999948 -0.00188851
0.83432 0.345626
119.578 7.30171 45.2061
0.825557 0.418318 0.378768
0.830586 0.363272
144.201 7.01861 51.3323
-0.503837 0.735842 0.45242
0.855366 0.339239
139.916 7.1376 45.1195
-0.82429 0.336639 0.455215
0.852013 0.322083
148.605 7.41759 49.5112
-0.0490326 0.995573 0.0801925
0.863749 0.341966
158.9 7.29956 54.2477
0.468741 0.748475 0.469113
0.862966 0.359137
151.538 6.81405 57.9311
-0.24158 0.716477 0.654446
0.85682 0.351828
156.374 4.7072 59.0503
0.42979 -0.0156007 0.902794
0.856621 0.356603
159.382 3.15477 54.7829
0.639387 -0.57667 0.508562
0.856093 0.362605
153.721 2.65836 51.9996
0.0361421 -0.998082 0.0502688
0.846601 0.358666
151.172 2.95473 58.8661
-0.274432 -0.54066 0.795219
0.854018 0.353267
143.695 2.4875 52.4359
-0.606163 -0.599433 0.52273
0.848393 0.342687
148.574 2.54195 49.482
0.010016 -0.999948 -0.00188944
0.840672 0.348482
140.266 2.70836 45.2061
-0.82556 -0.418311 0.378769
0.841918 0.327713
[ INDEX_DATA ]
0 2 1
2 0 3
4 6 5
6 4 7
8 10 9
10 8 11
12 14 13
14 12 15
16 18 17
18 16 19
20 22 21
22 20 23
24 26 25
26 24 27
28 30 29
30 28 31
32 34 33
34 32 35
36 38 37
38 36 39
40 42 41
42 40 43
44 46 45
46 44 47
48 50 49
50 48 51
52 54 53
54 52 55
56 58 57
58 56 59
60 62 61
62 60 63
64 66 65
66 64 67
68 70 69
70 68 71
72 74 73
74 72 75
76 78 77
78 76 79
80 82 81
82 80 83
84 86 85
86 84 87
88 90 89
90 88 91
92 94 93
94 92 95
96 98 97
98 96 99
100 102 101
102 100 103
104 106 105
106 104 107
108 110 109
110 108 111
112 114 113
114 112 115
116 118 117
118 116 119
120 122 121
122 120 123
124 126 125
126 124 127
128 130 129
130 128 131
132 134 133
134 132 135
136 138 137
138 136 139
140 142 141
142 140 143
144 146 145
146 144 147
148 150 149
150 148 151
152 154 153
154 152 155
156 158 157
158 156 159
160 162 161
162 160 163
164 166 165
166 164 167
168 170 169
171 168 172
168 171 170
173 175 174
171 176 170
171 175 176
171 174 175
172 174 171
174 172 177
174 178 173
178 174 177
179 181 180
181 179 182
183 172 180
172 183 177
184 186 185
180 168 179
168 180 172
177 187 178
187 177 183
188 179 189
179 188 182
181 183 180
183 181 185
168 189 179
189 168 169
182 184 181
187 185 186
185 187 183
188 184 182
181 184 185
190 192 191
193 190 194
190 193 192
195 197 196
193 198 192
193 197 198
193 196 197
194 196 193
196 194 199
196 200 195
200 196 199
201 203 202
203 201 204
205 194 202
194 205 199
206 208 207
202 190 201
190 202 194
199 209 200
209 199 205
210 201 211
201 210 204
203 205 202
205 203 207
190 211 201
211 190 191
204 206 203
209 207 208
207 209 205
210 206 204
203 206 207
212 214 213
213 216 215
213 214 216
214 217 216
212 218 214
214 219 217
214 218 219
218 220 219
212 221 218
218 222 220
218 221 222
221 223 222
212 213 221
221 224 223
221 213 224
213 215 224
225 227 226
227 229 228
229 227 225
230 231 228
231 233 232
233 231 230
234 236 235
228 229 230
232 234 235
234 232 233
234 226 236
226 234 225
229 233 230
225 233 229
233 225 234
237 239 238
239 241 240
241 239 237
242 243 240
243 245 244
245 243 242
246 248 247
240 241 242
244 246 247
246 244 245
246 238 248
238 246 237
241 245 242
237 245 241
245 237 246
249 251 250
251 253 252
253 251 249
254 255 252
255 257 256
257 255 254
258 260 259
252 253 254
256 258 259
258 256 257
258 250 260
250 258 249
253 257 254
249 257 253
257 249 258
261 263 262
263 265 264
265 263 261
266 267 264
267 269 268
269 267 266
270 272 271
264 265 266
268 270 271
270 268 269
270 262 272
262 270 261
265 269 266
261 269 265
269 261 270

