[ MESH_DATA ]
0.971648 0.990827
-121.133 149.234 -96.9355
-1 0 0
0.782522 0.0108271
-121.133 1.28014e-05 -96.9355
-1 0 0
0.782522 0.990827
-121.133 149.234 -104.135
-1 0 0
0.829804 0.0108271
-121.133 1.39744e-05 -104.136
-1 0 0
0.829804 0.990827
-145.076 149.234 -96.9355
0 1 0
0.762435 0.815575
-152.276 149.234 -96.9355
0 1 0
0.715153 0.815575
-152.276 149.234 -104.135
0 1 0
0.715153 0.862856
-145.076 149.234 -104.135
0 1 0
0.762435 0.862856
-152.276 149.234 -104.135
0 0 -1
0.829804 0.0108271
-145.076 1.39744e-05 -104.135
0 1.53308e-07 -1
0.877085 0.990827
-145.076 149.234 -104.135
0 0 -1
0.877085 0.0108271
-152.276 1.39744e-05 -104.135
0 1.53308e-07 -1
0.829804 0.990827
-145.076 149.234 -104.135
1 0 0
0.877085 0.0108271
-145.076 1.28014e-05 -96.9355
1 0 0
0.924367 0.990827
-145.076 149.234 -96.9355
1 0 0
0.924367 0.0108271
-145.076 1.39744e-05 -104.135
1 0 0
0.877085 0.990827
-145.076 149.234 -96.9355
0 0 1
0.924367 0.0108271
-145.076 1.28014e-05 -96.9355
0 -1.53308e-07 1
0.924367 0.990827
-152.276 149.234 -96.9355
0 0 1
0.971648 0.0108271
-152.276 1.28014e-05 -96.9355
0 -1.53308e-07 1
0.971648 0.990827
-152.276 149.234 -96.9355
-1 0 0
0.782522 0.0108271
-152.276 1.28014e-05 -96.9355
-1 0 0
0.782522 0.990827
-152.276 149.234 -104.135
-1 0 0
0.829804 0.0108271
-152.276 1.39744e-05 -104.135
-1 0 0
0.829804 0.990827
-113.933 149.234 -4.92681
0 1 0
0.762435 0.815575
-121.133 149.234 -4.9268
0 1 0
0.715153 0.815575
-121.133 149.234 -12.1268
0 1 0
0.715153 0.862856
-113.933 149.234 -12.1268
0 1 0
0.762435 0.862856
-121.133 149.234 -12.1268
0 0 -1
0.829804 0.0108271
-121.133 -1.01573e-06 -12.1268
0 1.62955e-07 -1
0.829804 0.990827
-113.933 149.234 -12.1268
0 0 -1
0.877085 0.0108271
-113.933 -1.01573e-06 -12.1268
0 1.62955e-07 -1
0.877085 0.990827
-113.933 149.234 -12.1268
1 0 0
0.877085 0.0108271
-113.933 -2.18876e-06 -4.92683
1 0 0
0.924367 0.990827
-113.933 149.234 -4.92681
1 0 0
0.924367 0.0108271
-113.933 -1.01573e-06 -12.1268
1 0 0
0.877085 0.990827
-113.933 149.234 -4.92681
0 0 1
0.924367 0.0108271
-113.933 -2.18876e-06 -4.92683
0 -1.59749e-07 1
0.924367 0.990827
-121.133 149.234 -4.9268
0 0 1
0.971648 0.0108271
-121.133 -2.18876e-06 -4.92683
0 -1.59749e-07 1
0.971648 0.990827
-121.133 149.234 -4.9268
-1 0 0
0.782522 0.0108271
-121.133 -2.18876e-06 -4.92683
-1 0 0
0.782522 0.990827
-121.133 149.234 -12.1268
-1 0 0
0.829804 0.0108271
-121.133 -1.01573e-06 -12.1268
-1 0 0
0.829804 0.990827
-145.076 149.234 -4.92677
0 1 0
0.762435 0.815575
-152.276 149.234 -4.92677
0 1 0
0.715153 0.815575
-152.276 149.234 -12.1268
0 1 0
0.715153 0.862856
-145.076 149.234 -12.1268
0 1 0
0.762435 0.862856
-152.276 149.234 -12.1268
0 0 -1
0.829804 0.0108271
-152.276 -1.01573e-06 -12.1268
0 1.62955e-07 -1
0.829804 0.990827
-145.076 149.234 -12.1268
0 0 -1
0.877085 0.0108271
-145.076 -1.01573e-06 -12.1268
0 1.62955e-07 -1
0.877085 0.990827
-145.076 149.234 -12.1268
1 0 0
0.877085 0.0108271
-145.076 -2.18876e-06 -4.9268
1 0 0
0.924367 0.990827
-145.076 149.234 -4.92677
1 0 0
0.924367 0.0108271
-145.076 -1.01573e-06 -12.1268
1 0 0
0.877085 0.990827
-145.076 149.234 -4.92677
0 0 1
0.924367 0.0108271
-145.076 -2.18876e-06 -4.9268
0 -1.59749e-07 1
0.924367 0.990827
-152.276 149.234 -4.92677
0 0 1
0.971648 0.0108271
-152.276 -2.18876e-06 -4.9268
0 -1.59749e-07 1
0.971648 0.990827
-152.276 149.234 -4.92677
-1 0 0
0.782522 0.0108271
-152.276 -2.18876e-06 -4.9268
-1 0 0
0.782522 0.990827
-152.276 149.234 -12.1268
-1 0 0
0.829804 0.0108271
-152.276 -1.01573e-06 -12.1268
-1 0 0
0.829804 0.990827
-113.933 149.234 85.2844
0 1 0
0.762435 0.815575
-121.133 149.234 85.2844
0 1 0
0.715153 0.815575
-121.133 149.234 78.0844
0 1 0
0.715153 0.862856
-113.933 149.234 78.0844
0 1 0
0.762435 0.862856
-121.133 149.234 78.0844
0 0 -1
0.829804 0.0108271
-113.933 -1.5713e-05 78.0844
0 1.53308e-07 -1
0.877085 0.990827
-113.933 149.234 78.0844
0 0 -1
0.877085 0.0108271
-121.133 -1.5713e-05 78.0844
0 1.53308e-07 -1
0.829804 0.990827
-113.933 149.234 78.0844
1 0 0
0.877085 0.0108271
-113.933 -1.6886e-05 85.2844
1 0 0
0.924367 0.990827
-113.933 149.234 85.2844
1 0 0
0.924367 0.0108271
-113.933 -1.5713e-05 78.0844
1 0 0
0.877085 0.990827
-113.933 149.234 85.2844
0 0 1
0.924367 0.0108271
-113.933 -1.6886e-05 85.2844
0 -1.53308e-07 1
0.924367 0.990827
-121.133 149.234 85.2844
0 0 1
0.971648 0.0108271
-121.133 -1.6886e-05 85.2844
0 -1.53308e-07 1
0.971648 0.990827
-121.133 149.234 85.2844
-1 0 0
0.782522 0.0108271
-121.133 -1.6886e-05 85.2844
-1 0 0
0.782522 0.990827
-121.133 149.234 78.0844
-1 0 0
0.829804 0.0108271
-121.133 -1.5713e-05 78.0844
-1 0 0
0.829804 0.990827
-152.276 149.234 85.2845
0 1 0
0.715153 0.815575
-145.076 149.234 78.0844
0 1 0
0.762435 0.862856
-145.076 149.234 85.2844
0 1 0
0.762435 0.815575
-152.276 149.234 78.0845
0 1 0
0.715153 0.862856
-152.276 149.234 78.0845
0 0 -1
0.829804 0.0108271
-145.076 -1.5713e-05 78.0844
0 1.53308e-07 -1
0.877085 0.990827
-145.076 149.234 78.0844
0 0 -1
0.877085 0.0108271
-152.276 -1.5713e-05 78.0844
0 1.53308e-07 -1
0.829804 0.990827
-145.076 149.234 78.0844
1 0 0
0.877085 0.0108271
-145.076 -1.6886e-05 85.2844
1 0 0
0.924367 0.990827
-145.076 149.234 85.2844
1 0 0
0.924367 0.0108271
-145.076 -1.5713e-05 78.0844
1 0 0
0.877085 0.990827
-145.076 149.234 85.2844
0 0 1
0.924367 0.0108271
-145.076 -1.6886e-05 85.2844
0 -1.53308e-07 1
0.924367 0.990827
-152.276 149.234 85.2845
0 0 1
0.971648 0.0108271
-152.276 -1.6886e-05 85.2844
0 -1.53308e-07 1
0.971648 0.990827
-152.276 149.234 85.2845
-1 0 0
0.782522 0.0108271
-152.276 -1.6886e-05 85.2844
-1 0 0
0.782522 0.990827
-152.276 149.234 78.0845
-1 0 0
0.829804 0.0108271
-152.276 -1.5713e-05 78.0844
-1 0 0
0.829804 0.990827
-117.775 62.0992 -113.194
0 -1 0
0.334672 0.0453606
-148.495 62.0991 94.8324
0 -1 0
0.1994 0.961382
-117.775 62.0992 94.8324
0 -1 0
0.334672 0.961382
-148.495 62.0991 -113.194
0 -1 0
0.1994 0.0453606
-148.495 67.4752 94.8324
0 1 0
0.175727 0.961382
-117.775 67.4752 -113.194
0 1 0
0.0404549 0.0453606
-117.775 67.4752 94.8324
0 1 0
0.0404549 0.961382
-148.495 67.4752 -113.194
0 1 0
0.175727 0.0453606
-148.495 67.4752 94.8324
0 0 1
0.175727 0.961382
-117.775 67.4752 94.8324
0 0 1
0.0404549 0.961382
-117.775 62.0992 94.8324
0 0 1
0.0404549 0.985055
-148.495 62.0991 94.8324
0 0 1
0.175727 0.985055
-148.495 67.4752 -113.194
-1 0 0
0.175727 0.0453606
-148.495 67.4752 94.8324
-1 0 0
0.175727 0.961382
-148.495 62.0991 94.8324
-1 0 0
0.1994 0.961382
-148.495 62.0991 -113.194
-1 0 0
0.1994 0.0453606
-148.495 67.4752 -113.194
0 0 -1
0.175727 0.0453606
-117.775 62.0992 -113.194
0 0 -1
0.0404549 0.0216882
-117.775 67.4752 -113.194
0 0 -1
0.0404549 0.0453606
-148.495 62.0991 -113.194
0 0 -1
0.175727 0.0216882
-117.775 67.4752 94.8324
1 0 0
0.0404549 0.961382
-117.775 67.4752 -113.194
1 0 0
0.0404549 0.0453606
-117.775 62.0992 -113.194
1 0 0
0.016782 0.0453606
-117.775 62.0992 94.8324
1 0 0
0.0167821 0.961382
131.088 126.576 -113.194
0 -1 0
0.669992 0.0450579
100.368 126.576 94.8324
0 -1 0
0.534915 0.959757
131.088 126.576 94.8324
0 -1 0
0.669993 0.959757
100.368 126.576 -113.194
0 -1 0
0.534915 0.0450583
100.368 131.952 94.8324
0 1 0
0.511276 0.959757
131.088 131.952 -113.194
0 1 0
0.3762 0.0450583
131.088 131.952 94.8324
0 1 0
0.376199 0.959757
100.368 131.952 -113.194
0 1 0
0.511277 0.0450583
100.368 131.952 94.8324
0 0 1
0.511276 0.959757
131.088 131.952 94.8324
0 0 1
0.376199 0.959757
131.088 126.576 94.8324
0 0 1
0.376199 0.983396
100.368 126.576 94.8324
0 0 1
0.511276 0.983395
100.368 131.952 -113.194
-1 0 0
0.511277 0.0450583
100.368 131.952 94.8324
-1 0 0
0.511276 0.959757
100.368 126.576 94.8324
-1 0 0
0.534915 0.959757
100.368 126.576 -113.194
-1 0 0
0.534915 0.0450583
131.088 131.952 -113.194
0 0 -1
0.3762 0.0450583
100.368 131.952 -113.194
0 0 -1
0.511277 0.0450583
100.368 126.576 -113.194
0 0 -1
0.511277 0.02142
131.088 126.576 -113.194
0 0 -1
0.3762 0.02142
131.088 131.952 -113.194
1 0 0
0.3762 0.0450583
131.088 126.576 94.8324
1 0 0
0.352561 0.959757
131.088 131.952 94.8324
1 0 0
0.376199 0.959757
131.088 126.576 -113.194
1 0 0
0.352561 0.045058
96.5267 149.234 85.7742
0 1 0
0.762435 0.862856
103.727 149.234 78.5742
0 1 0
0.715153 0.815575
103.727 149.234 85.7742
0 1 0
0.715153 0.862856
96.5267 149.234 78.5742
0 1 0
0.762435 0.815575
103.727 149.234 85.7742
0 0 1
0.829804 0.0108271
96.5267 1.39744e-05 85.7742
0 1.53308e-07 1
0.877085 0.990827
96.5267 149.234 85.7742
0 0 1
0.877085 0.0108271
103.727 1.39744e-05 85.7742
0 1.53308e-07 1
0.829804 0.990827
96.5267 149.234 85.7742
-1 0 0
0.877085 0.0108271
96.5267 1.28014e-05 78.5742
-1 0 0
0.924367 0.990827
96.5267 149.234 78.5742
-1 0 0
0.924367 0.0108271
96.5267 1.39744e-05 85.7742
-1 0 0
0.877085 0.990827
96.5267 149.234 78.5742
0 0 -1
0.924367 0.0108271
96.5267 1.28014e-05 78.5742
0 -1.53308e-07 -1
0.924367 0.990827
103.727 149.234 78.5742
0 0 -1
0.971648 0.0108271
103.727 1.28014e-05 78.5742
0 -1.53308e-07 -1
0.971648 0.990827
103.727 149.234 78.5742
1 0 0
0.782522 0.0108271
103.727 1.28014e-05 78.5742
1 0 0
0.782522 0.990827
103.727 149.234 85.7742
1 0 0
0.829804 0.0108271
103.727 1.39744e-05 85.7742
1 0 0
0.829804 0.990827
127.669 149.234 85.7742
0 1 0
0.762435 0.862856
134.869 149.234 78.5742
0 1 0
0.715153 0.815575
134.869 149.234 85.7742
0 1 0
0.715153 0.862856
127.669 149.234 78.5742
0 1 0
0.762435 0.815575
134.869 149.234 85.7742
0 0 1
0.829804 0.0108271
127.669 1.39744e-05 85.7742
0 1.53308e-07 1
0.877085 0.990827
127.669 149.234 85.7742
0 0 1
0.877085 0.0108271
134.869 1.39744e-05 85.7742
0 1.53308e-07 1
0.829804 0.990827
127.669 149.234 85.7742
-1 0 0
0.877085 0.0108271
127.669 1.28014e-05 78.5742
-1 0 0
0.924367 0.990827
127.669 149.234 78.5742
-1 0 0
0.924367 0.0108271
127.669 1.39744e-05 85.7742
-1 0 0
0.877085 0.990827
127.669 149.234 78.5742
0 0 -1
0.924367 0.0108271
127.669 1.28014e-05 78.5742
0 -1.53308e-07 -1
0.924367 0.990827
134.869 149.234 78.5742
0 0 -1
0.971648 0.0108271
134.869 1.28014e-05 78.5742
0 -1.53308e-07 -1
0.971648 0.990827
134.869 149.234 78.5742
1 0 0
0.782522 0.0108271
134.869 1.28014e-05 78.5742
1 0 0
0.782522 0.990827
134.869 149.234 85.7742
1 0 0
0.829804 0.0108271
134.869 1.39744e-05 85.7742
1 0 0
0.829804 0.990827
96.5266 149.234 -6.23451
0 1 0
0.762435 0.862856
96.5266 149.234 -13.4345
0 1 0
0.762435 0.815575
103.727 149.234 -6.23451
0 1 0
0.715153 0.862856
103.727 149.234 -13.4345
0 1 0
0.715153 0.815575
103.727 149.234 -6.23451
0 0 1
0.829804 0.0108271
103.727 -1.01573e-06 -6.23448
0 1.62955e-07 1
0.829804 0.990827
96.5266 149.234 -6.23451
0 0 1
0.877085 0.0108271
96.5266 -1.01573e-06 -6.23449
0 1.62955e-07 1
0.877085 0.990827
96.5266 149.234 -6.23451
-1 0 0
0.877085 0.0108271
96.5266 -2.18876e-06 -13.4345
-1 0 0
0.924367 0.990827
96.5266 149.234 -13.4345
-1 0 0
0.924367 0.0108271
96.5266 -1.01573e-06 -6.23449
-1 0 0
0.877085 0.990827
96.5266 149.234 -13.4345
0 0 -1
0.924367 0.0108271
96.5266 -2.18876e-06 -13.4345
0 -1.59749e-07 -1
0.924367 0.990827
103.727 149.234 -13.4345
0 0 -1
0.971648 0.0108271
103.727 -2.18876e-06 -13.4345
0 -1.59749e-07 -1
0.971648 0.990827
103.727 149.234 -13.4345
1 0 0
0.782522 0.0108271
103.727 -2.18876e-06 -13.4345
1 0 0
0.782522 0.990827
103.727 149.234 -6.23451
1 0 0
0.829804 0.0108271
103.727 -1.01573e-06 -6.23448
1 0 0
0.829804 0.990827
127.669 149.234 -6.23454
0 1 0
0.762435 0.862856
127.669 149.234 -13.4345
0 1 0
0.762435 0.815575
134.869 149.234 -6.23454
0 1 0
0.715153 0.862856
134.869 149.234 -13.4345
0 1 0
0.715153 0.815575
134.869 149.234 -6.23454
0 0 1
0.829804 0.0108271
134.869 -1.01573e-06 -6.23451
0 1.62955e-07 1
0.829804 0.990827
127.669 149.234 -6.23454
0 0 1
0.877085 0.0108271
127.669 -1.01573e-06 -6.23451
0 1.62955e-07 1
0.877085 0.990827
127.669 149.234 -6.23454
-1 0 0
0.877085 0.0108271
127.669 -2.18876e-06 -13.4345
-1 0 0
0.924367 0.990827
127.669 149.234 -13.4345
-1 0 0
0.924367 0.0108271
127.669 -1.01573e-06 -6.23451
-1 0 0
0.877085 0.990827
127.669 149.234 -13.4345
0 0 -1
0.924367 0.0108271
127.669 -2.18876e-06 -13.4345
0 -1.59749e-07 -1
0.924367 0.990827
134.869 149.234 -13.4345
0 0 -1
0.971648 0.0108271
134.869 -2.18876e-06 -13.4345
0 -1.59749e-07 -1
0.971648 0.990827
134.869 149.234 -13.4345
1 0 0
0.782522 0.0108271
134.869 -2.18876e-06 -13.4345
1 0 0
0.782522 0.990827
134.869 149.234 -6.23454
1 0 0
0.829804 0.0108271
134.869 -1.01573e-06 -6.23451
1 0 0
0.829804 0.990827
96.5266 149.234 -96.4457
0 1 0
0.762435 0.862856
96.5265 149.234 -103.646
0 1 0
0.762435 0.815575
103.727 149.234 -96.4457
0 1 0
0.715153 0.862856
103.727 149.234 -103.646
0 1 0
0.715153 0.815575
103.727 149.234 -96.4457
0 0 1
0.829804 0.0108271
96.5266 -1.5713e-05 -96.4457
0 1.53308e-07 1
0.877085 0.990827
96.5266 149.234 -96.4457
0 0 1
0.877085 0.0108271
103.727 -1.5713e-05 -96.4457
0 1.53308e-07 1
0.829804 0.990827
96.5266 149.234 -96.4457
-1 0 0
0.877085 0.0108271
96.5265 -1.6886e-05 -103.646
-1 0 0
0.924367 0.990827
96.5265 149.234 -103.646
-1 0 0
0.924367 0.0108271
96.5266 -1.5713e-05 -96.4457
-1 0 0
0.877085 0.990827
96.5265 149.234 -103.646
0 0 -1
0.924367 0.0108271
96.5265 -1.6886e-05 -103.646
0 -1.53308e-07 -1
0.924367 0.990827
103.727 149.234 -103.646
0 0 -1
0.971648 0.0108271
103.727 -1.6886e-05 -103.646
0 -1.53308e-07 -1
0.971648 0.990827
103.727 149.234 -103.646
1 0 0
0.782522 0.0108271
103.727 -1.6886e-05 -103.646
1 0 0
0.782522 0.990827
103.727 149.234 -96.4457
1 0 0
0.829804 0.0108271
103.727 -1.5713e-05 -96.4457
1 0 0
0.829804 0.990827
127.669 149.234 -96.4457
0 1 0
0.762435 0.862856
127.669 149.234 -103.646
0 1 0
0.762435 0.815575
134.869 149.234 -96.4458
0 1 0
0.715153 0.862856
134.869 149.234 -103.646
0 1 0
0.715153 0.815575
134.869 149.234 -96.4458
0 0 1
0.829804 0.0108271
127.669 -1.5713e-05 -96.4457
0 1.53308e-07 1
0.877085 0.990827
127.669 149.234 -96.4457
0 0 1
0.877085 0.0108271
134.869 -1.5713e-05 -96.4457
0 1.53308e-07 1
0.829804 0.990827
127.669 149.234 -96.4457
-1 0 0
0.877085 0.0108271
127.669 -1.6886e-05 -103.646
-1 0 0
0.924367 0.990827
127.669 149.234 -103.646
-1 0 0
0.924367 0.0108271
127.669 -1.5713e-05 -96.4457
-1 0 0
0.877085 0.990827
127.669 149.234 -103.646
0 0 -1
0.924367 0.0108271
127.669 -1.6886e-05 -103.646
0 -1.53308e-07 -1
0.924367 0.990827
134.869 149.234 -103.646
0 0 -1
0.971648 0.0108271
134.869 -1.6886e-05 -103.646
0 -1.53308e-07 -1
0.971648 0.990827
134.869 149.234 -103.646
1 0 0
0.782522 0.0108271
134.869 -1.6886e-05 -103.646
1 0 0
0.782522 0.990827
134.869 149.234 -96.4458
1 0 0
0.829804 0.0108271
134.869 -1.5713e-05 -96.4457
1 0 0
0.829804 0.990827
131.088 62.0991 -113.194
0 -1 0
0.1994 0.961382
100.368 62.0992 94.8324
0 -1 0
0.334672 0.0453606
131.088 62.0991 94.8324
0 -1 0
0.1994 0.0453606
100.368 62.0992 -113.194
0 -1 0
0.334672 0.961382
100.368 67.4752 94.8324
0 1 0
0.0404549 0.0453606
131.088 67.4752 -113.194
0 1 0
0.175727 0.961382
131.088 67.4752 94.8324
0 1 0
0.175727 0.0453606
100.368 67.4752 -113.194
0 1 0
0.0404549 0.961382
131.088 67.4752 -113.194
0 0 -1
0.175727 0.961382
100.368 67.4752 -113.194
0 0 -1
0.0404549 0.961382
100.368 62.0992 -113.194
0 0 -1
0.0404549 0.985055
131.088 62.0991 -113.194
0 0 -1
0.175727 0.985055
131.088 67.4752 94.8324
1 0 0
0.175727 0.0453606
131.088 67.4752 -113.194
1 0 0
0.175727 0.961382
131.088 62.0991 -113.194
1 0 0
0.1994 0.961382
131.088 62.0991 94.8324
1 0 0
0.1994 0.0453606
131.088 67.4752 94.8324
0 0 1
0.175727 0.0453606
100.368 62.0992 94.8324
0 0 1
0.0404549 0.0216882
100.368 67.4752 94.8324
0 0 1
0.0404549 0.0453606
131.088 62.0991 94.8324
0 0 1
0.175727 0.0216882
100.368 67.4752 -113.194
-1 0 0
0.0404549 0.961382
100.368 67.4752 94.8324
-1 0 0
0.0404549 0.0453606
100.368 62.0992 94.8324
-1 0 0
0.016782 0.0453606
100.368 62.0992 -113.194
-1 0 0
0.0167821 0.961382
-113.236 126.576 -149.002
0 -1 0
0.669992 0.0450579
94.7897 126.576 -118.283
0 -1 0
0.534915 0.959757
94.7897 126.576 -149.003
0 -1 0
0.669993 0.959757
-113.236 126.576 -118.282
0 -1 0
0.534915 0.0450583
94.7897 131.952 -118.283
0 1 0
0.511276 0.959757
-113.236 131.952 -149.002
0 1 0
0.3762 0.0450583
94.7897 131.952 -149.003
0 1 0
0.376199 0.959757
-113.236 131.952 -118.282
0 1 0
0.511277 0.0450583
94.7897 131.952 -118.283
1 0 0
0.511276 0.959757
94.7897 131.952 -149.003
1 0 0
0.376199 0.959757
94.7897 126.576 -149.003
1 0 0
0.376199 0.983396
94.7897 126.576 -118.283
1 0 0
0.511276 0.983395
-113.236 131.952 -118.282
0 0 1
0.511277 0.0450583
94.7897 131.952 -118.283
0 0 1
0.511276 0.959757
94.7897 126.576 -118.283
0 0 1
0.534915 0.959757
-113.236 126.576 -118.282
0 0 1
0.534915 0.0450583
-113.236 131.952 -149.002
-1 0 0
0.3762 0.0450583
-113.236 131.952 -118.282
-1 0 0
0.511277 0.0450583
-113.236 126.576 -118.282
-1 0 0
0.511277 0.02142
-113.236 126.576 -149.002
-1 0 0
0.3762 0.02142
-113.236 131.952 -149.002
0 0 -1
0.3762 0.0450583
94.7897 126.576 -149.003
0 0 -1
0.352561 0.959757
94.7897 131.952 -149.003
0 0 -1
0.376199 0.959757
-113.236 126.576 -149.002
0 0 -1
0.352561 0.045058
85.7315 149.234 -114.441
0 1 0
0.762435 0.862856
78.5315 149.234 -121.641
0 1 0
0.715153 0.815575
85.7315 149.234 -121.641
0 1 0
0.715153 0.862856
78.5315 149.234 -114.441
0 1 0
0.762435 0.815575
85.7315 149.234 -121.641
1 0 0
0.829804 0.0108271
85.7316 1.39744e-05 -114.441
1 1.53308e-07 0
0.877085 0.990827
85.7315 149.234 -114.441
1 0 0
0.877085 0.0108271
85.7315 1.39744e-05 -121.641
1 1.53308e-07 0
0.829804 0.990827
85.7315 149.234 -114.441
0 0 1
0.877085 0.0108271
78.5316 1.28014e-05 -114.441
0 0 1
0.924367 0.990827
78.5315 149.234 -114.441
0 0 1
0.924367 0.0108271
85.7316 1.39744e-05 -114.441
0 0 1
0.877085 0.990827
78.5315 149.234 -114.441
-1 0 0
0.924367 0.0108271
78.5316 1.28014e-05 -114.441
-1 -1.53308e-07 0
0.924367 0.990827
78.5315 149.234 -121.641
-1 0 0
0.971648 0.0108271
78.5315 1.28014e-05 -121.641
-1 -1.53308e-07 0
0.971648 0.990827
78.5315 149.234 -121.641
0 0 -1
0.782522 0.0108271
78.5315 1.28014e-05 -121.641
0 0 -1
0.782522 0.990827
85.7315 149.234 -121.641
0 0 -1
0.829804 0.0108271
85.7315 1.39744e-05 -121.641
0 0 -1
0.829804 0.990827
85.7315 149.234 -145.584
0 1 0
0.762435 0.862856
78.5315 149.234 -152.784
0 1 0
0.715153 0.815575
85.7315 149.234 -152.784
0 1 0
0.715153 0.862856
78.5315 149.234 -145.584
0 1 0
0.762435 0.815575
85.7315 149.234 -152.784
1 0 0
0.829804 0.0108271
85.7315 1.39744e-05 -145.584
1 1.53308e-07 0
0.877085 0.990827
85.7315 149.234 -145.584
1 0 0
0.877085 0.0108271
85.7315 1.39744e-05 -152.784
1 1.53308e-07 0
0.829804 0.990827
85.7315 149.234 -145.584
0 0 1
0.877085 0.0108271
78.5315 1.28014e-05 -145.584
0 0 1
0.924367 0.990827
78.5315 149.234 -145.584
0 0 1
0.924367 0.0108271
85.7315 1.39744e-05 -145.584
0 0 1
0.877085 0.990827
78.5315 149.234 -145.584
-1 0 0
0.924367 0.0108271
78.5315 1.28014e-05 -145.584
-1 -1.53308e-07 0
0.924367 0.990827
78.5315 149.234 -152.784
-1 0 0
0.971648 0.0108271
78.5315 1.28014e-05 -152.784
-1 -1.53308e-07 0
0.971648 0.990827
78.5315 149.234 -152.784
0 0 -1
0.782522 0.0108271
78.5315 1.28014e-05 -152.784
0 0 -1
0.782522 0.990827
85.7315 149.234 -152.784
0 0 -1
0.829804 0.0108271
85.7315 1.39744e-05 -152.784
0 0 -1
0.829804 0.990827
-6.27715 149.234 -114.441
0 1 0
0.762435 0.862856
-13.4772 149.234 -121.641
0 1 0
0.715153 0.815575
-6.27715 149.234 -121.641
0 1 0
0.715153 0.862856
-13.4772 149.234 -114.441
0 1 0
0.762435 0.815575
-6.27715 149.234 -121.641
1 0 0
0.829804 0.0108271
-6.27713 -1.01573e-06 -121.641
1 1.62955e-07 0
0.829804 0.990827
-6.27715 149.234 -114.441
1 0 0
0.877085 0.0108271
-6.27713 -1.01573e-06 -114.441
1 1.62955e-07 0
0.877085 0.990827
-6.27715 149.234 -114.441
0 0 1
0.877085 0.0108271
-13.4771 -2.18876e-06 -114.441
0 0 1
0.924367 0.990827
-13.4772 149.234 -114.441
0 0 1
0.924367 0.0108271
-6.27713 -1.01573e-06 -114.441
0 0 1
0.877085 0.990827
-13.4772 149.234 -114.441
-1 0 0
0.924367 0.0108271
-13.4771 -2.18876e-06 -114.441
-1 -1.59749e-07 0
0.924367 0.990827
-13.4772 149.234 -121.641
-1 0 0
0.971648 0.0108271
-13.4771 -2.18876e-06 -121.641
-1 -1.59749e-07 0
0.971648 0.990827
-13.4772 149.234 -121.641
0 0 -1
0.782522 0.0108271
-13.4771 -2.18876e-06 -121.641
0 0 -1
0.782522 0.990827
-6.27715 149.234 -121.641
0 0 -1
0.829804 0.0108271
-6.27713 -1.01573e-06 -121.641
0 0 -1
