[ MESH_DATA ]
-0.923901 -1.60596e-05 0.38263
0.65487 0.990291
-99.4906 0.00146783 21.3812
-0.923903 -1.65845e-05 0.382628
0.720544 0.990291
172.11 50.6473 -71.2399
1 -0.000119278 0.00011871
0.755878 0.0961325
172.105 48.6518 -37.2542
1 -0.000119278 0.00011871
0.695732 0.0903498
172.107 62.4117 -34.3543
1 -0.000119278 0.00011871
0.690083 0.119001
172.11 62.4364 34.3365
1 -0.000362177 -6.94811e-05
0.557606 0.118089
172.105 48.0147 37.2591
1 -0.000362177 -6.94811e-05
0.549906 0.0917802
172.108 49.5552 71.1748
1 -0.000362177 -6.94811e-05
0.491381 0.0944363
172.11 62.4364 34.3365
1 -7.09773e-06 5.46791e-05
0.557606 0.118089
172.108 49.5552 71.1748
1 -7.09773e-06 5.46791e-05
0.491381 0.0944363
172.109 143.991 71.1545
1 -7.09773e-06 5.46791e-05
0.492649 0.265275
172.106 74.3381 26.3125
1 0.000144223 -0.000280508
0.574313 0.139686
172.11 62.4364 34.3365
1 0.000144223 -0.000280508
0.557606 0.118089
172.109 143.991 71.1545
1 0.000144223 -0.000280508
0.492649 0.265275
172.105 82.3301 14.4488
1 4.74797e-08 -5.656e-05
0.59729 0.154288
172.106 74.3381 26.3125
1 4.74797e-08 -5.656e-05
0.574313 0.139686
172.109 143.991 71.1545
1 4.74797e-08 -5.656e-05
0.492649 0.265275
172.112 85.2326 -0.0401315
1 -0.000394731 0.000372718
0.624704 0.160074
172.105 82.3301 14.4488
1 -0.000394731 0.000372718
0.59729 0.154288
172.109 143.991 71.1545
1 -0.000394731 0.000372718
0.492649 0.265275
172.112 85.2326 -0.0401315
1 0.000131293 -6.14219e-05
0.624704 0.160074
172.109 143.991 71.1545
1 0.000131293 -6.14219e-05
0.492649 0.265275
172.1 143.994 -71.1881
1 0.000131293 -6.14219e-05
0.754396 0.26569
172.112 82.3079 -14.4917
1 0.00015389 -4.27586e-05
0.651676 0.15469
172.109 74.3197 -26.3218
1 -1.10013e-05 -0.000222161
0.674073 0.140387
172.112 82.3079 -14.4917
1 -1.10013e-05 -0.000222161
0.651676 0.15469
172.1 143.994 -71.1881
1 -1.10013e-05 -0.000222161
0.754396 0.26569
172.107 62.4117 -34.3543
1 -3.13192e-05 -0.000253713
0.690083 0.119001
172.11 50.6473 -71.2399
1 0.000104591 4.73089e-05
0.755878 0.0961325
172.107 62.4117 -34.3543
1 0.000104591 4.73089e-05
0.690083 0.119001
172.1 143.994 -71.1881
1 0.000104591 4.73089e-05
0.754396 0.26569
93.3937 242.902 37.3327
-0.020906 0.75465 0.655794
0.85048 0.442875
26.2433 228.59 51.6605
-0.020906 0.75465 0.655795
0.886952 0.321077
71.943 242.33 37.3063
-0.020906 0.75465 0.655794
0.851119 0.404002
93.3937 242.902 37.3327
-0.0222489 0.75755 0.652398
0.85048 0.442875
93.4054 192.693 95.6347
-0.0222489 0.75755 0.652398
0.989917 0.442761
26.2433 228.59 51.6605
-0.0222489 0.75755 0.652398
0.886952 0.321077
-85.4757 134.969 55.2277
-0.71615 -4.46849e-05 0.697946
0.656985 0.743594
-85.4853 191.957 55.2215
-0.71615 -4.46849e-05 0.697946
0.657749 0.639993
-84.7676 144.001 55.9548
-0.71615 -4.46849e-05 0.697946
0.656742 0.729866
-55.2415 144.77 85.4673
-0.706946 0.000235592 0.707268
0.580442 0.728905
-84.7676 144.001 55.9548
-0.706946 0.000235592 0.707268
0.656742 0.729866
-85.4853 191.957 55.2215
-0.706946 0.000235592 0.707268
0.657749 0.639993
-85.4853 191.957 55.2215
-0.707244 -0.00014684 0.706969
0.657749 0.639993
-55.2495 191.912 85.4691
-0.707244 -0.00014684 0.706969
0.580078 0.640023
-55.2415 144.77 85.4673
-0.707244 -0.00014684 0.706969
0.580442 0.728905
91.9929 2.53624e-05 90.1302
1 -2.79086e-07 2.60965e-05
0.314154 0.990291
91.993 191.914 90.1361
1 -2.79086e-07 2.60965e-05
0.311116 0.634752
91.9944 237.121 37.7036
1 -2.79086e-07 2.60965e-05
0.213924 0.554737
91.9944 237.121 37.7036
1 0.000113378 0.000540156
0.213924 0.554737
92.0213 0.0232148 37.6673
1 0.000113378 0.000540156
0.217296 0.990291
91.9929 2.53624e-05 90.1302
1 0.000113378 0.000540156
0.314154 0.990291
-85.4757 134.969 55.2277
-0.707228 0.000388342 0.706986
0.656985 0.743594
-55.9007 135 84.8128
-0.707228 0.000388342 0.706986
0.582485 0.746152
-67.9178 0.0178782 72.8658
-0.707228 0.000388342 0.706986
0.608198 0.990291
-67.9178 0.0178782 72.8658
-0.713488 -0.0012521 0.700666
0.608198 0.990291
-85.6444 4.37936e-05 54.8147
-0.713488 -0.0012521 0.700666
0.65487 0.990291
-85.4757 134.969 55.2277
-0.713488 -0.0012521 0.700666
0.656985 0.743594
-103.657 135.837 74.8147
-0.0229543 -0.999472 0.0229893
0.261815 0.376398
-74.8865 135.837 103.576
-0.0229543 -0.999472 0.0229893
0.262128 0.450215
-85.4757 134.969 55.2277
-0.0229543 -0.999472 0.0229893
0.310293 0.374396
-86.8697 143.992 115.57
-7.17493e-05 1 0.00015693
0.846878 0.680974
-115.527 143.994 86.9104
-7.17493e-05 1 0.00015693
0.844399 0.608301
-84.7676 144.001 55.9548
-7.17493e-05 1 0.00015693
0.920286 0.604292
-84.7676 144.001 55.9548
-0.0252978 0.99968 -0.000732606
0.920286 0.604292
-55.2415 144.77 85.4673
-0.0252978 0.99968 -0.000732606
0.923882 0.677781
-86.8697 143.992 115.57
-0.0252978 0.99968 -0.000732606
0.846878 0.680974
-74.8865 135.837 103.576
-0.0216332 -0.999508 0.0227006
0.262128 0.450215
-55.9007 135 84.8128
-0.0216332 -0.999508 0.0227006
0.310588 0.450304
-85.4757 134.969 55.2277
-0.0216332 -0.999508 0.0227006
0.310293 0.374396
-51.0556 230.366 49.0029
-0.165679 0.754064 0.635561
0.880999 0.180141
-41.5688 230.369 51.4721
-0.165679 0.754064 0.635561
0.884413 0.197886
-43.5342 193.179 95.0842
-0.165679 0.754064 0.635561
0.988488 0.194599
-43.5342 193.179 95.0842
-0.169421 0.753263 0.635525
0.988488 0.194599
-62.6097 193.035 90.1689
-0.169421 0.753263 0.635525
0.982079 0.159685
-51.0556 230.366 49.0029
-0.169421 0.753263 0.635525
0.880999 0.180141
25.4746 191.208 95.46
0.0181804 0.760376 0.649229
0.991322 0.319648
-43.5342 193.179 95.0842
0.0181804 0.760376 0.649229
0.988488 0.194599
-41.5688 230.369 51.4721
0.0181804 0.760376 0.649229
0.884413 0.197886
26.2433 228.59 51.6605
0.018136 0.760343 0.649268
0.886952 0.321077
-110.606 57.9154 81.7575
0.719047 -0.00690727 -0.694928
0.113393 0.376163
-97.6637 57.9154 95.1491
0.719046 -0.00690727 -0.694928
0.113301 0.409957
-82.0023 125.749 110.68
0.719047 -0.00690727 -0.694928
0.236283 0.450307
-110.276 126.485 81.4171
0.719047 -0.00690737 -0.694928
0.23782 0.376474
-36.4833 0.0145248 90.3277
-0.250742 1.16677e-05 0.968054
0.542073 0.990291
-54.8722 2.02696e-05 85.5647
-0.250742 1.16677e-05 0.968054
0.5749 0.990291
-55.2415 144.77 85.4673
-0.250742 1.16677e-05 0.968054
0.580442 0.728905
-55.2495 191.912 85.4691
-0.252242 -7.63564e-05 0.967664
0.580078 0.640023
-37.3314 191.952 90.1398
-0.252242 -7.63565e-05 0.967664
0.548421 0.637793
-39.7361 156.07 89.5101
-0.252242 -7.63565e-05 0.967664
0.549406 0.704097
-55.2415 144.77 85.4673
-0.252249 -7.97007e-05 0.967662
0.580442 0.728905
-36.4833 0.0145248 90.3277
-0.252176 -0.00018667 0.967681
0.542073 0.990291
-55.2415 144.77 85.4673
-0.252176 -0.00018667 0.967681
0.580442 0.728905
-39.7361 156.07 89.5101
-0.252176 -0.00018667 0.967681
0.549406 0.704097
-36.4833 0.0145248 90.3277
-0.23808 0.000125834 0.971246
0.542073 0.990291
-39.7361 156.07 89.5101
-0.23808 0.000125834 0.971246
0.549406 0.704097
-36.5285 155.535 90.2965
-0.23808 0.000125834 0.971246
0.543654 0.704821
155.574 58.0113 97.4664
0.796499 0.0316041 0.603814
0.434383 0.110468
151.019 143.994 98.9735
0.796498 0.0316041 0.603814
0.430684 0.269163
172.109 143.991 71.1545
0.796498 0.0316041 0.603814
0.492649 0.265275
172.109 143.991 71.1545
0.846533 0.000107864 0.532336
0.492649 0.265275
172.108 49.5552 71.1748
0.846533 0.000107864 0.532336
0.491381 0.0944363
155.574 58.0113 97.4664
0.846533 0.000107864 0.532336
0.434383 0.110468
-74.8865 135.837 103.576
0.702537 -0.0141471 0.711507
0.87596 0.695691
-86.8697 143.992 115.57
0.702537 -0.0141471 0.711507
0.846878 0.680974
-55.9007 135 84.8128
0.702537 -0.0141471 0.711507
0.924404 0.696944
-82.0023 125.749 110.68
0.705653 -0.000694298 -0.708558
0.236283 0.450307
-97.6637 57.9154 95.1491
0.705653 -0.000694298 -0.708558
0.113301 0.409957
-82.0337 57.9154 110.715
0.705653 -0.000694298 -0.708558
0.113194 0.449984
-86.8697 143.992 115.57
0.708828 3.76748e-05 0.705381
0.846878 0.680974
-82.0023 125.749 110.68
0.708828 3.76748e-05 0.705381
0.857814 0.714095
-82.0337 57.9154 110.715
0.708828 3.76748e-05 0.705381
0.858398 0.837184
181.596 168.008 116.761
0.7047 0.0792039 -0.705071
0.378521 0.312136
179.689 191.877 117.537
0.7047 0.0792039 -0.705071
0.38031 0.350669
153.946 191.881 91.8071
0.7047 0.0792039 -0.705071
0.439942 0.350389
153.946 191.881 91.8071
0.704857 0.0795959 -0.70487
0.439942 0.350389
154.741 168.008 89.9061
0.704857 0.0795959 -0.70487
0.439534 0.311269
181.596 168.008 116.761
0.704857 0.0795959 -0.70487
0.378521 0.312136
37.0935 155.654 90.1339
0.999943 0.000189827 0.0106705
0.986623 0.981397
37.1231 3.61172e-05 90.1311
0.999943 0.000189827 0.0106705
0.987416 0.713264
36.3867 0.000583752 159.145
0.999943 0.000189827 0.0106705
0.868525 0.712916
37.0935 155.654 90.1339
0.999948 -6.60568e-06 0.0102275
0.986623 0.981397
36.3867 0.000583752 159.145
0.999948 -6.60568e-06 0.0102275
0.868525 0.712916
36.3876 144.501 159.143
0.999948 -6.60568e-06 0.0102275
0.867796 0.961835
36.4081 57.9604 177.228
0.999998 -2.4041e-06 0.00215874
0.841694 0.797946
36.3822 57.9215 189.242
0.999998 -2.4041e-06 0.00215874
0.818356 0.795415
36.3916 155.406 184.986
0.999998 -2.4041e-06 0.00215874
0.820896 0.982592
36.4167 144.004 172.979
0.999998 3.25243e-06 0.00208769
0.842917 0.961799
36.3876 144.501 159.143
0.999989 0.00425195 -0.0019469
0.867796 0.961835
36.4167 144.004 172.979
0.999989 0.00425195 -0.0019469
0.842917 0.961799
36.3916 155.406 184.986
0.999989 0.00425195 -0.0019469
0.820896 0.982592
37.0935 155.654 90.1339
0.999815 -0.0177869 0.00735249
0.986623 0.981397
36.3876 144.501 159.143
0.999815 -0.0177869 0.00735249
0.867796 0.961835
36.3916 155.406 184.986
0.999815 -0.0177869 0.00735249
0.820896 0.982592
179.685 191.909 153.959
0.996824 0.0796381 4.94371e-05
0.320542 0.350503
179.689 191.877 117.537
0.996824 0.0796381 4.94371e-05
0.38031 0.350669
181.596 168.008 116.761
0.996824 0.0796381 4.94371e-05
0.378521 0.312136
181.596 168.003 154.74
0.996821 0.0796765 2.46295e-05
0.318868 0.314357
97.4458 57.9245 155.564
0.334146 0.0464534 0.941376
0.125674 0.105112
36.4081 57.9604 177.228
0.334146 0.0464534 0.941376
0.0140044 0.104842
36.4167 144.004 172.979
0.334146 0.0464534 0.941376
0.0126901 0.262268
36.4167 144.004 172.979
0.331281 0.0441959 0.942496
0.0126901 0.262268
98.9558 144.001 150.997
0.331281 0.0441959 0.942496
0.127203 0.266884
97.4458 57.9245 155.564
0.331281 0.0441959 0.942496
0.125674 0.105112
154.74 168 181.595
0.661507 -0.353328 0.661489
0.2411 0.314759
181.596 168.003 154.74
0.661507 -0.353328 0.661489
0.318868 0.314357
172.532 143.987 150.977
0.661507 -0.353328 0.661489
0.316458 0.269323
150.989 143.999 172.53
0.661587 -0.353232 0.66146
0.242057 0.269287
120.52 143.983 172.533
-0.704956 0.0495122 0.707521
0.183298 0.268377
118.751 57.9157 176.793
-0.704956 0.0495122 0.707521
0.18075 0.105507
97.4458 57.9245 155.564
-0.704956 0.0495122 0.707521
0.125674 0.105112
97.4458 57.9245 155.564
-0.705732 0.0498782 0.706721
0.125674 0.105112
98.9558 144.001 150.997
-0.705732 0.0498782 0.706721
0.127203 0.266884
120.52 143.983 172.533
-0.705732 0.0498782 0.706721
0.183298 0.268377
120.52 143.983 172.533
5.56795e-05 0.0494534 0.998776
0.183298 0.268377
150.989 143.999 172.53
5.56795e-05 0.0494534 0.998776
0.242057 0.269287
152.748 57.9202 176.792
5.56795e-05 0.0494534 0.998776
0.244473 0.106163
118.751 57.9157 176.793
7.42876e-06 0.0494354 0.998777
0.18075 0.105507
95.9678 47.9979 161.424
0.332581 0.0327475 0.942506
0.12489 0.0853484
95.4564 0.000262558 163.272
0.332581 0.0327475 0.942506
0.123149 0.00360906
36.3991 -0.00089305 184.112
0.332581 0.0327475 0.942506
0.0117506 0.00370353
36.4118 48.0185 182.439
0.332582 0.0327466 0.942506
0.0113368 0.0856349
-36.3623 57.9287 189.242
-1.66346e-05 0.0436297 0.999048
0.524094 0.475609
-36.3785 155.422 184.984
-1.66346e-05 0.0436297 0.999048
0.337647 0.477247
36.3916 155.406 184.986
-1.66346e-05 0.0436297 0.999048
0.338513 0.616179
36.3822 57.9215 189.242
-1.36477e-06 0.0436184 0.999048
0.525702 0.6148
40.0348 156.171 188.908
0.207866 -0.978155 -0.00214987
0.824838 0.99116
40.112 156.212 177.994
0.207866 -0.978155 -0.00214987
0.831776 0.988453
36.3916 155.406 184.986
0.207866 -0.978155 -0.00214987
0.820896 0.982592
-36.3785 155.422 184.984
-6.59533e-05 -0.183573 0.983006
0.337647 0.477247
0.0206604 191.329 191.692
-6.59534e-05 -0.183573 0.983006
0.269159 0.547083
36.3916 155.406 184.986
-6.59533e-05 -0.183573 0.983006
0.338513 0.616179
176.793 57.9146 118.747
0.706781 0.0495124 -0.705697
0.378821 0.106277
172.531 143.994 120.518
0.706781 0.0495124 -0.705697
0.375066 0.268608
151.019 143.994 98.9735
0.706781 0.0495124 -0.705697
0.430684 0.269163
151.019 143.994 98.9735
0.707363 0.0498254 -0.705093
0.430684 0.269163
155.574 58.0113 97.4664
0.707363 0.0498254 -0.705093
0.434383 0.110468
176.793 57.9146 118.747
0.707363 0.0498254 -0.705093
0.378821 0.106277
176.792 57.9154 152.753
0.706167 0.0494042 0.70632
0.314429 0.106237
152.748 57.9202 176.792
0.706167 0.0494042 0.70632
0.244473 0.106163
150.989 143.999 172.53
0.706167 0.0494042 0.70632
0.242057 0.269287
150.989 143.999 172.53
0.70642 0.0495407 0.706057
0.242057 0.269287
172.532 143.987 150.977
0.70642 0.0495407 0.706057
0.316458 0.269323
176.792 57.9154 152.753
0.70642 0.0495407 0.706057
0.314429 0.106237
183.657 0.00274213 155.596
0.999395 0.034768 8.91505e-05
0.313619 0.00396687
181.987 48.0024 154.903
0.999395 0.034768 8.91505e-05
0.314155 0.0856673
181.99 47.9953 116.598
0.999395 0.034768 8.91505e-05
0.379813 0.0859447
181.99 47.9953 116.598
0.999399 0.0346642 -3.87445e-05
0.379813 0.0859447
183.655 0.000611181 115.904
0.999399 0.0346642 -3.87445e-05
0.383181 0.00394481
183.657 0.00274213 155.596
0.999399 0.0346642 -3.87446e-05
0.313619 0.00396687
151.019 143.994 98.9735
0.000189611 1 6.25632e-05
0.430684 0.269163
151.019 143.994 98.9735
4.24617e-05 1 2.12574e-05
0.430684 0.269163
142.448 143.994 87.3821
4.24617e-05 1 2.12574e-05
0.440952 0.294913
115.908 0.000273912 183.658
-0.705539 0.0347719 0.707817
0.176329 0.00368911
95.4564 0.000262558 163.272
-0.705539 0.034772 0.707817
0.123149 0.00360906
95.9678 47.9979 161.424
-0.705539 0.0347719 0.707817
0.12489 0.0853484
116.596 47.9948 181.989
-0.705589 0.0347298 0.70777
0.179442 0.0852901
172.531 143.994 120.518
0.998776 0.0494541 1.50132e-05
0.375066 0.268608
176.793 57.9146 118.747
0.998776 0.0494541 1.50132e-05
0.378821 0.106277
176.792 57.9154 152.753
0.998776 0.0494541 1.50132e-05
0.314429 0.106237
172.532 143.987 150.977
0.998777 0.0494434 -1.37375e-05
0.316458 0.269323
172.531 143.994 120.518
0.935584 -0.353105 -9.59072e-05
0.375066 0.268608
172.532 143.987 150.977
0.935584 -0.353105 -9.59072e-05
0.316458 0.269323
181.596 168.003 154.74
0.935584 -0.353105 -9.59072e-05
0.318868 0.314357
181.596 168.008 116.761
0.935554 -0.353185 -3.17343e-05
0.378521 0.312136
172.105 82.3301 14.4488
-0.000452222 -0.980519 -0.196424
0.59729 0.154288
172.112 85.2326 -0.0401315
-0.000452222 -0.980519 -0.196424
0.624704 0.160074
160.183 85.2366 -0.0323571
-0.000452222 -0.980519 -0.196424
0.624848 0.140978
160.183 85.2366 -0.0323571
0.000280439 -0.980403 -0.197004
0.624848 0.140978
160.18 82.3252 14.4562
0.000280439 -0.980403 -0.197004
0.604536 0.136518
172.105 82.3301 14.4488
0.000280439 -0.980403 -0.197004
0.59729 0.154288
160.181 62.5289 -34.283
0.00381758 -0.206225 0.978497
0.672328 0.110909
172.107 62.4117 -34.3543
0.00381758 -0.206225 0.978497
0.690083 0.119001
172.105 48.6518 -37.2542
0.00381758 -0.206225 0.978497
0.695732 0.0903498
172.105 48.6518 -37.2542
-3.12827e-07 -0.209364 0.977838
0.695732 0.0903498
160.181 48.6518 -37.2542
-3.12827e-07 -0.209364 0.977838
0.675593 0.0876998
160.181 62.5289 -34.283
-3.12827e-07 -0.209364 0.977838
0.672328 0.110909
86.8453 143.995 142.29
-0.00013459 1 -0.000508553
0.112074 0.285157
98.9558 144.001 150.997
-0.00013459 1 -0.000508553
0.127203 0.266884
36.4167 144.004 172.979
-0.00013459 1 -0.000508553
0.0126901 0.262268
36.4167 144.004 172.979
0.0220127 0.999113 0.0358849
0.0126901 0.262268
36.3876 144.501 159.143
0.0220127 0.999114 0.0358849
0.0201648 0.284988
86.8453 143.995 142.29
0.0220127 0.999113 0.0358849
0.112074 0.285157
98.9558 144.001 150.997
-0.000420229 1 -0.000111246
0.33992 0.397087
86.8453 143.995 142.29
-0.000420229 1 -0.000111246
0.33622 0.420755
86.911 143.992 115.57
-0.000420229 1 -0.000111246
0.366824 0.450869
86.911 143.992 115.57
-0.00165892 0.999999 0.000309897
0.366824 0.450869
98.9501 144.01 120.538
-0.00165892 0.999999 0.000309897
0.37471 0.431512
98.9558 144.001 150.997
-0.00165892 0.999999 0.000309897
0.33992 0.397087
172.108 49.5552 71.1748
1 -6.04742e-06 -8.56571e-05
0.491381 0.0944363
172.105 48.0147 37.2591
1 -6.04742e-06 -8.56571e-05
0.549906 0.0917802
172.105 0.00223063 37.2642
1 -6.04742e-06 -8.56571e-05
0.54854 0.00410134
172.106 0.00189561 71.3443
1 -4.04594e-05 -3.53713e-05
0.490255 0.00384057
89.906 168.006 154.741
-0.704692 0.0792332 0.705075
0.12202 0.311823
91.8127 191.903 153.961
-0.704692 0.0792332 0.705075
0.120012 0.351916
117.558 191.881 179.695
-0.704692 0.0792332 0.705075
0.178784 0.351473
117.558 191.881 179.695
-0.704822 0.0795583 0.704908
0.178784 0.351473
116.763 168.013 181.594
-0.704822 0.0795583 0.704908
0.180459 0.312393
89.906 168.006 154.741
-0.704822 0.0795583 0.704908
0.12202 0.311823
172.105 48.0147 37.2591
0.000741482 -4.37708e-05 -1
0.549906 0.0917802
160.181 48.0298 37.2503
0.000741482 -4.37708e-05 -1
0.570128 0.0883906
160.185 0.00372708 37.2524
0.000741482 -4.37708e-05 -1
0.569598 0.00360703
160.185 0.00372708 37.2524
0.000991154 -0.000105757 -0.999999
0.569598 0.00360703
172.105 0.00223063 37.2642
0.000991154 -0.000105757 -1
0.54854 0.00410134
172.105 48.0147 37.2591
0.000991154 -0.000105757 -0.999999
0.549906 0.0917802
116.763 168.013 181.594
0.000206274 0.0793158 0.99685
0.180459 0.312393
117.558 191.881 179.695
0.000206274 0.0793158 0.99685
0.178784 0.351473
153.95 191.899 179.686
0.000206274 0.0793158 0.996849
0.239819 0.351788
153.95 191.899 179.686
-1.21121e-05 0.0796537 0.996823
0.239819 0.351788
154.74 168 181.595
-1.21121e-05 0.0796537 0.996823
0.2411 0.314759
116.763 168.013 181.594
-1.21121e-05 0.0796537 0.996823
0.180459 0.312393
136.107 284.357 43.2799
0.92709 -0.37484 1.71971e-06
0.151023 0.463123
136.108 284.359 -43.4507
0.92709 -0.37484 1.71971e-06
0.00273984 0.463203
130.166 269.662 -37.5041
0.92709 -0.37484 1.71971e-06
0.0133851 0.492609
130.163 269.658 37.3413
0.92706 -0.374913 1.7163e-05
0.149504 0.492956
136.107 284.357 43.2799
-0.000562897 -0.374422 0.927258
0.151023 0.463123
130.163 269.658 37.3413
-0.000562897 -0.374422 0.927258
0.149504 0.492956
71.9632 269.658 37.306
-0.000562897 -0.374422 0.927258
0.252812 0.492826
71.9632 269.658 37.306
-0.000430277 -0.374919 0.927057
0.252812 0.492826
66.2374 284.257 43.2071
-0.000430277 -0.374919 0.927057
0.265092 0.463464
136.107 284.357 43.2799
-0.000430277 -0.374919 0.927058
0.151023 0.463123
181.596 168.003 154.74
0.704843 0.0796247 0.704881
0.318868 0.314357
154.74 168 181.595
0.704843 0.0796247 0.704881
0.2411 0.314759
153.95 191.899 179.686
0.704843 0.0796247 0.70488
0.239819 0.351788
153.95 191.899 179.686
0.704738 0.0793642 0.705014
0.239819 0.351788
179.685 191.909 153.959
0.704738 0.0793643 0.705014
0.320542 0.350503
181.596 168.003 154.74
0.704738 0.0793643 0.705014
0.318868 0.314357
181.596 168.008 116.761
0.661739 -0.35241 -0.661747
0.378521 0.312136
154.741 168.008 89.9061
0.661739 -0.35241 -0.661747
0.439534 0.311269
151.019 143.994 98.9735
0.661739 -0.35241 -0.661747
0.430684 0.269163
151.019 143.994 98.9735
0.662011 -0.353315 -0.660992
0.430684 0.269163
172.531 143.994 120.518
0.66201 -0.353315 -0.660992
0.375066 0.268608
181.596 168.008 116.761
0.662011 -0.353315 -0.660992
0.378521 0.312136
40.5141 156.313 90.1348
-4.27779e-06 -3.0889e-05 1
0.406372 0.702878
91.993 191.914 90.1361
-4.27779e-06 -3.0889e-05 1
0.311116 0.634752
91.9929 2.53624e-05 90.1302
-4.27779e-06 -3.0889e-05 1
0.314154 0.990291
37.1231 3.61172e-05 90.1311
1.66854e-05 -1.81324e-05 1
0.415045 0.990291
37.0935 155.654 90.1339
1.66854e-05 -1.81324e-05 1
0.412646 0.704031
40.5141 156.313 90.1348
-0.000233758 -0.000106464 1
0.406372 0.702878
91.9929 2.53624e-05 90.1302
-0.000233758 -0.000106464 1
0.314154 0.990291
37.0935 155.654 90.1339
-0.000233758 -0.000106464 1
0.412646 0.704031
172.105 3.91006e-05 -37.2543
3.22565e-07 6.44838e-10 1
0.697936 0.00380379
160.279 -8.25869e-05 -37.2542
3.22565e-07 6.44838e-10 1
0.677452 0.00343329
160.181 48.6518 -37.2542
3.22565e-07 6.44838e-10 1
0.675593 0.0876998
172.105 48.6518 -37.2542
-3.19917e-07 -1.56812e-07 1
0.695732 0.0903498
98.9558 144.001 150.997
-0.661593 -0.352613 0.661784
0.127203 0.266884
89.906 168.006 154.741
-0.661593 -0.352613 0.661784
0.12202 0.311823
116.763 168.013 181.594
-0.661593 -0.352613 0.661784
0.180459 0.312393
116.763 168.013 181.594
-0.661301 -0.352964 0.661889
0.180459 0.312393
120.52 143.983 172.533
-0.661301 -0.352964 0.66189
0.183298 0.268377
98.9558 144.001 150.997
-0.661301 -0.352964 0.661889
0.127203 0.266884
150.989 143.999 172.53
0.000264837 -0.352793 0.935701
0.242057 0.269287
120.52 143.983 172.533
0.000264837 -0.352793 0.935701
0.183298 0.268377
116.763 168.013 181.594
0.000264837 -0.352793 0.935701
0.180459 0.312393
116.763 168.013 181.594
-0.000161524 -0.353325 0.935501
0.180459 0.312393
154.74 168 181.595
-0.000161524 -0.353325 0.935501
0.2411 0.314759
150.989 143.999 172.53
-0.000161524 -0.353325 0.935501
0.242057 0.269287
98.9501 144.01 120.538
-0.00113363 0.999999 -0.000963171
0.37471 0.431512
86.911 143.992 115.57
-0.00113363 0.999999 -0.000963171
0.366824 0.450869
115.569 143.997 86.9104
-0.00113363 0.999999 -0.000963171
0.431981 0.450587
120.529 144.015 98.9514
-0.00119155 0.999999 -0.000991796
0.423797 0.43116
120.529 144.015 98.9514
0.000122275 0.999999 -0.00153303
0.423797 0.43116
115.569 143.997 86.9104
0.000122275 0.999999 -0.00153303
0.431981 0.450587
142.448 143.994 87.3821
0.000122275 0.999999 -0.00153303
0.462349 0.418896
142.448 143.994 87.3821
0.000689941 1 -0.000457524
0.462349 0.418896
